=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo10/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897728593 INIT Agent: K=4 Factive=4
1774897728605 EPS sched: start=0.3 end=0.01 anneal=500
1774897747757 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578575880650629, 0.0, 0.0] hc=0.00 re=884.3 qlr=0.176
  cand[3] id=38 features=[2.13, 0.7555568733150578, 0.0, 0.0] hc=0.00 re=488.9 qlr=0.335
  qValues=[0.9809079356491566, 0.5486832745373249, 0.5971997119486332, 0.592303354293108]  action=0  chosenParent=1
1774904358163 DECISION phase=450 mote=5 eps=0.039 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578584537056873, 1.0, 0.0] hc=0.00 re=884.3 qlr=0.176
  cand[3] id=38 features=[2.13, 0.7571049379910868, 0.0, 0.0] hc=0.00 re=485.8 qlr=0.334
  qValues=[0.9992045778781176, 0.5507716182619333, 0.6016689855605364, 0.5980024356395006]  action=0  chosenParent=1
1774904361188 DECISION phase=451 mote=5 eps=0.038 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578598805125969, 0.0, 0.0] hc=0.00 re=884.3 qlr=0.176
  cand[3] id=38 features=[2.13, 0.758652968667116, 1.0, 0.0] hc=0.00 re=482.7 qlr=0.334
  qValues=[1.0119084548205137, 0.5514113809913397, 0.6064800154417753, 0.6019856464117765]  action=0  chosenParent=1
1774904364103 DECISION phase=452 mote=5 eps=0.038 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578611189231882, 0.0, 0.0] hc=0.00 re=884.3 qlr=0.175
  cand[3] id=38 features=[2.13, 0.7598236147818166, 0.0, 0.0] hc=0.00 re=480.4 qlr=0.333
  qValues=[0.9901384599506855, 0.5443921871483326, 0.5967491753399372, 0.5947397984564304]  action=0  chosenParent=1
1774904366513 DECISION phase=453 mote=5 eps=0.037 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578622364768631, 0.0, 0.0] hc=0.00 re=884.3 qlr=0.175
  cand[3] id=38 features=[2.13, 0.7610161192057814, 1.0, 0.0] hc=0.00 re=478.0 qlr=0.333
  qValues=[1.0072293188422918, 0.54799416474998, 0.6034503038972616, 0.6008844133466482]  action=0  chosenParent=1
1774904369247 DECISION phase=454 mote=5 eps=0.037 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578632269824824, 0.0, 0.0] hc=0.00 re=884.3 qlr=0.175
  cand[3] id=38 features=[2.13, 0.7624700591729683, 0.0, 0.0] hc=0.00 re=475.1 qlr=0.333
  qValues=[0.9789276532828808, 0.5397586189210415, 0.591070543974638, 0.5914601199328899]  action=0  chosenParent=1
1774904372197 DECISION phase=455 mote=5 eps=0.036 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578645937045585, 0.0, 0.0] hc=0.00 re=884.3 qlr=0.174
  cand[3] id=38 features=[2.13, 0.7645647112126523, 0.0, 0.0] hc=0.00 re=470.9 qlr=0.332
  qValues=[0.9596746191382408, 0.5329295620322227, 0.5818459019064903, 0.5846967026591301]  action=0  chosenParent=1
1774904375016 DECISION phase=456 mote=5 eps=0.036 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578658193936539, 0.0, 0.0] hc=0.00 re=884.3 qlr=0.174
  cand[3] id=38 features=[2.13, 0.7665233791348993, 0.0, 0.0] hc=0.00 re=467.0 qlr=0.331
  qValues=[0.9526061844080687, 0.5301620420068502, 0.5781606268137693, 0.5817541759461164]  action=0  chosenParent=1
1774904377901 DECISION phase=457 mote=5 eps=0.035 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578670515390667, 0.0, 0.0] hc=0.00 re=884.3 qlr=0.174
  cand[3] id=38 features=[2.13, 0.7689276751981866, 0.0, 0.0] hc=0.00 re=462.1 qlr=0.331
  qValues=[0.9526744857430458, 0.5289349779486656, 0.5773470178246498, 0.5803355202078819]  action=0  chosenParent=1
1774904380464 DECISION phase=458 mote=5 eps=0.034 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578684162070577, 0.0, 0.0] hc=0.00 re=884.3 qlr=0.173
  cand[3] id=38 features=[2.13, 0.7710015988545666, 0.0, 0.0] hc=0.00 re=458.0 qlr=0.330
  qValues=[0.97514658421278, 0.5343313440680504, 0.5865323320031166, 0.5876829102635384]  action=0  chosenParent=1
1774904383382 DECISION phase=459 mote=5 eps=0.034 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.557869507538362, 2.0, 0.0] hc=0.00 re=884.3 qlr=0.173
  cand[3] id=38 features=[2.13, 0.7734808560113383, 1.0, 0.0] hc=0.00 re=453.0 qlr=0.329
  qValues=[1.033247111365199, 0.5486118700355291, 0.610769597813487, 0.6069646310061216]  action=0  chosenParent=1
1774904386233 DECISION phase=460 mote=5 eps=0.033 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578708198076188, 0.0, 0.0] hc=0.00 re=884.3 qlr=0.172
  cand[3] id=38 features=[2.13, 0.7756882777332357, 0.0, 0.0] hc=0.00 re=448.6 qlr=0.329
  qValues=[1.0119250006973743, 0.5431201793253422, 0.601320493966341, 0.5989758558571339]  action=0  chosenParent=1
1774904388554 DECISION phase=461 mote=5 eps=0.033 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578719842903846, 0.0, 0.0] hc=0.00 re=884.3 qlr=0.172
  cand[3] id=38 features=[2.13, 0.7787528731263647, 0.0, 0.0] hc=0.00 re=442.5 qlr=0.328
  qValues=[1.0149869080632925, 0.5441323798149824, 0.6023595836013556, 0.5998941715806723]  action=0  chosenParent=1
1774904390945 DECISION phase=462 mote=5 eps=0.032 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578730149338404, 2.0, 0.0] hc=0.00 re=884.3 qlr=0.172
  cand[3] id=38 features=[2.13, 0.7808260038987713, 0.0, 0.0] hc=0.00 re=438.3 qlr=0.327
  qValues=[1.027613341808319, 0.5501656085252762, 0.608110785484314, 0.6054372638463974]  action=0  chosenParent=1
1774904393781 DECISION phase=463 mote=5 eps=0.031 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578739147551095, 0.0, 0.0] hc=0.00 re=884.3 qlr=0.172
  cand[3] id=38 features=[2.13, 0.7828130172020682, 0.0, 0.0] hc=0.00 re=434.4 qlr=0.327
  qValues=[0.9833378326147795, 0.5389906670898199, 0.5886568259447813, 0.5887560378760099]  action=0  chosenParent=1
1774904396553 DECISION phase=464 mote=5 eps=0.031 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578753293509258, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.171
  cand[3] id=38 features=[2.13, 0.7852759902373886, 0.0, 0.0] hc=0.00 re=429.4 qlr=0.326
  qValues=[0.9628709182143211, 0.5344721600413322, 0.5795500800013542, 0.5809876248240471]  action=0  chosenParent=1
1774904399582 DECISION phase=465 mote=5 eps=0.030 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578766696166845, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.171
  cand[3] id=38 features=[2.13, 0.7875966574834858, 0.0, 0.0] hc=0.00 re=424.8 qlr=0.325
  qValues=[0.9425968825817108, 0.5302901118993759, 0.5704823732376099, 0.5729583948850632]  action=0  chosenParent=1
1774904401344 DECISION phase=466 mote=5 eps=0.030 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578780457481048, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.170
  cand[3] id=38 features=[2.13, 0.7896299260572306, 0.0, 0.0] hc=0.00 re=420.7 qlr=0.325
  qValues=[0.9427351895719767, 0.5311703775078058, 0.5701123047620058, 0.5715638790279627]  action=0  chosenParent=1
1774904402937 DECISION phase=467 mote=5 eps=0.029 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578791964308707, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.170
  cand[3] id=38 features=[2.13, 0.7917511963100182, 0.0, 0.0] hc=0.00 re=416.5 qlr=0.324
  qValues=[0.9473202228546143, 0.5335524827241898, 0.5719913095235825, 0.5731635689735413]  action=0  chosenParent=1
1774904404672 DECISION phase=468 mote=5 eps=0.029 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578804649031424, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.170
  cand[3] id=38 features=[2.13, 0.7938676872589665, 1.0, 0.0] hc=0.00 re=412.3 qlr=0.324
  qValues=[0.979262275621295, 0.545348634943366, 0.5860425513237715, 0.5863124709576368]  action=0  chosenParent=1
1774904407282 DECISION phase=469 mote=5 eps=0.028 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578815174392106, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.170
  cand[3] id=38 features=[2.13, 0.7961304982170039, 1.0, 0.0] hc=0.00 re=407.7 qlr=0.323
  qValues=[0.9909671023488045, 0.5511944964528084, 0.5918028131127357, 0.5921884849667549]  action=0  chosenParent=1
1774904409979 DECISION phase=470 mote=5 eps=0.027 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578826063249913, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.169
  cand[3] id=38 features=[2.13, 0.7981318534318191, 0.0, 0.0] hc=0.00 re=403.7 qlr=0.323
  qValues=[0.9830491729080677, 0.5516033805906773, 0.5891317911446095, 0.5908817835152149]  action=0  chosenParent=1
1774904412363 DECISION phase=471 mote=5 eps=0.027 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578840309208076, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.169
  cand[3] id=38 features=[2.13, 0.8002459157288475, 0.0, 0.0] hc=0.00 re=399.5 qlr=0.322
  qValues=[0.9907748773694038, 0.5542386546730995, 0.5954627171158791, 0.5944030061364174]  action=0  chosenParent=1
1774904414785 DECISION phase=472 mote=5 eps=0.026 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578850170188318, 1.0, 0.0] hc=0.00 re=884.2 qlr=0.169
  cand[3] id=38 features=[2.13, 0.8026211235271117, 0.0, 0.0] hc=0.00 re=394.8 qlr=0.321
  qValues=[1.0047067701816559, 0.5569550544023514, 0.6033736765384674, 0.5993161052465439]  action=0  chosenParent=1
1774904417338 DECISION phase=473 mote=5 eps=0.026 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578856630010898, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.168
  cand[3] id=38 features=[2.13, 0.8030862007811965, 1.0, 0.0] hc=0.00 re=393.8 qlr=0.321
  qValues=[0.9966655652970076, 0.5538689401000738, 0.6032369416207075, 0.5974425803869963]  action=0  chosenParent=1
1774904419700 DECISION phase=474 mote=5 eps=0.025 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.557886061142173, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.168
  cand[3] id=38 features=[2.13, 0.803855058483662, 0.0, 0.0] hc=0.00 re=392.3 qlr=0.320
  qValues=[0.9591050371527672, 0.5413736328482628, 0.5896854922175407, 0.5843174681067467]  action=0  chosenParent=1
1774904422834 DECISION phase=475 mote=5 eps=0.025 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578864562815071, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.168
  cand[3] id=38 features=[2.13, 0.8062981188196511, 0.0, 0.0] hc=0.00 re=387.4 qlr=0.320
  qValues=[0.9407202005386353, 0.5314522683620453, 0.5832835137844086, 0.5768029093742371]  action=0  chosenParent=1
1774904425617 DECISION phase=476 mote=5 eps=0.024 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.557888313032515, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.168
  cand[3] id=38 features=[2.13, 0.807770847760209, 0.0, 0.0] hc=0.00 re=384.5 qlr=0.319
  qValues=[0.935492904856801, 0.5264853183180094, 0.5826364774256945, 0.5741883236914873]  action=0  chosenParent=1
1774904427942 DECISION phase=477 mote=5 eps=0.023 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.557889497635327, 1.0, 0.0] hc=0.00 re=884.2 qlr=0.167
  cand[3] id=38 features=[2.13, 0.8093359194416627, 0.0, 0.0] hc=0.00 re=381.3 qlr=0.319
  qValues=[0.9552182592451572, 0.5271213538944721, 0.5918648280203342, 0.5794281996786594]  action=0  chosenParent=1
1774904431214 DECISION phase=478 mote=5 eps=0.023 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578899693698973, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.167
  cand[3] id=38 features=[2.13, 0.8101185735033829, 1.0, 0.0] hc=0.00 re=379.8 qlr=0.319
  qValues=[0.9657883867621422, 0.5241922661662102, 0.5971097573637962, 0.5812166556715965]  action=0  chosenParent=1
1774904433043 DECISION phase=479 mote=5 eps=0.022 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578903265162276, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.167
  cand[3] id=38 features=[2.13, 0.8113649431955412, 0.0, 0.0] hc=0.00 re=377.3 qlr=0.318
  qValues=[0.9684752486646175, 0.5203821770846844, 0.5991158150136471, 0.5801707468926907]  action=0  chosenParent=1
1774904436472 DECISION phase=480 mote=5 eps=0.022 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578909346363221, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.167
  cand[3] id=38 features=[2.13, 0.8127388367234176, 0.0, 0.0] hc=0.00 re=374.5 qlr=0.318
  qValues=[0.9853966888040304, 0.519849656149745, 0.6066630687564611, 0.5831036325544119]  action=0  chosenParent=1
1774904439367 DECISION phase=481 mote=5 eps=0.021 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578919367222865, 1.0, 0.0] hc=0.00 re=884.2 qlr=0.166
  cand[3] id=38 features=[2.13, 0.8138335348606606, 0.0, 0.0] hc=0.00 re=372.3 qlr=0.318
  qValues=[1.015612157061696, 0.5235351119190454, 0.6198805291205645, 0.5923695731908083]  action=0  chosenParent=1
1774904441767 DECISION phase=482 mote=5 eps=0.020 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.557892949549885, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.166
  cand[3] id=38 features=[2.13, 0.8143874692220612, 0.0, 0.0] hc=0.00 re=371.2 qlr=0.318
  qValues=[1.0074539268389344, 0.5215385751798749, 0.6176464641466737, 0.5904537672176957]  action=0  chosenParent=1
1774904444442 DECISION phase=483 mote=5 eps=0.020 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578940726507404, 1.0, 0.0] hc=0.00 re=884.2 qlr=0.166
  cand[3] id=38 features=[2.13, 0.815104366355989, 0.0, 0.0] hc=0.00 re=369.8 qlr=0.317
  qValues=[1.020254235714674, 0.5248938761651516, 0.6236837618052959, 0.5955605022609234]  action=0  chosenParent=1
1774904447421 DECISION phase=484 mote=5 eps=0.019 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578955622378116, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.166
  cand[3] id=38 features=[2.13, 0.8155921691476109, 0.0, 0.0] hc=0.00 re=368.8 qlr=0.317
  qValues=[0.9825293961912394, 0.517148794606328, 0.6087126825004816, 0.583942586556077]  action=0  chosenParent=1
1774904450239 DECISION phase=485 mote=5 eps=0.019 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578969713443298, 1.0, 0.0] hc=0.00 re=884.2 qlr=0.165
  cand[3] id=38 features=[2.13, 0.8161461035090115, 0.0, 0.0] hc=0.00 re=367.7 qlr=0.317
  qValues=[0.9806396439671516, 0.5176895633339882, 0.608137346804142, 0.5829398408532143]  action=0  chosenParent=1
1774904452905 DECISION phase=486 mote=5 eps=0.018 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.557898419468754, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.165
  cand[3] id=38 features=[2.13, 0.8167980845991205, 0.0, 0.0] hc=0.00 re=366.4 qlr=0.317
  qValues=[0.9454056527465582, 0.5106374155730009, 0.5938074644654989, 0.5715514924377203]  action=0  chosenParent=1
1774904454973 DECISION phase=487 mote=5 eps=0.018 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5578997987478382, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.164
  cand[3] id=38 features=[2.13, 0.8173201476015916, 0.0, 0.0] hc=0.00 re=365.4 qlr=0.317
  qValues=[0.9376848228275776, 0.5104801096022129, 0.5911156721413136, 0.5693114288151264]  action=0  chosenParent=1
1774904456909 DECISION phase=488 mote=5 eps=0.017 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.557900701305678, 1.0, 0.0] hc=0.00 re=884.2 qlr=0.164
  cand[3] id=38 features=[2.13, 0.8186174598680371, 0.0, 0.0] hc=0.00 re=362.8 qlr=0.316
  qValues=[0.9592863023281097, 0.5174792855978012, 0.6006784439086914, 0.5760138481855392]  action=0  chosenParent=1
1774904459668 DECISION phase=489 mote=5 eps=0.016 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.9999360117346408, 0.0, 0.0] hc=0.00 re=0.1 qlr=0.314
  cand[2] id=34 features=[2.11, 0.5579020905847623, 0.0, 0.0] hc=0.00 re=884.2 qlr=0.164
