=== Agent started === logPath=/workspace/testbed/_work/N100_PPM100/topo01/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773376269914 INIT Agent: K=4 Factive=4
1773376269921 EPS sched: start=0.3 end=0.01 anneal=500
1773376310519 DECISION phase=3 mote=5 eps=0.298 cand=[60] valid=[true, false, false, false]
  cand[2] id=40 features=[3.4285714285714284, 728.4015725895134, 1.0, 1.0] hc=1.00 re=728.4 qlr=0.145
  qValues=[0.4625738486647606, 0.433170922100544, 0.3762871250510216, 0.4035755470395088]  action=0  chosenParent=7
1773383661474 DECISION phase=344 mote=5 eps=0.100 cand=[38, 40] valid=[true, true, false, false]
  cand[0] id=38 features=[5.0, 869.0438649170594, 7.0, 1.0] hc=1.00 re=869.0 qlr=0.335
  cand[1] id=40 features=[3.4285714285714284, 708.11613247974, 8.0, 4.0] hc=4.00 re=708.1 qlr=0.160
  qValues=[0.5924541838467121, 0.5323126651346684, 0.4617548771202564, 0.4890812821686268]  action=0  chosenParent=38
1773383676394 DECISION phase=345 mote=5 eps=0.100 cand=[38, 40] valid=[true, true, false, false]
  cand[0] id=38 features=[5.0, 866.8977788707731, 8.0, 1.0] hc=1.00 re=866.9 qlr=0.340
  cand[1] id=40 features=[3.4285714285714284, 668.5490454632425, 8.0, 4.0] hc=4.00 re=668.5 qlr=0.176
  qValues=[0.6124094985425472, 0.5457655303180218, 0.4738883338868618, 0.5013761781156063]  action=0  chosenParent=38
1773383704231 DECISION phase=347 mote=5 eps=0.099 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[3.4285714285714284, 461.4928451679367, 7.0, 4.0] hc=4.00 re=461.5 qlr=0.207
  qValues=[0.5315192639827728, 0.47432389855384827, 0.41142064332962036, 0.43750399351119995]  action=0  chosenParent=40
1773383715436 DECISION phase=348 mote=5 eps=0.098 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[3.4285714285714284, 137.5855704694455, 0.0, 5.0] hc=5.00 re=137.6 qlr=0.223
  qValues=[0.4857713654637337, 0.43768947571516037, 0.3771158829331398, 0.404130183160305]  action=0  chosenParent=40
1773383727451 DECISION phase=349 mote=5 eps=0.098 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[3.4285714285714284, 98.0974148548141, 8.0, 5.0] hc=5.00 re=98.1 qlr=0.234
  qValues=[0.5204959288239479, 0.47567077726125717, 0.40499091893434525, 0.4337369129061699]  action=0  chosenParent=40
1773383741670 DECISION phase=351 mote=5 eps=0.096 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[9.285714285714286, 1525.3353717043726, 5.0, 5.0] hc=5.00 re=1525.3 qlr=0.056
  qValues=[0.5528548248112202, 0.5047018565237522, 0.42536749318242073, 0.45803337171673775]  action=0  chosenParent=22
1773383746352 DECISION phase=352 mote=5 eps=0.096 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[9.285714285714286, 1524.5588410392972, 0.0, 5.0] hc=5.00 re=1524.6 qlr=0.057
  qValues=[0.5665387362241745, 0.5088094770908356, 0.43212294578552246, 0.4625958651304245]  action=0  chosenParent=22
1773383749586 DECISION phase=353 mote=5 eps=0.095 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[9.285714285714286, 1524.3554804862285, 0.0, 5.0] hc=5.00 re=1524.4 qlr=0.057
  qValues=[0.5849646478891373, 0.5199311822652817, 0.4432794600725174, 0.47274331748485565]  action=0  chosenParent=22
