=== Agent started === logPath=/workspace/testbed/_work/N60_PPM80/topo10/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773362592264 INIT Agent: K=4 Factive=4
1773362592275 EPS sched: start=0.3 end=0.01 anneal=500
1773362599384 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[2] id=38 features=[8.714285714285714, 417.8894460460272, 0.0, 0.0] hc=0.00 re=417.9 qlr=0.057
  cand[3] id=43 features=[7.571428571428571, 1281.117417918437, 0.0, 0.0] hc=0.00 re=1281.1 qlr=0.022
  qValues=[0.9656909890472889, 0.7272778041660786, 0.6933164335787296, 0.7246671505272388]  action=0  chosenParent=1
1773364823472 DECISION phase=445 mote=5 eps=0.042 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1296.978127827361, 0.0, 0.0] hc=0.00 re=1297.0 qlr=0.342
  cand[2] id=38 features=[8.714285714285714, 417.17342823805944, 0.0, 0.0] hc=0.00 re=417.2 qlr=0.057
  cand[3] id=43 features=[7.571428571428571, 1280.6812935534865, 0.0, 0.0] hc=0.00 re=1280.7 qlr=0.022
  qValues=[0.9857827052474022, 0.7393322065472603, 0.704198844730854, 0.7336262688040733]  action=0  chosenParent=1
1773364824066 DECISION phase=446 mote=5 eps=0.041 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1296.977767827362, 0.0, 0.0] hc=0.00 re=1297.0 qlr=0.342
  cand[2] id=38 features=[8.714285714285714, 416.58811140170275, 0.0, 0.0] hc=0.00 re=416.6 qlr=0.057
  cand[3] id=43 features=[7.571428571428571, 1280.2746168205265, 0.0, 0.0] hc=0.00 re=1280.3 qlr=0.022
  qValues=[1.0042565166950226, 0.7505752444267273, 0.714206337928772, 0.7425476610660553]  action=0  chosenParent=1
1773364824723 DECISION phase=447 mote=5 eps=0.041 cand=[1, 13, 43, 45] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1296.977395827363, 0.0, 0.0] hc=0.00 re=1297.0 qlr=0.342
  cand[2] id=43 features=[7.571428571428571, 1279.774716942038, 0.0, 0.0] hc=0.00 re=1279.8 qlr=0.022
  cand[3] id=45 features=[6.571428571428571, 597.0780321731296, 0.0, 0.0] hc=0.00 re=597.1 qlr=0.035
  qValues=[1.0372828729450703, 0.7738646902143955, 0.7351564355194569, 0.7592656500637531]  action=0  chosenParent=1
1773364825666 DECISION phase=448 mote=5 eps=0.040 cand=[1, 13, 43, 45] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1296.976995827364, 0.0, 0.0] hc=0.00 re=1297.0 qlr=0.342
  cand[2] id=43 features=[7.571428571428571, 1279.3374509810358, 0.0, 0.0] hc=0.00 re=1279.3 qlr=0.022
  cand[3] id=45 features=[6.571428571428571, 596.9209383458755, 0.0, 0.0] hc=0.00 re=596.9 qlr=0.035
  qValues=[1.0297761708498, 0.7694876790046692, 0.7302387058734894, 0.7557745724916458]  action=0  chosenParent=1
1773364826532 DECISION phase=449 mote=5 eps=0.040 cand=[1, 13, 43, 45] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1296.9766598273648, 0.0, 0.0] hc=0.00 re=1297.0 qlr=0.342
  cand[2] id=43 features=[7.571428571428571, 1278.8062741438039, 0.0, 0.0] hc=0.00 re=1278.8 qlr=0.021
  cand[3] id=45 features=[6.571428571428571, 596.7537986398069, 0.0, 0.0] hc=0.00 re=596.8 qlr=0.034
  qValues=[1.0203850083053112, 0.7642872892320156, 0.7243764214217663, 0.7523684315383434]  action=0  chosenParent=1
1773364827418 DECISION phase=450 mote=5 eps=0.039 cand=[1, 13, 43, 45] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1296.1716747229182, 0.0, 0.0] hc=0.00 re=1296.2 qlr=0.342
  cand[2] id=43 features=[7.571428571428571, 1278.305686534614, 0.0, 0.0] hc=0.00 re=1278.3 qlr=0.021
  cand[3] id=45 features=[6.571428571428571, 596.5967772125528, 0.0, 0.0] hc=0.00 re=596.6 qlr=0.034
  qValues=[0.9964074641466141, 0.7511042505502701, 0.7103079110383987, 0.7437136918306351]  action=0  chosenParent=1
1773364828559 DECISION phase=451 mote=5 eps=0.038 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1296.171251122919, 0.0, 0.0] hc=0.00 re=1296.2 qlr=0.342
  cand[2] id=43 features=[7.571428571428571, 1277.868416573612, 0.0, 0.0] hc=0.00 re=1277.9 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0009902454912663, 0.7567853219807148, 0.7133949734270573, 0.749521616846323]  action=0  chosenParent=1
1773364829406 DECISION phase=452 mote=5 eps=0.038 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1296.17085912292, 0.0, 0.0] hc=0.00 re=1296.2 qlr=0.342
  cand[2] id=43 features=[7.571428571428571, 1277.3372157363801, 0.0, 0.0] hc=0.00 re=1277.3 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9967669695615768, 0.7546991854906082, 0.7109402567148209, 0.7483060210943222]  action=0  chosenParent=1
1773364830180 DECISION phase=453 mote=5 eps=0.037 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1296.170523122921, 0.0, 0.0] hc=0.00 re=1296.2 qlr=0.342
  cand[2] id=43 features=[7.571428571428571, 1276.8374158578913, 0.0, 0.0] hc=0.00 re=1276.8 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0005449280142784, 0.7570127472281456, 0.7127790674567223, 0.7486848160624504]  action=0  chosenParent=1
1773364830919 DECISION phase=454 mote=5 eps=0.037 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1296.1702551229216, 0.0, 0.0] hc=0.00 re=1296.2 qlr=0.342
  cand[2] id=43 features=[7.571428571428571, 1276.3376559794024, 0.0, 0.0] hc=0.00 re=1276.3 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0161951072514057, 0.7664650119841099, 0.7213840074837208, 0.7553979642689228]  action=0  chosenParent=1
1773364831659 DECISION phase=455 mote=5 eps=0.036 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1296.1699391229224, 0.0, 0.0] hc=0.00 re=1296.2 qlr=0.342
  cand[2] id=43 features=[7.571428571428571, 1275.9948307599802, 0.0, 0.0] hc=0.00 re=1276.0 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.02957109734416, 0.7745733968913555, 0.7286566607654095, 0.7613277398049831]  action=0  chosenParent=1
1773364832183 DECISION phase=456 mote=5 eps=0.036 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1296.1696031229233, 0.0, 0.0] hc=0.00 re=1296.2 qlr=0.342
  cand[2] id=43 features=[7.571428571428571, 1275.557596798978, 0.0, 0.0] hc=0.00 re=1275.6 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0455800518393517, 0.7840966805815697, 0.7374032363295555, 0.7680092379450798]  action=0  chosenParent=1
1773364832780 DECISION phase=457 mote=5 eps=0.035 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1293.1238097833066, 0.0, 0.0] hc=0.00 re=1293.1 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1275.0265239617459, 0.0, 0.0] hc=0.00 re=1275.0 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0560479201376438, 0.7904757745563984, 0.7431559599936008, 0.7726271785795689]  action=0  chosenParent=1
1773364833953 DECISION phase=458 mote=5 eps=0.034 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1293.1235057833073, 0.0, 0.0] hc=0.00 re=1293.1 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1274.777199753203, 1.0, 0.0] hc=0.00 re=1274.8 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0272930935025215, 0.7685101702809334, 0.7219317182898521, 0.7497756704688072]  action=0  chosenParent=1
1773364834682 DECISION phase=459 mote=5 eps=0.034 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1293.1231657833082, 0.0, 0.0] hc=0.00 re=1293.1 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1274.2773678747142, 0.0, 0.0] hc=0.00 re=1274.3 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.034733671694994, 0.7791693992912769, 0.7297953702509403, 0.7652257569134235]  action=0  chosenParent=1
1773364835492 DECISION phase=460 mote=5 eps=0.033 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1293.122861783309, 0.0, 0.0] hc=0.00 re=1293.1 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1273.871506872455, 0.0, 0.0] hc=0.00 re=1273.9 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0349596664309502, 0.7807362899184227, 0.7296580299735069, 0.7698332294821739]  action=0  chosenParent=1
1773364836432 DECISION phase=461 mote=5 eps=0.033 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1293.1225701833096, 0.0, 0.0] hc=0.00 re=1293.1 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1268.24078993473, 0.0, 0.0] hc=0.00 re=1268.2 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0282791629433632, 0.7783903405070305, 0.7256864830851555, 0.7721052542328835]  action=0  chosenParent=1
1773364837253 DECISION phase=462 mote=5 eps=0.032 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1293.1222621833103, 0.0, 0.0] hc=0.00 re=1293.1 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1267.6226077975778, 0.0, 0.0] hc=0.00 re=1267.6 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0169337652623653, 0.7735289745032787, 0.7191979251801968, 0.7731321416795254]  action=0  chosenParent=1
1773364838029 DECISION phase=463 mote=5 eps=0.031 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1292.3173730788635, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1266.9662711253727, 0.0, 0.0] hc=0.00 re=1267.0 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0154198594391346, 0.7738381810486317, 0.7182034887373447, 0.7765529341995716]  action=0  chosenParent=1
1773364839138 DECISION phase=464 mote=5 eps=0.031 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1292.3170690788643, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1266.5596067924125, 0.0, 0.0] hc=0.00 re=1266.6 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0159054771065712, 0.7747425064444542, 0.7183370217680931, 0.7789762392640114]  action=0  chosenParent=1
1773364839867 DECISION phase=465 mote=5 eps=0.030 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1292.316741478865, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1265.9044077162591, 0.0, 0.0] hc=0.00 re=1265.9 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0111311003565788, 0.7722775563597679, 0.7154007777571678, 0.7779053673148155]  action=0  chosenParent=1
1773364840580 DECISION phase=466 mote=5 eps=0.030 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1292.3165374788655, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1265.40475583777, 0.0, 0.0] hc=0.00 re=1265.4 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0149384699761868, 0.7747989259660244, 0.7174341641366482, 0.780499529093504]  action=3  chosenParent=28
1773364841386 DECISION phase=467 mote=5 eps=0.029 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1292.3162054788663, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1264.9049279592812, 0.0, 0.0] hc=0.00 re=1264.9 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0279253423213959, 0.7826966494321823, 0.7246958464384079, 0.7873147130012512]  action=3  chosenParent=28
1773364842004 DECISION phase=468 mote=5 eps=0.029 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1292.3157694788674, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1264.3423661633062, 0.0, 0.0] hc=0.00 re=1264.3 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0405086800456047, 0.7889289632439613, 0.731630302965641, 0.7929891273379326]  action=0  chosenParent=1
1773364842633 DECISION phase=469 mote=5 eps=0.028 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1292.315537478868, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1263.7487074085875, 0.0, 0.0] hc=0.00 re=1263.7 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0495700389146805, 0.7935106307268143, 0.7366656064987183, 0.7981784045696259]  action=0  chosenParent=1
1773364843209 DECISION phase=470 mote=5 eps=0.027 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1292.3151658788688, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1263.2175465713556, 0.0, 0.0] hc=0.00 re=1263.2 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.05068414285779, 0.7932066209614277, 0.737298522144556, 0.7984350807964802]  action=0  chosenParent=1
1773364844272 DECISION phase=471 mote=5 eps=0.027 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1292.3148298788697, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1262.7177226928668, 0.0, 0.0] hc=0.00 re=1262.7 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.039239302277565, 0.7851522266864777, 0.7306625694036484, 0.7908974587917328]  action=0  chosenParent=1
1773364844943 DECISION phase=472 mote=5 eps=0.026 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1292.3144622788705, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1262.1865738556348, 0.0, 0.0] hc=0.00 re=1262.2 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.024139828979969, 0.7746773436665535, 0.7216627076268196, 0.7804010286927223]  action=0  chosenParent=1
1773364845746 DECISION phase=473 mote=5 eps=0.026 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1292.314262278871, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[7.571428571428571, 1261.781202718726, 0.0, 0.0] hc=0.00 re=1261.8 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0174318104982376, 0.7689276337623596, 0.7175334393978119, 0.7727861553430557]  action=0  chosenParent=1
1773364846527 DECISION phase=474 mote=5 eps=0.025 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1286.6339023953833, 0.0, 0.0] hc=0.00 re=1286.6 qlr=0.340
  cand[2] id=43 features=[7.571428571428571, 1261.3126917989805, 0.0, 0.0] hc=0.00 re=1261.3 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.014824878424406, 0.7647508196532726, 0.7153396122157574, 0.7638549171388149]  action=0  chosenParent=1
1773364847184 DECISION phase=475 mote=5 eps=0.025 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1286.002052769109, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[7.571428571428571, 1260.9694527142078, 0.0, 0.0] hc=0.00 re=1261.0 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0070495195686817, 0.757459256798029, 0.7100765742361546, 0.7507345117628574]  action=0  chosenParent=1
1773364847943 DECISION phase=476 mote=5 eps=0.024 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1286.0017527691098, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[7.571428571428571, 1260.2512258552174, 0.0, 0.0] hc=0.00 re=1260.3 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0126121677458286, 0.7574041523039341, 0.7121406085789204, 0.7415288127958775]  action=0  chosenParent=1
1773364848821 DECISION phase=477 mote=5 eps=0.023 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1286.0013807691107, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[7.571428571428571, 1259.8766458117016, 0.0, 0.0] hc=0.00 re=1259.9 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.032609187066555, 0.7659680023789406, 0.7227963134646416, 0.7396130636334419]  action=1  chosenParent=13
1773364849456 DECISION phase=478 mote=5 eps=0.023 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1286.0010447691116, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[7.571428571428571, 1259.1889401807534, 0.0, 0.0] hc=0.00 re=1259.2 qlr=0.021
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0564743131399155, 0.7782451808452606, 0.7359828650951385, 0.7423851042985916]  action=0  chosenParent=1
1773364849910 DECISION phase=479 mote=5 eps=0.022 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1286.0008167691121, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[7.571428571428571, 1258.7197375303067, 0.0, 0.0] hc=0.00 re=1258.7 qlr=0.020
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.072267822921276, 0.7865675315260887, 0.7449381873011589, 0.7441950365900993]  action=0  chosenParent=1
1773364850503 DECISION phase=480 mote=5 eps=0.022 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1286.000472769113, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[7.571428571428571, 1258.501710280507, 0.0, 0.0] hc=0.00 re=1258.5 qlr=0.020
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0793738439679146, 0.7898183986544609, 0.7490664944052696, 0.7428943887352943]  action=0  chosenParent=1
1773364851384 DECISION phase=481 mote=5 eps=0.021 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1286.0001367691139, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[7.571428571428571, 1258.095773278248, 0.0, 0.0] hc=0.00 re=1258.1 qlr=0.020
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0661528818309307, 0.7807988040149212, 0.7417825721204281, 0.7329737059772015]  action=0  chosenParent=1
1773364852186 DECISION phase=482 mote=5 eps=0.020 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[0.8571428571428571, 1285.9998087691147, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[7.571428571428571, 1257.564652441016, 0.0, 0.0] hc=0.00 re=1257.6 qlr=0.020
  cand[3] id=28 features=[8.142857142857142, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
