=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_001/N100_PPM120/topo09/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1774882881771 INIT Agent: K=4 Factive=4
1774882881782 EPS sched: start=0.3 end=0.01 anneal=500
1774882896162 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=45 features=[0.8866279069767442, 385.60927390988513, 8.0, 2.0] hc=2.00 re=385.6 qlr=0.404
  cand[1] id=51 features=[0.25925925925925924, 46.66160068701461, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.4562456663697958, 0.3868325110524893, 0.3312834929674864, 0.37713113985955715]  action=0  chosenParent=45
1774889085422 DECISION phase=332 mote=5 eps=0.107 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 368.8582191730212, 7.0, 2.0] hc=2.00 re=368.9 qlr=0.402
  cand[1] id=51 features=[0.25925925925925924, 46.661428687014634, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.4464291203767061, 0.3790778387337923, 0.3257842306047678, 0.3699613232165575]  action=0  chosenParent=45
1774889104846 DECISION phase=333 mote=5 eps=0.107 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 334.30383339854853, 7.0, 2.0] hc=2.00 re=334.3 qlr=0.410
  cand[1] id=51 features=[0.25925925925925924, 46.66098868701469, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.43860065937042236, 0.37405329942703247, 0.3228444308042526, 0.3657555729150772]  action=0  chosenParent=45
1774889122632 DECISION phase=334 mote=5 eps=0.106 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 301.7437341116624, 8.0, 1.0] hc=1.00 re=301.7 qlr=0.423
  cand[1] id=51 features=[0.25925925925925924, 46.66067268701473, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.43995533883571625, 0.3770407736301422, 0.32844512164592743, 0.36873000860214233]  action=0  chosenParent=45
1774889138881 DECISION phase=335 mote=5 eps=0.106 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 273.5781061322707, 8.0, 2.0] hc=2.00 re=273.6 qlr=0.440
  cand[1] id=51 features=[0.25925925925925924, 44.13767318748701, 0.0, 1.0] hc=1.00 re=44.1 qlr=0.404
  qValues=[0.42310570925474167, 0.36607319861650467, 0.3219104930758476, 0.3600577786564827]  action=0  chosenParent=45
1774889163272 DECISION phase=336 mote=5 eps=0.105 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 272.9267661462005, 7.0, 4.0] hc=4.00 re=272.9 qlr=0.449
  cand[1] id=51 features=[0.25925925925925924, 43.88242877605418, 0.0, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.40289633721113205, 0.3516547307372093, 0.31216391175985336, 0.34795834869146347]  action=1  chosenParent=51
1774889183465 DECISION phase=337 mote=5 eps=0.105 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 267.85892047886796, 8.0, 4.0] hc=4.00 re=267.9 qlr=0.461
  cand[1] id=51 features=[0.25925925925925924, 43.8822527760542, 0.0, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.40394583344459534, 0.3541408181190491, 0.31676605343818665, 0.3507121801376343]  action=0  chosenParent=45
1774889207525 DECISION phase=338 mote=5 eps=0.104 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 250.26428037290037, 5.0, 4.0] hc=4.00 re=250.3 qlr=0.462
  cand[1] id=51 features=[0.25925925925925924, 43.88217277605422, 0.0, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.3981676883995533, 0.34721802547574043, 0.3132777102291584, 0.34342557564377785]  action=0  chosenParent=45
1774889230060 DECISION phase=339 mote=5 eps=0.103 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 249.2389502059303, 8.0, 4.0] hc=4.00 re=249.2 qlr=0.463
  cand[1] id=51 features=[0.25925925925925924, 43.87520844139426, 0.0, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.42551594600081444, 0.3706134520471096, 0.3344942145049572, 0.3638952635228634]  action=0  chosenParent=45
1774889252124 DECISION phase=340 mote=5 eps=0.103 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 247.14873262280602, 8.0, 5.0] hc=5.00 re=247.1 qlr=0.462
  cand[1] id=51 features=[0.25925925925925924, 43.61995202996143, 0.0, 1.0] hc=1.00 re=43.6 qlr=0.403
  qValues=[0.4466805271804333, 0.386988278478384, 0.34884895011782646, 0.3766315095126629]  action=0  chosenParent=45
1774889269821 DECISION phase=341 mote=5 eps=0.102 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 242.33048933048323, 8.0, 5.0] hc=5.00 re=242.3 qlr=0.465
  cand[1] id=51 features=[0.25925925925925924, 43.61973202996147, 0.0, 1.0] hc=1.00 re=43.6 qlr=0.403
  qValues=[0.4641016125679016, 0.4003846347332001, 0.36140064895153046, 0.3870435208082199]  action=0  chosenParent=45
1774889291606 DECISION phase=342 mote=5 eps=0.102 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 239.03775767611586, 7.0, 5.0] hc=5.00 re=239.0 qlr=0.469
  cand[1] id=51 features=[0.25925925925925924, 40.81034106367623, 0.0, 254.0] hc=254.00 re=40.8 qlr=0.402
  qValues=[0.5003170669078827, 0.4326017051935196, 0.39523158967494965, 0.4139920771121979]  action=0  chosenParent=45
1774889312133 DECISION phase=343 mote=5 eps=0.101 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 124.88935551180418, 3.0, 5.0] hc=5.00 re=124.9 qlr=0.469
  cand[1] id=51 features=[0.25925925925925924, 38.984729675701686, 0.0, 0.0] hc=0.00 re=39.0 qlr=0.402
  qValues=[0.49171192571520805, 0.4133716784417629, 0.37897979840636253, 0.396840151399374]  action=0  chosenParent=45
1774889328671 DECISION phase=344 mote=5 eps=0.100 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 95.47544102001207, 8.0, 2.0] hc=2.00 re=95.5 qlr=0.469
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49107741564512253, 0.4378770515322685, 0.3976548835635185, 0.4210646376013756]  action=0  chosenParent=45
1774889344106 DECISION phase=345 mote=5 eps=0.100 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 95.16141422644951, 3.0, 3.0] hc=3.00 re=95.2 qlr=0.471
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45903458073735237, 0.4116500951349735, 0.3755285330116749, 0.3970550186932087]  action=0  chosenParent=45
1774889361803 DECISION phase=346 mote=5 eps=0.099 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 85.35615563013197, 8.0, 3.0] hc=3.00 re=85.4 qlr=0.473
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4629114307463169, 0.4211472310125828, 0.38316502049565315, 0.40668860450387]  action=0  chosenParent=45
1774889379732 DECISION phase=347 mote=5 eps=0.099 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 66.13152501921935, 1.0, 5.0] hc=5.00 re=66.1 qlr=0.471
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4630890190601349, 0.4181225001811981, 0.38270288705825806, 0.4016907811164856]  action=0  chosenParent=45
1774889398583 DECISION phase=348 mote=5 eps=0.098 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 45.474271260457215, 3.0, 5.0] hc=5.00 re=45.5 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4360588304698467, 0.3998243771493435, 0.36757781729102135, 0.38614287599921227]  action=0  chosenParent=45
1774889420035 DECISION phase=349 mote=5 eps=0.098 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 43.2780884743144, 7.0, 5.0] hc=5.00 re=43.3 qlr=0.466
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44473855942487717, 0.4105168506503105, 0.37895726412534714, 0.396462045609951]  action=0  chosenParent=45
1774889437292 DECISION phase=350 mote=5 eps=0.097 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 40.59805824428516, 3.0, 254.0] hc=254.00 re=40.6 qlr=0.467
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.514247827231884, 0.46170099824666977, 0.4269918277859688, 0.4344550147652626]  action=0  chosenParent=45
1774889454366 DECISION phase=351 mote=5 eps=0.096 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 26.592413375806395, 7.0, 6.0] hc=6.00 re=26.6 qlr=0.466
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45945267006754875, 0.42275945469737053, 0.3935522697865963, 0.40717239305377007]  action=0  chosenParent=45
1774889471662 DECISION phase=352 mote=5 eps=0.096 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 18.80163345241306, 7.0, 7.0] hc=7.00 re=18.8 qlr=0.464
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4687527306377888, 0.4308675266802311, 0.4021228142082691, 0.4138886518776417]  action=0  chosenParent=45
1774889491579 DECISION phase=353 mote=5 eps=0.095 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 14.307272484409285, 7.0, 6.0] hc=6.00 re=14.3 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4701678156852722, 0.43226592242717743, 0.4049355685710907, 0.41451792418956757]  action=0  chosenParent=45
1774889509803 DECISION phase=354 mote=5 eps=0.095 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48190831765532494, 0.4426754526793957, 0.41587428376078606, 0.4234362654387951]  action=0  chosenParent=45
1774889526022 DECISION phase=355 mote=5 eps=0.094 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48367907851934433, 0.44418201595544815, 0.41861969977617264, 0.42435043305158615]  action=0  chosenParent=45
1774889541015 DECISION phase=356 mote=5 eps=0.094 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48030198365449905, 0.4419770762324333, 0.4178660437464714, 0.4219559505581856]  action=0  chosenParent=45
1774889554757 DECISION phase=357 mote=5 eps=0.093 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4781600125133991, 0.440445888787508, 0.4177653379738331, 0.420168224722147]  action=0  chosenParent=45
1774889566902 DECISION phase=358 mote=5 eps=0.092 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47430795803666115, 0.4377480186522007, 0.41615166142582893, 0.4175337292253971]  action=0  chosenParent=45
1774889581205 DECISION phase=359 mote=5 eps=0.092 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4755195267498493, 0.4384995438158512, 0.41759568825364113, 0.4176346994936466]  action=0  chosenParent=45
1774889596778 DECISION phase=360 mote=5 eps=0.091 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4777889847755432, 0.4399450719356537, 0.4195970594882965, 0.4182952046394348]  action=0  chosenParent=45
1774889614156 DECISION phase=361 mote=5 eps=0.091 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47893110290169716, 0.44041353836655617, 0.42074698582291603, 0.41753311827778816]  action=0  chosenParent=45
1774889631635 DECISION phase=362 mote=5 eps=0.090 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4788970537483692, 0.44011567905545235, 0.42112334445118904, 0.41627785935997963]  action=0  chosenParent=45
1774889647832 DECISION phase=363 mote=5 eps=0.089 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4784335568547249, 0.439913772046566, 0.4212173596024513, 0.41500698775053024]  action=0  chosenParent=45
1774889664812 DECISION phase=364 mote=5 eps=0.089 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4809289015829563, 0.44213608279824257, 0.4220239259302616, 0.41710345819592476]  action=0  chosenParent=45
1774889680547 DECISION phase=365 mote=5 eps=0.088 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48304953798651695, 0.44388214871287346, 0.4232936017215252, 0.4188954047858715]  action=0  chosenParent=45
1774889695735 DECISION phase=366 mote=5 eps=0.088 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49381663650274277, 0.4514830932021141, 0.4298913702368736, 0.4251589700579643]  action=0  chosenParent=45
1774889711287 DECISION phase=367 mote=5 eps=0.087 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49977652728557587, 0.45570656657218933, 0.4325154721736908, 0.42876268923282623]  action=0  chosenParent=45
1774889725059 DECISION phase=368 mote=5 eps=0.087 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5086085274815559, 0.4618541970849037, 0.4369947537779808, 0.4337879344820976]  action=0  chosenParent=45
1774889739469 DECISION phase=369 mote=5 eps=0.086 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5122739672660828, 0.4644228368997574, 0.43750861287117004, 0.43602754175662994]  action=0  chosenParent=45
1774889751653 DECISION phase=370 mote=5 eps=0.085 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.502393338829279, 0.45778732374310493, 0.42984794452786446, 0.4311032183468342]  action=0  chosenParent=45
1774889766869 DECISION phase=371 mote=5 eps=0.085 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4897633269429207, 0.4492700323462486, 0.42065616697072983, 0.4246479943394661]  action=0  chosenParent=45
1774889782038 DECISION phase=372 mote=5 eps=0.084 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4735196605324745, 0.43816644698381424, 0.4096738174557686, 0.415836401283741]  action=0  chosenParent=45
1774889795280 DECISION phase=373 mote=5 eps=0.084 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46925269067287445, 0.4353034645318985, 0.4060080349445343, 0.41357168555259705]  action=0  chosenParent=45
1774889807488 DECISION phase=374 mote=5 eps=0.083 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.466075636446476, 0.43331725150346756, 0.40388431400060654, 0.4120716378092766]  action=1  chosenParent=51
1774889818157 DECISION phase=375 mote=5 eps=0.083 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46627306938171387, 0.4337233453989029, 0.4047210067510605, 0.4125100374221802]  action=0  chosenParent=45
1774889828242 DECISION phase=376 mote=5 eps=0.082 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46422841772437096, 0.4325045756995678, 0.4040900431573391, 0.41142505034804344]  action=0  chosenParent=45
1774889837155 DECISION phase=377 mote=5 eps=0.081 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4586336649954319, 0.42881642654538155, 0.4013078995049, 0.4083329923450947]  action=0  chosenParent=45
1774889844250 DECISION phase=378 mote=5 eps=0.081 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45605482906103134, 0.42714912444353104, 0.39994698017835617, 0.4068788066506386]  action=0  chosenParent=45
1774889851062 DECISION phase=379 mote=5 eps=0.080 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4610624499619007, 0.43053287640213966, 0.4030544199049473, 0.4096662737429142]  action=0  chosenParent=45
1774889859438 DECISION phase=380 mote=5 eps=0.080 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46770868077874184, 0.43504801765084267, 0.40708525851368904, 0.41336599364876747]  action=0  chosenParent=45
1774889865509 DECISION phase=381 mote=5 eps=0.079 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47332026064395905, 0.4389289766550064, 0.41048580408096313, 0.41649511456489563]  action=0  chosenParent=45
1774889871476 DECISION phase=382 mote=5 eps=0.078 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47875871881842613, 0.44257308170199394, 0.41379886493086815, 0.4195254109799862]  action=0  chosenParent=45
1774889876450 DECISION phase=383 mote=5 eps=0.078 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4774368405342102, 0.44162334501743317, 0.4131898283958435, 0.41879473626613617]  action=0  chosenParent=45
1774889880847 DECISION phase=384 mote=5 eps=0.077 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47042420133948326, 0.4378970228135586, 0.4093044511973858, 0.4152345322072506]  action=0  chosenParent=45
1774889887035 DECISION phase=385 mote=5 eps=0.077 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46018489077687263, 0.43184492364525795, 0.40352577343583107, 0.40984058752655983]  action=0  chosenParent=45
1774889891396 DECISION phase=386 mote=5 eps=0.076 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4511083588004112, 0.42661768943071365, 0.398434616625309, 0.4051390215754509]  action=0  chosenParent=45
1774889896066 DECISION phase=387 mote=5 eps=0.076 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44575782120227814, 0.4238543212413788, 0.39552801847457886, 0.40251947939395905]  action=0  chosenParent=45
1774889900542 DECISION phase=388 mote=5 eps=0.075 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44788455963134766, 0.4261646121740341, 0.3969913274049759, 0.4038258194923401]  action=0  chosenParent=45
1774889905868 DECISION phase=389 mote=5 eps=0.074 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4462968669831753, 0.4257589690387249, 0.39622310921549797, 0.40301717445254326]  action=0  chosenParent=45
1774889909881 DECISION phase=390 mote=5 eps=0.074 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
