=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo10/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774941087008 INIT Agent: K=4 Factive=4
1774941087017 EPS sched: start=0.3 end=0.01 anneal=500
1774941102395 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8855343982577324, 0.6218496188521385, 0.5976367518305779, 0.5596697255969048]  action=0  chosenParent=1
1774944811197 DECISION phase=477 mote=5 eps=0.023 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1031.7 qlr=0.287
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1710.0 qlr=0.129
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9049637392163277, 0.6279654428362846, 0.60753483325243, 0.566530279815197]  action=0  chosenParent=1
1774944812152 DECISION phase=478 mote=5 eps=0.023 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1031.5 qlr=0.286
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1709.7 qlr=0.129
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8848085626959801, 0.6203587725758553, 0.5966725721955299, 0.5585404559969902]  action=0  chosenParent=1
1774944813065 DECISION phase=479 mote=5 eps=0.022 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1031.4 qlr=0.285
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1709.5 qlr=0.129
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8864616192877293, 0.6205498315393925, 0.5978158451616764, 0.5588432438671589]  action=0  chosenParent=1
1774944814046 DECISION phase=480 mote=5 eps=0.022 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1031.2 qlr=0.285
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1709.3 qlr=0.129
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8892914354801178, 0.6224257498979568, 0.5998385697603226, 0.5602918267250061]  action=0  chosenParent=1
1774944815018 DECISION phase=481 mote=5 eps=0.021 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1031.0 qlr=0.284
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1709.0 qlr=0.129
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9078268557786942, 0.6317284405231476, 0.611315593123436, 0.5686089098453522]  action=2  chosenParent=93
1774944815855 DECISION phase=482 mote=5 eps=0.020 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1030.9 qlr=0.283
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1708.7 qlr=0.128
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8918091766536236, 0.6270371042191982, 0.6059245876967907, 0.5630200020968914]  action=0  chosenParent=1
1774944816759 DECISION phase=483 mote=5 eps=0.020 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1030.7 qlr=0.282
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1708.4 qlr=0.128
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.830558504909277, 0.606826838105917, 0.5755237154662609, 0.5387138091027737]  action=0  chosenParent=1
1774944817660 DECISION phase=484 mote=5 eps=0.019 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1030.6 qlr=0.282
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1708.1 qlr=0.128
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8017872758209705, 0.6006305851042271, 0.5646131224930286, 0.5275762267410755]  action=0  chosenParent=1
1774944818541 DECISION phase=485 mote=5 eps=0.019 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1030.4 qlr=0.281
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1707.9 qlr=0.128
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.783910721540451, 0.5986360907554626, 0.5572846531867981, 0.5210979282855988]  action=0  chosenParent=1
1774944819415 DECISION phase=486 mote=5 eps=0.018 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1030.3 qlr=0.280
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 1.0, 0.0] hc=0.00 re=1707.6 qlr=0.127
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.806654617190361, 0.6120579242706299, 0.5703821629285812, 0.5311146080493927]  action=0  chosenParent=1
1774944820308 DECISION phase=487 mote=5 eps=0.018 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1030.1 qlr=0.280
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1707.2 qlr=0.127
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8356712609529495, 0.6242583394050598, 0.5846408158540726, 0.5418353378772736]  action=0  chosenParent=1
1774944821173 DECISION phase=488 mote=5 eps=0.017 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1029.9 qlr=0.279
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1707.0 qlr=0.127
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8393520638346672, 0.6280594244599342, 0.5854760929942131, 0.5434146896004677]  action=0  chosenParent=1
1774944822049 DECISION phase=489 mote=5 eps=0.016 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 2.0, 0.0] hc=0.00 re=1029.8 qlr=0.278
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1706.6 qlr=0.127
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.822815079241991, 0.6282591708004475, 0.5770573355257511, 0.5391251035034657]  action=0  chosenParent=1
1774944822863 DECISION phase=490 mote=5 eps=0.016 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1029.6 qlr=0.278
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1706.4 qlr=0.126
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8744834885001183, 0.6489614173769951, 0.6064569428563118, 0.55818060785532]  action=0  chosenParent=1
1774944823687 DECISION phase=491 mote=5 eps=0.015 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1029.5 qlr=0.277
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1706.1 qlr=0.126
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8754124343395233, 0.6535422503948212, 0.6074036657810211, 0.5591317713260651]  action=0  chosenParent=1
1774944824587 DECISION phase=492 mote=5 eps=0.015 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1029.3 qlr=0.276
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1705.8 qlr=0.126
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8775354102253914, 0.657374806702137, 0.6088985279202461, 0.5602336898446083]  action=0  chosenParent=1
1774944825522 DECISION phase=493 mote=5 eps=0.014 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1029.1 qlr=0.276
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1705.5 qlr=0.126
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8866774253547192, 0.664134006947279, 0.6133207194507122, 0.5642242096364498]  action=0  chosenParent=1
1774944826744 DECISION phase=494 mote=5 eps=0.013 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.9 qlr=0.275
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1705.2 qlr=0.125
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8978494927287102, 0.6721438094973564, 0.6196253225207329, 0.5691587552428246]  action=0  chosenParent=1
1774944828621 DECISION phase=495 mote=5 eps=0.013 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.8 qlr=0.274
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1704.9 qlr=0.125
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8885745480656624, 0.6730507537722588, 0.6149438992142677, 0.5661230310797691]  action=0  chosenParent=1
1774944831325 DECISION phase=496 mote=5 eps=0.012 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.7 qlr=0.274
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1704.5 qlr=0.125
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8845918066799641, 0.6717223711311817, 0.613152090460062, 0.5641074068844318]  action=0  chosenParent=1
1774944834291 DECISION phase=497 mote=5 eps=0.012 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.5 qlr=0.273
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1704.2 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8957281447947025, 0.6728805787861347, 0.6192885674536228, 0.5672487355768681]  action=0  chosenParent=1
1774944837444 DECISION phase=498 mote=5 eps=0.011 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1028.4 qlr=0.273
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.8 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8693341165781021, 0.6601277440786362, 0.6066960096359253, 0.5558062791824341]  action=0  chosenParent=1
1774944840617 DECISION phase=499 mote=5 eps=0.011 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.3 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.4 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8987878561019897, 0.6694501638412476, 0.6255655884742737, 0.5664018988609314]  action=0  chosenParent=1
1774944843525 DECISION phase=500 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.881311796605587, 0.6599726304411888, 0.6189282462000847, 0.5584359988570213]  action=0  chosenParent=1
1774944844531 DECISION phase=501 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8755002319812775, 0.6547175943851471, 0.6180998682975769, 0.5550719499588013]  action=0  chosenParent=1
1774944845211 DECISION phase=502 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8745464719831944, 0.6510995663702488, 0.6194118149578571, 0.5535607971251011]  action=0  chosenParent=1
1774944845724 DECISION phase=503 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8802183382213116, 0.6510600559413433, 0.6237986646592617, 0.5551368407905102]  action=0  chosenParent=1
1774944846107 DECISION phase=504 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8720894940197468, 0.6468374319374561, 0.6209495104849339, 0.5515534169971943]  action=0  chosenParent=1
1774944846586 DECISION phase=505 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8635227456688881, 0.6423647776246071, 0.6178175136446953, 0.5477839633822441]  action=0  chosenParent=1
1774944847041 DECISION phase=506 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8586618602275848, 0.6373856663703918, 0.6163294315338135, 0.5449468791484833]  action=0  chosenParent=1
1774944847413 DECISION phase=507 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8649863824248314, 0.6341801360249519, 0.6203962787985802, 0.5458381846547127]  action=0  chosenParent=1
1774944847800 DECISION phase=508 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.859372653067112, 0.6278861984610558, 0.6187925115227699, 0.5423632487654686]  action=0  chosenParent=1
1774944848154 DECISION phase=509 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8562252558767796, 0.6220060326159, 0.6182921417057514, 0.5396827198565006]  action=0  chosenParent=1
1774944848622 DECISION phase=510 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8471274562180042, 0.6132750250399113, 0.6146655865013599, 0.534542728215456]  action=0  chosenParent=1
1774944848954 DECISION phase=511 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8432242535054684, 0.6059774123132229, 0.6134574674069881, 0.5311852805316448]  action=0  chosenParent=1
1774944849277 DECISION phase=512 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8557328172028065, 0.6037501581013203, 0.6200054623186588, 0.533270675688982]  action=0  chosenParent=1
1774944849609 DECISION phase=513 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.874776266515255, 0.6036597117781639, 0.6297462359070778, 0.5377414003014565]  action=0  chosenParent=1
1774944849942 DECISION phase=514 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
