=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912350843 INIT Agent: K=4 Factive=4
1774912350852 EPS sched: start=0.3 end=0.01 anneal=500
1774912422314 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[2] id=68 features=[14.68, 0.9539007092198581, 0.0, 254.0] hc=254.00 re=764.1 qlr=0.096
  qValues=[0.46190185099840164, 0.5351743772625923, 0.3702240511775017, 0.42647265642881393]  action=1  chosenParent=46
1774919740662 DECISION phase=373 mote=5 eps=0.084 cand=[46, 86, 68] valid=[true, true, true, false]
  cand[0] id=46 features=[13.45, 1.0, 0.0, 3.0] hc=3.00 re=517.8 qlr=0.072
  cand[1] id=86 features=[13.48, 1.0, 0.0, 5.0] hc=5.00 re=1347.2 qlr=0.019
  cand[2] id=68 features=[14.68, 0.9539007092198581, 0.0, 254.0] hc=254.00 re=764.1 qlr=0.096
  qValues=[0.4895574413239956, 0.5375124923884869, 0.3827204518020153, 0.4353180043399334]  action=1  chosenParent=86
1774919758058 DECISION phase=374 mote=5 eps=0.083 cand=[46, 86, 68] valid=[true, true, true, false]
  cand[0] id=46 features=[13.32, 1.0, 1.0, 5.0] hc=5.00 re=517.7 qlr=0.075
  cand[1] id=86 features=[13.48, 1.0, 0.0, 4.0] hc=4.00 re=1347.1 qlr=0.019
  cand[2] id=68 features=[14.68, 0.9539007092198581, 0.0, 254.0] hc=254.00 re=764.1 qlr=0.096
  qValues=[0.4433760344982147, 0.5051062405109406, 0.3558617830276489, 0.4103732109069824]  action=1  chosenParent=86
1774919773618 DECISION phase=375 mote=5 eps=0.083 cand=[86, 46, 68] valid=[true, true, true, false]
  cand[0] id=86 features=[13.57, 1.0, 0.0, 5.0] hc=5.00 re=1343.8 qlr=0.019
  cand[1] id=46 features=[14.32, 1.0, 0.0, 6.0] hc=6.00 re=512.0 qlr=0.074
  cand[2] id=68 features=[14.68, 0.9539007092198581, 0.0, 254.0] hc=254.00 re=764.1 qlr=0.096
  qValues=[0.47188516706228256, 0.5113478228449821, 0.3701263293623924, 0.4216487631201744]  action=1  chosenParent=46
1774919786076 DECISION phase=376 mote=5 eps=0.082 cand=[86, 46, 68] valid=[true, true, true, false]
  cand[0] id=86 features=[13.57, 1.0, 0.0, 5.0] hc=5.00 re=1342.7 qlr=0.019
  cand[1] id=46 features=[14.25, 1.0, 1.0, 6.0] hc=6.00 re=504.7 qlr=0.073
  cand[2] id=68 features=[14.68, 0.9539007092198581, 0.0, 254.0] hc=254.00 re=764.1 qlr=0.096
  qValues=[0.4468729980289936, 0.4911652244627476, 0.35595181956887245, 0.40761933103203773]  action=1  chosenParent=46
1774919799478 DECISION phase=377 mote=5 eps=0.081 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[14.2, 1.0, 0.0, 5.0] hc=5.00 re=488.8 qlr=0.072
  qValues=[0.5152139645069838, 0.43610952608287334, 0.3682461138814688, 0.38745532743632793]  action=0  chosenParent=46
1774919812084 DECISION phase=378 mote=5 eps=0.081 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[14.15, 1.0, 0.0, 5.0] hc=5.00 re=438.0 qlr=0.070
  qValues=[0.4868287593126297, 0.4226945787668228, 0.3544977754354477, 0.37604908645153046]  action=0  chosenParent=46
1774919825265 DECISION phase=379 mote=5 eps=0.080 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[14.13, 1.0, 0.0, 6.0] hc=6.00 re=436.3 qlr=0.069
  qValues=[0.45873506739735603, 0.4105648286640644, 0.3409890867769718, 0.3653569407761097]  action=0  chosenParent=46
1774919836153 DECISION phase=380 mote=5 eps=0.080 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[14.09, 1.0, 1.0, 5.0] hc=5.00 re=431.0 qlr=0.068
  qValues=[0.41921394132077694, 0.3946347441524267, 0.32023523561656475, 0.3496218379586935]  action=0  chosenParent=46
1774919844862 DECISION phase=381 mote=5 eps=0.079 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[13.0, 1.0, 0.0, 5.0] hc=5.00 re=388.3 qlr=0.067
  qValues=[0.4432448521256447, 0.40129319578409195, 0.3341556265950203, 0.35824237018823624]  action=0  chosenParent=46
1774919860541 DECISION phase=383 mote=5 eps=0.078 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[14.0, 1.0, 1.0, 6.0] hc=6.00 re=382.9 qlr=0.066
  qValues=[0.41051514632999897, 0.39364217408001423, 0.3170836362987757, 0.346887843683362]  action=0  chosenParent=46
1774919867748 DECISION phase=384 mote=5 eps=0.077 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[14.0, 1.0, 0.0, 6.0] hc=6.00 re=376.5 qlr=0.065
  qValues=[0.449545931071043, 0.40937313064932823, 0.3397693745791912, 0.3627252094447613]  action=0  chosenParent=46
1774920251485 DECISION phase=486 mote=5 eps=0.018 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[6.92, 0.875, 0.0, 4.0] hc=4.00 re=419.0 qlr=0.272
  qValues=[0.4843531008809805, 0.3866469468921423, 0.33394638262689114, 0.3620768468827009]  action=0  chosenParent=4
1774920259428 DECISION phase=487 mote=5 eps=0.018 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[12.02, 0.9, 0.0, 4.0] hc=4.00 re=261.4 qlr=0.265
  qValues=[0.4588209539651871, 0.391588494181633, 0.3260028064250946, 0.3609320819377899]  action=0  chosenParent=4
1774920267607 DECISION phase=488 mote=5 eps=0.017 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[10.84, 0.9166666666666666, 0.0, 5.0] hc=5.00 re=192.4 qlr=0.262
  qValues=[0.45331284776329994, 0.39321062341332436, 0.32451172545552254, 0.35930773988366127]  action=0  chosenParent=4
1774920275406 DECISION phase=489 mote=5 eps=0.016 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[12.77, 0.9285714285714286, 0.0, 5.0] hc=5.00 re=116.7 qlr=0.260
  qValues=[0.438673485070467, 0.3925890810787678, 0.318253580480814, 0.35401149466633797]  action=0  chosenParent=4
1774920293780 DECISION phase=491 mote=5 eps=0.015 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[7.73, 0.9411764705882353, 0.0, 2.0] hc=2.00 re=0.9 qlr=0.254
  qValues=[0.48968164063990116, 0.4062696788460016, 0.34105955995619297, 0.3666847515851259]  action=0  chosenParent=4
1774920318533 DECISION phase=494 mote=5 eps=0.013 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[15.64, 0.0, 0.0, 6.0] hc=6.00 re=1455.9 qlr=0.076
  qValues=[0.818059366196394, 0.48351041600108147, 0.48174358531832695, 0.4592494033277035]  action=0  chosenParent=23
1774920325792 DECISION phase=495 mote=5 eps=0.013 cand=[49, 23] valid=[true, true, false, false]
  cand[0] id=49 features=[12.71, 0.9509803921568627, 0.0, 4.0] hc=4.00 re=356.3 qlr=0.299
  cand[1] id=23 features=[14.57, 1.0, 0.0, 6.0] hc=6.00 re=1415.3 qlr=0.075
  qValues=[0.418577179312706, 0.4529881626367569, 0.324646919965744, 0.375731498003006]  action=1  chosenParent=23
1774920334942 DECISION phase=496 mote=5 eps=0.012 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[15.57, 1.0, 0.0, 6.0] hc=6.00 re=1361.5 qlr=0.073
  qValues=[0.4175920858979225, 0.42461777478456497, 0.316216804087162, 0.35143444687128067]  action=0  chosenParent=23
1774920344545 DECISION phase=497 mote=5 eps=0.012 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[12.45, 1.0, 0.0, 6.0] hc=6.00 re=1313.9 qlr=0.072
  qValues=[0.4105657488107681, 0.4281657487154007, 0.3133961856365204, 0.34914714097976685]  action=0  chosenParent=23
1774920351047 DECISION phase=498 mote=5 eps=0.011 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[12.36, 1.0, 0.0, 4.0] hc=4.00 re=1309.1 qlr=0.071
  qValues=[0.40996427461504936, 0.43187081441283226, 0.3127788417041302, 0.34848586842417717]  action=0  chosenParent=23
1774920358859 DECISION phase=499 mote=5 eps=0.011 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[11.28, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.070
  qValues=[0.4084116779267788, 0.43498026952147484, 0.31173786148428917, 0.3483031801879406]  action=0  chosenParent=23
1774920365751 DECISION phase=500 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4147011637687683, 0.4387347847223282, 0.3146551102399826, 0.3516451120376587]  action=0  chosenParent=23
1774920370155 DECISION phase=501 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4262129217386246, 0.44006334245204926, 0.3199238181114197, 0.35635823011398315]  action=0  chosenParent=23
1774920374572 DECISION phase=502 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.43199076130986214, 0.43881622329354286, 0.3220050372183323, 0.3586391843855381]  action=0  chosenParent=23
1774920377538 DECISION phase=503 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4342575706541538, 0.43620024994015694, 0.32219401374459267, 0.35935596004128456]  action=0  chosenParent=23
1774920380064 DECISION phase=504 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.43326716870069504, 0.4316316917538643, 0.320529006421566, 0.3585135117173195]  action=0  chosenParent=23
1774920381311 DECISION phase=505 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.42487441562116146, 0.4239360149949789, 0.3148020636290312, 0.3545087482780218]  action=0  chosenParent=23
1774920382649 DECISION phase=506 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.41690743155777454, 0.41491389460861683, 0.3091446105390787, 0.35031366534531116]  action=0  chosenParent=23
1774920384423 DECISION phase=507 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4090718850493431, 0.40605390816926956, 0.30360857397317886, 0.3461342975497246]  action=0  chosenParent=23
1774920385319 DECISION phase=508 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4085187055170536, 0.4004231281578541, 0.30215882137417793, 0.3450784869492054]  action=0  chosenParent=23
1774920386097 DECISION phase=509 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.41716586239635944, 0.3983808923512697, 0.30581420101225376, 0.3476769346743822]  action=0  chosenParent=23
1774920386824 DECISION phase=510 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.42200011387467384, 0.39606230333447456, 0.3075627572834492, 0.3489888496696949]  action=0  chosenParent=23
1774920387505 DECISION phase=511 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.42302690632641315, 0.3923430163413286, 0.30725413002073765, 0.34872923977673054]  action=0  chosenParent=23
1774920388581 DECISION phase=512 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.42465294897556305, 0.38925692439079285, 0.30733445286750793, 0.34873686730861664]  action=0  chosenParent=23
1774920389400 DECISION phase=513 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4287634827196598, 0.3887467570602894, 0.30898188427090645, 0.3501509614288807]  action=0  chosenParent=23
1774920390120 DECISION phase=514 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.43550917878746986, 0.38912876322865486, 0.31207189336419106, 0.35264966264367104]  action=0  chosenParent=23
1774920390957 DECISION phase=515 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4407803490757942, 0.3885543718934059, 0.3141219690442085, 0.3543597534298897]  action=0  chosenParent=23
1774920391686 DECISION phase=516 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.43866099044680595, 0.38614920899271965, 0.3124436102807522, 0.3533523790538311]  action=0  chosenParent=23
1774920392530 DECISION phase=517 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.44176315143704414, 0.3850485421717167, 0.31381406262516975, 0.35430701449513435]  action=0  chosenParent=23
1774920393530 DECISION phase=518 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.44012963585555553, 0.38384064845740795, 0.3129658605903387, 0.35387484543025494]  action=0  chosenParent=23
1774920394371 DECISION phase=519 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.43609146401286125, 0.38230467960238457, 0.3109445832669735, 0.3526051454246044]  action=0  chosenParent=23
1774920395231 DECISION phase=520 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4331051670014858, 0.38156604394316673, 0.3095579855144024, 0.35187387093901634]  action=0  chosenParent=23
1774920395880 DECISION phase=521 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.44012272357940674, 0.3840116560459137, 0.3133871257305145, 0.35502076148986816]  action=0  chosenParent=23
1774920396400 DECISION phase=522 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4543781504034996, 0.38849950581789017, 0.3208933249115944, 0.3606873080134392]  action=0  chosenParent=23
1774920397371 DECISION phase=523 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.46522103250026703, 0.3920627385377884, 0.32669030129909515, 0.36518438160419464]  action=0  chosenParent=23
1774920398105 DECISION phase=524 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.46690385043621063, 0.39347636699676514, 0.3278949409723282, 0.3666453957557678]  action=0  chosenParent=23
1774920398957 DECISION phase=525 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.46402747370302677, 0.39332100190222263, 0.32670785672962666, 0.3663978073745966]  action=0  chosenParent=23
1774920399796 DECISION phase=526 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4632378462702036, 0.393723601475358, 0.3265580702573061, 0.36687799729406834]  action=0  chosenParent=23
1774920400461 DECISION phase=527 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4664255492389202, 0.3944714032113552, 0.3282684497535229, 0.3684839718043804]  action=0  chosenParent=23
1774920401467 DECISION phase=528 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4702122360467911, 0.3961290270090103, 0.33041658997535706, 0.37040072679519653]  action=0  chosenParent=23
1774920402128 DECISION phase=529 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.47134182043373585, 0.3972746152430773, 0.33126036264002323, 0.37144087441265583]  action=0  chosenParent=23
1774920402778 DECISION phase=530 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4675758481025696, 0.3967370390892029, 0.32908980548381805, 0.3704233914613724]  action=0  chosenParent=23
1774920403453 DECISION phase=531 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4676907993853092, 0.39732522144913673, 0.3285936154425144, 0.37068696692585945]  action=0  chosenParent=23
1774920404197 DECISION phase=532 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4677624925971031, 0.3969888910651207, 0.32799283415079117, 0.3705727234482765]  action=0  chosenParent=23
1774920405348 DECISION phase=533 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4655782636255026, 0.395763685926795, 0.32618999294936657, 0.3695337828248739]  action=0  chosenParent=23
1774920406163 DECISION phase=534 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.46749280020594597, 0.39488209411501884, 0.3264742009341717, 0.36984264478087425]  action=0  chosenParent=23
1774920407050 DECISION phase=535 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.47253790497779846, 0.3957788348197937, 0.3285558670759201, 0.37136803567409515]  action=0  chosenParent=23
1774920407784 DECISION phase=536 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.47385573759675026, 0.3958496041595936, 0.32876529172062874, 0.3715323992073536]  action=0  chosenParent=23
1774920408651 DECISION phase=537 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.47754731960594654, 0.39642234332859516, 0.33021686412394047, 0.37248543091118336]  action=0  chosenParent=23
1774920409351 DECISION phase=538 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.47551510483026505, 0.3954399302601814, 0.3287091329693794, 0.371308870613575]  action=0  chosenParent=23
1774920410024 DECISION phase=539 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.464020824059844, 0.3920604493469, 0.3222880493849516, 0.3667316045612097]  action=0  chosenParent=23
1774920410770 DECISION phase=540 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4491272233426571, 0.38782669231295586, 0.31343452259898186, 0.3609319142997265]  action=0  chosenParent=23
1774920411914 DECISION phase=541 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.44318321347236633, 0.3860132396221161, 0.3093412220478058, 0.35845014452934265]  action=0  chosenParent=23
1774920412666 DECISION phase=542 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.440976545214653, 0.3850010186433792, 0.30722492933273315, 0.35732465982437134]  action=0  chosenParent=23
1774920413363 DECISION phase=543 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.44862001948058605, 0.3864366691559553, 0.3102866169065237, 0.3597218971699476]  action=0  chosenParent=23
1774920413983 DECISION phase=544 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.46354467794299126, 0.38913263007998466, 0.31708815321326256, 0.36463941261172295]  action=0  chosenParent=23
1774920414761 DECISION phase=545 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.47694834880530834, 0.391000596806407, 0.3226546999067068, 0.3688624780625105]  action=0  chosenParent=23
1774920415851 DECISION phase=546 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4880242608487606, 0.392427708953619, 0.3268773518502712, 0.3722490780055523]  action=0  chosenParent=23
1774920416730 DECISION phase=547 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.4810804408043623, 0.38927490822970867, 0.3222166355699301, 0.36910618655383587]  action=0  chosenParent=23
1774920417503 DECISION phase=548 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.46334256418049335, 0.38360113091766834, 0.31189424730837345, 0.3621706683188677]  action=0  chosenParent=23
1774920418079 DECISION phase=549 mote=5 eps=0.010 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[10.35, 1.0, 0.0, 4.0] hc=4.00 re=1309.0 qlr=0.068
  qValues=[0.44389473646879196, 0.3787563368678093, 0.3009560629725456, 0.3549020513892174]  action=0  chosenParent=23
