=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo09/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222785516 INIT Agent: K=4 Factive=4
1773222785525 EPS sched: start=0.3 end=0.01 anneal=500
1773222803105 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.66160068701461, 0.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.4973674565553665, 0.4206252247095108, 0.35466304421424866, 0.39481616020202637]  action=0  chosenParent=45
1773229058025 DECISION phase=332 mote=5 eps=0.107 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 368.8582191730212, 7.0] hc=2.00 re=368.9 qlr=0.402
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.661428687014634, 0.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.4774770773947239, 0.4088902659714222, 0.3434019722044468, 0.3835013248026371]  action=0  chosenParent=45
1773229075271 DECISION phase=333 mote=5 eps=0.107 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 334.30383339854853, 7.0] hc=2.00 re=334.3 qlr=0.410
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.66098868701469, 0.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.47240372002124786, 0.4072931259870529, 0.34103618562221527, 0.3810352236032486]  action=0  chosenParent=45
1773229093727 DECISION phase=334 mote=5 eps=0.106 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 301.7437341116624, 8.0] hc=1.00 re=301.7 qlr=0.423
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.66067268701473, 0.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.48124849796295166, 0.415939137339592, 0.34717777371406555, 0.3872064799070358]  action=0  chosenParent=45
1773229114121 DECISION phase=335 mote=5 eps=0.106 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 273.5781061322707, 8.0] hc=2.00 re=273.6 qlr=0.440
  cand[1] id=51 features=[20.55, 0.25925925925925924, 44.13767318748701, 0.0] hc=1.00 re=44.1 qlr=0.404
  qValues=[0.46319086104631424, 0.4075727090239525, 0.33720190078020096, 0.37853267043828964]  action=0  chosenParent=45
1773229135443 DECISION phase=336 mote=5 eps=0.105 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 272.9267661462005, 7.0] hc=4.00 re=272.9 qlr=0.449
  cand[1] id=51 features=[20.55, 0.25925925925925924, 43.88242877605418, 0.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.43117629550397396, 0.3885447885841131, 0.3181296866387129, 0.36119269393384457]  action=1  chosenParent=51
1773229156930 DECISION phase=337 mote=5 eps=0.105 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 267.85892047886796, 8.0] hc=4.00 re=267.9 qlr=0.461
  cand[1] id=51 features=[20.55, 0.25925925925925924, 43.8822527760542, 0.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.4360731616616249, 0.3946034237742424, 0.321916826069355, 0.36530717462301254]  action=0  chosenParent=45
1773229175528 DECISION phase=338 mote=5 eps=0.104 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 250.26428037290037, 5.0] hc=4.00 re=250.3 qlr=0.462
  cand[1] id=51 features=[20.55, 0.25925925925925924, 43.88217277605422, 0.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.39631619676947594, 0.36552540585398674, 0.29641157016158104, 0.34005045518279076]  action=0  chosenParent=45
1773229199140 DECISION phase=339 mote=5 eps=0.103 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 249.2389502059303, 8.0] hc=4.00 re=249.2 qlr=0.463
  cand[1] id=51 features=[20.55, 0.25925925925925924, 43.87520844139426, 0.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.4421493839472532, 0.4000771027058363, 0.32593139074742794, 0.37014549784362316]  action=0  chosenParent=45
1773229217840 DECISION phase=340 mote=5 eps=0.103 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 247.14873262280602, 8.0] hc=5.00 re=247.1 qlr=0.462
  cand[1] id=51 features=[20.55, 0.25925925925925924, 43.61995202996143, 0.0] hc=1.00 re=43.6 qlr=0.403
  qValues=[0.457002492621541, 0.4090513754636049, 0.33487933315336704, 0.379050986841321]  action=0  chosenParent=45
1773229235021 DECISION phase=341 mote=5 eps=0.102 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 242.33048933048323, 8.0] hc=5.00 re=242.3 qlr=0.465
  cand[1] id=51 features=[20.55, 0.25925925925925924, 43.61973202996147, 0.0] hc=1.00 re=43.6 qlr=0.403
  qValues=[0.4745529778301716, 0.4195391722023487, 0.34612566605210304, 0.388834822922945]  action=0  chosenParent=45
1773229253224 DECISION phase=342 mote=5 eps=0.102 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 239.03775767611586, 7.0] hc=5.00 re=239.0 qlr=0.469
  cand[1] id=51 features=[20.55, 0.25925925925925924, 40.81034106367623, 0.0] hc=254.00 re=40.8 qlr=0.402
  qValues=[0.47144629433751106, 0.4158666171133518, 0.3446791358292103, 0.38653071597218513]  action=0  chosenParent=45
1773229272237 DECISION phase=343 mote=5 eps=0.101 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 124.88935551180418, 3.0] hc=5.00 re=124.9 qlr=0.469
  cand[1] id=51 features=[20.55, 0.25925925925925924, 38.984729675701686, 0.0] hc=0.00 re=39.0 qlr=0.402
  qValues=[0.45490002259612083, 0.39775971695780754, 0.33272404596209526, 0.37323034927248955]  action=0  chosenParent=45
1773229292821 DECISION phase=344 mote=5 eps=0.100 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 95.47544102001207, 8.0] hc=2.00 re=95.5 qlr=0.469
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6182586997747421, 0.524270698428154, 0.4421183317899704, 0.479794904589653]  action=0  chosenParent=45
1773229308720 DECISION phase=345 mote=5 eps=0.100 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 95.16141422644951, 3.0] hc=3.00 re=95.2 qlr=0.471
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5377048887312412, 0.47092774882912636, 0.3928285129368305, 0.430498693138361]  action=0  chosenParent=45
1773229324205 DECISION phase=346 mote=5 eps=0.099 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 85.35615563013197, 8.0] hc=3.00 re=85.4 qlr=0.473
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6076934337615967, 0.5189051628112793, 0.43825453519821167, 0.47334176301956177]  action=0  chosenParent=45
1773229342048 DECISION phase=347 mote=5 eps=0.099 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 66.13152501921935, 1.0] hc=5.00 re=66.1 qlr=0.471
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5244081187993288, 0.46255012042820454, 0.39055843092501163, 0.42172654159367085]  action=0  chosenParent=45
1773229361964 DECISION phase=348 mote=5 eps=0.098 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 45.474271260457215, 3.0] hc=5.00 re=45.5 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5384941268712282, 0.4724572468549013, 0.4020942244678736, 0.42999606020748615]  action=0  chosenParent=45
1773229380456 DECISION phase=349 mote=5 eps=0.098 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 43.2780884743144, 7.0] hc=5.00 re=43.3 qlr=0.466
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.595115665346384, 0.5099182762205601, 0.44041306152939796, 0.4638134129345417]  action=0  chosenParent=45
1773229397226 DECISION phase=350 mote=5 eps=0.097 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 40.59805824428516, 3.0] hc=254.00 re=40.6 qlr=0.467
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5420165210962296, 0.4747106581926346, 0.4109504371881485, 0.43183912336826324]  action=0  chosenParent=45
1773229412956 DECISION phase=351 mote=5 eps=0.096 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 26.592413375806395, 7.0] hc=6.00 re=26.6 qlr=0.466
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5962471961975098, 0.51101353764534, 0.44734323024749756, 0.4650157392024994]  action=0  chosenParent=45
1773229429020 DECISION phase=352 mote=5 eps=0.096 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 18.80163345241306, 7.0] hc=7.00 re=18.8 qlr=0.464
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5864792615175247, 0.5065139085054398, 0.44442351162433624, 0.4606008678674698]  action=0  chosenParent=45
1773229445164 DECISION phase=353 mote=5 eps=0.095 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 14.307272484409285, 7.0] hc=6.00 re=14.3 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5775603465735912, 0.502340417355299, 0.4420934282243252, 0.45549849793314934]  action=0  chosenParent=45
1773229459648 DECISION phase=354 mote=5 eps=0.095 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5848287306725979, 0.5089482180774212, 0.4502342902123928, 0.46024977788329124]  action=0  chosenParent=45
1773229474920 DECISION phase=355 mote=5 eps=0.094 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5731105506420135, 0.5023982375860214, 0.4460257291793823, 0.4533969610929489]  action=0  chosenParent=45
1773229488508 DECISION phase=356 mote=5 eps=0.094 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5682329200208187, 0.4994838498532772, 0.4459022246301174, 0.4499608986079693]  action=0  chosenParent=45
1773229504128 DECISION phase=357 mote=5 eps=0.093 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5667798966169357, 0.49848248064517975, 0.44750913977622986, 0.44859227538108826]  action=0  chosenParent=45
1773229513491 DECISION phase=358 mote=5 eps=0.092 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5691264495253563, 0.4997853860259056, 0.4511459246277809, 0.4490460529923439]  action=0  chosenParent=45
1773229524839 DECISION phase=359 mote=5 eps=0.092 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5675920061767101, 0.49924927577376366, 0.45239072665572166, 0.4486459754407406]  action=0  chosenParent=45
1773229537960 DECISION phase=360 mote=5 eps=0.091 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5757264979183674, 0.5038965828716755, 0.45948122814297676, 0.4529940225183964]  action=0  chosenParent=45
1773229552224 DECISION phase=361 mote=5 eps=0.091 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5784332640469074, 0.5057141371071339, 0.46307598426938057, 0.4547273553907871]  action=0  chosenParent=45
1773229566832 DECISION phase=362 mote=5 eps=0.090 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5851171761751175, 0.5103002637624741, 0.46861691772937775, 0.4585605710744858]  action=0  chosenParent=45
1773229582083 DECISION phase=363 mote=5 eps=0.089 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5932142585515976, 0.5156034976243973, 0.47454963624477386, 0.4631170779466629]  action=0  chosenParent=45
1773229595470 DECISION phase=364 mote=5 eps=0.089 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.594244834035635, 0.5171625427901745, 0.4762338809669018, 0.4641294293105602]  action=0  chosenParent=45
1773229610969 DECISION phase=365 mote=5 eps=0.088 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5860819965600967, 0.5140303671360016, 0.4723789691925049, 0.4612890034914017]  action=0  chosenParent=45
1773229624208 DECISION phase=366 mote=5 eps=0.088 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5843515209853649, 0.5151856355369091, 0.47235919162631035, 0.46190163120627403]  action=0  chosenParent=45
1773229633215 DECISION phase=367 mote=5 eps=0.087 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5855031237006187, 0.5172158405184746, 0.4739117845892906, 0.46365364640951157]  action=0  chosenParent=45
1773229644855 DECISION phase=368 mote=5 eps=0.087 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5905192755162716, 0.5211728774011135, 0.47768646106123924, 0.4672348313033581]  action=0  chosenParent=45
1773229652529 DECISION phase=369 mote=5 eps=0.086 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6006155274808407, 0.527782928198576, 0.4844135604798794, 0.4739525578916073]  action=0  chosenParent=45
1773229657857 DECISION phase=370 mote=5 eps=0.085 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6039184369146824, 0.5322500206530094, 0.4872635044157505, 0.4778608866035938]  action=0  chosenParent=45
1773229662705 DECISION phase=371 mote=5 eps=0.085 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6007773205637932, 0.533067099750042, 0.4861988052725792, 0.4783993288874626]  action=0  chosenParent=45
1773229666648 DECISION phase=372 mote=5 eps=0.084 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5823648199439049, 0.5263634845614433, 0.4760444089770317, 0.4716600105166435]  action=0  chosenParent=45
1773229670617 DECISION phase=373 mote=5 eps=0.084 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5653642080724239, 0.5200936309993267, 0.4666571579873562, 0.4653920792043209]  action=0  chosenParent=45
1773229675716 DECISION phase=374 mote=5 eps=0.083 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5604240819811821, 0.5198627337813377, 0.46442805975675583, 0.4647532030940056]  action=0  chosenParent=45
1773229681258 DECISION phase=375 mote=5 eps=0.083 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5587744787335396, 0.5209740325808525, 0.46385619789361954, 0.46539702266454697]  action=0  chosenParent=45
1773229687501 DECISION phase=376 mote=5 eps=0.082 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5598228387534618, 0.5229855291545391, 0.46532755717635155, 0.4670568220317364]  action=0  chosenParent=45
1773229694025 DECISION phase=377 mote=5 eps=0.081 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5683265812695026, 0.5291605927050114, 0.4711245633661747, 0.472419623285532]  action=0  chosenParent=45
1773229700502 DECISION phase=378 mote=5 eps=0.081 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5725359320640564, 0.5326346755027771, 0.4740487039089203, 0.47530344128608704]  action=0  chosenParent=45
1773229704532 DECISION phase=379 mote=5 eps=0.080 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5700162053108215, 0.5325397104024887, 0.47272734344005585, 0.4748099148273468]  action=0  chosenParent=45
1773229709964 DECISION phase=380 mote=5 eps=0.080 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.565184585750103, 0.5299332067370415, 0.46997127681970596, 0.47270170599222183]  action=0  chosenParent=45
1773229716183 DECISION phase=381 mote=5 eps=0.079 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5619729720056057, 0.5277758203446865, 0.4682680033147335, 0.47121236845850945]  action=0  chosenParent=45
1773229721553 DECISION phase=382 mote=5 eps=0.078 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5654594376683235, 0.5291744843125343, 0.47081727534532547, 0.4730765298008919]  action=1  chosenParent=51
1773229726117 DECISION phase=383 mote=5 eps=0.078 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5677885301411152, 0.5289509035646915, 0.47237512841820717, 0.47392356768250465]  action=0  chosenParent=45
1773229730801 DECISION phase=384 mote=5 eps=0.077 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5632686652243137, 0.5233047790825367, 0.46940967813134193, 0.47026366367936134]  action=0  chosenParent=45
1773229735670 DECISION phase=385 mote=5 eps=0.077 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5567579716444016, 0.5157622992992401, 0.464954674243927, 0.46538321673870087]  action=0  chosenParent=45
1773229740933 DECISION phase=386 mote=5 eps=0.076 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5485773235559464, 0.5064298659563065, 0.45920926332473755, 0.4592050015926361]  action=0  chosenParent=45
1773229746943 DECISION phase=387 mote=5 eps=0.076 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5544951595366001, 0.505212489515543, 0.4629470743238926, 0.4602014310657978]  action=0  chosenParent=45
1773229751957 DECISION phase=388 mote=5 eps=0.075 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5674451291561127, 0.5072815716266632, 0.4710583984851837, 0.46420368552207947]  action=0  chosenParent=45
1773229759175 DECISION phase=389 mote=5 eps=0.074 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5916980057954788, 0.5149492174386978, 0.4859919995069504, 0.47379086911678314]  action=0  chosenParent=45
1773229763426 DECISION phase=390 mote=5 eps=0.074 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5915721133351326, 0.5088895335793495, 0.4856562688946724, 0.4710930064320564]  action=0  chosenParent=45
1773229767971 DECISION phase=391 mote=5 eps=0.073 cand=[45, 51] valid=[true, true, false, false]
