=== Agent started === logPath=/workspace/testbed/_work/N100_PPM100/topo01/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773352038445 INIT Agent: K=4 Factive=4
1773352038456 EPS sched: start=0.3 end=0.01 anneal=500
1773352078721 DECISION phase=3 mote=5 eps=0.298 cand=[60] valid=[true, false, false, false]
  cand[1] id=38 features=[7.75, 165.5886398113502, 7.0, 2.0] hc=2.00 re=165.6 qlr=0.444
  cand[2] id=13 features=[9.52, 439.46885902242076, 7.0, 2.0] hc=2.00 re=439.5 qlr=0.174
  cand[3] id=73 features=[9.76, 827.6554125095912, 2.0, 1.0] hc=1.00 re=827.7 qlr=0.145
  qValues=[0.4139894172549248, 0.4456770792603493, 0.36342545598745346, 0.4078177288174629]  action=1  chosenParent=38
1773359478831 DECISION phase=349 mote=5 eps=0.098 cand=[7, 38, 13, 73] valid=[true, true, true, true]
  cand[0] id=7 features=[5.2, 444.8397852979388, 8.0, 0.0] hc=0.00 re=444.8 qlr=0.395
  cand[1] id=38 features=[7.75, 158.9520989158766, 8.0, 2.0] hc=2.00 re=159.0 qlr=0.452
  cand[2] id=13 features=[9.52, 331.42235859301735, 7.0, 1.0] hc=1.00 re=331.4 qlr=0.190
  cand[3] id=73 features=[9.76, 827.4952954081945, 1.0, 0.0] hc=0.00 re=827.5 qlr=0.143
  qValues=[0.4175472781062126, 0.44554660469293594, 0.36558472365140915, 0.41191861778497696]  action=1  chosenParent=38
1773359495890 DECISION phase=350 mote=5 eps=0.097 cand=[7, 38, 13, 73] valid=[true, true, true, true]
  cand[0] id=7 features=[5.2, 321.9176798241614, 8.0, 0.0] hc=0.00 re=321.9 qlr=0.411
  cand[1] id=38 features=[6.75, 153.27071462352185, 7.0, 1.0] hc=1.00 re=153.3 qlr=0.457
  cand[2] id=13 features=[7.52, 317.3898301922385, 8.0, 2.0] hc=2.00 re=317.4 qlr=0.197
  cand[3] id=73 features=[8.76, 827.3881909000393, 2.0, 0.0] hc=0.00 re=827.4 qlr=0.146
  qValues=[0.414303794503212, 0.43475209176540375, 0.36464162170886993, 0.40561310946941376]  action=1  chosenParent=38
1773359513759 DECISION phase=351 mote=5 eps=0.096 cand=[7, 38, 74, 73] valid=[true, true, true, true]
  cand[0] id=7 features=[5.2, 306.8120614618775, 6.0, 0.0] hc=0.00 re=306.8 qlr=0.407
  cand[1] id=38 features=[6.75, 147.71311728002527, 8.0, 2.0] hc=2.00 re=147.7 qlr=0.459
  cand[2] id=74 features=[7.34, 660.3128495703883, 0.0, 1.0] hc=1.00 re=660.3 qlr=0.211
  cand[3] id=73 features=[8.76, 730.5332328068397, 2.0, 0.0] hc=0.00 re=730.5 qlr=0.144
  qValues=[0.39394738525152206, 0.4032469019293785, 0.3518947884440422, 0.37787988036870956]  action=1  chosenParent=38
1773359531141 DECISION phase=352 mote=5 eps=0.096 cand=[7, 38, 74, 73] valid=[true, true, true, true]
  cand[0] id=7 features=[4.96, 172.03146745003153, 6.0, 0.0] hc=0.00 re=172.0 qlr=0.411
  cand[1] id=38 features=[6.75, 140.82197042329133, 8.0, 2.0] hc=2.00 re=140.8 qlr=0.461
  cand[2] id=74 features=[7.34, 660.136228697815, 0.0, 0.0] hc=0.00 re=660.1 qlr=0.209
  cand[3] id=73 features=[8.76, 635.5268560253804, 3.0, 0.0] hc=0.00 re=635.5 qlr=0.145
  qValues=[0.39366957545280457, 0.4005485475063324, 0.3519468456506729, 0.37806670367717743]  action=1  chosenParent=38
1773359549207 DECISION phase=353 mote=5 eps=0.095 cand=[7, 74, 38, 13] valid=[true, true, true, true]
  cand[0] id=7 features=[4.86, 155.65681286159815, 8.0, 0.0] hc=0.00 re=155.7 qlr=0.416
  cand[1] id=74 features=[5.34, 552.929573208849, 0.0, 0.0] hc=0.00 re=552.9 qlr=0.209
  cand[2] id=38 features=[6.75, 138.84636756526334, 5.0, 1.0] hc=1.00 re=138.8 qlr=0.462
  cand[3] id=13 features=[8.52, 113.22407496116033, 3.0, 2.0] hc=2.00 re=113.2 qlr=0.222
  qValues=[0.43408462777733803, 0.42087890580296516, 0.38651617243885994, 0.3949583061039448]  action=0  chosenParent=7
1773359564251 DECISION phase=354 mote=5 eps=0.095 cand=[74, 7, 38, 13] valid=[true, true, true, true]
  cand[0] id=74 features=[5.34, 401.610191303145, 8.0, 0.0] hc=0.00 re=401.6 qlr=0.225
  cand[1] id=7 features=[5.7, 22.769072663757708, 8.0, 1.0] hc=1.00 re=22.8 qlr=0.427
  cand[2] id=38 features=[6.75, 138.45057627809277, 0.0, 2.0] hc=2.00 re=138.5 qlr=0.461
  cand[3] id=13 features=[8.52, 1.0102105696805754, 6.0, 1.0] hc=1.00 re=1.0 qlr=0.224
  qValues=[0.40559371188282967, 0.4119815267622471, 0.36155033484101295, 0.39066753163933754]  action=1  chosenParent=7
1773359582117 DECISION phase=355 mote=5 eps=0.094 cand=[74, 38, 7, 13] valid=[true, true, true, true]
  cand[0] id=74 features=[5.34, 268.14739063664706, 8.0, 0.0] hc=0.00 re=268.1 qlr=0.231
  cand[1] id=38 features=[6.75, 136.13758733789365, 8.0, 2.0] hc=2.00 re=136.1 qlr=0.458
  cand[2] id=7 features=[10.52, 6.235128877951069, 8.0, 1.0] hc=1.00 re=6.2 qlr=0.430
  cand[3] id=13 features=[10.52, 1.0102105696805754, 6.0, 1.0] hc=1.00 re=1.0 qlr=0.224
  qValues=[0.3975253701210022, 0.4231865853071213, 0.3515717685222626, 0.40365438163280487]  action=1  chosenParent=38
1773359598880 DECISION phase=356 mote=5 eps=0.094 cand=[74, 77, 38, 7] valid=[true, true, true, true]
  cand[0] id=74 features=[5.34, 267.81333511695755, 8.0, 1.0] hc=1.00 re=267.8 qlr=0.230
  cand[1] id=77 features=[5.35, 1402.4850413461206, 0.0, 1.0] hc=1.00 re=1402.5 qlr=0.053
  cand[2] id=38 features=[6.75, 133.7549477805573, 0.0, 2.0] hc=2.00 re=133.8 qlr=0.457
  cand[3] id=7 features=[10.52, 6.235128877951069, 8.0, 1.0] hc=1.00 re=6.2 qlr=0.430
  qValues=[0.5060336925089359, 0.4784282334148884, 0.44182204082608223, 0.4371783621609211]  action=1  chosenParent=77
1773359614739 DECISION phase=357 mote=5 eps=0.093 cand=[77, 74, 38, 73] valid=[true, true, true, true]
  cand[0] id=77 features=[5.28, 1371.362996299762, 1.0, 1.0] hc=1.00 re=1371.4 qlr=0.051
  cand[1] id=74 features=[5.34, 71.4312546089139, 8.0, 0.0] hc=0.00 re=71.4 qlr=0.255
  cand[2] id=38 features=[6.75, 130.21455122089495, 3.0, 254.0] hc=254.00 re=130.2 qlr=0.451
  cand[3] id=73 features=[8.76, 168.96243100607623, 0.0, 0.0] hc=0.00 re=169.0 qlr=0.161
  qValues=[0.5236049145460129, 0.505149319767952, 0.45586785674095154, 0.4539234936237335]  action=0  chosenParent=77
1773359628088 DECISION phase=358 mote=5 eps=0.092 cand=[77, 38, 74, 73] valid=[true, true, true, true]
  cand[0] id=77 features=[5.35, 1349.795163940578, 7.0, 1.0] hc=1.00 re=1349.8 qlr=0.068
  cand[1] id=38 features=[6.75, 127.35621384168368, 7.0, 2.0] hc=2.00 re=127.4 qlr=0.451
  cand[2] id=74 features=[8.34, 40.06695498914187, 8.0, 0.0] hc=0.00 re=40.1 qlr=0.264
  cand[3] id=73 features=[8.76, 59.95224946309647, 8.0, 0.0] hc=0.00 re=60.0 qlr=0.159
  qValues=[0.49338261038064957, 0.4951383098959923, 0.4296736493706703, 0.457788310945034]  action=1  chosenParent=38
1773359643863 DECISION phase=359 mote=5 eps=0.092 cand=[77, 38, 74, 73] valid=[true, true, true, true]
  cand[0] id=77 features=[5.35, 1324.4281273566198, 8.0, 3.0] hc=3.00 re=1324.4 qlr=0.120
  cand[1] id=38 features=[6.7, 121.39448396752847, 8.0, 2.0] hc=2.00 re=121.4 qlr=0.446
  cand[2] id=74 features=[8.34, 40.06695498914187, 8.0, 0.0] hc=0.00 re=40.1 qlr=0.264
  cand[3] id=73 features=[8.76, 2.2509828728841383, 7.0, 0.0] hc=0.00 re=2.3 qlr=0.171
  qValues=[0.5045488439500332, 0.5054282955825329, 0.437253188341856, 0.46576179191470146]  action=1  chosenParent=38
1773359659208 DECISION phase=360 mote=5 eps=0.091 cand=[77, 38, 73, 74] valid=[true, true, true, true]
  cand[0] id=77 features=[5.35, 1277.4025381640565, 8.0, 3.0] hc=3.00 re=1277.4 qlr=0.295
  cand[1] id=38 features=[6.73, 118.4244873111873, 2.0, 3.0] hc=3.00 re=118.4 qlr=0.442
  cand[2] id=73 features=[8.76, 2.2509828728841383, 7.0, 0.0] hc=0.00 re=2.3 qlr=0.171
  cand[3] id=74 features=[10.34, 40.06695498914187, 8.0, 0.0] hc=0.00 re=40.1 qlr=0.264
  qValues=[0.5126249082386494, 0.5042570866644382, 0.4458836503326893, 0.461855698376894]  action=0  chosenParent=77
1773359675673 DECISION phase=361 mote=5 eps=0.091 cand=[38, 77, 74, 13] valid=[true, true, true, true]
  cand[0] id=38 features=[6.41, 115.18239287691532, 1.0, 4.0] hc=4.00 re=115.2 qlr=0.442
  cand[1] id=77 features=[8.25, 1255.3694990611136, 7.0, 4.0] hc=4.00 re=1255.4 qlr=0.309
  cand[2] id=74 features=[10.34, 40.06695498914187, 8.0, 0.0] hc=0.00 re=40.1 qlr=0.264
  cand[3] id=13 features=[11.52, 1.0102105696805754, 6.0, 1.0] hc=1.00 re=1.0 qlr=0.224
  qValues=[0.4542970061302185, 0.4670616388320923, 0.399808868765831, 0.4313175231218338]  action=1  chosenParent=77
1773359690693 DECISION phase=362 mote=5 eps=0.090 cand=[38, 77, 74, 13] valid=[true, true, true, true]
  cand[0] id=38 features=[6.31, 74.60229707416451, 1.0, 4.0] hc=4.00 re=74.6 qlr=0.437
  cand[1] id=77 features=[10.1, 1248.4162040940569, 0.0, 4.0] hc=4.00 re=1248.4 qlr=0.314
  cand[2] id=74 features=[10.34, 40.06695498914187, 8.0, 0.0] hc=0.00 re=40.1 qlr=0.264
  cand[3] id=13 features=[11.52, 1.0102105696805754, 6.0, 1.0] hc=1.00 re=1.0 qlr=0.224
  qValues=[0.4833070896565914, 0.48134444281458855, 0.42467334493994713, 0.4435622952878475]  action=0  chosenParent=38
1773359705383 DECISION phase=363 mote=5 eps=0.089 cand=[38, 77, 74, 13] valid=[true, true, true, true]
  cand[0] id=38 features=[6.3, 70.02896396006942, 1.0, 4.0] hc=4.00 re=70.0 qlr=0.433
  cand[1] id=77 features=[10.1, 1219.5626698238461, 7.0, 3.0] hc=3.00 re=1219.6 qlr=0.312
  cand[2] id=74 features=[10.34, 40.06695498914187, 8.0, 0.0] hc=0.00 re=40.1 qlr=0.264
  cand[3] id=13 features=[11.52, 1.0102105696805754, 6.0, 1.0] hc=1.00 re=1.0 qlr=0.224
  qValues=[0.4467780143022537, 0.4656190127134323, 0.3932572156190872, 0.4306681603193283]  action=1  chosenParent=77
1773359719839 DECISION phase=364 mote=5 eps=0.089 cand=[38, 77, 74, 13] valid=[true, true, true, true]
  cand[0] id=38 features=[6.63, 65.75784153183095, 2.0, 4.0] hc=4.00 re=65.8 qlr=0.431
  cand[1] id=77 features=[8.05, 1217.5163413969192, 0.0, 4.0] hc=4.00 re=1217.5 qlr=0.307
  cand[2] id=74 features=[10.34, 40.06695498914187, 8.0, 0.0] hc=0.00 re=40.1 qlr=0.264
  cand[3] id=13 features=[11.52, 1.0102105696805754, 6.0, 1.0] hc=1.00 re=1.0 qlr=0.224
  qValues=[0.4568586237728596, 0.46118735149502754, 0.404734555631876, 0.42505450919270515]  action=1  chosenParent=77
1773359732476 DECISION phase=365 mote=5 eps=0.088 cand=[38, 77, 74, 13] valid=[true, true, true, true]
  cand[0] id=38 features=[6.66, 46.08960235578594, 4.0, 4.0] hc=4.00 re=46.1 qlr=0.429
  cand[1] id=77 features=[9.05, 1211.1859096568376, 4.0, 3.0] hc=3.00 re=1211.2 qlr=0.298
  cand[2] id=74 features=[10.34, 40.06695498914187, 8.0, 0.0] hc=0.00 re=40.1 qlr=0.264
  cand[3] id=13 features=[11.52, 1.0102105696805754, 6.0, 1.0] hc=1.00 re=1.0 qlr=0.224
  qValues=[0.4331539310514927, 0.45224111154675484, 0.38357483223080635, 0.4179063029587269]  action=1  chosenParent=77
1773359742605 DECISION phase=366 mote=5 eps=0.088 cand=[38, 77, 74, 13] valid=[true, true, true, true]
  cand[0] id=38 features=[6.59, 2.317252814487871, 5.0, 4.0] hc=4.00 re=2.3 qlr=0.423
  cand[1] id=77 features=[9.05, 1201.811324056032, 0.0, 3.0] hc=3.00 re=1201.8 qlr=0.301
  cand[2] id=74 features=[10.34, 40.06695498914187, 8.0, 0.0] hc=0.00 re=40.1 qlr=0.264
  cand[3] id=13 features=[11.52, 1.0102105696805754, 6.0, 1.0] hc=1.00 re=1.0 qlr=0.224
  qValues=[0.4612818844616413, 0.46902168169617653, 0.4066830463707447, 0.4298742301762104]  action=1  chosenParent=77
1773359752181 DECISION phase=367 mote=5 eps=0.087 cand=[74, 38, 77, 13] valid=[true, true, true, true]
  cand[0] id=74 features=[10.34, 40.06695498914187, 8.0, 0.0] hc=0.00 re=40.1 qlr=0.264
  cand[1] id=38 features=[10.42, 2.317252814487871, 5.0, 4.0] hc=4.00 re=2.3 qlr=0.423
  cand[2] id=77 features=[11.05, 1192.4364237719997, 1.0, 4.0] hc=4.00 re=1192.4 qlr=0.287
  cand[3] id=13 features=[11.52, 1.0102105696805754, 6.0, 1.0] hc=1.00 re=1.0 qlr=0.224
  qValues=[0.44942254200577736, 0.46560779586434364, 0.3953893966972828, 0.42384904995560646]  action=3  chosenParent=13
1773359761686 DECISION phase=368 mote=5 eps=0.087 cand=[74, 77, 7, 9] valid=[true, true, true, true]
  cand[0] id=74 features=[10.34, 40.06695498914187, 8.0, 0.0] hc=0.00 re=40.1 qlr=0.264
  cand[1] id=77 features=[12.05, 1177.2801784486571, 7.0, 4.0] hc=4.00 re=1177.3 qlr=0.290
  cand[2] id=7 features=[13.52, 6.235128877951069, 8.0, 1.0] hc=1.00 re=6.2 qlr=0.430
  cand[3] id=9 features=[19.77, 10.07494695660181, 4.0, 2.0] hc=2.00 re=10.1 qlr=0.329
  qValues=[0.4624478444457054, 0.48729392141103745, 0.40219268947839737, 0.44479355961084366]  action=1  chosenParent=77
1773359768502 DECISION phase=369 mote=5 eps=0.086 cand=[63, 74, 77, 7] valid=[true, true, true, true]
  cand[0] id=63 features=[7.7, 11.847423944323205, 0.0, 4.0] hc=4.00 re=11.8 qlr=0.309
  cand[1] id=74 features=[10.34, 40.06695498914187, 8.0, 0.0] hc=0.00 re=40.1 qlr=0.264
  cand[2] id=77 features=[11.05, 1175.1800192459257, 3.0, 4.0] hc=4.00 re=1175.2 qlr=0.282
  cand[3] id=7 features=[13.52, 6.235128877951069, 8.0, 1.0] hc=1.00 re=6.2 qlr=0.430
  qValues=[0.46842389553785324, 0.4824179336428642, 0.4091004207730293, 0.43714088946580887]  action=1  chosenParent=74
1773359776232 DECISION phase=370 mote=5 eps=0.085 cand=[77, 63, 7, 9] valid=[true, true, true, true]
  cand[0] id=77 features=[11.05, 1167.4405030290498, 1.0, 4.0] hc=4.00 re=1167.4 qlr=0.275
  cand[1] id=63 features=[11.52, 11.847423944323205, 0.0, 4.0] hc=4.00 re=11.8 qlr=0.309
  cand[2] id=7 features=[13.52, 6.235128877951069, 8.0, 1.0] hc=1.00 re=6.2 qlr=0.430
  cand[3] id=9 features=[19.77, 10.07494695660181, 4.0, 2.0] hc=2.00 re=10.1 qlr=0.329
  qValues=[0.4917227178812027, 0.49239133298397064, 0.42803020775318146, 0.44514100253582]  action=1  chosenParent=63
1773359782323 DECISION phase=371 mote=5 eps=0.085 cand=[77, 26, 9] valid=[true, true, true, false]
  cand[0] id=77 features=[10.0, 1071.8617214196506, 7.0, 8.0] hc=8.00 re=1071.9 qlr=0.269
  cand[1] id=26 features=[13.55, 991.6927222342076, 1.0, 5.0] hc=5.00 re=991.7 qlr=0.036
  cand[2] id=9 features=[19.77, 10.07494695660181, 4.0, 2.0] hc=2.00 re=10.1 qlr=0.329
  qValues=[0.4985158033668995, 0.49261099472641945, 0.4298076517879963, 0.43623482063412666]  action=2  chosenParent=9
1773359790081 DECISION phase=372 mote=5 eps=0.084 cand=[77, 26, 9] valid=[true, true, true, false]
  cand[0] id=77 features=[11.18, 1057.9636407600763, 7.0, 5.0] hc=5.00 re=1058.0 qlr=0.265
  cand[1] id=26 features=[13.55, 975.6036235571737, 4.0, 5.0] hc=5.00 re=975.6 qlr=0.035
  cand[2] id=9 features=[19.77, 10.07494695660181, 4.0, 2.0] hc=2.00 re=10.1 qlr=0.329
  qValues=[0.5070021003484726, 0.4978718012571335, 0.43609514832496643, 0.4420855641365051]  action=0  chosenParent=77
1773359797136 DECISION phase=373 mote=5 eps=0.084 cand=[77, 26, 9] valid=[true, true, true, false]
  cand[0] id=77 features=[10.02, 1053.7936489506533, 2.0, 5.0] hc=5.00 re=1053.8 qlr=0.256
  cand[1] id=26 features=[13.55, 969.4989114429068, 7.0, 5.0] hc=5.00 re=969.5 qlr=0.053
  cand[2] id=9 features=[19.77, 10.07494695660181, 4.0, 2.0] hc=2.00 re=10.1 qlr=0.329
  qValues=[0.48161570727825165, 0.47714410722255707, 0.4182730168104172, 0.42712633311748505]  action=0  chosenParent=77
1773359801514 DECISION phase=374 mote=5 eps=0.083 cand=[77, 26, 9] valid=[true, true, true, false]
  cand[0] id=77 features=[10.0, 1052.0026593015687, 0.0, 5.0] hc=5.00 re=1052.0 qlr=0.252
  cand[1] id=26 features=[13.55, 966.2244008960508, 0.0, 254.0] hc=254.00 re=966.2 qlr=0.054
  cand[2] id=9 features=[19.77, 10.07494695660181, 4.0, 2.0] hc=2.00 re=10.1 qlr=0.329
  qValues=[0.48408106714487076, 0.4712878242135048, 0.415890134871006, 0.42099160701036453]  action=0  chosenParent=77
1773359934478 DECISION phase=443 mote=5 eps=0.043 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[9.68, 671.4857333050448, 4.0, 3.0] hc=3.00 re=671.5 qlr=0.155
  qValues=[0.4409995377063751, 0.3750559985637665, 0.3655627965927124, 0.35832810401916504]  action=0  chosenParent=2
1773359944902 DECISION phase=444 mote=5 eps=0.042 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[9.74, 613.2942484738081, 7.0, 3.0] hc=3.00 re=613.3 qlr=0.155
  qValues=[0.44423723593354225, 0.38667329028248787, 0.3708540238440037, 0.36542705073952675]  action=0  chosenParent=2
1773359962491 DECISION phase=446 mote=5 eps=0.041 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[10.76, 527.4113377730301, 5.0, 5.0] hc=5.00 re=527.4 qlr=0.271
  qValues=[0.42496829107403755, 0.37442227080464363, 0.35934754088521004, 0.3541788198053837]  action=0  chosenParent=97
1773359971959 DECISION phase=447 mote=5 eps=0.041 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[21.68, 525.2261844446251, 0.0, 7.0] hc=7.00 re=525.2 qlr=0.267
  qValues=[0.42468491569161415, 0.3629262335598469, 0.3565521277487278, 0.3488602377474308]  action=0  chosenParent=97
1773359983025 DECISION phase=448 mote=5 eps=0.040 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[21.68, 523.989428252611, 0.0, 5.0] hc=5.00 re=524.0 qlr=0.266
  qValues=[0.42053990811109543, 0.35982488840818405, 0.3542788699269295, 0.34733761101961136]  action=0  chosenParent=97
1773360032084 DECISION phase=453 mote=5 eps=0.037 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[14.69, 22.060624015277085, 0.0, 5.0] hc=5.00 re=22.1 qlr=0.143
  qValues=[0.516346663236618, 0.4000917822122574, 0.40363146364688873, 0.3877311944961548]  action=0  chosenParent=2
1773360040299 DECISION phase=454 mote=5 eps=0.037 cand=[2] valid=[true, false, false, false]
  cand[0] id=2 features=[14.57, 12.972016194102137, 0.0, 5.0] hc=5.00 re=13.0 qlr=0.143
  qValues=[0.5329303294420242, 0.4085357338190079, 0.41268451511859894, 0.39529938995838165]  action=0  chosenParent=2
1773360107901 DECISION phase=472 mote=5 eps=0.026 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[13.45, 482.1714440428128, 0.0, 5.0] hc=5.00 re=482.2 qlr=0.238
  qValues=[0.4010635819286108, 0.34037203155457973, 0.3424966540187597, 0.33917869441211224]  action=0  chosenParent=97
1773360109818 DECISION phase=473 mote=5 eps=0.026 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[13.36, 481.3505038017488, 0.0, 5.0] hc=5.00 re=481.4 qlr=0.237
  qValues=[0.3926873654127121, 0.3343310058116913, 0.3368506133556366, 0.3347693830728531]  action=0  chosenParent=97
1773360115988 DECISION phase=474 mote=5 eps=0.025 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[13.28, 480.90086715823213, 0.0, 5.0] hc=5.00 re=480.9 qlr=0.237
  qValues=[0.391521155834198, 0.33339937031269073, 0.33611415326595306, 0.3341846466064453]  action=0  chosenParent=97
