=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773348592133 INIT Agent: K=4 Factive=4
1773348592147 EPS sched: start=0.3 end=0.01 anneal=500
1773348630598 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[1] id=53 features=[9.02, 95.2438403181669, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94506624906003, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4161176599331, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.314
  qValues=[0.3789546824991703, 0.42179498448967934, 0.36265312507748604, 0.3697481192648411]  action=1  chosenParent=53
1773353824619 DECISION phase=457 mote=5 eps=0.035 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24380831816687, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94502624906013, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.41606165993323, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.314
  qValues=[0.37966857105493546, 0.4229164347052574, 0.36372552067041397, 0.37049295753240585]  action=1  chosenParent=53
1773353826095 DECISION phase=458 mote=5 eps=0.034 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24376831816683, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94498224906025, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.41600965993337, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.314
  qValues=[0.38634563237428665, 0.42814380675554276, 0.36769086867570877, 0.37396547943353653]  action=1  chosenParent=53
1773353828221 DECISION phase=459 mote=5 eps=0.034 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24372831816679, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9449262490604, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4159256599336, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.314
  qValues=[0.3914884924888611, 0.4323897957801819, 0.3702652305364609, 0.3766606003046036]  action=1  chosenParent=53
1773353830018 DECISION phase=460 mote=5 eps=0.033 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24369631816676, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94489824906046, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4158816599337, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.314
  qValues=[0.3966340497136116, 0.4370393231511116, 0.3727543130517006, 0.37935710698366165]  action=1  chosenParent=53
1773353831886 DECISION phase=461 mote=5 eps=0.033 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24366031816672, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9448462490606, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.41582165993384, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.314
  qValues=[0.3999968320131302, 0.4409128576517105, 0.37432335317134857, 0.38139407336711884]  action=1  chosenParent=53
1773353833445 DECISION phase=462 mote=5 eps=0.032 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24363231816669, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94482224906065, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.41577765993395, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.314
  qValues=[0.3971417136490345, 0.4410085566341877, 0.37264393642544746, 0.380802396684885]  action=1  chosenParent=53
1773353835196 DECISION phase=463 mote=5 eps=0.031 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24358431816664, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94477824906076, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.41570565993413, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.314
  qValues=[0.39406687021255493, 0.44223184883594513, 0.37104253470897675, 0.3805251717567444]  action=0  chosenParent=75
1773353836789 DECISION phase=464 mote=5 eps=0.031 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24355631816661, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94473824906086, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4156496599343, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.314
  qValues=[0.3875087946653366, 0.44148117303848267, 0.36778683960437775, 0.37884265184402466]  action=1  chosenParent=53
1773353838560 DECISION phase=465 mote=5 eps=0.030 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24352431816658, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94469424906097, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4155936599344, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.314
  qValues=[0.3803716003894806, 0.4400025010108948, 0.36426325142383575, 0.3768072873353958]  action=1  chosenParent=53
1773353840438 DECISION phase=466 mote=5 eps=0.030 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24348831816654, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94465824906106, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4155296599346, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.314
  qValues=[0.37429026886820793, 0.4375532530248165, 0.3611372075974941, 0.3746725879609585]  action=2  chosenParent=36
1773353842102 DECISION phase=467 mote=5 eps=0.029 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24345631816651, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94461424906117, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4154736599347, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.314
  qValues=[0.37896210700273514, 0.44198954850435257, 0.3631993904709816, 0.3770207241177559]  action=1  chosenParent=53
1773353843705 DECISION phase=468 mote=5 eps=0.029 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24340831816646, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9445622490613, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4154016599349, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.314
  qValues=[0.3866150863468647, 0.4478454478085041, 0.3667515553534031, 0.3812844343483448]  action=1  chosenParent=53
1773353845144 DECISION phase=469 mote=5 eps=0.028 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24337631816643, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9445302490614, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.41534565993504, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.314
  qValues=[0.39203623682260513, 0.45080988854169846, 0.3690238371491432, 0.38360821455717087]  action=1  chosenParent=53
1773353846893 DECISION phase=470 mote=5 eps=0.027 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24333231816638, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.9444822490615, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4152776599352, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.314
  qValues=[0.4003365598618984, 0.45774419233202934, 0.37287696823477745, 0.3878072760999203]  action=1  chosenParent=53
1773353848364 DECISION phase=471 mote=5 eps=0.027 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24329631816634, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94443424906163, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.41522565993534, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.40251901373267174, 0.4600177966058254, 0.37414857372641563, 0.38923073932528496]  action=1  chosenParent=53
1773353849571 DECISION phase=472 mote=5 eps=0.026 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.2432603181663, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94438624906175, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4151536599355, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.39546719938516617, 0.4559774771332741, 0.37087149173021317, 0.38649652153253555]  action=1  chosenParent=53
1773353850796 DECISION phase=473 mote=5 eps=0.026 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24324431816629, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.9443662490618, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4151176599356, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.38661620020866394, 0.4501670151948929, 0.36665552854537964, 0.3827555328607559]  action=1  chosenParent=53
1773353851824 DECISION phase=474 mote=5 eps=0.025 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24318831816623, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94431024906194, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4150496599358, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.3802931420505047, 0.44621017202734947, 0.3636500649154186, 0.38014302775263786]  action=1  chosenParent=53
1773353852977 DECISION phase=475 mote=5 eps=0.025 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24314431816619, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94425824906207, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.414973659936, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.3769414871931076, 0.44502125680446625, 0.36210620403289795, 0.37904199957847595]  action=1  chosenParent=53
1773353854528 DECISION phase=476 mote=5 eps=0.024 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24311631816616, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94421424906218, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4149296599361, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.3749299831688404, 0.44317861273884773, 0.3601357080042362, 0.3778807409107685]  action=1  chosenParent=53
1773353856151 DECISION phase=477 mote=5 eps=0.023 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24306831816611, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94417824906228, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4148576599363, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.3762941211462021, 0.4428582936525345, 0.35982371866703033, 0.3779657334089279]  action=1  chosenParent=53
1773353857858 DECISION phase=478 mote=5 eps=0.023 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24304031816608, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94414224906237, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4148056599364, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.37944670021533966, 0.44361311197280884, 0.36041495203971863, 0.37880243360996246]  action=1  chosenParent=53
1773353859245 DECISION phase=479 mote=5 eps=0.022 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24300831816605, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.9440902490625, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.41474565993656, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.38961486145853996, 0.45082634314894676, 0.36575743183493614, 0.38339584693312645]  action=1  chosenParent=53
1773353860501 DECISION phase=480 mote=5 eps=0.022 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24298031816602, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94406624906256, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.41470165993667, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.39928174391388893, 0.45799895003437996, 0.3708471544086933, 0.3878948576748371]  action=1  chosenParent=53
1773353861930 DECISION phase=481 mote=5 eps=0.021 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24292031816596, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.9440142490627, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4146176599369, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.4081227481365204, 0.4650455564260483, 0.37588123977184296, 0.3922215700149536]  action=1  chosenParent=53
1773353863046 DECISION phase=482 mote=5 eps=0.020 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24290431816594, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94399424906274, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.41458165993697, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.4083676263689995, 0.46570879966020584, 0.37670619040727615, 0.3926123306155205]  action=1  chosenParent=53
1773353864463 DECISION phase=483 mote=5 eps=0.020 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24285231816589, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94391824906293, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4144936599372, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.3996298797428608, 0.46130557730793953, 0.373235572129488, 0.38937390223145485]  action=1  chosenParent=53
1773353865768 DECISION phase=484 mote=5 eps=0.019 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24282031816585, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.943886249063, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.41443765993733, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.38359831646084785, 0.45184460654854774, 0.3662846125662327, 0.3829662539064884]  action=1  chosenParent=53
1773353867366 DECISION phase=485 mote=5 eps=0.019 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24278431816582, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.9438462490631, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4143776599375, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.3676559701561928, 0.4411623254418373, 0.3593218997120857, 0.3762608543038368]  action=1  chosenParent=53
1773353869654 DECISION phase=486 mote=5 eps=0.018 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24274431816578, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94380624906321, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4143256599376, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.3560631386935711, 0.43262670561671257, 0.35436758026480675, 0.3712008409202099]  action=1  chosenParent=53
1773353871463 DECISION phase=487 mote=5 eps=0.018 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24269631816573, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94374624906337, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.41422965993786, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.3563658520579338, 0.43326767534017563, 0.3550915941596031, 0.37155672162771225]  action=1  chosenParent=53
1773353872830 DECISION phase=488 mote=5 eps=0.017 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.2426643181657, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94370624906347, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.414165659938, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.3612615317106247, 0.4346407949924469, 0.3575567603111267, 0.3721582740545273]  action=1  chosenParent=53
1773353874162 DECISION phase=489 mote=5 eps=0.016 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24260831816564, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94363824906364, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4140976599382, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.3746618889272213, 0.4433094672858715, 0.36423220857977867, 0.37707385048270226]  action=1  chosenParent=53
1773353876032 DECISION phase=490 mote=5 eps=0.016 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24258031816561, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94360624906372, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.41404165993833, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.39378785714507103, 0.45610634610056877, 0.3737957142293453, 0.3843386135995388]  action=1  chosenParent=53
1773353877660 DECISION phase=491 mote=5 eps=0.015 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24255231816558, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94356624906382, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4139856599385, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.4055588133633137, 0.4641883261501789, 0.37980708852410316, 0.38855140283703804]  action=1  chosenParent=53
1773353879153 DECISION phase=492 mote=5 eps=0.015 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24250031816553, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94351424906395, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41391765993865, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.4047883227467537, 0.4626682326197624, 0.37957514077425003, 0.38719355314970016]  action=1  chosenParent=53
1773353880386 DECISION phase=493 mote=5 eps=0.014 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24246431816549, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94348224906403, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.4138616599388, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.3909187279641628, 0.4541289918124676, 0.3733738623559475, 0.38104843720793724]  action=1  chosenParent=53
1773353882014 DECISION phase=494 mote=5 eps=0.013 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24243631816546, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94343424906415, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.4138136599389, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.37125514075160027, 0.4435240291059017, 0.36475544795393944, 0.37297623977065086]  action=1  chosenParent=53
1773353883768 DECISION phase=495 mote=5 eps=0.013 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24238831816541, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94338224906429, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.4137296599391, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.3605690412223339, 0.43933720514178276, 0.3607550226151943, 0.3691796772181988]  action=1  chosenParent=53
1773353885750 DECISION phase=496 mote=5 eps=0.012 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24236031816538, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94333024906442, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41367765993925, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
