=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo09/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195957425 INIT Agent: K=4 Factive=4
1773195957434 EPS sched: start=0.3 end=0.01 anneal=500
1773195970029 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44791703298687935, 0.3704855479300022, 0.4521758146584034, 0.4372972138226032]  action=2  chosenParent=75
1773202812803 DECISION phase=468 mote=5 eps=0.029 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.43844863772392273, 0.36512039601802826, 0.44423042237758636, 0.43005162477493286]  action=2  chosenParent=75
1773202817413 DECISION phase=469 mote=5 eps=0.028 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.42670278064906597, 0.35906713269650936, 0.43561059050261974, 0.4227516334503889]  action=2  chosenParent=75
1773202822583 DECISION phase=470 mote=5 eps=0.027 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.42523022927343845, 0.3576459903270006, 0.4339698050171137, 0.4203884247690439]  action=2  chosenParent=75
1773202827816 DECISION phase=471 mote=5 eps=0.027 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4291720353066921, 0.3586265556514263, 0.4352239929139614, 0.42032456025481224]  action=2  chosenParent=75
1773202832400 DECISION phase=472 mote=5 eps=0.026 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4334009625017643, 0.3604636825621128, 0.4360281266272068, 0.4219904728233814]  action=2  chosenParent=75
1773202835008 DECISION phase=473 mote=5 eps=0.026 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44596244394779205, 0.36606942117214203, 0.44165459275245667, 0.4274575412273407]  action=0  chosenParent=77
1773202839175 DECISION phase=474 mote=5 eps=0.025 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4547977913171053, 0.37005833722651005, 0.4457970131188631, 0.4314879048615694]  action=0  chosenParent=77
1773202842782 DECISION phase=475 mote=5 eps=0.025 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.45768430083990097, 0.3717058375477791, 0.4451892599463463, 0.4333249405026436]  action=0  chosenParent=77
1773202844500 DECISION phase=476 mote=5 eps=0.024 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4585002698004246, 0.37246987596154213, 0.4444684125483036, 0.43456803634762764]  action=0  chosenParent=77
1773202846296 DECISION phase=477 mote=5 eps=0.023 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4570486582815647, 0.37239551916718483, 0.4432370699942112, 0.4354318268597126]  action=0  chosenParent=77
1773202847909 DECISION phase=478 mote=5 eps=0.023 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44830556586384773, 0.36854263022542, 0.4378606416285038, 0.43197350576519966]  action=0  chosenParent=77
1773202849452 DECISION phase=479 mote=5 eps=0.022 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44003951177001, 0.3651415668427944, 0.4332508556544781, 0.429336067289114]  action=0  chosenParent=77
1773202851292 DECISION phase=480 mote=5 eps=0.022 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4340239055454731, 0.362883273512125, 0.4300323612987995, 0.4279893822968006]  action=0  chosenParent=77
1773202852964 DECISION phase=481 mote=5 eps=0.021 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.428958959877491, 0.36082009226083755, 0.4271073117852211, 0.42649856954813004]  action=0  chosenParent=77
1773202854482 DECISION phase=482 mote=5 eps=0.020 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4339434951543808, 0.36295534670352936, 0.42999766767024994, 0.4293191581964493]  action=0  chosenParent=77
1773202855935 DECISION phase=483 mote=5 eps=0.020 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44959471747279167, 0.370002206414938, 0.4389136843383312, 0.4371553473174572]  action=0  chosenParent=77
1773202857416 DECISION phase=484 mote=5 eps=0.019 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4631458856165409, 0.3757490701973438, 0.4458659179508686, 0.44296153262257576]  action=0  chosenParent=77
1773202859035 DECISION phase=485 mote=5 eps=0.019 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4712848737835884, 0.37815699726343155, 0.44980379194021225, 0.44540517777204514]  action=0  chosenParent=77
1773202860463 DECISION phase=486 mote=5 eps=0.018 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.47010026313364506, 0.376439006999135, 0.4481100384145975, 0.44343763031065464]  action=0  chosenParent=77
1773202861953 DECISION phase=487 mote=5 eps=0.018 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.46719367429614067, 0.37470101937651634, 0.44640351459383965, 0.4414135627448559]  action=0  chosenParent=77
1773202863407 DECISION phase=488 mote=5 eps=0.017 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.461202647536993, 0.37141552194952965, 0.4429085962474346, 0.43747758492827415]  action=0  chosenParent=77
1773202865103 DECISION phase=489 mote=5 eps=0.016 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.45500313863158226, 0.36834461614489555, 0.43918172642588615, 0.4330761544406414]  action=0  chosenParent=77
1773202866491 DECISION phase=490 mote=5 eps=0.016 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.45353793911635876, 0.3673145230859518, 0.43770874850451946, 0.4301209878176451]  action=0  chosenParent=77
1773202868205 DECISION phase=491 mote=5 eps=0.015 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.45378880947828293, 0.36679335683584213, 0.4370478615164757, 0.42726679891347885]  action=0  chosenParent=77
1773202869927 DECISION phase=492 mote=5 eps=0.015 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.45042019709944725, 0.3646327964961529, 0.4350461922585964, 0.4229980669915676]  action=0  chosenParent=77
1773202871433 DECISION phase=493 mote=5 eps=0.014 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44272395595908165, 0.36068567261099815, 0.4306796006858349, 0.4173641465604305]  action=0  chosenParent=77
1773202873206 DECISION phase=494 mote=5 eps=0.013 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.43953724578022957, 0.3586600460112095, 0.42863820865750313, 0.41354404762387276]  action=0  chosenParent=77
1773202874862 DECISION phase=495 mote=5 eps=0.013 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.43676600232720375, 0.3570479340851307, 0.42653362825512886, 0.4101805277168751]  action=0  chosenParent=77
1773202876317 DECISION phase=496 mote=5 eps=0.012 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.43335897475481033, 0.35523223131895065, 0.4239785000681877, 0.40685976296663284]  action=0  chosenParent=77
1773202877702 DECISION phase=497 mote=5 eps=0.012 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.43329257890582085, 0.3548087887465954, 0.4231666587293148, 0.40477291867136955]  action=0  chosenParent=77
1773202879256 DECISION phase=498 mote=5 eps=0.011 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.43441568315029144, 0.35490040481090546, 0.4232873022556305, 0.4033046364784241]  action=0  chosenParent=77
1773202880732 DECISION phase=499 mote=5 eps=0.011 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44116079434752464, 0.3575720749795437, 0.4266209118068218, 0.40446239337325096]  action=0  chosenParent=77
1773202882092 DECISION phase=500 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4429403468966484, 0.35807275027036667, 0.4271869733929634, 0.40366900712251663]  action=0  chosenParent=77
1773202882448 DECISION phase=501 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.43938307650387287, 0.3561540637165308, 0.42484751529991627, 0.4006174225360155]  action=0  chosenParent=77
1773202882882 DECISION phase=502 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.43416060879826546, 0.3536188192665577, 0.4211403466761112, 0.39707886055111885]  action=0  chosenParent=77
1773202883212 DECISION phase=503 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4296388477087021, 0.3514149338006973, 0.41796690225601196, 0.39395517110824585]  action=0  chosenParent=77
1773202883530 DECISION phase=504 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.42896680906414986, 0.3508882559835911, 0.41738136485219, 0.3925049193203449]  action=0  chosenParent=77
1773202883855 DECISION phase=505 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4333849065005779, 0.35265226289629936, 0.41981346532702446, 0.3934043310582638]  action=0  chosenParent=77
1773202884214 DECISION phase=506 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
