=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo07/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195633472 INIT Agent: K=4 Factive=4
1773195633483 EPS sched: start=0.3 end=0.01 anneal=500
1773195702078 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[2] id=96 features=[10.0, 0.3077970267301837, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653594428672095, 0.0, 0.0] hc=0.00 re=469.3 qlr=0.217
  qValues=[0.29096695594489574, 0.42533387057483196, 0.3055443521589041, 0.34534077160060406]  action=1  chosenParent=93
1773202022275 DECISION phase=451 mote=5 eps=0.038 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077970427301836, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653594648672094, 0.0, 0.0] hc=0.00 re=469.3 qlr=0.217
  qValues=[0.28998508863151073, 0.42454605363309383, 0.30438666604459286, 0.3452917244285345]  action=1  chosenParent=93
1773202024516 DECISION phase=452 mote=5 eps=0.038 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779707273018353, 0.0, 0.0] hc=0.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653595028672093, 0.0, 0.0] hc=0.00 re=469.3 qlr=0.217
  qValues=[0.29619025997817516, 0.42094302736222744, 0.3036539610475302, 0.34040318988263607]  action=1  chosenParent=93
1773202026907 DECISION phase=453 mote=5 eps=0.037 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077970847301835, 0.0, 0.0] hc=0.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653595308672092, 0.0, 0.0] hc=0.00 re=469.3 qlr=0.217
  qValues=[0.2931386698037386, 0.41720607317984104, 0.3011362347751856, 0.3387079928070307]  action=1  chosenParent=93
1773202028959 DECISION phase=454 mote=5 eps=0.037 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077971127301835, 0.0, 0.0] hc=0.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653595944672091, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.31749538891017437, 0.4396262001246214, 0.32049297355115414, 0.36035547964274883]  action=1  chosenParent=93
1773202031481 DECISION phase=455 mote=5 eps=0.036 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779712673018345, 0.0, 0.0] hc=0.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653596204672091, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.31620689295232296, 0.4387334194034338, 0.31926330737769604, 0.3599960710853338]  action=1  chosenParent=93
1773202033156 DECISION phase=456 mote=5 eps=0.036 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077971567301834, 0.0, 0.0] hc=0.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.765359658467209, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.3120775930583477, 0.43603092804551125, 0.3155304901301861, 0.3580845929682255]  action=1  chosenParent=93
1773202034906 DECISION phase=457 mote=5 eps=0.035 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779717673018336, 0.0, 0.0] hc=0.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.765359686467209, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.30783259868621826, 0.43378946185112, 0.31190183758735657, 0.356093168258667]  action=1  chosenParent=93
1773202036954 DECISION phase=458 mote=5 eps=0.034 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077972165301833, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653597224672088, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.2786099836230278, 0.41968654841184616, 0.29554810374975204, 0.3444307968020439]  action=1  chosenParent=93
1773202039195 DECISION phase=459 mote=5 eps=0.034 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077972603301833, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653597624672087, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.26872033439576626, 0.4118603002279997, 0.28779873065650463, 0.33778919093310833]  action=1  chosenParent=93
1773202041229 DECISION phase=460 mote=5 eps=0.033 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077972783301832, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653597864672087, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.2634029798209667, 0.40772082284092903, 0.2833223454654217, 0.3340420015156269]  action=1  chosenParent=93
1773202043329 DECISION phase=461 mote=5 eps=0.033 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779730033018315, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653598204672085, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.26216805912554264, 0.4053448308259249, 0.2817964870482683, 0.33233377523720264]  action=1  chosenParent=93
1773202044634 DECISION phase=462 mote=5 eps=0.032 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077973223301831, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653598544672084, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.2670272719115019, 0.40754089318215847, 0.284196263179183, 0.3342020567506552]  action=1  chosenParent=93
1773202045983 DECISION phase=463 mote=5 eps=0.031 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.307797344330183, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653598844672085, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.2687474228441715, 0.40617770329117775, 0.2844505049288273, 0.33363543823361397]  action=1  chosenParent=93
1773202047331 DECISION phase=464 mote=5 eps=0.031 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779736633018295, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653599124672084, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.26656713895499706, 0.4010238032788038, 0.2824138756841421, 0.3307597618550062]  action=1  chosenParent=93
1773202049790 DECISION phase=465 mote=5 eps=0.030 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779739433018294, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653599524672082, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.26534897461533546, 0.398161668330431, 0.2810619957745075, 0.32889192178845406]  action=1  chosenParent=93
1773202051719 DECISION phase=466 mote=5 eps=0.030 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779741633018287, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653599884672082, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.26185509748756886, 0.3940906170755625, 0.27820623852312565, 0.3259559217840433]  action=1  chosenParent=93
1773202052988 DECISION phase=467 mote=5 eps=0.029 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779744433018275, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653600284672081, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.25557698495686054, 0.3874354902654886, 0.2734587285667658, 0.3213932905346155]  action=1  chosenParent=93
1773202054363 DECISION phase=468 mote=5 eps=0.029 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077974623301827, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.765360054467208, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.24999074079096317, 0.38236105628311634, 0.26930721290409565, 0.31764269061386585]  action=1  chosenParent=93
1773202055871 DECISION phase=469 mote=5 eps=0.028 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077974843301827, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653600884672079, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.24549151584506035, 0.3787279240787029, 0.26596907898783684, 0.3147488199174404]  action=1  chosenParent=93
1773202056991 DECISION phase=470 mote=5 eps=0.027 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077975083301826, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653601244672078, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.217
  qValues=[0.25126996636390686, 0.3842538297176361, 0.27034692466259, 0.3183702975511551]  action=1  chosenParent=93
1773202058299 DECISION phase=471 mote=5 eps=0.027 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779752633018254, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653601504672077, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.216
  qValues=[0.26266176253557205, 0.39497801661491394, 0.278593547642231, 0.3253752738237381]  action=1  chosenParent=93
1773202059570 DECISION phase=472 mote=5 eps=0.026 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077975543301825, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653601864672077, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.216
  qValues=[0.26724381744861603, 0.3999406546354294, 0.281992569565773, 0.32810698449611664]  action=1  chosenParent=93
1773202061216 DECISION phase=473 mote=5 eps=0.026 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779757633018245, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653602244672075, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.216
  qValues=[0.2674613334238529, 0.40175629779696465, 0.2823045738041401, 0.32855847105383873]  action=1  chosenParent=93
1773202062603 DECISION phase=474 mote=5 eps=0.025 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779760033018233, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653602564672075, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.216
  qValues=[0.2610224299132824, 0.3974221907556057, 0.2778041623532772, 0.3249291144311428]  action=1  chosenParent=93
1773202064593 DECISION phase=475 mote=5 eps=0.025 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077976223301824, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653602864672074, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.216
  qValues=[0.25372426211833954, 0.3921671062707901, 0.272503137588501, 0.3212741017341614]  action=1  chosenParent=93
1773202066489 DECISION phase=476 mote=5 eps=0.024 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077976443301823, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653603144672073, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.216
  qValues=[0.2455282360315323, 0.3853204697370529, 0.2671705633401871, 0.3168927878141403]  action=1  chosenParent=93
1773202067818 DECISION phase=477 mote=5 eps=0.023 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077976683301822, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653603484672072, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.216
  qValues=[0.2402054611593485, 0.3808272946625948, 0.2638170588761568, 0.31411239691078663]  action=1  chosenParent=93
1773202069343 DECISION phase=478 mote=5 eps=0.023 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077977103301821, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653604024672072, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.216
  qValues=[0.24258462898433208, 0.38181440345942974, 0.2658060099929571, 0.31566951982676983]  action=1  chosenParent=93
1773202070668 DECISION phase=479 mote=5 eps=0.022 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077977223301821, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653604204672071, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.216
  qValues=[0.25080118142068386, 0.3868314456194639, 0.2718116473406553, 0.3204416614025831]  action=1  chosenParent=93
1773202072279 DECISION phase=480 mote=5 eps=0.022 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.307797750330182, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.765360456467207, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.216
  qValues=[0.256793724372983, 0.3882589880377054, 0.27614363469183445, 0.32327782548964024]  action=1  chosenParent=93
1773202073812 DECISION phase=481 mote=5 eps=0.021 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077977803301819, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653604964672069, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.216
  qValues=[0.25684088841080666, 0.3843252398073673, 0.27620627358555794, 0.3222779668867588]  action=1  chosenParent=93
1773202075560 DECISION phase=482 mote=5 eps=0.020 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077978043301819, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653605304672069, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.216
  qValues=[0.253133924677968, 0.37671121396124363, 0.27362597920000553, 0.31884252466261387]  action=1  chosenParent=93
1773202076761 DECISION phase=483 mote=5 eps=0.020 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077978263301818, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653605644672068, 0.0, 254.0] hc=254.00 re=469.3 qlr=0.216
  qValues=[0.25258458591997623, 0.37241612561047077, 0.2733399737626314, 0.31751217134296894]  action=1  chosenParent=93
1773202078630 DECISION phase=484 mote=5 eps=0.019 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779784833018176, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653605984672066, 0.0, 0.0] hc=0.00 re=469.3 qlr=0.216
  qValues=[0.2488518040627241, 0.3635126855224371, 0.2681627478450537, 0.3104508128017187]  action=1  chosenParent=93
1773202080499 DECISION phase=485 mote=5 eps=0.019 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077978663301817, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653606244672065, 0.0, 0.0] hc=0.00 re=469.3 qlr=0.216
  qValues=[0.2505755051970482, 0.3626394048333168, 0.2694704905152321, 0.31079568713903427]  action=1  chosenParent=93
1773202082325 DECISION phase=486 mote=5 eps=0.018 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077978923301816, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653606584672065, 0.0, 0.0] hc=0.00 re=469.3 qlr=0.216
  qValues=[0.24695970490574837, 0.35699600353837013, 0.2669551707804203, 0.3077695406973362]  action=1  chosenParent=93
1773202084144 DECISION phase=487 mote=5 eps=0.018 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.30779791033018156, 0.0, 254.0] hc=254.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653606904672065, 0.0, 0.0] hc=0.00 re=469.3 qlr=0.216
  qValues=[0.24383192136883736, 0.3534751273691654, 0.2647887356579304, 0.3055187948048115]  action=1  chosenParent=93
1773202086055 DECISION phase=488 mote=5 eps=0.017 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077979283301816, 0.0, 0.0] hc=0.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653607224672063, 0.0, 0.0] hc=0.00 re=469.3 qlr=0.216
  qValues=[0.2610316574573517, 0.36331622302532196, 0.2719484120607376, 0.3093005120754242]  action=1  chosenParent=93
1773202087639 DECISION phase=489 mote=5 eps=0.016 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.3077979443301815, 0.0, 0.0] hc=0.00 re=1384.4 qlr=0.058
  cand[3] id=55 features=[8.0, 0.7653607424672063, 0.0, 0.0] hc=0.00 re=469.3 qlr=0.216
  qValues=[0.25613563507795334, 0.35841812938451767, 0.2686910852789879, 0.3062324747443199]  action=1  chosenParent=93
