=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo10/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773196223740 INIT Agent: K=4 Factive=4
1773196223746 EPS sched: start=0.3 end=0.01 anneal=500
1773196240008 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  qValues=[1.041617289185524, 0.7315509468317032, 0.6956797093153, 0.6902676075696945]  action=0  chosenParent=1
1773202459873 DECISION phase=410 mote=5 eps=0.062 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.49291231632616805, 0.0, 0.0] hc=0.00 re=1014.2 qlr=0.311
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.019938189536333, 0.7211953587830067, 0.6863978840410709, 0.6790709979832172]  action=0  chosenParent=1
1773202461665 DECISION phase=411 mote=5 eps=0.062 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4929552767690284, 0.0, 0.0] hc=0.00 re=1014.1 qlr=0.310
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9931505843997002, 0.7121074125170708, 0.6751891002058983, 0.6676240488886833]  action=1  chosenParent=28
1773202463358 DECISION phase=412 mote=5 eps=0.061 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4930064179105129, 0.0, 0.0] hc=0.00 re=1014.0 qlr=0.310
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9793722592294216, 0.7084094099700451, 0.6697047613561153, 0.6616805158555508]  action=0  chosenParent=1
1773202464848 DECISION phase=413 mote=5 eps=0.060 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.49304836303798205, 0.0, 0.0] hc=0.00 re=1013.9 qlr=0.309
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9758226424455643, 0.709637925028801, 0.6684297770261765, 0.6602035313844681]  action=0  chosenParent=1
1773202466321 DECISION phase=414 mote=5 eps=0.060 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.49311080653251316, 0.0, 0.0] hc=0.00 re=1013.8 qlr=0.308
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9860301055014133, 0.7145080752670765, 0.6726519502699375, 0.6631069518625736]  action=0  chosenParent=1
1773202468417 DECISION phase=415 mote=5 eps=0.059 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4931483079739112, 0.0, 0.0] hc=0.00 re=1013.7 qlr=0.308
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9827840030193329, 0.7114434242248535, 0.671057939529419, 0.6601872742176056]  action=0  chosenParent=1
1773202470456 DECISION phase=416 mote=5 eps=0.059 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4932055808286785, 1.0, 0.0] hc=0.00 re=1013.6 qlr=0.307
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9547612443566322, 0.6931260451674461, 0.657892607152462, 0.6454832926392555]  action=0  chosenParent=1
1773202472040 DECISION phase=417 mote=5 eps=0.058 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.49326241479613164, 0.0, 0.0] hc=0.00 re=1013.5 qlr=0.307
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9383066147565842, 0.683625802397728, 0.6516468375921249, 0.6383861154317856]  action=3  chosenParent=2
1773202473436 DECISION phase=418 mote=5 eps=0.058 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4933157696882252, 0.0, 0.0] hc=0.00 re=1013.4 qlr=0.306
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9309811219573021, 0.6783214434981346, 0.6484148427844048, 0.6318447217345238]  action=0  chosenParent=1
1773202474711 DECISION phase=419 mote=5 eps=0.057 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4933729017545696, 1.0, 0.0] hc=0.00 re=1013.3 qlr=0.306
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9386644922196865, 0.6758933626115322, 0.6504062674939632, 0.6290571503341198]  action=0  chosenParent=1
1773202476346 DECISION phase=420 mote=5 eps=0.056 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4934309852944334, 1.0, 0.0] hc=0.00 re=1013.1 qlr=0.305
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9951786883175373, 0.7044841535389423, 0.6754702813923359, 0.6503347493708134]  action=0  chosenParent=1
1773202477826 DECISION phase=421 mote=5 eps=0.056 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.49347739842423055, 0.0, 0.0] hc=0.00 re=1013.0 qlr=0.304
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.04652613773942, 0.7330389954149723, 0.6994247175753117, 0.6713983900845051]  action=0  chosenParent=1
1773202479591 DECISION phase=422 mote=5 eps=0.055 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.49353208009809346, 0.0, 0.0] hc=0.00 re=1012.9 qlr=0.304
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.0446131825447083, 0.7364895194768906, 0.6992239207029343, 0.6699972450733185]  action=0  chosenParent=1
1773202481986 DECISION phase=423 mote=5 eps=0.055 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4935793460653267, 0.0, 0.0] hc=0.00 re=1012.8 qlr=0.303
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.0188527218997478, 0.7278703562915325, 0.6890920363366604, 0.6587962917983532]  action=0  chosenParent=1
1773202484343 DECISION phase=424 mote=5 eps=0.054 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4936131908848137, 0.0, 0.0] hc=0.00 re=1012.8 qlr=0.303
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9871991872787476, 0.7147933542728424, 0.6763154864311218, 0.6448953449726105]  action=0  chosenParent=1
1773202486238 DECISION phase=425 mote=5 eps=0.054 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4936556074100653, 0.0, 0.0] hc=0.00 re=1012.7 qlr=0.303
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9550877809524536, 0.7037170976400375, 0.662579208612442, 0.6318789571523666]  action=0  chosenParent=1
1773202488058 DECISION phase=426 mote=5 eps=0.053 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4937340660809074, 3.0, 0.0] hc=0.00 re=1012.5 qlr=0.302
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9058206677436829, 0.6817805469036102, 0.6424637734889984, 0.6112996339797974]  action=0  chosenParent=1
1773202489642 DECISION phase=427 mote=5 eps=0.052 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.49378929285723216, 0.0, 0.0] hc=0.00 re=1012.4 qlr=0.301
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9508225582540035, 0.7063270173966885, 0.6611010544002056, 0.6288218759000301]  action=0  chosenParent=1
1773202491439 DECISION phase=428 mote=5 eps=0.052 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.49382505869235416, 0.0, 0.0] hc=0.00 re=1012.3 qlr=0.301
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9688323065638542, 0.7125599607825279, 0.670328788459301, 0.6339299604296684]  action=0  chosenParent=1
1773202493268 DECISION phase=429 mote=5 eps=0.051 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4938435154589278, 0.0, 0.0] hc=0.00 re=1012.3 qlr=0.301
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9957487918436527, 0.7246384061872959, 0.6830088533461094, 0.6434071846306324]  action=0  chosenParent=1
1773202495431 DECISION phase=430 mote=5 eps=0.051 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4939182736191555, 0.0, 0.0] hc=0.00 re=1012.2 qlr=0.300
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.029022641479969, 0.7388744130730629, 0.6982403472065926, 0.6551351621747017]  action=0  chosenParent=1
1773202497069 DECISION phase=431 mote=5 eps=0.050 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.49394897380984415, 0.0, 0.0] hc=0.00 re=1012.1 qlr=0.300
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.046503473073244, 0.743489820510149, 0.7061783708631992, 0.6597860343754292]  action=0  chosenParent=1
1773202498952 DECISION phase=432 mote=5 eps=0.049 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4939705472063348, 0.0, 0.0] hc=0.00 re=1012.1 qlr=0.300
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.0542641542851925, 0.742302056401968, 0.7108430229127407, 0.660334687680006]  action=0  chosenParent=1
1773202500660 DECISION phase=433 mote=5 eps=0.049 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.49403373695566777, 1.0, 0.0] hc=0.00 re=1011.9 qlr=0.299
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.0373849347233772, 0.7268068566918373, 0.7037453427910805, 0.6493280902504921]  action=0  chosenParent=1
1773202502179 DECISION phase=434 mote=5 eps=0.048 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4940864891778126, 1.0, 0.0] hc=0.00 re=1011.8 qlr=0.298
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.0154145024716854, 0.7137315385043621, 0.6954547129571438, 0.6389223001897335]  action=0  chosenParent=1
1773202504403 DECISION phase=435 mote=5 eps=0.048 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.49413903158481, 0.0, 0.0] hc=0.00 re=1011.7 qlr=0.298
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.0051814764738083, 0.7115276902914047, 0.6934837251901627, 0.6353746205568314]  action=0  chosenParent=1
1773202506188 DECISION phase=436 mote=5 eps=0.047 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4941936311388463, 0.0, 0.0] hc=0.00 re=1011.6 qlr=0.297
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9578276053071022, 0.6896117106080055, 0.6733249500393867, 0.615563191473484]  action=2  chosenParent=59
1773202507693 DECISION phase=437 mote=5 eps=0.047 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4942650929159883, 0.0, 0.0] hc=0.00 re=1011.5 qlr=0.297
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.933064442127943, 0.6769222877919674, 0.6634866259992123, 0.6044022105634212]  action=0  chosenParent=1
1773202509074 DECISION phase=438 mote=5 eps=0.046 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.49432198481484535, 0.0, 0.0] hc=0.00 re=1011.4 qlr=0.296
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9453753530979156, 0.6795341074466705, 0.6697569638490677, 0.6072813123464584]  action=0  chosenParent=1
1773202510571 DECISION phase=439 mote=5 eps=0.045 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4943622222255707, 0.0, 0.0] hc=0.00 re=1011.3 qlr=0.296
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9868832528591156, 0.6960185170173645, 0.6898019313812256, 0.621652215719223]  action=0  chosenParent=1
1773202512134 DECISION phase=440 mote=5 eps=0.045 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4943946751109486, 0.0, 0.0] hc=0.00 re=1011.2 qlr=0.295
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.0400367230176926, 0.7182571142911911, 0.7139799147844315, 0.6407476216554642]  action=0  chosenParent=1
1773202514067 DECISION phase=441 mote=5 eps=0.044 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.49442589882391597, 0.0, 0.0] hc=0.00 re=1011.1 qlr=0.295
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.065893530845642, 0.7326416373252869, 0.7263675928115845, 0.6509018540382385]  action=0  chosenParent=1
1773202515734 DECISION phase=442 mote=5 eps=0.044 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4944658752462181, 0.0, 0.0] hc=0.00 re=1011.1 qlr=0.295
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[1.0433285906910896, 0.7252929881215096, 0.7170620635151863, 0.6396959200501442]  action=0  chosenParent=1
1773202517207 DECISION phase=443 mote=5 eps=0.043 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4945080417621105, 0.0, 0.0] hc=0.00 re=1011.0 qlr=0.294
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9996444210410118, 0.7118824794888496, 0.6970448270440102, 0.6221113130450249]  action=0  chosenParent=1
1773202518858 DECISION phase=444 mote=5 eps=0.042 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4945719520633033, 1.0, 0.0] hc=0.00 re=1010.9 qlr=0.294
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9319611825048923, 0.6855398453772068, 0.6652548499405384, 0.5944006182253361]  action=0  chosenParent=1
1773202520457 DECISION phase=445 mote=5 eps=0.042 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.49462267591854614, 0.0, 0.0] hc=0.00 re=1010.8 qlr=0.293
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9228344261646271, 0.6912058889865875, 0.6621150374412537, 0.5936373472213745]  action=0  chosenParent=1
1773202522012 DECISION phase=446 mote=5 eps=0.041 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4946839227778592, 0.0, 0.0] hc=0.00 re=1010.6 qlr=0.293
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9195859394967556, 0.6947726719081402, 0.6601712070405483, 0.5923651419579983]  action=0  chosenParent=1
1773202523862 DECISION phase=447 mote=5 eps=0.041 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4947576732428032, 0.0, 0.0] hc=0.00 re=1010.5 qlr=0.292
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
  qValues=[0.9399943426251411, 0.7069877162575722, 0.6683591082692146, 0.5990200713276863]  action=0  chosenParent=1
1773202525720 DECISION phase=448 mote=5 eps=0.040 cand=[1, 28, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9996961946295099, 2.0, 0.0] hc=0.00 re=0.6 qlr=0.397
  cand[2] id=59 features=[7.571428571428571, 0.4948387046317424, 0.0, 0.0] hc=0.00 re=1010.3 qlr=0.291
  cand[3] id=2 features=[10.0, 0.9992784510339038, 3.0, 0.0] hc=0.00 re=1.4 qlr=0.235
