=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo09/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897732296 INIT Agent: K=4 Factive=4
1774897732306 EPS sched: start=0.3 end=0.01 anneal=500
1774897747080 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[1] id=75 features=[15.09, 0.8390092989217683, 0.0, 6.0] hc=6.00 re=322.0 qlr=0.112
  cand[2] id=89 features=[16.12, 0.45116428626478833, 0.0, 7.0] hc=7.00 re=1097.7 qlr=0.011
  cand[3] id=84 features=[17.98, 0.2660292003592236, 0.0, 7.0] hc=7.00 re=1467.9 qlr=0.000
  qValues=[0.3146332651376724, 0.4009923189878464, 0.38050447404384613, 0.3888448029756546]  action=1  chosenParent=75
1774904625073 DECISION phase=381 mote=5 eps=0.079 cand=[37, 75, 89, 84] valid=[true, true, true, true]
  cand[0] id=37 features=[14.13, 0.595553688533688, 0.0, 8.0] hc=8.00 re=808.9 qlr=0.484
  cand[1] id=75 features=[15.02, 0.8507152478492613, 0.0, 6.0] hc=6.00 re=298.6 qlr=0.112
  cand[2] id=89 features=[16.12, 0.4533347883192994, 0.0, 7.0] hc=7.00 re=1093.3 qlr=0.011
  cand[3] id=84 features=[17.98, 0.2667356150456177, 0.0, 254.0] hc=254.00 re=1466.5 qlr=0.000
  qValues=[0.32359678111970425, 0.413440627977252, 0.39354552142322063, 0.4017313700169325]  action=1  chosenParent=75
1774904709711 DECISION phase=398 mote=5 eps=0.069 cand=[37, 75] valid=[true, true, false, false]
  cand[0] id=37 features=[5.13, 0.6064021497165706, 0.0, 1.0] hc=1.00 re=787.2 qlr=0.476
  cand[1] id=75 features=[5.37, 0.9264443721508532, 1.0, 1.0] hc=1.00 re=147.1 qlr=0.109
  qValues=[0.500224195420742, 0.48919110745191574, 0.45654042810201645, 0.4711814150214195]  action=0  chosenParent=37
1774904721952 DECISION phase=399 mote=5 eps=0.069 cand=[75, 37] valid=[true, true, false, false]
  cand[0] id=75 features=[5.43, 0.928977717649965, 8.0, 2.0] hc=2.00 re=142.0 qlr=0.114
  cand[1] id=37 features=[7.11, 0.6184431360986429, 6.0, 3.0] hc=3.00 re=763.1 qlr=0.476
  qValues=[0.3260107971727848, 0.4118421711027622, 0.375444907695055, 0.39484960213303566]  action=1  chosenParent=37
1774904734102 DECISION phase=400 mote=5 eps=0.068 cand=[75, 37] valid=[true, true, false, false]
  cand[0] id=75 features=[5.43, 0.9311145872505872, 7.0, 1.0] hc=1.00 re=137.8 qlr=0.126
  cand[1] id=37 features=[6.17, 0.7115492901481195, 0.0, 2.0] hc=2.00 re=576.9 qlr=0.468
  qValues=[0.3524822033941746, 0.4243294484913349, 0.3859218545258045, 0.4043645150959492]  action=1  chosenParent=37
1774904747939 DECISION phase=401 mote=5 eps=0.067 cand=[37, 75] valid=[true, true, false, false]
  cand[0] id=37 features=[6.32, 0.7554891160811175, 0.0, 2.0] hc=2.00 re=489.0 qlr=0.464
  cand[1] id=75 features=[6.43, 0.9313474730637278, 2.0, 2.0] hc=2.00 re=137.3 qlr=0.128
  qValues=[0.44199229404330254, 0.4699796997010708, 0.4330199919641018, 0.4500921331346035]  action=1  chosenParent=75
1774904761496 DECISION phase=402 mote=5 eps=0.067 cand=[37] valid=[true, false, false, false]
  cand[0] id=37 features=[6.32, 0.7903981322185595, 1.0, 2.0] hc=2.00 re=419.2 qlr=0.461
  qValues=[0.5072443373501301, 0.48168114200234413, 0.45312491431832314, 0.4630669988691807]  action=0  chosenParent=37
1774904774652 DECISION phase=403 mote=5 eps=0.066 cand=[75, 37] valid=[true, true, false, false]
  cand[0] id=75 features=[8.44, 0.9315347821659471, 1.0, 2.0] hc=2.00 re=136.9 qlr=0.124
  cand[1] id=37 features=[15.0, 0.8413770842892698, 1.0, 3.0] hc=3.00 re=317.2 qlr=0.457
  qValues=[0.38814886659383774, 0.4459344670176506, 0.4080287143588066, 0.4262446090579033]  action=1  chosenParent=37
1774904787326 DECISION phase=404 mote=5 eps=0.066 cand=[37, 75] valid=[true, true, false, false]
  cand[0] id=37 features=[7.4, 0.9928719429357238, 0.0, 2.0] hc=2.00 re=14.3 qlr=0.445
  cand[1] id=75 features=[7.44, 0.9316240214681818, 0.0, 2.0] hc=2.00 re=136.8 qlr=0.122
  qValues=[0.4278540723025799, 0.4680762104690075, 0.42889178916811943, 0.44598090276122093]  action=1  chosenParent=75
1774904798221 DECISION phase=405 mote=5 eps=0.065 cand=[37, 75] valid=[true, true, false, false]
  cand[0] id=37 features=[6.4, 0.9999819379170573, 0.0, 1.0] hc=1.00 re=0.0 qlr=0.442
  cand[1] id=75 features=[8.56, 0.9318057876966364, 2.0, 1.0] hc=1.00 re=136.4 qlr=0.118
  qValues=[0.44591696560382843, 0.48052264750003815, 0.4403740018606186, 0.457720085978508]  action=1  chosenParent=75
1774904811038 DECISION phase=406 mote=5 eps=0.065 cand=[37, 75] valid=[true, true, false, false]
  cand[0] id=37 features=[6.4, 0.9999819379170573, 0.0, 1.0] hc=1.00 re=0.0 qlr=0.442
  cand[1] id=75 features=[10.55, 0.9319769658321914, 8.0, 2.0] hc=2.00 re=136.0 qlr=0.117
  qValues=[0.46778543666005135, 0.5135636068880558, 0.4743242897093296, 0.49220312014222145]  action=1  chosenParent=75
1774904826402 DECISION phase=407 mote=5 eps=0.064 cand=[89, 75] valid=[true, true, false, false]
  cand[0] id=89 features=[12.11, 0.5027074393596904, 0.0, 4.0] hc=4.00 re=994.6 qlr=0.010
  cand[1] id=75 features=[13.09, 0.9882011279885157, 8.0, 4.0] hc=4.00 re=23.6 qlr=0.149
  qValues=[0.487276166677475, 0.5226447433233261, 0.4878925085067749, 0.5013189762830734]  action=1  chosenParent=75
1774904839549 DECISION phase=408 mote=5 eps=0.063 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[12.11, 0.5058122303872477, 0.0, 6.0] hc=6.00 re=988.4 qlr=0.010
  qValues=[0.5016797296702862, 0.4886464737355709, 0.4583507142961025, 0.4638090394437313]  action=0  chosenParent=89
1774904853614 DECISION phase=409 mote=5 eps=0.063 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[14.07, 0.506651319961937, 0.0, 254.0] hc=254.00 re=986.7 qlr=0.010
  qValues=[0.43104495480656624, 0.46738988533616066, 0.4273395575582981, 0.44046953693032265]  action=0  chosenParent=89
1774904867027 DECISION phase=410 mote=5 eps=0.062 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[14.06, 0.5068073225901735, 0.0, 254.0] hc=254.00 re=986.4 qlr=0.010
  qValues=[0.4248860813677311, 0.4650307036936283, 0.4245057888329029, 0.4369296170771122]  action=0  chosenParent=89
