=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo05/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773381843057 INIT Agent: K=4 Factive=4
1773381843070 EPS sched: start=0.3 end=0.01 anneal=500
1773381927125 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  qValues=[0.41968362499028444, 0.36682863254100084, 0.30960504058748484, 0.3453189926221967]  action=0  chosenParent=38
1773387852130 DECISION phase=448 mote=5 eps=0.040 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.93929073464955, 0.0, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 184.25349285930807, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.4016520567238331, 0.35475068911910057, 0.29930149391293526, 0.3368380032479763]  action=0  chosenParent=38
1773387855901 DECISION phase=449 mote=5 eps=0.040 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.75759587267333, 0.0, 2.0] hc=2.00 re=438.8 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 182.81546592194925, 0.0, 2.0] hc=2.00 re=182.8 qlr=0.170
  qValues=[0.39670125488191843, 0.3216191614046693, 0.28622393775731325, 0.3088422054424882]  action=0  chosenParent=38
1773387860050 DECISION phase=450 mote=5 eps=0.039 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.3943957487208, 0.0, 2.0] hc=2.00 re=438.4 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 182.61030143044013, 0.0, 2.0] hc=2.00 re=182.6 qlr=0.169
  qValues=[0.39126831013709307, 0.3181432159617543, 0.28314722422510386, 0.30680390913039446]  action=0  chosenParent=38
1773387864218 DECISION phase=451 mote=5 eps=0.038 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 438.00787715965697, 0.0, 254.0] hc=254.00 re=438.0 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 182.405136938931, 0.0, 2.0] hc=2.00 re=182.4 qlr=0.169
  qValues=[0.377177064307034, 0.32483522314578295, 0.279240564443171, 0.31419616658240557]  action=1  chosenParent=46
1773387868530 DECISION phase=452 mote=5 eps=0.038 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 434.65071949967444, 0.0, 2.0] hc=2.00 re=434.7 qlr=0.205
  cand[2] id=11 features=[8.571428571428571, 182.40495293893107, 1.0, 2.0] hc=2.00 re=182.4 qlr=0.169
  qValues=[0.3916966188699007, 0.31827166862785816, 0.2834934312850237, 0.30809117294847965]  action=0  chosenParent=38
1773387872997 DECISION phase=453 mote=5 eps=0.037 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 433.07349335068943, 0.0, 2.0] hc=2.00 re=433.1 qlr=0.205
  cand[2] id=11 features=[8.571428571428571, 182.199940447422, 0.0, 2.0] hc=2.00 re=182.2 qlr=0.169
  qValues=[0.40220263972878456, 0.32294986769557, 0.2876271940767765, 0.3118053786456585]  action=0  chosenParent=38
1773387876999 DECISION phase=454 mote=5 eps=0.037 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 432.50573469964905, 0.0, 4.0] hc=4.00 re=432.5 qlr=0.205
  cand[2] id=11 features=[8.571428571428571, 182.09733820166744, 0.0, 3.0] hc=3.00 re=182.1 qlr=0.169
  qValues=[0.401814553886652, 0.32604192569851875, 0.2877647913992405, 0.31367162242531776]  action=0  chosenParent=38
1773387881537 DECISION phase=455 mote=5 eps=0.036 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 431.7565955866323, 0.0, 4.0] hc=4.00 re=431.8 qlr=0.205
  cand[2] id=11 features=[8.571428571428571, 179.9403871956291, 0.0, 5.0] hc=5.00 re=179.9 qlr=0.169
  qValues=[0.39220195077359676, 0.32532437704503536, 0.28231645189225674, 0.31234834901988506]  action=0  chosenParent=38
1773387886352 DECISION phase=456 mote=5 eps=0.036 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 429.3174388677782, 0.0, 4.0] hc=4.00 re=429.3 qlr=0.204
  cand[2] id=11 features=[8.571428571428571, 179.49088294639122, 0.0, 5.0] hc=5.00 re=179.5 qlr=0.169
  qValues=[0.3784185778349638, 0.31957522593438625, 0.2730089407414198, 0.3069202434271574]  action=0  chosenParent=38
1773387890757 DECISION phase=457 mote=5 eps=0.035 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 348.639289960407, 0.0, 5.0] hc=5.00 re=348.6 qlr=0.202
  cand[2] id=11 features=[8.571428571428571, 179.2858504548821, 0.0, 5.0] hc=5.00 re=179.3 qlr=0.169
  qValues=[0.35663686972111464, 0.3089129952713847, 0.25884352531284094, 0.29756810795515776]  action=0  chosenParent=38
1773387895010 DECISION phase=458 mote=5 eps=0.034 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.54767422465085, 0.0, 5.0] hc=5.00 re=343.5 qlr=0.199
  cand[2] id=11 features=[8.571428571428571, 179.08083796337303, 0.0, 6.0] hc=6.00 re=179.1 qlr=0.169
  qValues=[0.3427617372944951, 0.3024521814659238, 0.2509675482288003, 0.29242849070578814]  action=0  chosenParent=38
1773387898153 DECISION phase=459 mote=5 eps=0.034 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.26640132804357, 0.0, 5.0] hc=5.00 re=343.3 qlr=0.199
  cand[2] id=11 features=[8.571428571428571, 179.04277710492133, 0.0, 5.0] hc=5.00 re=179.0 qlr=0.169
  qValues=[0.3427057508379221, 0.302241625264287, 0.2501321453601122, 0.29220172949135303]  action=0  chosenParent=38
1773387901589 DECISION phase=460 mote=5 eps=0.033 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.2661662388382, 0.0, 5.0] hc=5.00 re=343.3 qlr=0.199
  cand[2] id=11 features=[8.571428571428571, 178.96676258801799, 0.0, 5.0] hc=5.00 re=179.0 qlr=0.169
  qValues=[0.3514775484800339, 0.3085007071495056, 0.25489409267902374, 0.29673880338668823]  action=0  chosenParent=38
1773387903965 DECISION phase=461 mote=5 eps=0.033 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.2660822388383, 0.0, 5.0] hc=5.00 re=343.3 qlr=0.199
  cand[2] id=11 features=[8.571428571428571, 178.8908680711146, 0.0, 5.0] hc=5.00 re=178.9 qlr=0.169
  qValues=[0.3649086309596896, 0.317394289188087, 0.26238840725272894, 0.3035477129742503]  action=0  chosenParent=38
1773387905331 DECISION phase=462 mote=5 eps=0.032 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.2656445355395, 0.0, 7.0] hc=7.00 re=343.3 qlr=0.198
  cand[2] id=11 features=[8.571428571428571, 178.89074407111468, 0.0, 5.0] hc=5.00 re=178.9 qlr=0.169
  qValues=[0.36542271450161934, 0.319390494376421, 0.26366161182522774, 0.30519241467118263]  action=0  chosenParent=38
1773387906777 DECISION phase=463 mote=5 eps=0.031 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.26451738996076, 0.0, 13.0] hc=13.00 re=343.3 qlr=0.197
  cand[2] id=11 features=[8.571428571428571, 178.34377107428912, 0.0, 14.0] hc=14.00 re=178.3 qlr=0.168
  qValues=[0.3742723325267434, 0.3395644063130021, 0.2768024103716016, 0.3241540798917413]  action=0  chosenParent=38
1773387907981 DECISION phase=464 mote=5 eps=0.031 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.2641534440084, 0.0, 18.0] hc=18.00 re=343.3 qlr=0.197
  cand[2] id=11 features=[8.571428571428571, 178.06240808662574, 0.0, 18.0] hc=18.00 re=178.1 qlr=0.168
  qValues=[0.3866276377812028, 0.3534305253997445, 0.2864794107154012, 0.3360576266422868]  action=0  chosenParent=38
1773387909275 DECISION phase=465 mote=5 eps=0.030 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.26373395821327, 0.0, 22.0] hc=22.00 re=343.3 qlr=0.196
  cand[2] id=11 features=[8.571428571428571, 177.8574412909865, 0.0, 22.0] hc=22.00 re=177.9 qlr=0.167
  qValues=[0.3863244466483593, 0.35444747284054756, 0.28621119633316994, 0.33625366911292076]  action=0  chosenParent=38
1773387910648 DECISION phase=466 mote=5 eps=0.030 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.262890424854, 0.0, 27.0] hc=27.00 re=343.3 qlr=0.196
  cand[2] id=11 features=[8.571428571428571, 177.61016423592966, 0.0, 27.0] hc=27.00 re=177.6 qlr=0.167
  qValues=[0.38561318535357714, 0.35540077555924654, 0.2857837388291955, 0.33636839408427477]  action=0  chosenParent=38
1773387911961 DECISION phase=467 mote=5 eps=0.029 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.2622333431441, 0.0, 31.0] hc=31.00 re=343.3 qlr=0.195
  cand[2] id=11 features=[8.571428571428571, 177.52935944293964, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.3830818831920624, 0.3553147688508034, 0.2840297147631645, 0.3362935781478882]  action=0  chosenParent=38
1773387912980 DECISION phase=468 mote=5 eps=0.029 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.26211819854143, 0.0, 254.0] hc=254.00 re=343.3 qlr=0.195
  cand[2] id=11 features=[8.571428571428571, 177.5292994429398, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.38039086386561394, 0.35496921464800835, 0.28207241371273994, 0.33582182601094246]  action=0  chosenParent=38
1773387914314 DECISION phase=469 mote=5 eps=0.028 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.26202654756685, 0.0, 254.0] hc=254.00 re=343.3 qlr=0.195
  cand[2] id=11 features=[8.571428571428571, 177.52927144293986, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.3788808733224869, 0.35470838844776154, 0.2811613380908966, 0.3359184265136719]  action=0  chosenParent=38
1773387915384 DECISION phase=470 mote=5 eps=0.027 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.261966547567, 0.0, 254.0] hc=254.00 re=343.3 qlr=0.195
  cand[2] id=11 features=[8.571428571428571, 177.52920344294003, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.3808321515098214, 0.3566308179870248, 0.28238553274422884, 0.3378927344456315]  action=0  chosenParent=38
1773387916326 DECISION phase=471 mote=5 eps=0.027 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.2619300411952, 0.0, 254.0] hc=254.00 re=343.3 qlr=0.195
  cand[2] id=11 features=[8.571428571428571, 177.52916744294012, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.3867970993742347, 0.36077146138995886, 0.286233845166862, 0.34155367221683264]  action=0  chosenParent=38
1773387917176 DECISION phase=472 mote=5 eps=0.026 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.26187804119536, 0.0, 254.0] hc=254.00 re=343.3 qlr=0.195
  cand[2] id=11 features=[8.571428571428571, 177.52911144294026, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.3932508723810315, 0.36486556846648455, 0.2906236657872796, 0.34531609434634447]  action=0  chosenParent=38
1773387918085 DECISION phase=473 mote=5 eps=0.026 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 343.26177884119545, 0.0, 5.0] hc=5.00 re=343.3 qlr=0.195
  cand[2] id=11 features=[8.571428571428571, 177.52906744294037, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.4026787606999278, 0.36360986065119505, 0.29104821290820837, 0.34187040012329817]  action=0  chosenParent=38
1773387918845 DECISION phase=474 mote=5 eps=0.025 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.3722061292088, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.195
  cand[2] id=11 features=[8.571428571428571, 177.5290154429405, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.3851773217320442, 0.35976455360651016, 0.2860548868775368, 0.34099892526865005]  action=0  chosenParent=38
1773387919612 DECISION phase=475 mote=5 eps=0.025 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.3721701292089, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.195
  cand[2] id=11 features=[8.571428571428571, 177.5289754429406, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.37984946789219975, 0.35605615796521306, 0.28307451540604234, 0.33776092948392034]  action=0  chosenParent=38
1773387920383 DECISION phase=476 mote=5 eps=0.024 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.372114129209, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.195
  cand[2] id=11 features=[8.571428571428571, 177.52891944294075, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.3784080408513546, 0.3548790477216244, 0.28227002546191216, 0.3365933261811733]  action=0  chosenParent=38
1773387921168 DECISION phase=477 mote=5 eps=0.023 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.37207012920913, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.195
  cand[2] id=11 features=[8.571428571428571, 177.52886744294088, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.37795105343684554, 0.3544192439876497, 0.28209251863881946, 0.33611310785636306]  action=0  chosenParent=38
1773387922038 DECISION phase=478 mote=5 eps=0.023 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.3720061292093, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.195
  cand[2] id=11 features=[8.571428571428571, 177.52880344294104, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.3788179764524102, 0.354967781342566, 0.2819721298292279, 0.3364479849115014]  action=0  chosenParent=38
1773387922734 DECISION phase=479 mote=5 eps=0.022 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.37198212920936, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.195
  cand[2] id=11 features=[8.571428571428571, 177.52877144294112, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.37757132621482015, 0.3540879604406655, 0.28058053040876985, 0.33559465082362294]  action=0  chosenParent=38
1773387923555 DECISION phase=480 mote=5 eps=0.022 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.3719221292095, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.195
  cand[2] id=11 features=[8.571428571428571, 177.52871144294127, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.3755955807864666, 0.3528093509376049, 0.2788689620792866, 0.3344102092087269]  action=0  chosenParent=38
1773387924367 DECISION phase=481 mote=5 eps=0.021 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.3718901292096, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.195
  cand[2] id=11 features=[8.571428571428571, 177.52867144294137, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.3733997130766511, 0.35172123555094004, 0.27690305281430483, 0.33306234423071146]  action=0  chosenParent=38
1773387925070 DECISION phase=482 mote=5 eps=0.020 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.3718381292097, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.5286194429415, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.3674892787821591, 0.3483570893295109, 0.27327495673671365, 0.3298466135747731]  action=0  chosenParent=38
1773387925950 DECISION phase=483 mote=5 eps=0.020 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.37179012920984, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52857144294163, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.37102951714769006, 0.3508785651065409, 0.2768782046623528, 0.33170907059684396]  action=0  chosenParent=38
1773387926827 DECISION phase=484 mote=5 eps=0.019 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.37174212920996, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52851544294177, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.37949792109429836, 0.3566057663410902, 0.28319685719907284, 0.3362924214452505]  action=0  chosenParent=38
1773387927532 DECISION phase=485 mote=5 eps=0.019 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.37170612921005, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52847144294188, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.3854725956916809, 0.3607354238629341, 0.2880917266011238, 0.3396092504262924]  action=0  chosenParent=38
1773387928320 DECISION phase=486 mote=5 eps=0.018 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.37167012921014, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.528427442942, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.382979441434145, 0.36018388345837593, 0.28812291100621223, 0.33893704786896706]  action=0  chosenParent=38
1773387929258 DECISION phase=487 mote=5 eps=0.018 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.3716141292103, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52837144294213, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.3780770665034652, 0.35796823259443045, 0.2866516215726733, 0.3368490254506469]  action=0  chosenParent=38
1773387930135 DECISION phase=488 mote=5 eps=0.017 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.37158612921036, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52833544294222, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.3727087462320924, 0.3552674213424325, 0.2848485382273793, 0.3343868935480714]  action=0  chosenParent=38
1773387930930 DECISION phase=489 mote=5 eps=0.016 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.3715301292105, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52827144294238, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.36375031247735023, 0.3501872457563877, 0.28089234605431557, 0.3298977501690388]  action=0  chosenParent=38
1773387931767 DECISION phase=490 mote=5 eps=0.016 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.37147812921063, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52821144294253, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.36061637569218874, 0.34870268125087023, 0.28004291746765375, 0.32840814907103777]  action=0  chosenParent=38
1773387932544 DECISION phase=491 mote=5 eps=0.015 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.37143412921074, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52816344294266, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.36805115453898907, 0.35352431051433086, 0.2849621903151274, 0.3322992529720068]  action=0  chosenParent=38
1773387933414 DECISION phase=492 mote=5 eps=0.015 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.3713781292109, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52809944294282, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.37469327822327614, 0.3582087270915508, 0.2885635383427143, 0.3357888422906399]  action=0  chosenParent=38
1773387934099 DECISION phase=493 mote=5 eps=0.014 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.37134612921096, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.5280714429429, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
  qValues=[0.379271493293345, 0.36130131129175425, 0.29093346465379, 0.3380616018548608]  action=0  chosenParent=38
1773387934925 DECISION phase=494 mote=5 eps=0.013 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 340.3712941292111, 0.0, 254.0] hc=254.00 re=340.4 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 177.52801944294302, 0.0, 254.0] hc=254.00 re=177.5 qlr=0.167
