=== Agent started === logPath=/workspace/testbed/_work/ga_gen_004/N100_PPM120/topo07/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1773240728418 INIT Agent: K=4 Factive=4
1773240728430 EPS sched: start=0.3 end=0.01 anneal=500
1773240802909 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2796512506902218, 0.37609564885497093, 0.3382974974811077, 0.3401261828839779]  action=1  chosenParent=55
1773247380735 DECISION phase=474 mote=5 eps=0.025 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2730727195739746, 0.36569836735725403, 0.3329502046108246, 0.33297228813171387]  action=0  chosenParent=40
1773247382672 DECISION phase=475 mote=5 eps=0.025 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2689160220324993, 0.35878948494791985, 0.32935863360762596, 0.32830918952822685]  action=1  chosenParent=55
1773247385011 DECISION phase=476 mote=5 eps=0.024 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.26668962463736534, 0.3543817363679409, 0.3270910494029522, 0.3254462741315365]  action=1  chosenParent=55
1773247387201 DECISION phase=477 mote=5 eps=0.023 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2696189470589161, 0.3539462424814701, 0.32718123868107796, 0.3259262926876545]  action=1  chosenParent=55
1773247389302 DECISION phase=478 mote=5 eps=0.023 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.27362487092614174, 0.35616834834218025, 0.3284259922802448, 0.3280162401497364]  action=1  chosenParent=55
1773247391451 DECISION phase=479 mote=5 eps=0.022 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.27597444131970406, 0.3599466122686863, 0.3299860693514347, 0.33046219125390053]  action=1  chosenParent=55
1773247392916 DECISION phase=480 mote=5 eps=0.022 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2840832360088825, 0.3704002685844898, 0.33522777631878853, 0.33774495497345924]  action=1  chosenParent=55
1773247394248 DECISION phase=481 mote=5 eps=0.021 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2941417209804058, 0.38189369067549706, 0.3412419222295284, 0.34609153494238853]  action=1  chosenParent=55
1773247396057 DECISION phase=482 mote=5 eps=0.020 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30080579966306686, 0.3892442509531975, 0.3450709506869316, 0.35141571611166]  action=1  chosenParent=55
1773247397966 DECISION phase=483 mote=5 eps=0.020 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3042311631143093, 0.39402342960238457, 0.34737299010157585, 0.3546089045703411]  action=1  chosenParent=55
1773247399474 DECISION phase=484 mote=5 eps=0.019 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3053070977330208, 0.3959488645195961, 0.3482089266180992, 0.3556883856654167]  action=1  chosenParent=55
1773247401141 DECISION phase=485 mote=5 eps=0.019 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3050398826599121, 0.39575281739234924, 0.34802713990211487, 0.3553411364555359]  action=1  chosenParent=55
1773247402596 DECISION phase=486 mote=5 eps=0.018 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30509357526898384, 0.39471830800175667, 0.34760138764977455, 0.35472818091511726]  action=1  chosenParent=55
1773247403810 DECISION phase=487 mote=5 eps=0.018 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30061928927898407, 0.3895014673471451, 0.3447403609752655, 0.35080334544181824]  action=1  chosenParent=55
1773247405588 DECISION phase=488 mote=5 eps=0.017 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.29961317405104637, 0.38779595121741295, 0.34394991025328636, 0.3494853191077709]  action=1  chosenParent=55
1773247407367 DECISION phase=489 mote=5 eps=0.016 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2965439707040787, 0.3848602622747421, 0.34236612915992737, 0.34696921706199646]  action=1  chosenParent=55
1773247409194 DECISION phase=490 mote=5 eps=0.016 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.29533736035227776, 0.3828018866479397, 0.34151482209563255, 0.3454548977315426]  action=1  chosenParent=55
1773247410908 DECISION phase=491 mote=5 eps=0.015 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2967035286128521, 0.38490862771868706, 0.3427015356719494, 0.34666335210204124]  action=1  chosenParent=55
1773247412519 DECISION phase=492 mote=5 eps=0.015 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2976233772933483, 0.38650793954730034, 0.34357867762446404, 0.34755751118063927]  action=1  chosenParent=55
1773247414391 DECISION phase=493 mote=5 eps=0.014 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3011436313390732, 0.3899565488100052, 0.3455686718225479, 0.35012058913707733]  action=1  chosenParent=55
1773247416230 DECISION phase=494 mote=5 eps=0.013 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30164482817053795, 0.392475139349699, 0.346632968634367, 0.3514363281428814]  action=1  chosenParent=55
1773247418032 DECISION phase=495 mote=5 eps=0.013 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30647478997707367, 0.3971019685268402, 0.3493824154138565, 0.3549993336200714]  action=1  chosenParent=55
1773247419748 DECISION phase=496 mote=5 eps=0.012 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30875060334801674, 0.399751964956522, 0.3509066291153431, 0.35685938969254494]  action=1  chosenParent=55
1773247421243 DECISION phase=497 mote=5 eps=0.012 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31346316263079643, 0.4030589275062084, 0.35311074182391167, 0.3597406707704067]  action=1  chosenParent=55
1773247422681 DECISION phase=498 mote=5 eps=0.011 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31928667426109314, 0.4076852947473526, 0.35604099929332733, 0.3635120093822479]  action=1  chosenParent=55
1773247424270 DECISION phase=499 mote=5 eps=0.011 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3200106844305992, 0.40746795386075974, 0.35612282902002335, 0.3635256364941597]  action=1  chosenParent=55
1773247425794 DECISION phase=500 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31933868303894997, 0.4063156582415104, 0.3556089289486408, 0.3626592494547367]  action=1  chosenParent=55
1773247426446 DECISION phase=501 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3186466842889786, 0.4055723398923874, 0.3552854508161545, 0.3619280010461807]  action=1  chosenParent=55
1773247426998 DECISION phase=502 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31757256388664246, 0.4051477015018463, 0.35503241419792175, 0.3612225353717804]  action=1  chosenParent=55
1773247427531 DECISION phase=503 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3141082040965557, 0.4036199562251568, 0.3539676181972027, 0.3593803904950619]  action=1  chosenParent=55
1773247428291 DECISION phase=504 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31046507880091667, 0.40084752067923546, 0.35235026106238365, 0.3569139502942562]  action=1  chosenParent=55
1773247428860 DECISION phase=505 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3068222142755985, 0.3977341689169407, 0.3505729176104069, 0.3543153889477253]  action=1  chosenParent=55
1773247429377 DECISION phase=506 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3056696504354477, 0.39631472527980804, 0.34989382326602936, 0.35319365561008453]  action=1  chosenParent=55
1773247429915 DECISION phase=507 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30793264880776405, 0.39555880799889565, 0.34851161018013954, 0.3532431907951832]  action=1  chosenParent=55
1773247430463 DECISION phase=508 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31522203236818314, 0.3985258713364601, 0.3496530130505562, 0.35644037276506424]  action=1  chosenParent=55
1773247431103 DECISION phase=509 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.32264984771609306, 0.40147168561816216, 0.35086358711123466, 0.35963764414191246]  action=1  chosenParent=55
1773247431923 DECISION phase=510 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31887467950582504, 0.3971196785569191, 0.3471830412745476, 0.3564075902104378]  action=1  chosenParent=55
1773247432501 DECISION phase=511 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
