=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo09/seed1/rssi-pfi-re-hc__0111001/agent.log
AGENT_SEED=12345
1774923024175 INIT Agent: K=4 Factive=4
1774923024181 EPS sched: start=0.3 end=0.01 anneal=500
1774923038441 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  qValues=[0.5139398649334908, 0.408547081053257, 0.37411559373140335, 0.3991089537739754]  action=0  chosenParent=45
1774929153362 DECISION phase=326 mote=5 eps=0.111 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 575.8479404221989, 1.0] hc=1.00 re=575.8 qlr=0.393
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 46.95032363706014, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.5387147199362516, 0.4244242887943983, 0.3878957238048315, 0.4125762265175581]  action=0  chosenParent=45
1774929171421 DECISION phase=327 mote=5 eps=0.110 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 540.2755152299108, 2.0] hc=2.00 re=540.3 qlr=0.395
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 46.95017963706016, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.5038833692669868, 0.40113452821969986, 0.3669776991009712, 0.39237529784440994]  action=0  chosenParent=45
1774929188833 DECISION phase=328 mote=5 eps=0.110 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 476.8251375334561, 1.0] hc=1.00 re=476.8 qlr=0.395
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 46.95000763706018, 1.0] hc=1.00 re=47.0 qlr=0.404
  qValues=[0.5181641578674316, 0.4103715270757675, 0.37494342029094696, 0.40005406737327576]  action=0  chosenParent=45
1774929205267 DECISION phase=329 mote=5 eps=0.109 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 433.16826590774184, 2.0] hc=2.00 re=433.2 qlr=0.394
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 46.66183268701457, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.5095229223370552, 0.4040823206305504, 0.3699791058897972, 0.39452291280031204]  action=0  chosenParent=45
1774929220155 DECISION phase=330 mote=5 eps=0.109 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 409.33686211379296, 2.0] hc=2.00 re=409.3 qlr=0.398
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 46.66174868701459, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.512299444526434, 0.40583909675478935, 0.37156976386904716, 0.3957443945109844]  action=0  chosenParent=45
1774929240981 DECISION phase=331 mote=5 eps=0.108 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 385.60927390988513, 2.0] hc=2.00 re=385.6 qlr=0.404
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 46.66160068701461, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.5137096494436264, 0.40656140446662903, 0.37233519554138184, 0.3961644023656845]  action=0  chosenParent=45
1774929259704 DECISION phase=332 mote=5 eps=0.107 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 368.8582191730212, 2.0] hc=2.00 re=368.9 qlr=0.402
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 46.661428687014634, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.5080292150378227, 0.40274059027433395, 0.3692812994122505, 0.3927213028073311]  action=0  chosenParent=45
1774929279443 DECISION phase=333 mote=5 eps=0.107 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 334.30383339854853, 2.0] hc=2.00 re=334.3 qlr=0.410
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 46.66098868701469, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.5085198394954205, 0.40228600427508354, 0.3701467774808407, 0.39246923848986626]  action=0  chosenParent=45
1774929298937 DECISION phase=334 mote=5 eps=0.106 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 301.7437341116624, 1.0] hc=1.00 re=301.7 qlr=0.423
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 46.66067268701473, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.5252020359039307, 0.41242942214012146, 0.3813372254371643, 0.40138766169548035]  action=0  chosenParent=45
1774929320045 DECISION phase=335 mote=5 eps=0.106 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 273.5781061322707, 2.0] hc=2.00 re=273.6 qlr=0.440
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 44.13767318748701, 1.0] hc=1.00 re=44.1 qlr=0.404
  qValues=[0.4997192081063986, 0.3956968989223242, 0.36758081428706646, 0.38708519004285336]  action=0  chosenParent=45
1774929342324 DECISION phase=336 mote=5 eps=0.105 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 272.9267661462005, 4.0] hc=4.00 re=272.9 qlr=0.449
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 43.88242877605418, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.46379344910383224, 0.3723066374659538, 0.34777428954839706, 0.3672609254717827]  action=1  chosenParent=51
1774929364398 DECISION phase=337 mote=5 eps=0.105 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 267.85892047886796, 4.0] hc=4.00 re=267.9 qlr=0.461
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 43.8822527760542, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.44756852835416794, 0.3614674136042595, 0.3391287103295326, 0.3580345883965492]  action=0  chosenParent=45
1774929386544 DECISION phase=338 mote=5 eps=0.104 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 250.26428037290037, 4.0] hc=4.00 re=250.3 qlr=0.462
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 43.88217277605422, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.4433295726776123, 0.3589375913143158, 0.3376813977956772, 0.35586075484752655]  action=0  chosenParent=45
1774929408855 DECISION phase=339 mote=5 eps=0.103 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 249.2389502059303, 4.0] hc=4.00 re=249.2 qlr=0.463
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 43.87520844139426, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.44544385373592377, 0.3607413321733475, 0.3400687873363495, 0.35831400752067566]  action=0  chosenParent=45
1774929430989 DECISION phase=340 mote=5 eps=0.103 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 247.14873262280602, 5.0] hc=5.00 re=247.1 qlr=0.462
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 43.61995202996143, 1.0] hc=1.00 re=43.6 qlr=0.403
  qValues=[0.4463266711682081, 0.3615987282246351, 0.3420687671750784, 0.3600271623581648]  action=0  chosenParent=45
1774929450391 DECISION phase=341 mote=5 eps=0.102 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 242.33048933048323, 5.0] hc=5.00 re=242.3 qlr=0.465
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 43.61973202996147, 1.0] hc=1.00 re=43.6 qlr=0.403
  qValues=[0.4554809592664242, 0.368036400526762, 0.34917065128684044, 0.3662310801446438]  action=0  chosenParent=45
1774929471801 DECISION phase=342 mote=5 eps=0.102 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 239.03775767611586, 5.0] hc=5.00 re=239.0 qlr=0.469
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 40.81034106367623, 254.0] hc=254.00 re=40.8 qlr=0.402
  qValues=[0.48455941304564476, 0.39807459339499474, 0.37677497789263725, 0.39076217636466026]  action=0  chosenParent=45
1774929489869 DECISION phase=343 mote=5 eps=0.101 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 124.88935551180418, 5.0] hc=5.00 re=124.9 qlr=0.469
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 38.984729675701686, 0.0] hc=0.00 re=39.0 qlr=0.402
  qValues=[0.4803592786192894, 0.38507766276597977, 0.3667766824364662, 0.38221823424100876]  action=0  chosenParent=45
1774929508474 DECISION phase=344 mote=5 eps=0.100 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 95.47544102001207, 2.0] hc=2.00 re=95.5 qlr=0.469
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5043300725519657, 0.4005104638636112, 0.38112491741776466, 0.3952711708843708]  action=0  chosenParent=45
1774929521154 DECISION phase=345 mote=5 eps=0.100 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 95.16141422644951, 3.0] hc=3.00 re=95.2 qlr=0.471
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49177863635122776, 0.3925939593464136, 0.3750589210540056, 0.38813420571386814]  action=0  chosenParent=45
1774929535506 DECISION phase=346 mote=5 eps=0.099 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 85.35615563013197, 3.0] hc=3.00 re=85.4 qlr=0.473
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4938305467367172, 0.39398685097694397, 0.3767497092485428, 0.3890226185321808]  action=0  chosenParent=45
1774929551428 DECISION phase=347 mote=5 eps=0.099 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 66.13152501921935, 5.0] hc=5.00 re=66.1 qlr=0.471
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48264019563794136, 0.38763313367962837, 0.37268729880452156, 0.38294369354844093]  action=0  chosenParent=45
1774929569901 DECISION phase=348 mote=5 eps=0.098 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 45.474271260457215, 5.0] hc=5.00 re=45.5 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4881528466939926, 0.3917172849178314, 0.3780934512615204, 0.3860049992799759]  action=0  chosenParent=45
1774929588554 DECISION phase=349 mote=5 eps=0.098 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 43.2780884743144, 5.0] hc=5.00 re=43.3 qlr=0.466
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4892672374844551, 0.3932628855109215, 0.3812065050005913, 0.3870919719338417]  action=0  chosenParent=45
1774929607393 DECISION phase=350 mote=5 eps=0.097 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 40.59805824428516, 254.0] hc=254.00 re=40.6 qlr=0.467
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5113806873559952, 0.4138541966676712, 0.4014110714197159, 0.4041060358285904]  action=0  chosenParent=45
1774929622193 DECISION phase=351 mote=5 eps=0.096 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 26.592413375806395, 6.0] hc=6.00 re=26.6 qlr=0.466
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49552495777606964, 0.39890192449092865, 0.39013971388339996, 0.3915617913007736]  action=0  chosenParent=45
1774929639478 DECISION phase=352 mote=5 eps=0.096 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 18.80163345241306, 7.0] hc=7.00 re=18.8 qlr=0.464
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49220116809010506, 0.39797069504857063, 0.39080606773495674, 0.3897961713373661]  action=0  chosenParent=45
1774929657879 DECISION phase=353 mote=5 eps=0.095 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 14.307272484409285, 6.0] hc=6.00 re=14.3 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4916888326406479, 0.398075595498085, 0.39190398156642914, 0.3882357031106949]  action=0  chosenParent=45
1774929673515 DECISION phase=354 mote=5 eps=0.095 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48332998156547546, 0.3934307247400284, 0.38846585154533386, 0.382716104388237]  action=0  chosenParent=45
1774929690540 DECISION phase=355 mote=5 eps=0.094 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4801861345767975, 0.3918893486261368, 0.3880440443754196, 0.3799887001514435]  action=0  chosenParent=45
1774929704293 DECISION phase=356 mote=5 eps=0.094 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4804796651005745, 0.3922731652855873, 0.38955656439065933, 0.3785468712449074]  action=0  chosenParent=45
1774929718928 DECISION phase=357 mote=5 eps=0.093 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4890484921634197, 0.39776329323649406, 0.3960775099694729, 0.38171298429369926]  action=0  chosenParent=45
1774929733686 DECISION phase=358 mote=5 eps=0.092 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4961845688521862, 0.40229709073901176, 0.40147789940238, 0.3841608576476574]  action=0  chosenParent=45
1774929747805 DECISION phase=359 mote=5 eps=0.092 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5084336213767529, 0.41000330075621605, 0.40995804592967033, 0.38939766213297844]  action=0  chosenParent=45
1774929761903 DECISION phase=360 mote=5 eps=0.091 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5227122083306313, 0.4183705076575279, 0.4197397753596306, 0.3950614407658577]  action=0  chosenParent=45
1774929780859 DECISION phase=361 mote=5 eps=0.091 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5406348407268524, 0.4288782477378845, 0.4317082166671753, 0.4027089774608612]  action=0  chosenParent=45
1774929797789 DECISION phase=362 mote=5 eps=0.090 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5557852759957314, 0.43808235973119736, 0.4418698027729988, 0.4091152474284172]  action=0  chosenParent=45
1774929815402 DECISION phase=363 mote=5 eps=0.089 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5654473043978214, 0.4439257122576237, 0.4484880156815052, 0.41272464767098427]  action=0  chosenParent=45
1774929833553 DECISION phase=364 mote=5 eps=0.089 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5677261725068092, 0.4456573501229286, 0.4501313641667366, 0.4147402420639992]  action=0  chosenParent=45
1774929851670 DECISION phase=365 mote=5 eps=0.088 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5611042827367783, 0.44140657782554626, 0.4466864615678787, 0.41188332438468933]  action=0  chosenParent=45
1774929867591 DECISION phase=366 mote=5 eps=0.088 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5509933680295944, 0.4349164217710495, 0.44098637998104095, 0.4071064442396164]  action=0  chosenParent=45
1774929883703 DECISION phase=367 mote=5 eps=0.087 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5423512868583202, 0.42930686101317406, 0.4361563138663769, 0.40304676815867424]  action=0  chosenParent=45
1774929896950 DECISION phase=368 mote=5 eps=0.087 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5378090590238571, 0.42682285606861115, 0.43393008410930634, 0.4013642817735672]  action=0  chosenParent=45
1774929913466 DECISION phase=369 mote=5 eps=0.086 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5250385254621506, 0.41921134293079376, 0.4258068948984146, 0.3953397125005722]  action=0  chosenParent=45
1774929928149 DECISION phase=370 mote=5 eps=0.085 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5130969658493996, 0.41207218915224075, 0.41820523887872696, 0.3897046819329262]  action=0  chosenParent=45
1774929940599 DECISION phase=371 mote=5 eps=0.085 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.514875590801239, 0.4134141653776169, 0.41922856867313385, 0.3913077116012573]  action=0  chosenParent=45
1774929957699 DECISION phase=372 mote=5 eps=0.084 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5117774903774261, 0.4117104560136795, 0.41717347502708435, 0.390293225646019]  action=0  chosenParent=45
1774929971460 DECISION phase=373 mote=5 eps=0.084 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5123808905482292, 0.4122765585780144, 0.41749411076307297, 0.39123233407735825]  action=0  chosenParent=45
1774929983667 DECISION phase=374 mote=5 eps=0.083 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5095019899308681, 0.4106632135808468, 0.41626403853297234, 0.39034735783934593]  action=1  chosenParent=51
1774929994077 DECISION phase=375 mote=5 eps=0.083 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5070557445287704, 0.40892384946346283, 0.41555391252040863, 0.38954202830791473]  action=0  chosenParent=45
1774930002554 DECISION phase=376 mote=5 eps=0.082 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4911411590874195, 0.3987523205578327, 0.40633340552449226, 0.3816086985170841]  action=0  chosenParent=45
1774930009652 DECISION phase=377 mote=5 eps=0.081 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4683358706533909, 0.3839562125504017, 0.392671350389719, 0.36954638734459877]  action=0  chosenParent=45
1774930018383 DECISION phase=378 mote=5 eps=0.081 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44712716341018677, 0.3701952397823334, 0.3795091360807419, 0.35835640132427216]  action=0  chosenParent=45
1774930025439 DECISION phase=379 mote=5 eps=0.080 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44100506603717804, 0.3662642687559128, 0.376691997051239, 0.35554808378219604]  action=0  chosenParent=45
1774930032150 DECISION phase=380 mote=5 eps=0.080 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4399006702005863, 0.3655458725988865, 0.37698808684945107, 0.35545044019818306]  action=0  chosenParent=45
1774930037480 DECISION phase=381 mote=5 eps=0.079 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44864147156476974, 0.3713745102286339, 0.3834686949849129, 0.36081359535455704]  action=0  chosenParent=45
1774930043408 DECISION phase=382 mote=5 eps=0.078 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
