=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773372716068 INIT Agent: K=4 Factive=4
1773372716079 EPS sched: start=0.3 end=0.01 anneal=500
1773372752242 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38052236661314964, 0.3251901678740978, 0.2904594950377941, 0.3039645366370678]  action=0  chosenParent=75
1773377934810 DECISION phase=445 mote=5 eps=0.042 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71069167523268, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.1471285392351, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3880694415420294, 0.3296253737062216, 0.29514206759631634, 0.30789010785520077]  action=0  chosenParent=75
1773377937212 DECISION phase=446 mote=5 eps=0.041 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71066767523266, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14709653923506, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.39341956563293934, 0.33262365497648716, 0.2985032219439745, 0.3106135744601488]  action=0  chosenParent=75
1773377939398 DECISION phase=447 mote=5 eps=0.041 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71062767523262, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14704853923502, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.39218433760106564, 0.33055279217660427, 0.2980354707688093, 0.30954251252114773]  action=0  chosenParent=75
1773377941938 DECISION phase=448 mote=5 eps=0.040 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71057567523256, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14698853923495, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38776643201708794, 0.32659517601132393, 0.2952539660036564, 0.30676743015646935]  action=0  chosenParent=75
1773377944466 DECISION phase=449 mote=5 eps=0.040 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71054367523253, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14694853923491, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38274790719151497, 0.32250380888581276, 0.29228897765278816, 0.30436040833592415]  action=0  chosenParent=75
1773377946867 DECISION phase=450 mote=5 eps=0.039 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7105196752325, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14691253923488, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37340534664690495, 0.31561689265072346, 0.2867800686508417, 0.29948615469038486]  action=0  chosenParent=75
1773377949738 DECISION phase=451 mote=5 eps=0.038 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71045967523244, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14685253923481, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3716214448213577, 0.3137984350323677, 0.2857535481452942, 0.29880914837121964]  action=0  chosenParent=75
1773377951440 DECISION phase=452 mote=5 eps=0.038 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71042767523241, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14681253923477, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.36917206086218357, 0.31179499067366123, 0.28434778191149235, 0.29740932770073414]  action=0  chosenParent=75
1773377953732 DECISION phase=453 mote=5 eps=0.037 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71038367523236, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14676853923473, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.371777955442667, 0.3136145807802677, 0.2852761335670948, 0.2988452948629856]  action=0  chosenParent=75
1773377956025 DECISION phase=454 mote=5 eps=0.037 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71033567523232, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14671653923467, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.379027446731925, 0.31809634529054165, 0.2890393789857626, 0.30282112769782543]  action=0  chosenParent=75
1773377958341 DECISION phase=455 mote=5 eps=0.036 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71029967523228, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14666853923462, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3794398345053196, 0.31818194314837456, 0.288880180567503, 0.30261144414544106]  action=0  chosenParent=75
1773377960890 DECISION phase=456 mote=5 eps=0.036 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71027167523225, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14663653923459, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3833755198866129, 0.32062008418142796, 0.29081770963966846, 0.30443490482866764]  action=0  chosenParent=75
1773377963015 DECISION phase=457 mote=5 eps=0.035 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7102276752322, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14658053923453, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3865373879671097, 0.3224934786558151, 0.2923000454902649, 0.3054524064064026]  action=0  chosenParent=75
1773377965324 DECISION phase=458 mote=5 eps=0.034 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71018767523216, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14652453923448, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3858203589916229, 0.32117728888988495, 0.29158687591552734, 0.3042299598455429]  action=0  chosenParent=75
1773377967898 DECISION phase=459 mote=5 eps=0.034 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71015567523213, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14649253923444, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38440655916929245, 0.3195220082998276, 0.2905149683356285, 0.3027217388153076]  action=0  chosenParent=75
1773377970257 DECISION phase=460 mote=5 eps=0.033 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7101236752321, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14646053923441, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3870311137288809, 0.32051886431872845, 0.29178584180772305, 0.30344373546540737]  action=0  chosenParent=75
1773377972614 DECISION phase=461 mote=5 eps=0.033 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71007567523205, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14640453923435, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38875400461256504, 0.32121615298092365, 0.29256231524050236, 0.30381704308092594]  action=0  chosenParent=75
1773377974709 DECISION phase=462 mote=5 eps=0.032 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.710031675232, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14636053923431, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38716328516602516, 0.31974702700972557, 0.29144199565052986, 0.302394013851881]  action=0  chosenParent=75
1773377977078 DECISION phase=463 mote=5 eps=0.031 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70999967523197, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14632053923427, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3816988244652748, 0.3158467933535576, 0.2881304398179054, 0.29892682284116745]  action=0  chosenParent=75
1773377979221 DECISION phase=464 mote=5 eps=0.031 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70995167523192, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.1462605392342, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37699789367616177, 0.31287102214992046, 0.28593174926936626, 0.29603454284369946]  action=0  chosenParent=75
1773377981621 DECISION phase=465 mote=5 eps=0.030 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70992367523189, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14621253923416, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3763656485825777, 0.31256833113729954, 0.286041172221303, 0.2954235840588808]  action=0  chosenParent=75
1773377983867 DECISION phase=466 mote=5 eps=0.030 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70987967523185, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14617653923412, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37899260967969894, 0.31367965787649155, 0.2879951223731041, 0.296448789536953]  action=0  chosenParent=75
1773377986578 DECISION phase=467 mote=5 eps=0.029 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70984767523181, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14612853923407, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38435473293066025, 0.31660711020231247, 0.2914717569947243, 0.299011655151844]  action=0  chosenParent=75
1773377988867 DECISION phase=468 mote=5 eps=0.029 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70979567523176, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14607653923402, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3853141479194164, 0.3168175332248211, 0.29241132363677025, 0.2992693893611431]  action=0  chosenParent=75
1773377990997 DECISION phase=469 mote=5 eps=0.028 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70976767523173, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14602853923397, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38293238915503025, 0.3152563441544771, 0.29134933836758137, 0.2977639455348253]  action=0  chosenParent=75
1773377993533 DECISION phase=470 mote=5 eps=0.027 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7097356752317, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14597653923391, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37969660200178623, 0.3131095338612795, 0.2889499310404062, 0.29567613638937473]  action=0  chosenParent=75
1773377995964 DECISION phase=471 mote=5 eps=0.027 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70969967523166, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14594453923388, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3774165604263544, 0.31159226782619953, 0.2879838887602091, 0.2942566964775324]  action=0  chosenParent=75
1773377998120 DECISION phase=472 mote=5 eps=0.026 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70965967523162, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14590053923384, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3750324063003063, 0.31032469496130943, 0.2869545929133892, 0.29290763661265373]  action=0  chosenParent=75
1773378001292 DECISION phase=473 mote=5 eps=0.026 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7096396752316, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14587653923381, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37238158099353313, 0.3089482393115759, 0.28577505610883236, 0.2917999383062124]  action=0  chosenParent=75
1773378003648 DECISION phase=474 mote=5 eps=0.025 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70959167523155, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14581653923375, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37828847765922546, 0.31306126713752747, 0.2895091623067856, 0.2953641563653946]  action=0  chosenParent=75
1773378005728 DECISION phase=475 mote=5 eps=0.025 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70956367523152, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14579253923372, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38397262059152126, 0.31740367971360683, 0.292289724573493, 0.29880800656974316]  action=0  chosenParent=75
1773378007932 DECISION phase=476 mote=5 eps=0.024 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70949567523145, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14571653923365, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.39159104228019714, 0.32290543615818024, 0.2966013252735138, 0.3033166974782944]  action=0  chosenParent=75
1773378010229 DECISION phase=477 mote=5 eps=0.023 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70948367523144, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14569253923362, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3978731632232666, 0.32749655842781067, 0.3001270294189453, 0.30706867575645447]  action=0  chosenParent=75
1773378012470 DECISION phase=478 mote=5 eps=0.023 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70945567523141, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14564453923357, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3938117139041424, 0.3253353275358677, 0.2977112643420696, 0.3050624467432499]  action=0  chosenParent=75
1773378014267 DECISION phase=479 mote=5 eps=0.022 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70939567523135, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14558453923351, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37727467343211174, 0.3151201270520687, 0.2881997786462307, 0.29620641097426414]  action=0  chosenParent=75
1773378015998 DECISION phase=480 mote=5 eps=0.022 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70936367523132, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14554453923347, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3665666226297617, 0.308615954592824, 0.28206279315054417, 0.2905339989811182]  action=0  chosenParent=75
1773378017496 DECISION phase=481 mote=5 eps=0.021 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70932367523127, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14550053923342, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3687066826969385, 0.3102975804358721, 0.28320186771452427, 0.2918356601148844]  action=0  chosenParent=75
1773378019922 DECISION phase=482 mote=5 eps=0.020 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70928367523123, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14544453923337, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37741613015532494, 0.31610262766480446, 0.2880506403744221, 0.2966735474765301]  action=0  chosenParent=75
1773378022021 DECISION phase=483 mote=5 eps=0.020 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7092476752312, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
