=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773351886791 INIT Agent: K=4 Factive=4
1773351886799 EPS sched: start=0.3 end=0.01 anneal=500
1773351900804 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5484872050583363, 0.46719585731625557, 0.46532223001122475, 0.45037056878209114]  action=0  chosenParent=77
1773359001125 DECISION phase=375 mote=5 eps=0.083 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 231.36403686317243, 0.0, 0.0] hc=0.00 re=231.4 qlr=0.177
  cand[1] id=50 features=[6.47, 360.9972329353655, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5487299747765064, 0.466530654579401, 0.46576202288269997, 0.44923240318894386]  action=0  chosenParent=77
1773359005355 DECISION phase=376 mote=5 eps=0.082 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 229.58886906362417, 0.0, 0.0] hc=0.00 re=229.6 qlr=0.177
  cand[1] id=50 features=[6.47, 360.9971609353657, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5320300608873367, 0.45660509169101715, 0.45366983115673065, 0.4399216026067734]  action=0  chosenParent=77
1773359009796 DECISION phase=377 mote=5 eps=0.081 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 226.70386414496437, 0.0, 0.0] hc=0.00 re=226.7 qlr=0.177
  cand[1] id=50 features=[6.47, 360.9971089353658, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5154507718980312, 0.4468228332698345, 0.44169312343001366, 0.4308544956147671]  action=0  chosenParent=77
1773359013520 DECISION phase=378 mote=5 eps=0.081 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 223.63768849119916, 0.0, 0.0] hc=0.00 re=223.6 qlr=0.176
  cand[1] id=50 features=[6.47, 360.997032935366, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4938444755971432, 0.4350743256509304, 0.42554474994540215, 0.41985538229346275]  action=0  chosenParent=77
1773359016570 DECISION phase=379 mote=5 eps=0.080 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 221.86254069165093, 0.0, 0.0] hc=0.00 re=221.9 qlr=0.176
  cand[1] id=50 features=[6.47, 360.99694093536624, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.48825446516275406, 0.43217601627111435, 0.420610673725605, 0.41670363396406174]  action=0  chosenParent=77
1773359020138 DECISION phase=380 mote=5 eps=0.080 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 218.7964410378857, 0.0, 0.0] hc=0.00 re=218.8 qlr=0.176
  cand[1] id=50 features=[6.47, 360.99690093536634, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4942447915673256, 0.43560389429330826, 0.423846997320652, 0.4191897585988045]  action=0  chosenParent=77
1773359023649 DECISION phase=381 mote=5 eps=0.079 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 216.5371332930061, 0.0, 0.0] hc=0.00 re=216.5 qlr=0.175
  cand[1] id=50 features=[6.47, 360.9968329353665, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5021570548415184, 0.44019681960344315, 0.4286547377705574, 0.4227290377020836]  action=0  chosenParent=77
1773359026944 DECISION phase=382 mote=5 eps=0.078 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 214.92332947523497, 0.0, 0.0] hc=0.00 re=214.9 qlr=0.175
  cand[1] id=50 features=[6.47, 360.9967609353667, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5064071603119373, 0.4424358792603016, 0.4303162731230259, 0.4245094247162342]  action=0  chosenParent=77
1773359030793 DECISION phase=383 mote=5 eps=0.078 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 212.17992578502398, 0.0, 0.0] hc=0.00 re=212.2 qlr=0.175
  cand[1] id=50 features=[6.47, 360.99669693536686, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.49682315066456795, 0.4370925761759281, 0.4220484830439091, 0.4198702313005924]  action=0  chosenParent=77
1773359033866 DECISION phase=384 mote=5 eps=0.077 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 210.24336600369858, 0.0, 0.0] hc=0.00 re=210.2 qlr=0.174
  cand[1] id=50 features=[6.47, 360.996632935367, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4916870966553688, 0.43433039635419846, 0.4172268435359001, 0.4174945130944252]  action=1  chosenParent=50
1773359036996 DECISION phase=385 mote=5 eps=0.077 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 208.30682222237323, 0.0, 0.0] hc=0.00 re=208.3 qlr=0.174
  cand[1] id=50 features=[6.47, 360.9965569353672, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.48777562752366066, 0.43249400332570076, 0.4134906269609928, 0.41590690985322]  action=0  chosenParent=77
1773359040074 DECISION phase=386 mote=5 eps=0.076 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 190.8195365372639, 0.0, 0.0] hc=0.00 re=190.8 qlr=0.174
  cand[1] id=50 features=[6.47, 360.9964889353674, 0.0, 254.0] hc=254.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4868483766913414, 0.4322843477129936, 0.4119807705283165, 0.41578229516744614]  action=0  chosenParent=77
1773359043687 DECISION phase=387 mote=5 eps=0.076 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 178.57371411114332, 0.0, 0.0] hc=0.00 re=178.6 qlr=0.174
  cand[1] id=50 features=[6.47, 360.99642493536754, 0.0, 0.0] hc=0.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.40414394810795784, 0.35672933235764503, 0.3425787426531315, 0.36232132092118263]  action=0  chosenParent=77
1773359047442 DECISION phase=388 mote=5 eps=0.075 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 169.80372613785175, 0.0, 0.0] hc=0.00 re=169.8 qlr=0.173
  cand[1] id=50 features=[6.47, 360.9963649353677, 0.0, 0.0] hc=0.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.41285454109311104, 0.3615967221558094, 0.3484541065990925, 0.3672088421881199]  action=0  chosenParent=77
1773359052776 DECISION phase=389 mote=5 eps=0.074 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 153.14094898859767, 0.0, 0.0] hc=0.00 re=153.1 qlr=0.173
  cand[1] id=50 features=[6.47, 360.99616613536784, 0.0, 1.0] hc=1.00 re=361.0 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.42019203305244446, 0.36567871272563934, 0.35443802177906036, 0.37114986777305603]  action=0  chosenParent=77
1773359059835 DECISION phase=390 mote=5 eps=0.074 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 142.6169914206478, 0.0, 0.0] hc=0.00 re=142.6 qlr=0.173
  cand[1] id=50 features=[6.47, 357.75442695127214, 0.0, 254.0] hc=254.00 re=357.8 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5290832854807377, 0.4576379843056202, 0.4418190158903599, 0.43809277191758156]  action=0  chosenParent=77
1773359064365 DECISION phase=391 mote=5 eps=0.073 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 134.72403024468537, 0.0, 0.0] hc=0.00 re=134.7 qlr=0.173
  cand[1] id=50 features=[6.47, 357.7543469512723, 0.0, 254.0] hc=254.00 re=357.8 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.53457922488451, 0.461009182035923, 0.44601476937532425, 0.4412185028195381]  action=0  chosenParent=77
1773359069376 DECISION phase=392 mote=5 eps=0.073 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 126.83102106872295, 0.0, 0.0] hc=0.00 re=126.8 qlr=0.172
  cand[1] id=50 features=[6.47, 357.7542709512725, 0.0, 254.0] hc=254.00 re=357.8 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5409674234688282, 0.46513092890381813, 0.44985171034932137, 0.44483502581715584]  action=0  chosenParent=77
1773359073010 DECISION phase=393 mote=5 eps=0.072 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 116.30710750077296, 0.0, 0.0] hc=0.00 re=116.3 qlr=0.172
  cand[1] id=50 features=[6.47, 357.7542109512726, 0.0, 254.0] hc=254.00 re=357.8 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5446837767958641, 0.4675082191824913, 0.451322041451931, 0.44687669724226]  action=0  chosenParent=77
1773359077056 DECISION phase=394 mote=5 eps=0.071 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 104.0613290746523, 0.0, 0.0] hc=0.00 re=104.1 qlr=0.172
  cand[1] id=50 features=[6.47, 357.75416295127275, 0.0, 254.0] hc=254.00 re=357.8 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5350391417741776, 0.4637945294380188, 0.443619966506958, 0.4433851093053818]  action=0  chosenParent=77
1773359080165 DECISION phase=395 mote=5 eps=0.071 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 89.15254552005652, 0.0, 0.0] hc=0.00 re=89.2 qlr=0.171
  cand[1] id=50 features=[6.47, 357.7540869512729, 0.0, 254.0] hc=254.00 re=357.8 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5105976834893227, 0.4509562477469444, 0.4247540757060051, 0.4320833161473274]  action=0  chosenParent=77
1773359083871 DECISION phase=396 mote=5 eps=0.070 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 75.12067276278988, 0.0, 0.0] hc=0.00 re=75.1 qlr=0.171
  cand[1] id=50 features=[6.47, 357.5224672952662, 0.0, 254.0] hc=254.00 re=357.5 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4949447698891163, 0.44396788254380226, 0.41368887200951576, 0.4253791607916355]  action=0  chosenParent=77
1773359086986 DECISION phase=397 mote=5 eps=0.070 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 62.842785600181564, 0.0, 0.0] hc=0.00 re=62.8 qlr=0.171
  cand[1] id=50 features=[6.47, 357.5223952952664, 0.0, 254.0] hc=254.00 re=357.5 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4933539777994156, 0.44483305513858795, 0.41286420822143555, 0.42535778880119324]  action=0  chosenParent=77
1773359089964 DECISION phase=398 mote=5 eps=0.069 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 54.94982042421906, 0.0, 0.0] hc=0.00 re=54.9 qlr=0.171
  cand[1] id=50 features=[6.47, 357.52233529526654, 0.0, 254.0] hc=254.00 re=357.5 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4998308792710304, 0.4498479589819908, 0.4170749858021736, 0.4291386529803276]  action=0  chosenParent=77
1773359092733 DECISION phase=399 mote=5 eps=0.069 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 40.0409728696232, 0.0, 0.0] hc=0.00 re=40.0 qlr=0.170
  cand[1] id=50 features=[6.47, 357.5222832952667, 0.0, 254.0] hc=254.00 re=357.5 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5113034211099148, 0.45694802328944206, 0.42425067350268364, 0.4350404255092144]  action=0  chosenParent=77
1773359095617 DECISION phase=400 mote=5 eps=0.068 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 20.747271328381512, 0.0, 0.0] hc=0.00 re=20.7 qlr=0.170
  cand[1] id=50 features=[6.47, 357.5221992952669, 0.0, 254.0] hc=254.00 re=357.5 qlr=0.235
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5144078843295574, 0.4590018801391125, 0.42543260380625725, 0.4361511133611202]  action=0  chosenParent=77
1773359098238 DECISION phase=401 mote=5 eps=0.067 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 7.62446210493165, 0.0, 0.0] hc=0.00 re=7.6 qlr=0.170
  cand[1] id=50 features=[6.47, 357.2905676392602, 0.0, 254.0] hc=254.00 re=357.3 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5255400128662586, 0.4665675051510334, 0.4332134462893009, 0.4433487839996815]  action=0  chosenParent=77
1773359100204 DECISION phase=402 mote=5 eps=0.067 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 357.29051163926033, 0.0, 254.0] hc=254.00 re=357.3 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5450976341962814, 0.47808700799942017, 0.44670793414115906, 0.45408181846141815]  action=0  chosenParent=77
1773359102464 DECISION phase=403 mote=5 eps=0.066 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 357.05889998325364, 0.0, 254.0] hc=254.00 re=357.1 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5466136261820793, 0.4785074070096016, 0.4469219222664833, 0.45565684884786606]  action=0  chosenParent=77
1773359104044 DECISION phase=404 mote=5 eps=0.066 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 357.0588319832538, 0.0, 254.0] hc=254.00 re=357.1 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5301764868199825, 0.4690428487956524, 0.434274610131979, 0.44847216829657555]  action=0  chosenParent=77
1773359106556 DECISION phase=405 mote=5 eps=0.065 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 357.0587879832539, 0.0, 254.0] hc=254.00 re=357.1 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.512816421687603, 0.4586844965815544, 0.42106711119413376, 0.4406452998518944]  action=0  chosenParent=77
1773359109051 DECISION phase=406 mote=5 eps=0.065 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 356.8271883272472, 0.0, 254.0] hc=254.00 re=356.8 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5026935301721096, 0.4518256299197674, 0.41314974054694176, 0.4359484575688839]  action=0  chosenParent=77
1773359111249 DECISION phase=407 mote=5 eps=0.064 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 356.82712032724737, 0.0, 254.0] hc=254.00 re=356.8 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5080018416047096, 0.4537413492798805, 0.41634591668844223, 0.43856044858694077]  action=1  chosenParent=50
1773359113840 DECISION phase=408 mote=5 eps=0.063 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 356.82704832724755, 0.0, 254.0] hc=254.00 re=356.8 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5116921663284302, 0.4547062814235687, 0.4184074103832245, 0.44037705659866333]  action=0  chosenParent=77
1773359117621 DECISION phase=409 mote=5 eps=0.063 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 356.82700832724765, 0.0, 254.0] hc=254.00 re=356.8 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5141637809574604, 0.4549702890217304, 0.4192379601299763, 0.4416276551783085]  action=0  chosenParent=77
1773359121082 DECISION phase=410 mote=5 eps=0.062 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 356.595372671241, 0.0, 254.0] hc=254.00 re=356.6 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5027257278561592, 0.44727248698472977, 0.41022298485040665, 0.43610233813524246]  action=0  chosenParent=77
1773359124069 DECISION phase=411 mote=5 eps=0.062 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 356.5953086712412, 0.0, 254.0] hc=254.00 re=356.6 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4860452860593796, 0.43612028658390045, 0.397391140460968, 0.4278661012649536]  action=0  chosenParent=77
1773359127843 DECISION phase=412 mote=5 eps=0.061 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 356.3636690152345, 0.0, 254.0] hc=254.00 re=356.4 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.47341572493314743, 0.4274558052420616, 0.38721220940351486, 0.42117052525281906]  action=0  chosenParent=77
1773359130978 DECISION phase=413 mote=5 eps=0.060 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 356.36360901523466, 0.0, 254.0] hc=254.00 re=356.4 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4774791747331619, 0.4282190054655075, 0.3894694000482559, 0.4230031818151474]  action=0  chosenParent=77
1773359133538 DECISION phase=414 mote=5 eps=0.060 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 356.131993359228, 0.0, 254.0] hc=254.00 re=356.1 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.49065182358026505, 0.43426623195409775, 0.3985033705830574, 0.43007998913526535]  action=0  chosenParent=77
1773359136304 DECISION phase=415 mote=5 eps=0.059 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 355.9003737032213, 0.0, 254.0] hc=254.00 re=355.9 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.49685103446245193, 0.4365134611725807, 0.4024403765797615, 0.4333241656422615]  action=0  chosenParent=77
1773359138291 DECISION phase=416 mote=5 eps=0.059 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 355.90030970322147, 0.0, 254.0] hc=254.00 re=355.9 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4990484043955803, 0.43664389103651047, 0.40360183268785477, 0.43452388793230057]  action=0  chosenParent=77
1773359140851 DECISION phase=417 mote=5 eps=0.058 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 355.90027770322155, 0.0, 254.0] hc=254.00 re=355.9 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5005424618721008, 0.4365525245666504, 0.4043401628732681, 0.43545596301555634]  action=0  chosenParent=77
1773359143315 DECISION phase=418 mote=5 eps=0.058 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 355.66866204721487, 0.0, 254.0] hc=254.00 re=355.7 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4851628504693508, 0.42784036323428154, 0.3922736160457134, 0.4282441549003124]  action=0  chosenParent=77
1773359145639 DECISION phase=419 mote=5 eps=0.057 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 355.4370503912082, 0.0, 254.0] hc=254.00 re=355.4 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4716634340584278, 0.4200657047331333, 0.38151708617806435, 0.4216309227049351]  action=0  chosenParent=77
1773359148514 DECISION phase=420 mote=5 eps=0.056 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 355.4369543912084, 0.0, 0.0] hc=0.00 re=355.4 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.40739642828702927, 0.35488035529851913, 0.330359511077404, 0.37219028919935226]  action=0  chosenParent=77
1773359151358 DECISION phase=421 mote=5 eps=0.056 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 355.4368863912086, 0.0, 0.0] hc=0.00 re=355.4 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.41311901062726974, 0.3570995107293129, 0.3336520865559578, 0.3752114996314049]  action=0  chosenParent=77
1773359154138 DECISION phase=422 mote=5 eps=0.055 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 355.4368383912087, 0.0, 0.0] hc=0.00 re=355.4 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.42179064080119133, 0.3608308993279934, 0.33915185555815697, 0.3796583078801632]  action=0  chosenParent=77
1773359156818 DECISION phase=423 mote=5 eps=0.055 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 353.69266536627845, 0.0, 254.0] hc=254.00 re=353.7 qlr=0.234
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
