=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773359796829 INIT Agent: K=4 Factive=4
1773359796855 EPS sched: start=0.3 end=0.01 anneal=500
1773359817745 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1022.2961933364644, 0.0, 0.0] hc=0.00 re=1022.3 qlr=0.292
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 697.3087713711825, 0.0, 0.0] hc=0.00 re=697.3 qlr=0.356
  qValues=[0.9788381345570087, 0.672256100922823, 0.7368607111275196, 0.5671937502920628]  action=0  chosenParent=1
1773366713152 DECISION phase=416 mote=5 eps=0.059 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1022.2352511666844, 0.0, 0.0] hc=0.00 re=1022.2 qlr=0.292
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 693.753577928008, 1.0, 0.0] hc=0.00 re=693.8 qlr=0.355
  qValues=[0.9489979706704617, 0.6568762771785259, 0.7217514477670193, 0.5559065900743008]  action=0  chosenParent=1
1773366728767 DECISION phase=417 mote=5 eps=0.058 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1022.1362564336417, 2.0, 0.0] hc=0.00 re=1022.1 qlr=0.291
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 689.0229814026644, 0.0, 0.0] hc=0.00 re=689.0 qlr=0.354
  qValues=[0.9455633014440536, 0.657659724354744, 0.7218918651342392, 0.5552402287721634]  action=0  chosenParent=1
1773366746343 DECISION phase=418 mote=5 eps=0.058 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1022.0215593204158, 1.0, 0.0] hc=0.00 re=1022.0 qlr=0.291
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 683.7549375724533, 0.0, 0.0] hc=0.00 re=683.8 qlr=0.353
  qValues=[0.9265896454453468, 0.645516462624073, 0.7125756219029427, 0.5459824278950691]  action=0  chosenParent=1
1773366766202 DECISION phase=419 mote=5 eps=0.057 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1021.8875214661083, 0.0, 0.0] hc=0.00 re=1021.9 qlr=0.290
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 679.1474188400574, 0.0, 0.0] hc=0.00 re=679.1 qlr=0.352
  qValues=[0.9167074784636497, 0.6400508508086205, 0.7105190381407738, 0.5421987697482109]  action=0  chosenParent=1
1773366781181 DECISION phase=420 mote=5 eps=0.056 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1020.5917029133961, 0.0, 0.0] hc=0.00 re=1020.6 qlr=0.289
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 668.953039507836, 0.0, 0.0] hc=0.00 re=669.0 qlr=0.351
  qValues=[0.9271702915430069, 0.6467617303133011, 0.720245972275734, 0.5471530109643936]  action=0  chosenParent=1
1773366796289 DECISION phase=421 mote=5 eps=0.056 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1020.3582067706799, 0.0, 0.0] hc=0.00 re=1020.4 qlr=0.289
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 665.0084057113314, 0.0, 0.0] hc=0.00 re=665.0 qlr=0.350
  qValues=[0.9409726522862911, 0.6548628471791744, 0.7318405173718929, 0.5534625463187695]  action=0  chosenParent=1
1773366813247 DECISION phase=422 mote=5 eps=0.055 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1020.2569230623399, 1.0, 0.0] hc=0.00 re=1020.3 qlr=0.288
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 660.186817773809, 0.0, 0.0] hc=0.00 re=660.2 qlr=0.349
  qValues=[0.9440814666450024, 0.6589526049792767, 0.7358931116759777, 0.5558439157903194]  action=0  chosenParent=1
1773366830186 DECISION phase=423 mote=5 eps=0.055 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1020.1635650699893, 0.0, 0.0] hc=0.00 re=1020.2 qlr=0.288
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 657.0694726551181, 1.0, 0.0] hc=0.00 re=657.1 qlr=0.349
  qValues=[0.953873161226511, 0.6648309119045734, 0.7465875782072544, 0.5614432729780674]  action=0  chosenParent=1
1773366845893 DECISION phase=424 mote=5 eps=0.054 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1019.9134235827469, 3.0, 0.0] hc=0.00 re=1019.9 qlr=0.287
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 653.3818683047655, 0.0, 0.0] hc=0.00 re=653.4 qlr=0.348
  qValues=[0.9789072386920452, 0.6840260736644268, 0.7664071433246136, 0.5753151439130306]  action=0  chosenParent=1
1773366862132 DECISION phase=425 mote=5 eps=0.054 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1019.759154562729, 0.0, 0.0] hc=0.00 re=1019.8 qlr=0.286
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 653.1937649082147, 7.0, 0.0] hc=0.00 re=653.2 qlr=0.348
  qValues=[1.0038327053189278, 0.7043285146355629, 0.7955159023404121, 0.5938370302319527]  action=0  chosenParent=1
1773366874224 DECISION phase=426 mote=5 eps=0.053 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1019.618649825432, 0.0, 0.0] hc=0.00 re=1019.6 qlr=0.285
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 647.8865082630848, 0.0, 0.0] hc=0.00 re=647.9 qlr=0.347
  qValues=[0.9354936107993126, 0.657214842736721, 0.7489979192614555, 0.5540703758597374]  action=0  chosenParent=1
1773366886941 DECISION phase=427 mote=5 eps=0.052 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1019.4272528606888, 0.0, 0.0] hc=0.00 re=1019.4 qlr=0.284
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 644.1656231859374, 0.0, 0.0] hc=0.00 re=644.2 qlr=0.347
  qValues=[0.9121933355927467, 0.645709253847599, 0.7405017390847206, 0.5444032028317451]  action=0  chosenParent=1
1773366898202 DECISION phase=428 mote=5 eps=0.052 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1019.2940451159835, 1.0, 0.0] hc=0.00 re=1019.3 qlr=0.284
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 640.0255000667426, 0.0, 0.0] hc=0.00 re=640.0 qlr=0.346
  qValues=[0.8849193826317787, 0.6333250626921654, 0.728263296186924, 0.5334650501608849]  action=0  chosenParent=1
1773366908024 DECISION phase=429 mote=5 eps=0.051 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1019.202087861312, 0.0, 0.0] hc=0.00 re=1019.2 qlr=0.283
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 637.3369509043299, 0.0, 0.0] hc=0.00 re=637.3 qlr=0.346
  qValues=[0.8849276825785637, 0.6323235854506493, 0.7327864691615105, 0.5331403538584709]  action=0  chosenParent=1
1773366916554 DECISION phase=430 mote=5 eps=0.051 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1019.027093070662, 0.0, 0.0] hc=0.00 re=1019.0 qlr=0.283
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 632.5056214525767, 0.0, 0.0] hc=0.00 re=632.5 qlr=0.345
  qValues=[0.8766861632466316, 0.627980150282383, 0.7280128970742226, 0.5299083366990089]  action=0  chosenParent=1
1773366922618 DECISION phase=431 mote=5 eps=0.050 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1018.3113793863645, 1.0, 0.0] hc=0.00 re=1018.3 qlr=0.282
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 629.5733077963201, 0.0, 0.0] hc=0.00 re=629.6 qlr=0.344
  qValues=[0.8786339126527309, 0.6295595727860928, 0.7284944914281368, 0.5313290767371655]  action=0  chosenParent=1
1773366927973 DECISION phase=432 mote=5 eps=0.049 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1018.1359430608543, 0.0, 0.0] hc=0.00 re=1018.1 qlr=0.282
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 626.7970398598056, 0.0, 0.0] hc=0.00 re=626.8 qlr=0.344
  qValues=[0.8877809979021549, 0.6329913176596165, 0.7355275489389896, 0.5349687226116657]  action=0  chosenParent=1
1773366933327 DECISION phase=433 mote=5 eps=0.049 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1018.0539235204412, 0.0, 0.0] hc=0.00 re=1018.1 qlr=0.281
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 623.7286978582937, 0.0, 0.0] hc=0.00 re=623.7 qlr=0.343
  qValues=[0.8888991139829159, 0.6333529762923717, 0.7329796813428402, 0.5357385538518429]  action=0  chosenParent=1
1773366937578 DECISION phase=434 mote=5 eps=0.048 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1017.8956413110252, 3.0, 0.0] hc=0.00 re=1017.9 qlr=0.281
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 620.2559722590928, 0.0, 0.0] hc=0.00 re=620.3 qlr=0.343
  qValues=[0.9241853468120098, 0.6576240174472332, 0.7518539540469646, 0.5548383258283138]  action=0  chosenParent=1
1773366941271 DECISION phase=435 mote=5 eps=0.048 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1017.7368075060454, 2.0, 0.0] hc=0.00 re=1017.7 qlr=0.280
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 616.2422035709226, 0.0, 0.0] hc=0.00 re=616.2 qlr=0.342
  qValues=[0.922372218221426, 0.6531953625380993, 0.7444070242345333, 0.5521529279649258]  action=0  chosenParent=1
1773366945807 DECISION phase=436 mote=5 eps=0.047 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1017.5576909585097, 1.0, 0.0] hc=0.00 re=1017.6 qlr=0.279
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 611.713407244423, 0.0, 0.0] hc=0.00 re=611.7 qlr=0.341
  qValues=[0.9166560210287571, 0.6471644379198551, 0.7330208756029606, 0.5481949336826801]  action=0  chosenParent=1
1773366949576 DECISION phase=437 mote=5 eps=0.047 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1017.38579838263, 2.0, 0.0] hc=0.00 re=1017.4 qlr=0.278
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 608.5863322115015, 0.0, 0.0] hc=0.00 re=608.6 qlr=0.341
  qValues=[0.9366959594190121, 0.6592914126813412, 0.7366841100156307, 0.558378379791975]  action=0  chosenParent=1
1773366952701 DECISION phase=438 mote=5 eps=0.046 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1017.2579578719001, 1.0, 0.0] hc=0.00 re=1017.3 qlr=0.278
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 605.098816167942, 0.0, 0.0] hc=0.00 re=605.1 qlr=0.340
  qValues=[0.9076875820755959, 0.641587145626545, 0.7083021774888039, 0.5445483103394508]  action=0  chosenParent=1
1773366956551 DECISION phase=439 mote=5 eps=0.045 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1017.1491520359945, 0.0, 0.0] hc=0.00 re=1017.1 qlr=0.277
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 601.241149199514, 1.0, 0.0] hc=0.00 re=601.2 qlr=0.340
  qValues=[0.9029294922947884, 0.6380329355597496, 0.6954086795449257, 0.5430528447031975]  action=0  chosenParent=1
1773366960605 DECISION phase=440 mote=5 eps=0.045 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1017.0566507973367, 0.0, 0.0] hc=0.00 re=1017.1 qlr=0.277
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 595.02855622867, 0.0, 0.0] hc=0.00 re=595.0 qlr=0.339
  qValues=[0.9174680039286613, 0.6441265717148781, 0.6945923194289207, 0.548456497490406]  action=0  chosenParent=1
1773366965514 DECISION phase=441 mote=5 eps=0.044 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1016.9653356682819, 0.0, 0.0] hc=0.00 re=1017.0 qlr=0.277
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 589.0031010123116, 1.0, 0.0] hc=0.00 re=589.0 qlr=0.338
  qValues=[0.9265508875250816, 0.6486791595816612, 0.6901113912463188, 0.5535884723067284]  action=0  chosenParent=1
1773366973552 DECISION phase=442 mote=5 eps=0.044 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1016.3896743599352, 0.0, 0.0] hc=0.00 re=1016.4 qlr=0.276
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 583.2761655371045, 2.0, 0.0] hc=0.00 re=583.3 qlr=0.337
  qValues=[0.951949767768383, 0.6623518988490105, 0.6970024332404137, 0.5660619661211967]  action=0  chosenParent=1
1773366978533 DECISION phase=443 mote=5 eps=0.043 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1016.2782939852349, 0.0, 0.0] hc=0.00 re=1016.3 qlr=0.276
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 576.5265436613935, 1.0, 0.0] hc=0.00 re=576.5 qlr=0.336
  qValues=[0.9373283423483372, 0.6526065804064274, 0.6798309423029423, 0.5591158755123615]  action=0  chosenParent=1
1773366982573 DECISION phase=444 mote=5 eps=0.042 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1016.1947897374372, 2.0, 0.0] hc=0.00 re=1016.2 qlr=0.276
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 570.5662867525986, 0.0, 0.0] hc=0.00 re=570.6 qlr=0.335
  qValues=[0.9573876485228539, 0.6647379323840141, 0.6861085817217827, 0.5697985216975212]  action=0  chosenParent=1
1773366986728 DECISION phase=445 mote=5 eps=0.042 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1016.1205584199109, 0.0, 0.0] hc=0.00 re=1016.1 qlr=0.275
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 567.2252305145505, 0.0, 0.0] hc=0.00 re=567.2 qlr=0.334
  qValues=[0.9492239616811275, 0.6550237350165844, 0.677055474370718, 0.5644299946725368]  action=0  chosenParent=1
1773366990199 DECISION phase=446 mote=5 eps=0.041 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1016.0403364171777, 1.0, 0.0] hc=0.00 re=1016.0 qlr=0.275
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 563.3386018034303, 0.0, 0.0] hc=0.00 re=563.3 qlr=0.334
  qValues=[0.9555437341332436, 0.6587528362870216, 0.6769991293549538, 0.569043941795826]  action=0  chosenParent=1
1773366994151 DECISION phase=447 mote=5 eps=0.041 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1016.0047156983129, 1.0, 0.0] hc=0.00 re=1016.0 qlr=0.275
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 560.3675888902508, 0.0, 0.0] hc=0.00 re=560.4 qlr=0.333
  qValues=[0.9549047313630581, 0.6572973392903805, 0.6724870018661022, 0.5696693621575832]  action=0  chosenParent=1
1773366997510 DECISION phase=448 mote=5 eps=0.040 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1015.9546759964843, 0.0, 0.0] hc=0.00 re=1016.0 qlr=0.274
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 557.1722189116889, 0.0, 0.0] hc=0.00 re=557.2 qlr=0.333
  qValues=[0.9482366368174553, 0.6512418910861015, 0.6649225875735283, 0.5666902884840965]  action=0  chosenParent=1
1773367000979 DECISION phase=449 mote=5 eps=0.040 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1015.9063480113995, 0.0, 0.0] hc=0.00 re=1015.9 qlr=0.274
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 553.0353524305709, 0.0, 0.0] hc=0.00 re=553.0 qlr=0.332
  qValues=[0.9504024758934975, 0.6515767946839333, 0.6636726334691048, 0.5684874430298805]  action=0  chosenParent=1
1773367004143 DECISION phase=450 mote=5 eps=0.039 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1015.8821240607289, 0.0, 0.0] hc=0.00 re=1015.9 qlr=0.274
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 547.6893637404888, 0.0, 0.0] hc=0.00 re=547.7 qlr=0.331
  qValues=[0.9551184475421906, 0.6527829021215439, 0.6643670052289963, 0.5712148547172546]  action=0  chosenParent=1
1773367007640 DECISION phase=451 mote=5 eps=0.038 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1015.8314786145667, 0.0, 0.0] hc=0.00 re=1015.8 qlr=0.274
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 543.6080016527036, 0.0, 0.0] hc=0.00 re=543.6 qlr=0.331
  qValues=[0.9562805034220219, 0.6534744687378407, 0.662697184830904, 0.5742928571999073]  action=0  chosenParent=1
1773367011392 DECISION phase=452 mote=5 eps=0.038 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1015.7894297102521, 0.0, 0.0] hc=0.00 re=1015.8 qlr=0.274
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 540.5215145687558, 0.0, 0.0] hc=0.00 re=540.5 qlr=0.330
  qValues=[0.9542098976671696, 0.6530096419155598, 0.6583391763269901, 0.576534990221262]  action=0  chosenParent=1
1773367015077 DECISION phase=453 mote=5 eps=0.037 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1015.7514640256305, 0.0, 0.0] hc=0.00 re=1015.8 qlr=0.274
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 536.0217319849485, 0.0, 0.0] hc=0.00 re=536.0 qlr=0.330
  qValues=[0.9462438933551311, 0.6497645489871502, 0.6511265151202679, 0.5758549831807613]  action=0  chosenParent=1
1773367018878 DECISION phase=454 mote=5 eps=0.037 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1015.6581658960878, 1.0, 0.0] hc=0.00 re=1015.7 qlr=0.273
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[3.28, 531.511473940885, 0.0, 0.0] hc=0.00 re=531.5 qlr=0.329
  qValues=[0.937606155872345, 0.6484156101942062, 0.643461674451828, 0.5754598826169968]  action=0  chosenParent=1
1773367023024 DECISION phase=455 mote=5 eps=0.036 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1015.5820660921119, 0.0, 0.0] hc=0.00 re=1015.6 qlr=0.273
  cand[2] id=38 features=[2.58, 0.17125992438740076, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
