=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo07/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940832772 INIT Agent: K=4 Factive=4
1774940832779 EPS sched: start=0.3 end=0.01 anneal=500
1774940902618 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
1774944686466 DECISION phase=465 mote=5 eps=0.030 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.41114044561982155, 0.38656576350331306, 0.31645481660962105, 0.38530896976590157]  action=0  chosenParent=6
1774944687238 DECISION phase=466 mote=5 eps=0.030 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.4177818335592747, 0.3923382796347141, 0.3199278451502323, 0.3896065540611744]  action=0  chosenParent=6
1774944688133 DECISION phase=467 mote=5 eps=0.029 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.4176724161952734, 0.3939871396869421, 0.32026868872344494, 0.39039607904851437]  action=0  chosenParent=6
1774944688954 DECISION phase=468 mote=5 eps=0.029 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.4170699566602707, 0.3950267881155014, 0.32026612758636475, 0.39072510600090027]  action=0  chosenParent=6
1774944689746 DECISION phase=469 mote=5 eps=0.028 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.42114194855093956, 0.39935876056551933, 0.3224230818450451, 0.39356331154704094]  action=0  chosenParent=6
1774944690659 DECISION phase=470 mote=5 eps=0.027 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.42808036133646965, 0.4050086848437786, 0.3257082961499691, 0.39765946194529533]  action=0  chosenParent=6
1774944691593 DECISION phase=471 mote=5 eps=0.027 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.43810570053756237, 0.41228519193828106, 0.33039415441453457, 0.4033324848860502]  action=0  chosenParent=6
1774944692413 DECISION phase=472 mote=5 eps=0.026 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.43787430599331856, 0.41305190697312355, 0.3306323476135731, 0.40400390699505806]  action=0  chosenParent=6
1774944693248 DECISION phase=473 mote=5 eps=0.026 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.42540234699845314, 0.40642959251999855, 0.3250684477388859, 0.3981833644211292]  action=0  chosenParent=6
1774944694081 DECISION phase=474 mote=5 eps=0.025 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.4157455340027809, 0.40048792213201523, 0.3197517767548561, 0.3933073505759239]  action=0  chosenParent=6
1774944695067 DECISION phase=475 mote=5 eps=0.025 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.4074850380420685, 0.39486026763916016, 0.31446145474910736, 0.38885878026485443]  action=0  chosenParent=6
1774944695764 DECISION phase=476 mote=5 eps=0.024 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.4032553508877754, 0.39196982234716415, 0.3117312863469124, 0.3867146000266075]  action=0  chosenParent=6
1774944696359 DECISION phase=477 mote=5 eps=0.023 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.40125378780066967, 0.3901718985289335, 0.3103810306638479, 0.38555733673274517]  action=0  chosenParent=6
1774944697001 DECISION phase=478 mote=5 eps=0.023 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.40613484382629395, 0.3928835093975067, 0.313391774892807, 0.3883374333381653]  action=0  chosenParent=6
1774944697723 DECISION phase=479 mote=5 eps=0.022 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.40640753135085106, 0.3923828862607479, 0.31348664686083794, 0.38842662796378136]  action=0  chosenParent=6
1774944698346 DECISION phase=480 mote=5 eps=0.022 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.39470310509204865, 0.3840813934803009, 0.3060036152601242, 0.38164016604423523]  action=0  chosenParent=6
1774944699030 DECISION phase=481 mote=5 eps=0.021 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3876151889562607, 0.3786568194627762, 0.30145199596881866, 0.3774491399526596]  action=0  chosenParent=6
1774944699858 DECISION phase=482 mote=5 eps=0.020 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.38229995034635067, 0.3747358527034521, 0.29802962951362133, 0.37435015104711056]  action=0  chosenParent=6
1774944700443 DECISION phase=483 mote=5 eps=0.020 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3784152790904045, 0.37201588600873947, 0.29551442712545395, 0.37210851162672043]  action=0  chosenParent=6
1774944701032 DECISION phase=484 mote=5 eps=0.019 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.37436556816101074, 0.36914947628974915, 0.2929079383611679, 0.3697645515203476]  action=0  chosenParent=6
1774944701636 DECISION phase=485 mote=5 eps=0.019 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.37104256451129913, 0.36669662594795227, 0.29072798788547516, 0.36780834197998047]  action=0  chosenParent=6
1774944702357 DECISION phase=486 mote=5 eps=0.018 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.37425033561885357, 0.3685321193188429, 0.2926687654107809, 0.36955435387790203]  action=0  chosenParent=6
1774944703020 DECISION phase=487 mote=5 eps=0.018 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3765244036912918, 0.36938269436359406, 0.2940155118703842, 0.37071023881435394]  action=0  chosenParent=6
1774944703664 DECISION phase=488 mote=5 eps=0.017 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.376663938164711, 0.3690458685159683, 0.2939869165420532, 0.3706839978694916]  action=0  chosenParent=6
1774944704323 DECISION phase=489 mote=5 eps=0.016 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3701731860637665, 0.36378641426563263, 0.28974372148513794, 0.36678506433963776]  action=0  chosenParent=6
1774944705020 DECISION phase=490 mote=5 eps=0.016 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.35766418650746346, 0.3549658991396427, 0.28177185729146004, 0.3601015694439411]  action=3  chosenParent=75
1774944705648 DECISION phase=491 mote=5 eps=0.015 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3492168225347996, 0.348922748118639, 0.27640699222683907, 0.3556837923824787]  action=3  chosenParent=75
1774944706330 DECISION phase=492 mote=5 eps=0.015 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.34575015120208263, 0.34671023301780224, 0.27421111427247524, 0.35419913940131664]  action=3  chosenParent=75
1774944707052 DECISION phase=493 mote=5 eps=0.014 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.33920298516750336, 0.3425110876560211, 0.27004678547382355, 0.35094013810157776]  action=3  chosenParent=75
1774944707885 DECISION phase=494 mote=5 eps=0.013 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.34864903427660465, 0.3491091672331095, 0.2760340590029955, 0.3573200050741434]  action=3  chosenParent=75
1774944708695 DECISION phase=495 mote=5 eps=0.013 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.36423267610371113, 0.3601097483187914, 0.28587707318365574, 0.3672493267804384]  action=3  chosenParent=75
1774944709474 DECISION phase=496 mote=5 eps=0.012 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3751613050699234, 0.3677976727485657, 0.29275622963905334, 0.3746049553155899]  action=0  chosenParent=6
1774944710137 DECISION phase=497 mote=5 eps=0.012 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.373809527605772, 0.3670515976846218, 0.2919366918504238, 0.3754270039498806]  action=3  chosenParent=75
1774944710758 DECISION phase=498 mote=5 eps=0.011 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.36531396955251694, 0.3617326691746712, 0.28663749247789383, 0.37246956676244736]  action=3  chosenParent=75
1774944711283 DECISION phase=499 mote=5 eps=0.011 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.35381075739860535, 0.35492636263370514, 0.27944526076316833, 0.3677782267332077]  action=3  chosenParent=75
1774944711888 DECISION phase=500 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.34116870909929276, 0.34753555804491043, 0.2715042904019356, 0.3623821511864662]  action=3  chosenParent=75
1774944712166 DECISION phase=501 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.33382210694253445, 0.3440247979015112, 0.2669245135039091, 0.3600728418678045]  action=3  chosenParent=75
1774944712346 DECISION phase=502 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.324760515242815, 0.3389446921646595, 0.2611650265753269, 0.3566516824066639]  action=3  chosenParent=75
1774944712523 DECISION phase=503 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3249635212123394, 0.3402346931397915, 0.2613997124135494, 0.3590358756482601]  action=3  chosenParent=75
1774944712695 DECISION phase=504 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
