=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo09/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940964138 INIT Agent: K=4 Factive=4
1774940964145 EPS sched: start=0.3 end=0.01 anneal=500
1774940978123 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
1774944847929 DECISION phase=412 mote=5 eps=0.061 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=100.5 qlr=0.202
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.46521806344389915, 0.4147362969815731, 0.39896806702017784, 0.3933868519961834]  action=0  chosenParent=77
1774944849150 DECISION phase=413 mote=5 eps=0.060 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=97.7 qlr=0.202
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4702715016901493, 0.4179281182587147, 0.40211549773812294, 0.39530566707253456]  action=0  chosenParent=77
1774944850325 DECISION phase=414 mote=5 eps=0.060 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=94.1 qlr=0.202
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4717521630227566, 0.418376799672842, 0.40338822826743126, 0.39514724537730217]  action=0  chosenParent=77
1774944851472 DECISION phase=415 mote=5 eps=0.059 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=88.7 qlr=0.201
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4696654640138149, 0.4166739694774151, 0.40205853804945946, 0.3934592567384243]  action=0  chosenParent=77
1774944852470 DECISION phase=416 mote=5 eps=0.059 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=86.0 qlr=0.201
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4641720838844776, 0.4133429564535618, 0.39887087419629097, 0.3902464993298054]  action=0  chosenParent=77
1774944853643 DECISION phase=417 mote=5 eps=0.058 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=83.9 qlr=0.200
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4607670083642006, 0.41168398410081863, 0.3969375714659691, 0.3881312534213066]  action=0  chosenParent=77
1774944854845 DECISION phase=418 mote=5 eps=0.058 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=80.5 qlr=0.200
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4376653917133808, 0.39635372534394264, 0.38354483619332314, 0.37523654475808144]  action=0  chosenParent=77
1774944855957 DECISION phase=419 mote=5 eps=0.057 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=76.3 qlr=0.200
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.44477641582489014, 0.4029337018728256, 0.3881443440914154, 0.37978045642375946]  action=0  chosenParent=77
1774944857150 DECISION phase=420 mote=5 eps=0.056 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=73.6 qlr=0.199
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4424153007566929, 0.4022943861782551, 0.3866649754345417, 0.37850411608815193]  action=0  chosenParent=77
1774944858212 DECISION phase=421 mote=5 eps=0.056 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=70.2 qlr=0.199
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.44399651512503624, 0.4044094942510128, 0.3872871659696102, 0.38007108494639397]  action=0  chosenParent=77
1774944859563 DECISION phase=422 mote=5 eps=0.055 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 1.0] hc=1.00 re=66.1 qlr=0.198
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4344323053956032, 0.3984057679772377, 0.38144034892320633, 0.3752322569489479]  action=0  chosenParent=77
1774944860814 DECISION phase=423 mote=5 eps=0.055 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=52.9 qlr=0.198
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4373144656419754, 0.4010173976421356, 0.3820080906152725, 0.37706512212753296]  action=0  chosenParent=77
1774944861996 DECISION phase=424 mote=5 eps=0.054 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=32.4 qlr=0.197
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4589686691761017, 0.41712525486946106, 0.39411598443984985, 0.3897368907928467]  action=0  chosenParent=77
1774944863215 DECISION phase=425 mote=5 eps=0.054 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=28.4 qlr=0.197
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4460853114724159, 0.4082546904683113, 0.38608113676309586, 0.38280776888132095]  action=0  chosenParent=77
1774944864541 DECISION phase=426 mote=5 eps=0.053 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=24.4 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4581676758825779, 0.41796258464455605, 0.39310773089528084, 0.3906869925558567]  action=0  chosenParent=77
1774944865681 DECISION phase=427 mote=5 eps=0.052 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=12.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.45158228650689125, 0.41387658193707466, 0.39003338292241096, 0.38757308200001717]  action=0  chosenParent=77
1774944867005 DECISION phase=428 mote=5 eps=0.052 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 0.0, 0.0] hc=0.00 re=1.9 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4488547816872597, 0.41279833763837814, 0.3888903483748436, 0.3866388872265816]  action=0  chosenParent=77
1774944869363 DECISION phase=429 mote=5 eps=0.051 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.43391308933496475, 0.402727372944355, 0.38036105781793594, 0.37841907888650894]  action=0  chosenParent=77
1774944872124 DECISION phase=430 mote=5 eps=0.051 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4318007193505764, 0.4018239490687847, 0.37949762865900993, 0.3772389404475689]  action=0  chosenParent=77
1774944875517 DECISION phase=431 mote=5 eps=0.050 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.42722471058368683, 0.3992183208465576, 0.3773261159658432, 0.3748851418495178]  action=0  chosenParent=77
1774944878512 DECISION phase=432 mote=5 eps=0.049 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4197648912668228, 0.3946589082479477, 0.37366093695163727, 0.37115584313869476]  action=0  chosenParent=77
1774944881736 DECISION phase=433 mote=5 eps=0.049 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.41533852368593216, 0.39176707714796066, 0.3715915009379387, 0.36886394768953323]  action=0  chosenParent=77
1774944884919 DECISION phase=434 mote=5 eps=0.048 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.41656599566340446, 0.3923715017735958, 0.37244057282805443, 0.3693276010453701]  action=0  chosenParent=77
1774944887153 DECISION phase=435 mote=5 eps=0.048 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.41934917867183685, 0.39490942656993866, 0.37418851256370544, 0.370851993560791]  action=0  chosenParent=77
1774944889709 DECISION phase=436 mote=5 eps=0.047 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.42971447855234146, 0.40224624425172806, 0.37991807609796524, 0.3760397210717201]  action=0  chosenParent=77
1774944892389 DECISION phase=437 mote=5 eps=0.047 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4355691336095333, 0.4070565663278103, 0.38323528692126274, 0.3790728710591793]  action=0  chosenParent=77
1774944894698 DECISION phase=438 mote=5 eps=0.046 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.43519439920783043, 0.4081471227109432, 0.38350215181708336, 0.37991682812571526]  action=0  chosenParent=77
1774944897126 DECISION phase=439 mote=5 eps=0.045 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.43500878661870956, 0.40990155190229416, 0.3838874325156212, 0.3809337839484215]  action=0  chosenParent=77
1774944899517 DECISION phase=440 mote=5 eps=0.045 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.43434157222509384, 0.41141968220472336, 0.38396724313497543, 0.38165851682424545]  action=0  chosenParent=77
1774944901816 DECISION phase=441 mote=5 eps=0.044 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.43376973643898964, 0.4128662385046482, 0.38401687517762184, 0.382344800978899]  action=0  chosenParent=77
1774944903000 DECISION phase=442 mote=5 eps=0.044 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.43811823427677155, 0.417534202337265, 0.38659775257110596, 0.38557352125644684]  action=0  chosenParent=77
1774944904132 DECISION phase=443 mote=5 eps=0.043 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4447573721408844, 0.4228859841823578, 0.39020974934101105, 0.3889137953519821]  action=0  chosenParent=77
1774944905006 DECISION phase=444 mote=5 eps=0.042 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.44958608224987984, 0.4272710122168064, 0.3932344652712345, 0.39140460267663]  action=0  chosenParent=77
1774944905849 DECISION phase=445 mote=5 eps=0.042 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4497373290359974, 0.4282474108040333, 0.3937029130756855, 0.39153382554650307]  action=0  chosenParent=77
1774944906894 DECISION phase=446 mote=5 eps=0.041 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.44605017825961113, 0.426457267254591, 0.39210688695311546, 0.3897150866687298]  action=0  chosenParent=77
1774944907869 DECISION phase=447 mote=5 eps=0.041 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.441981740295887, 0.42348676174879074, 0.39025942236185074, 0.38748499006032944]  action=0  chosenParent=77
1774944908708 DECISION phase=448 mote=5 eps=0.040 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.43873492255806923, 0.4204411394894123, 0.38874829187989235, 0.38550255075097084]  action=0  chosenParent=77
1774944909659 DECISION phase=449 mote=5 eps=0.040 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.43528924137353897, 0.41687706857919693, 0.3870468810200691, 0.3833451643586159]  action=0  chosenParent=77
1774944910562 DECISION phase=450 mote=5 eps=0.039 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4403030462563038, 0.4182100184261799, 0.38953709974884987, 0.3850574977695942]  action=0  chosenParent=77
1774944911367 DECISION phase=451 mote=5 eps=0.038 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4435279183089733, 0.41816307231783867, 0.3910682760179043, 0.38584525510668755]  action=0  chosenParent=77
1774944912260 DECISION phase=452 mote=5 eps=0.038 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.44844985008239746, 0.41917166113853455, 0.3934546709060669, 0.3874157965183258]  action=0  chosenParent=77
1774944913092 DECISION phase=453 mote=5 eps=0.037 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.44808394089341164, 0.41718586161732674, 0.39316779747605324, 0.38655367866158485]  action=0  chosenParent=77
1774944913879 DECISION phase=454 mote=5 eps=0.037 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4409438781440258, 0.4114358238875866, 0.38880060240626335, 0.38405894860625267]  action=0  chosenParent=77
1774944914629 DECISION phase=455 mote=5 eps=0.036 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.43354255333542824, 0.4056420214474201, 0.38430987671017647, 0.3812948055565357]  action=0  chosenParent=77
1774944915432 DECISION phase=456 mote=5 eps=0.036 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4272778443992138, 0.40048208460211754, 0.3803973160684109, 0.37888258323073387]  action=0  chosenParent=77
1774944916292 DECISION phase=457 mote=5 eps=0.035 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4224187694489956, 0.3954875133931637, 0.3772481195628643, 0.3769608996808529]  action=0  chosenParent=77
1774944917120 DECISION phase=458 mote=5 eps=0.034 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4213746450841427, 0.39345864579081535, 0.37609876319766045, 0.37683163210749626]  action=0  chosenParent=77
1774944917932 DECISION phase=459 mote=5 eps=0.034 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.42458047717809677, 0.39385155588388443, 0.3772317096590996, 0.3787314370274544]  action=0  chosenParent=77
1774944918699 DECISION phase=460 mote=5 eps=0.033 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4240218251943588, 0.39240920543670654, 0.37648501992225647, 0.37887607514858246]  action=0  chosenParent=77
1774944919508 DECISION phase=461 mote=5 eps=0.033 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.42689142003655434, 0.39356428757309914, 0.37751002982258797, 0.3808579482138157]  action=0  chosenParent=77
1774944920369 DECISION phase=462 mote=5 eps=0.032 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.42687176167964935, 0.39344052970409393, 0.3772023469209671, 0.38156379759311676]  action=0  chosenParent=77
1774944921208 DECISION phase=463 mote=5 eps=0.031 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.42088697850704193, 0.3898218274116516, 0.37392060458660126, 0.37937048077583313]  action=0  chosenParent=77
1774944922004 DECISION phase=464 mote=5 eps=0.031 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.41376764699816704, 0.3861258439719677, 0.37010833248496056, 0.37675241753458977]  action=0  chosenParent=77
1774944922833 DECISION phase=465 mote=5 eps=0.030 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4024158976972103, 0.38003165647387505, 0.364193644374609, 0.3721025548875332]  action=0  chosenParent=77
1774944923579 DECISION phase=466 mote=5 eps=0.030 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.39678091555833817, 0.37707532197237015, 0.360565610229969, 0.36975476890802383]  action=1  chosenParent=37
1774944924581 DECISION phase=467 mote=5 eps=0.029 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.3945344164967537, 0.3761809840798378, 0.35911697894334793, 0.36904431134462357]  action=0  chosenParent=77
1774944925453 DECISION phase=468 mote=5 eps=0.029 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.39620472863316536, 0.37782444432377815, 0.3602681793272495, 0.3704536147415638]  action=0  chosenParent=77
1774944926239 DECISION phase=469 mote=5 eps=0.028 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4029596596956253, 0.3823644369840622, 0.3650334030389786, 0.3744083493947983]  action=0  chosenParent=77
1774944927105 DECISION phase=470 mote=5 eps=0.027 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.41314778104424477, 0.389108020812273, 0.37075065448880196, 0.38003571704030037]  action=0  chosenParent=77
1774944927994 DECISION phase=471 mote=5 eps=0.027 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4240264631807804, 0.39653461053967476, 0.37676772847771645, 0.38660407438874245]  action=0  chosenParent=77
1774944928814 DECISION phase=472 mote=5 eps=0.026 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
  qValues=[0.4240633398294449, 0.3975862115621567, 0.3774396628141403, 0.38788051903247833]  action=0  chosenParent=77
1774944929685 DECISION phase=473 mote=5 eps=0.026 cand=[77, 37] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 0.8119122257053292, 1.0, 0.0] hc=0.00 re=0.1 qlr=0.196
  cand[1] id=37 features=[6.0, 0.7307692307692307, 0.0, 8.0] hc=8.00 re=3.7 qlr=0.444
