=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo05/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211301701 INIT Agent: K=4 Factive=4
1773211301709 EPS sched: start=0.3 end=0.01 anneal=500
1773211371659 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  qValues=[0.4275747099891305, 0.3401887724176049, 0.33397859055548906, 0.3544851103797555]  action=0  chosenParent=38
1773219130733 DECISION phase=450 mote=5 eps=0.039 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 432.51199728177124, 2.0] hc=2.00 re=432.5 qlr=0.204
  cand[2] id=11 features=[14.85, 0.0, 183.93253703330473, 2.0] hc=2.00 re=183.9 qlr=0.169
  qValues=[0.4301719665527344, 0.34289274364709854, 0.3353211134672165, 0.3561274781823158]  action=0  chosenParent=38
1773219142981 DECISION phase=451 mote=5 eps=0.038 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 423.6461367100379, 2.0] hc=2.00 re=423.6 qlr=0.202
  cand[2] id=11 features=[14.85, 0.0, 183.72740054179562, 2.0] hc=2.00 re=183.7 qlr=0.169
  qValues=[0.3964912239462137, 0.3222967404872179, 0.31475054658949375, 0.34048588015139103]  action=0  chosenParent=38
1773219155019 DECISION phase=452 mote=5 eps=0.038 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 414.11116373844845, 2.0] hc=2.00 re=414.1 qlr=0.199
  cand[2] id=11 features=[14.85, 0.0, 183.62450229604107, 2.0] hc=2.00 re=183.6 qlr=0.169
  qValues=[0.3748870389536023, 0.3094919743016362, 0.3014569589868188, 0.33097237069159746]  action=0  chosenParent=38
1773219163690 DECISION phase=453 mote=5 eps=0.037 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 405.335535997703, 2.0] hc=2.00 re=405.3 qlr=0.197
  cand[2] id=11 features=[14.85, 0.0, 183.54319164346762, 3.0] hc=3.00 re=183.5 qlr=0.169
  qValues=[0.35692156199365854, 0.29906917456537485, 0.2905568676069379, 0.3242780202999711]  action=0  chosenParent=38
1773219173798 DECISION phase=454 mote=5 eps=0.037 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 394.5073885271673, 4.0] hc=4.00 re=394.5 qlr=0.194
  cand[2] id=11 features=[14.85, 0.0, 183.45646724894303, 3.0] hc=3.00 re=183.5 qlr=0.169
  qValues=[0.34626110177487135, 0.2930508544668555, 0.283796357922256, 0.3211556924507022]  action=0  chosenParent=38
1773219180803 DECISION phase=455 mote=5 eps=0.036 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 381.2690200618018, 5.0] hc=5.00 re=381.3 qlr=0.191
  cand[2] id=11 features=[14.85, 0.0, 183.45609124894304, 4.0] hc=4.00 re=183.5 qlr=0.169
  qValues=[0.35934349335730076, 0.3027144316583872, 0.2919980827718973, 0.33091344125568867]  action=0  chosenParent=38
1773219191356 DECISION phase=456 mote=5 eps=0.036 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 381.00814459058677, 5.0] hc=5.00 re=381.0 qlr=0.191
  cand[2] id=11 features=[14.85, 0.0, 183.30666795100458, 4.0] hc=4.00 re=183.3 qlr=0.169
  qValues=[0.38537957426160574, 0.31968996208161116, 0.3073326637968421, 0.3456402784213424]  action=0  chosenParent=38
1773219199245 DECISION phase=457 mote=5 eps=0.035 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 381.00581098353706, 4.0] hc=4.00 re=381.0 qlr=0.189
  cand[2] id=11 features=[14.85, 0.0, 120.80383542555262, 5.0] hc=5.00 re=120.8 qlr=0.167
  qValues=[0.4180633034557104, 0.3434619288891554, 0.3267349135130644, 0.364651707932353]  action=0  chosenParent=38
1773219207182 DECISION phase=458 mote=5 eps=0.034 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 376.145200745098, 6.0] hc=6.00 re=376.1 qlr=0.189
  cand[2] id=11 features=[14.85, 0.0, 119.64399103364691, 5.0] hc=5.00 re=119.6 qlr=0.167
  qValues=[0.41884326562285423, 0.34766581282019615, 0.3272973634302616, 0.3688560165464878]  action=0  chosenParent=38
1773219218019 DECISION phase=459 mote=5 eps=0.034 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 376.1357841829774, 6.0] hc=6.00 re=376.1 qlr=0.184
  cand[2] id=11 features=[14.85, 0.0, 113.36570195242845, 5.0] hc=5.00 re=113.4 qlr=0.163
  qValues=[0.4198640799149871, 0.3508463567122817, 0.3273678673431277, 0.3725981181487441]  action=0  chosenParent=38
1773219226611 DECISION phase=460 mote=5 eps=0.033 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 295.37039362235544, 6.0] hc=6.00 re=295.4 qlr=0.183
  cand[2] id=11 features=[14.85, 0.0, 111.93697396247431, 254.0] hc=254.00 re=111.9 qlr=0.162
  qValues=[0.46532223280519247, 0.39183984603732824, 0.3627290455624461, 0.41337651666253805]  action=0  chosenParent=38
1773219231567 DECISION phase=461 mote=5 eps=0.033 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 253.4220181920898, 5.0] hc=5.00 re=253.4 qlr=0.182
  cand[2] id=11 features=[14.85, 0.0, 111.75474432190606, 7.0] hc=7.00 re=111.8 qlr=0.162
  qValues=[0.41327796690165997, 0.35123091004788876, 0.32357738725841045, 0.37467931024730206]  action=0  chosenParent=38
1773219235422 DECISION phase=462 mote=5 eps=0.032 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.4887106880636, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.67886980500259, 7.0] hc=7.00 re=111.7 qlr=0.162
  qValues=[0.47523908969014883, 0.4038592567667365, 0.3697995422407985, 0.42461719270795584]  action=0  chosenParent=38
1773219237994 DECISION phase=463 mote=5 eps=0.031 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48830148806356, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.6029476880991, 7.0] hc=7.00 re=111.6 qlr=0.162
  qValues=[0.47512197494506836, 0.4055427610874176, 0.36884383857250214, 0.42662350833415985]  action=0  chosenParent=38
1773219240778 DECISION phase=464 mote=5 eps=0.031 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48808668806352, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60287168809906, 254.0] hc=254.00 re=111.6 qlr=0.162
  qValues=[0.5066667050123215, 0.4323124885559082, 0.39405225962400436, 0.45534857362508774]  action=0  chosenParent=38
1773219243461 DECISION phase=465 mote=5 eps=0.030 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48801868806348, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60283968809902, 254.0] hc=254.00 re=111.6 qlr=0.162
  qValues=[0.5296175582334399, 0.4490771098062396, 0.40706638898700476, 0.4701177729293704]  action=0  chosenParent=38
1773219246243 DECISION phase=466 mote=5 eps=0.030 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48798268806344, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60280368809899, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5415344890207052, 0.45867752842605114, 0.41368225775659084, 0.4797761645168066]  action=0  chosenParent=38
1773219248738 DECISION phase=467 mote=5 eps=0.029 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48793068806339, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60273968809892, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5502820014953613, 0.4663102924823761, 0.41848239302635193, 0.4881782531738281]  action=0  chosenParent=38
1773219251233 DECISION phase=468 mote=5 eps=0.029 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48788668806334, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60269568809888, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5489017283543944, 0.4668323388323188, 0.417452129535377, 0.4895860916003585]  action=0  chosenParent=38
1773219253383 DECISION phase=469 mote=5 eps=0.028 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.4878110880633, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60264368809882, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5343377646058798, 0.45853915624320507, 0.4088600780814886, 0.48424837552011013]  action=0  chosenParent=38
1773219255030 DECISION phase=470 mote=5 eps=0.027 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48777508806326, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60260768809879, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5119715007022023, 0.44497980643063784, 0.39586822781711817, 0.4751593144610524]  action=0  chosenParent=38
1773219257374 DECISION phase=471 mote=5 eps=0.027 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.4877190880632, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60253968809872, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4989386210218072, 0.4373408416286111, 0.3881768109276891, 0.4704770455136895]  action=0  chosenParent=38
1773219258865 DECISION phase=472 mote=5 eps=0.026 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48768708806317, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60250768809868, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.49542969558387995, 0.435618937946856, 0.3860930474475026, 0.47050532791763544]  action=0  chosenParent=38
1773219260816 DECISION phase=473 mote=5 eps=0.026 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48764308806312, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60246368809864, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5017007095739245, 0.4403170822188258, 0.389753176830709, 0.47534947376698256]  action=0  chosenParent=38
1773219262938 DECISION phase=474 mote=5 eps=0.025 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48759108806307, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60240768809858, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5138455200940371, 0.4486940745264292, 0.39684908278286457, 0.48295083828270435]  action=0  chosenParent=38
1773219265513 DECISION phase=475 mote=5 eps=0.025 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48755108806303, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60235168809852, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5198762435466051, 0.4529449362307787, 0.4005239102989435, 0.48741905577480793]  action=0  chosenParent=38
1773219267570 DECISION phase=476 mote=5 eps=0.024 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48751108806299, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60231568809849, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.50979342777282, 0.4458152027800679, 0.39488665107637644, 0.48373132664710283]  action=0  chosenParent=38
1773219268961 DECISION phase=477 mote=5 eps=0.023 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48746308806294, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60225568809842, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.47804406378418207, 0.42393519822508097, 0.37687759567052126, 0.46921385917812586]  action=0  chosenParent=38
1773219270647 DECISION phase=478 mote=5 eps=0.023 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.4874310880629, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60221968809839, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.45771858654916286, 0.40823191963136196, 0.36593894474208355, 0.4593378659337759]  action=1  chosenParent=46
1773219272541 DECISION phase=479 mote=5 eps=0.022 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48737508806285, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60216368809833, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4530213624238968, 0.403813935816288, 0.36376432329416275, 0.45825281739234924]  action=2  chosenParent=11
1773219275284 DECISION phase=480 mote=5 eps=0.022 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.4873310880628, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60211168809828, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.45001817774027586, 0.40079745184630156, 0.36263110395520926, 0.45825815480202436]  action=0  chosenParent=38
1773219277287 DECISION phase=481 mote=5 eps=0.021 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48728308806275, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60205968809822, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.44543282873928547, 0.39694139547646046, 0.36044114269316196, 0.45818774588406086]  action=0  chosenParent=38
1773219279119 DECISION phase=482 mote=5 eps=0.020 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.4872350880627, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60200768809817, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4453838411718607, 0.3949777726083994, 0.36083157546818256, 0.4605089668184519]  action=0  chosenParent=38
1773219281169 DECISION phase=483 mote=5 eps=0.020 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48719108806266, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60196368809812, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.42968617659062147, 0.3819963736459613, 0.35288292076438665, 0.45342430751770735]  action=0  chosenParent=38
1773219283319 DECISION phase=484 mote=5 eps=0.019 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48714308806261, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60190768809807, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4143667845055461, 0.36927736084908247, 0.34537703450769186, 0.4457265017554164]  action=0  chosenParent=38
1773219285073 DECISION phase=485 mote=5 eps=0.019 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48708308806255, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.601847688098, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.39710484724491835, 0.35494090151041746, 0.3366133039817214, 0.43603240977972746]  action=0  chosenParent=38
1773219287564 DECISION phase=486 mote=5 eps=0.018 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48704708806251, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60180768809796, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.38818331342190504, 0.34699881356209517, 0.33227820601314306, 0.43182250391691923]  action=0  chosenParent=38
1773219289732 DECISION phase=487 mote=5 eps=0.018 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48700308806247, 0.0] hc=0.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60175968809791, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.37946199625730515, 0.33729056268930435, 0.31502562016248703, 0.41706470400094986]  action=0  chosenParent=38
1773219291347 DECISION phase=488 mote=5 eps=0.017 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48696308806242, 0.0] hc=0.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60171168809786, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.3940123366191983, 0.3461836175993085, 0.32352798525244, 0.4274219097569585]  action=0  chosenParent=38
1773219293273 DECISION phase=489 mote=5 eps=0.016 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 90.48690708806237, 0.0] hc=0.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.6016516880978, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4056177092716098, 0.35339666437357664, 0.3304399838671088, 0.4369386984035373]  action=0  chosenParent=38
1773219296373 DECISION phase=490 mote=5 eps=0.016 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95845836507391, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60157568809775, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.39880889747291803, 0.35466682258993387, 0.34006152767688036, 0.4536541337147355]  action=0  chosenParent=38
1773219298520 DECISION phase=491 mote=5 eps=0.015 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95841836507387, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60153168809771, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.38698322884738445, 0.34589399956166744, 0.33407304994761944, 0.4495945405215025]  action=0  chosenParent=38
1773219301018 DECISION phase=492 mote=5 eps=0.015 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95836236507381, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60146768809764, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.37126390915364027, 0.33424760308116674, 0.3256601421162486, 0.44264605175703764]  action=0  chosenParent=38
1773219303167 DECISION phase=493 mote=5 eps=0.014 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95832236507377, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60143568809761, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.3592781778424978, 0.32541985623538494, 0.31917609833180904, 0.43714278005063534]  action=0  chosenParent=38
1773219305747 DECISION phase=494 mote=5 eps=0.013 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95826236507371, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60137568809755, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.33107425831258297, 0.30145452730357647, 0.2908904682844877, 0.405808312818408]  action=0  chosenParent=38
1773219307804 DECISION phase=495 mote=5 eps=0.013 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95822636507367, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.6013356880975, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.32909431774169207, 0.3004706474021077, 0.2901390353217721, 0.4079875545576215]  action=0  chosenParent=38
1773219310005 DECISION phase=496 mote=5 eps=0.012 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 0.9523809523809523, 87.95819036507363, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 0.0, 111.60128768809746, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.34925711154937744, 0.31609730422496796, 0.3023569881916046, 0.4248477667570114]  action=0  chosenParent=38
1773219311441 DECISION phase=497 mote=5 eps=0.012 cand=[38, 46, 11] valid=[true, true, true, false]
