=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773358928943 INIT Agent: K=4 Factive=4
1773358928952 EPS sched: start=0.3 end=0.01 anneal=500
1773359011636 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 533.8651428042455, 0.0, 1.0] hc=1.00 re=533.9 qlr=0.147
  qValues=[0.41805528476834297, 0.41527925804257393, 0.3546699471771717, 0.4542597569525242]  action=3  chosenParent=72
1773366175435 DECISION phase=459 mote=5 eps=0.034 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 533.8650868042456, 0.0, 1.0] hc=1.00 re=533.9 qlr=0.147
  qValues=[0.418017141520977, 0.41590721160173416, 0.3554714545607567, 0.45604345947504044]  action=3  chosenParent=72
1773366178203 DECISION phase=460 mote=5 eps=0.033 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 533.8650108042458, 0.0, 1.0] hc=1.00 re=533.9 qlr=0.147
  qValues=[0.4183904342353344, 0.41654981300234795, 0.3559029959142208, 0.4565732292830944]  action=3  chosenParent=72
1773366180802 DECISION phase=461 mote=5 eps=0.033 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 533.8649588042459, 0.0, 1.0] hc=1.00 re=533.9 qlr=0.147
  qValues=[0.42141182348132133, 0.41978923603892326, 0.3571886532008648, 0.45954256877303123]  action=3  chosenParent=72
1773366183812 DECISION phase=462 mote=5 eps=0.032 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 533.8648788042461, 0.0, 1.0] hc=1.00 re=533.9 qlr=0.147
  qValues=[0.4222462773323059, 0.42216385900974274, 0.35771818459033966, 0.4619217813014984]  action=3  chosenParent=72
1773366186610 DECISION phase=463 mote=5 eps=0.031 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 533.8648348042462, 0.0, 1.0] hc=1.00 re=533.9 qlr=0.147
  qValues=[0.41604888811707497, 0.41978252306580544, 0.35536714270710945, 0.45968667045235634]  action=3  chosenParent=72
1773366189038 DECISION phase=464 mote=5 eps=0.031 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 533.8647788042464, 0.0, 1.0] hc=1.00 re=533.9 qlr=0.147
  qValues=[0.41071464866399765, 0.4179018512368202, 0.35341113060712814, 0.4582654908299446]  action=3  chosenParent=72
1773366191345 DECISION phase=465 mote=5 eps=0.030 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 533.8646908042465, 0.0, 0.0] hc=0.00 re=533.9 qlr=0.147
  qValues=[0.4106978513300419, 0.4210149385035038, 0.3525962717831135, 0.4600340761244297]  action=3  chosenParent=72
1773366193414 DECISION phase=466 mote=5 eps=0.030 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 533.8646108042467, 0.0, 0.0] hc=0.00 re=533.9 qlr=0.147
  qValues=[0.4154236987233162, 0.42611321061849594, 0.356997974216938, 0.4685400351881981]  action=3  chosenParent=72
1773366195410 DECISION phase=467 mote=5 eps=0.029 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 533.8645588042468, 0.0, 0.0] hc=0.00 re=533.9 qlr=0.147
  qValues=[0.42263712733983994, 0.4327113404870033, 0.3622061535716057, 0.4780948832631111]  action=3  chosenParent=72
1773366198449 DECISION phase=468 mote=5 eps=0.029 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 533.864490804247, 0.0, 0.0] hc=0.00 re=533.9 qlr=0.147
  qValues=[0.43268559500575066, 0.44027942046523094, 0.367532130330801, 0.4865886829793453]  action=3  chosenParent=72
1773366201601 DECISION phase=469 mote=5 eps=0.028 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 533.8642760042469, 0.0, 254.0] hc=254.00 re=533.9 qlr=0.147
  qValues=[0.4508178159594536, 0.4554060474038124, 0.3835476115345955, 0.5009268149733543]  action=3  chosenParent=72
1773366205536 DECISION phase=470 mote=5 eps=0.027 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 532.9994261631709, 0.0, 2.0] hc=2.00 re=533.0 qlr=0.147
  qValues=[0.4250602647662163, 0.43863504379987717, 0.36540647596120834, 0.48380719870328903]  action=3  chosenParent=72
1773366211434 DECISION phase=471 mote=5 eps=0.027 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 526.1199277873641, 0.0, 4.0] hc=4.00 re=526.1 qlr=0.147
  qValues=[0.40568652376532555, 0.4286121241748333, 0.3585268668830395, 0.473044078797102]  action=3  chosenParent=72
1773366218016 DECISION phase=472 mote=5 eps=0.026 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7223848065404, 0.0, 4.0] hc=4.00 re=525.7 qlr=0.147
  qValues=[0.39829834550619125, 0.4256149157881737, 0.35560158640146255, 0.4686838760972023]  action=3  chosenParent=72
1773366225538 DECISION phase=473 mote=5 eps=0.026 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7223328065404, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.410071536898613, 0.4383624792098999, 0.3677595257759094, 0.4776080995798111]  action=3  chosenParent=72
1773366231703 DECISION phase=474 mote=5 eps=0.025 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7222888065405, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.41872613504529, 0.445083174854517, 0.3717665858566761, 0.48156728222966194]  action=3  chosenParent=72
1773366234591 DECISION phase=475 mote=5 eps=0.025 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7221888065405, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.43849727883934975, 0.45805609598755836, 0.38014041259884834, 0.4910114146769047]  action=3  chosenParent=72
1773366237280 DECISION phase=476 mote=5 eps=0.024 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7221408065407, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.4597439393401146, 0.469872422516346, 0.3897370174527168, 0.49924810975790024]  action=3  chosenParent=72
1773366239937 DECISION phase=477 mote=5 eps=0.023 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7220688065407, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.46838390454649925, 0.4757962338626385, 0.393596138805151, 0.5015275739133358]  action=3  chosenParent=72
1773366242550 DECISION phase=478 mote=5 eps=0.023 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7220128065409, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.45946550741791725, 0.47050153091549873, 0.3878376968204975, 0.49120767787098885]  action=3  chosenParent=72
1773366244672 DECISION phase=479 mote=5 eps=0.022 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7218816065409, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.44997377693653107, 0.46684734523296356, 0.3797352761030197, 0.47923512756824493]  action=3  chosenParent=72
1773366246585 DECISION phase=480 mote=5 eps=0.022 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.721801606541, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.43058305606245995, 0.4574773572385311, 0.36572204157710075, 0.4620780311524868]  action=3  chosenParent=72
1773366248484 DECISION phase=481 mote=5 eps=0.021 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7217456065412, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.41183699667453766, 0.4457888752222061, 0.35490620136260986, 0.4463798701763153]  action=3  chosenParent=72
1773366249905 DECISION phase=482 mote=5 eps=0.020 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7216736065413, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.39821907132864, 0.4381940886378288, 0.34566406160593033, 0.43185896426439285]  action=1  chosenParent=22
1773366251368 DECISION phase=483 mote=5 eps=0.020 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7216096065415, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.400447990745306, 0.4417560063302517, 0.3418264798820019, 0.4275297485291958]  action=1  chosenParent=22
1773366253254 DECISION phase=484 mote=5 eps=0.019 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7215696065416, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.4117869772017002, 0.4500919468700886, 0.34095415845513344, 0.42749831452965736]  action=1  chosenParent=22
1773366255387 DECISION phase=485 mote=5 eps=0.019 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7215176065417, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.42752210423350334, 0.45924459025263786, 0.3429552875459194, 0.4312531165778637]  action=1  chosenParent=22
1773366257282 DECISION phase=486 mote=5 eps=0.018 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7214576065419, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.44301972165703773, 0.46565306559205055, 0.3462570793926716, 0.4364754296839237]  action=1  chosenParent=22
1773366260560 DECISION phase=487 mote=5 eps=0.018 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7213776065421, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.44921503961086273, 0.46610842645168304, 0.34785106778144836, 0.43821072578430176]  action=1  chosenParent=22
1773366262449 DECISION phase=488 mote=5 eps=0.017 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7213336065422, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.4396417550742626, 0.4561578147113323, 0.3444644920527935, 0.4314575158059597]  action=1  chosenParent=22
1773366264665 DECISION phase=489 mote=5 eps=0.016 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7212376065423, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.4144073314964771, 0.43641911819577217, 0.33406752720475197, 0.4163271076977253]  action=1  chosenParent=22
1773366266400 DECISION phase=490 mote=5 eps=0.016 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7211856065425, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.38569727540016174, 0.41441503167152405, 0.3221069276332855, 0.39760109782218933]  action=1  chosenParent=22
1773366268427 DECISION phase=491 mote=5 eps=0.015 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7211056065427, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.36734211444854736, 0.4021765738725662, 0.3134342283010483, 0.3856045603752136]  action=1  chosenParent=22
1773366270136 DECISION phase=492 mote=5 eps=0.015 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7210536065428, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.36368197947740555, 0.3984663859009743, 0.30935633927583694, 0.3817277029156685]  action=1  chosenParent=22
1773366271797 DECISION phase=493 mote=5 eps=0.014 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720973606543, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.147
  qValues=[0.37321361154317856, 0.4024413153529167, 0.30933066457509995, 0.38470640033483505]  action=1  chosenParent=22
1773366273517 DECISION phase=494 mote=5 eps=0.013 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7209336065431, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.39363134279847145, 0.4115719236433506, 0.312591303139925, 0.3932099975645542]  action=1  chosenParent=22
1773366275272 DECISION phase=495 mote=5 eps=0.013 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7208776065432, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4118727706372738, 0.41923050209879875, 0.3154362551867962, 0.4007757119834423]  action=1  chosenParent=22
1773366277295 DECISION phase=496 mote=5 eps=0.012 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7208176065434, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.429044995456934, 0.433806661516428, 0.3166315145790577, 0.4098200835287571]  action=1  chosenParent=22
1773366278706 DECISION phase=497 mote=5 eps=0.012 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7207496065436, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4328348394483328, 0.44003199599683285, 0.3141430448740721, 0.411921551451087]  action=1  chosenParent=22
1773366280643 DECISION phase=498 mote=5 eps=0.011 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7207096065437, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
