=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773376180070 INIT Agent: K=4 Factive=4
1773376180091 EPS sched: start=0.3 end=0.01 anneal=500
1773376194965 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
1773383015422 DECISION phase=306 mote=5 eps=0.123 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 429.4241332622347, 0.0, 2.0] hc=2.00 re=429.4 qlr=0.176
  cand[1] id=89 features=[7.857142857142857, 1032.0862108658257, 0.0, 3.0] hc=3.00 re=1032.1 qlr=0.127
  qValues=[0.5605414882302284, 0.48677436262369156, 0.4949137941002846, 0.4994018152356148]  action=1  chosenParent=89
1773383035055 DECISION phase=307 mote=5 eps=0.122 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 429.2825879653546, 0.0, 2.0] hc=2.00 re=429.3 qlr=0.176
  cand[1] id=89 features=[7.857142857142857, 1031.1228650471444, 0.0, 3.0] hc=3.00 re=1031.1 qlr=0.126
  qValues=[0.5482706427574158, 0.47698014974594116, 0.4865799844264984, 0.4906204044818878]  action=0  chosenParent=50
1773383051801 DECISION phase=308 mote=5 eps=0.121 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 427.81103927780043, 0.0, 2.0] hc=2.00 re=427.8 qlr=0.175
  cand[1] id=89 features=[7.857142857142857, 1030.6079068074532, 0.0, 3.0] hc=3.00 re=1030.6 qlr=0.126
  qValues=[0.5299037732183933, 0.4627387560904026, 0.473523635417223, 0.47771916165947914]  action=0  chosenParent=50
1773383068616 DECISION phase=309 mote=5 eps=0.121 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 427.56946726384075, 0.0, 4.0] hc=4.00 re=427.6 qlr=0.175
  cand[1] id=89 features=[7.857142857142857, 1029.7649594795641, 0.0, 6.0] hc=6.00 re=1029.8 qlr=0.125
  qValues=[0.46908435970544815, 0.4180551543831825, 0.4285786524415016, 0.43457890301942825]  action=0  chosenParent=50
1773383087429 DECISION phase=310 mote=5 eps=0.120 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 427.45489480916905, 0.0, 4.0] hc=4.00 re=427.5 qlr=0.174
  cand[1] id=89 features=[7.857142857142857, 1023.411434643481, 0.0, 8.0] hc=8.00 re=1023.4 qlr=0.125
  qValues=[0.44700516015291214, 0.4025919511914253, 0.413178987801075, 0.4196634665131569]  action=0  chosenParent=50
1773383109641 DECISION phase=311 mote=5 eps=0.120 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 427.2756560122183, 0.0, 2.0] hc=2.00 re=427.3 qlr=0.174
  cand[1] id=89 features=[7.857142857142857, 1022.9648641690821, 0.0, 4.0] hc=4.00 re=1023.0 qlr=0.124
  qValues=[0.47683142498135567, 0.423371110111475, 0.43619729951024055, 0.441237885504961]  action=1  chosenParent=89
1773383126148 DECISION phase=312 mote=5 eps=0.119 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 427.2047213637784, 0.0, 2.0] hc=2.00 re=427.2 qlr=0.174
  cand[1] id=89 features=[7.857142857142857, 1022.5530074376385, 0.0, 3.0] hc=3.00 re=1022.6 qlr=0.124
  qValues=[0.48765916377305984, 0.43119702488183975, 0.44455211609601974, 0.4488626942038536]  action=0  chosenParent=50
1773383145465 DECISION phase=313 mote=5 eps=0.118 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 427.0900449091068, 0.0, 4.0] hc=4.00 re=427.1 qlr=0.174
  cand[1] id=89 features=[7.857142857142857, 1021.9478666310201, 0.0, 4.0] hc=4.00 re=1021.9 qlr=0.124
  qValues=[0.47212517634034157, 0.4195876754820347, 0.43221016600728035, 0.436657402664423]  action=0  chosenParent=50
1773383162339 DECISION phase=314 mote=5 eps=0.118 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.94853161222665, 0.0, 3.0] hc=3.00 re=426.9 qlr=0.174
  cand[1] id=89 features=[7.857142857142857, 1021.7544025558453, 0.0, 254.0] hc=254.00 re=1021.8 qlr=0.124
  qValues=[0.47815122455358505, 0.42914753407239914, 0.43848561495542526, 0.4418225809931755]  action=0  chosenParent=50
1773383176630 DECISION phase=315 mote=5 eps=0.117 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.87769696378666, 0.0, 4.0] hc=4.00 re=426.9 qlr=0.174
  cand[1] id=89 features=[7.857142857142857, 1021.7543145558453, 0.0, 254.0] hc=254.00 re=1021.8 qlr=0.124
  qValues=[0.4958311468362808, 0.44214753806591034, 0.45228083431720734, 0.4538278430700302]  action=0  chosenParent=50
1773383192681 DECISION phase=316 mote=5 eps=0.117 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.7362116669065, 0.0, 4.0] hc=4.00 re=426.7 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1021.7542665558453, 0.0, 254.0] hc=254.00 re=1021.8 qlr=0.124
  qValues=[0.5136869810521603, 0.45528094097971916, 0.4660717807710171, 0.4660528264939785]  action=0  chosenParent=50
1773383208407 DECISION phase=317 mote=5 eps=0.116 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.59469837002644, 0.0, 4.0] hc=4.00 re=426.6 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1021.7542105558454, 0.0, 254.0] hc=254.00 re=1021.8 qlr=0.124
  qValues=[0.5279551036655903, 0.46562737599015236, 0.47680409625172615, 0.47575216367840767]  action=0  chosenParent=50
1773383218058 DECISION phase=318 mote=5 eps=0.116 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.59461437002653, 0.0, 254.0] hc=254.00 re=426.6 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1021.7541349558453, 0.0, 254.0] hc=254.00 re=1021.8 qlr=0.124
  qValues=[0.5189084783196449, 0.46079037338495255, 0.46971163898706436, 0.470035620033741]  action=0  chosenParent=50
1773383227551 DECISION phase=319 mote=5 eps=0.115 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.59456237002667, 0.0, 254.0] hc=254.00 re=426.6 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1021.7541029558454, 0.0, 254.0] hc=254.00 re=1021.8 qlr=0.124
  qValues=[0.5214333757758141, 0.46284016221761703, 0.47100772708654404, 0.4717448875308037]  action=0  chosenParent=50
1773383240972 DECISION phase=320 mote=5 eps=0.114 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.59433157002684, 0.0, 254.0] hc=254.00 re=426.6 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1021.1490381492272, 0.0, 3.0] hc=3.00 re=1021.1 qlr=0.124
  qValues=[0.5477398224174976, 0.47681545093655586, 0.4874757118523121, 0.48681387677788734]  action=0  chosenParent=50
1773383252615 DECISION phase=321 mote=5 eps=0.114 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.5899756713346, 0.0, 254.0] hc=254.00 re=426.6 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1020.7623019988778, 0.0, 3.0] hc=3.00 re=1020.8 qlr=0.124
  qValues=[0.5361594222486019, 0.4684922359883785, 0.4781949035823345, 0.47767895087599754]  action=0  chosenParent=50
1773383259928 DECISION phase=322 mote=5 eps=0.113 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.5899516713347, 0.0, 254.0] hc=254.00 re=426.6 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1020.7622579988778, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.124
  qValues=[0.496316846460104, 0.4446989707648754, 0.44975679740309715, 0.4519190452992916]  action=1  chosenParent=89
1773383267388 DECISION phase=323 mote=5 eps=0.113 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.58987967133487, 0.0, 254.0] hc=254.00 re=426.6 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1020.7622139988779, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.124
  qValues=[0.48021718114614487, 0.4331773445010185, 0.4367131367325783, 0.44014108926057816]  action=0  chosenParent=50
1773383274992 DECISION phase=324 mote=5 eps=0.112 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.58984767133495, 0.0, 254.0] hc=254.00 re=426.6 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1020.762189998878, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.124
  qValues=[0.46399640664458275, 0.4213421903550625, 0.42340880259871483, 0.4281780831515789]  action=1  chosenParent=89
1773383283582 DECISION phase=325 mote=5 eps=0.111 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.5897916713351, 0.0, 254.0] hc=254.00 re=426.6 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1020.762165998878, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.124
  qValues=[0.45287031307816505, 0.41262439265847206, 0.414079699665308, 0.4196563847362995]  action=0  chosenParent=50
1773383291594 DECISION phase=326 mote=5 eps=0.111 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.5897396713352, 0.0, 254.0] hc=254.00 re=426.6 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1020.7621339988781, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.124
  qValues=[0.44606537371873856, 0.406842865049839, 0.4079213961958885, 0.4137797877192497]  action=0  chosenParent=50
1773383299472 DECISION phase=327 mote=5 eps=0.110 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.58968767133535, 0.0, 254.0] hc=254.00 re=426.6 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1020.7621019988782, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.124
  qValues=[0.43887346237897873, 0.400783009827137, 0.4017553851008415, 0.4077377989888191]  action=0  chosenParent=50
1773383307540 DECISION phase=328 mote=5 eps=0.110 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.5896276713355, 0.0, 254.0] hc=254.00 re=426.6 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1020.7620579988783, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.124
  qValues=[0.43608180060982704, 0.39796585217118263, 0.39901726320385933, 0.40476295724511147]  action=0  chosenParent=50
1773383315300 DECISION phase=329 mote=5 eps=0.109 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.5895836713356, 0.0, 254.0] hc=254.00 re=426.6 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1020.7620379988783, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.124
  qValues=[0.439500130712986, 0.39961571246385574, 0.40160129219293594, 0.4056352749466896]  action=0  chosenParent=50
1773383323436 DECISION phase=330 mote=5 eps=0.109 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.58953167133575, 0.0, 254.0] hc=254.00 re=426.6 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1020.7620019988784, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.124
  qValues=[0.44464849680662155, 0.4026102349162102, 0.4056447520852089, 0.4079035297036171]  action=0  chosenParent=50
1773383330691 DECISION phase=331 mote=5 eps=0.108 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.5894796713359, 0.0, 254.0] hc=254.00 re=426.6 qlr=0.173
  cand[1] id=89 features=[7.857142857142857, 1020.7619699988785, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.124
  qValues=[0.4513803906738758, 0.40628427639603615, 0.41087814047932625, 0.41106076911091805]  action=0  chosenParent=50
1773383339906 DECISION phase=332 mote=5 eps=0.107 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.589427671336, 0.0, 254.0] hc=254.00 re=426.6 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.7619419988786, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.124
  qValues=[0.4600384719669819, 0.41121872141957283, 0.41692717745900154, 0.41530362144112587]  action=0  chosenParent=50
1773383355071 DECISION phase=333 mote=5 eps=0.107 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 426.5892688713361, 0.0, 3.0] hc=3.00 re=426.6 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.7618939988786, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.124
  qValues=[0.4914224371314049, 0.4305410459637642, 0.4398232772946358, 0.4341004714369774]  action=0  chosenParent=50
1773383372206 DECISION phase=334 mote=5 eps=0.106 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.8781660580651, 0.0, 4.0] hc=4.00 re=425.9 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.7618099988786, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.124
  qValues=[0.49164431914687157, 0.429851483553648, 0.43954306468367577, 0.4330959878861904]  action=0  chosenParent=50
1773383386556 DECISION phase=335 mote=5 eps=0.106 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.16716684479405, 0.0, 4.0] hc=4.00 re=425.2 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.7617979988786, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.124
  qValues=[0.49414804205298424, 0.4309162460267544, 0.44132354483008385, 0.4339832179248333]  action=0  chosenParent=50
1773383398763 DECISION phase=336 mote=5 eps=0.105 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.1670868447942, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.7617659988787, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.4717339053750038, 0.41620243340730667, 0.424573116004467, 0.4192652329802513]  action=0  chosenParent=50
1773383409966 DECISION phase=337 mote=5 eps=0.105 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.1670388447943, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.7617339988788, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.46737276017665863, 0.4126009941101074, 0.42136262357234955, 0.4159853756427765]  action=0  chosenParent=50
1773383420741 DECISION phase=338 mote=5 eps=0.104 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.1669988447944, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.7617139988788, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.4645778127014637, 0.41029413416981697, 0.41938045993447304, 0.4138498194515705]  action=0  chosenParent=50
1773383431833 DECISION phase=339 mote=5 eps=0.103 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.16694684479455, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.7616859988789, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.458543311804533, 0.40692564472556114, 0.4147956781089306, 0.41003356501460075]  action=0  chosenParent=50
1773383441815 DECISION phase=340 mote=5 eps=0.103 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.1668828447947, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.761641998879, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.4491870738565922, 0.40120403841137886, 0.40781595185399055, 0.4041520543396473]  action=0  chosenParent=50
1773383450149 DECISION phase=341 mote=5 eps=0.102 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.1668588447948, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.761629998879, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.4420447312295437, 0.39695393666625023, 0.4027394913136959, 0.3996664695441723]  action=0  chosenParent=50
1773383458155 DECISION phase=342 mote=5 eps=0.102 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.1668068447949, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.7616059988791, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.43808211386203766, 0.39486919343471527, 0.3994462937116623, 0.39735932648181915]  action=0  chosenParent=50
1773383465234 DECISION phase=343 mote=5 eps=0.101 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.16675484479504, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.7615699988792, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.43689269945025444, 0.3942342512309551, 0.3982406072318554, 0.3965231738984585]  action=0  chosenParent=50
1773383471899 DECISION phase=344 mote=5 eps=0.100 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.16671084479515, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.7615459988792, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.4379069358110428, 0.39456072449684143, 0.3987293094396591, 0.39692869782447815]  action=0  chosenParent=50
1773383479526 DECISION phase=345 mote=5 eps=0.100 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.16666684479526, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.7615179988793, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.43707016482949257, 0.3936431147158146, 0.3978678323328495, 0.3959694691002369]  action=0  chosenParent=50
1773383485168 DECISION phase=346 mote=5 eps=0.099 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.1666068447954, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.7614859988794, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.43922165036201477, 0.39470991492271423, 0.39923954010009766, 0.3968287706375122]  action=0  chosenParent=50
1773383490378 DECISION phase=347 mote=5 eps=0.099 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.16655084479555, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.7613511988793, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.44377585127949715, 0.3976842351257801, 0.40239109471440315, 0.3992931880056858]  action=0  chosenParent=50
1773383495838 DECISION phase=348 mote=5 eps=0.098 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.16651084479565, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.172
  cand[1] id=89 features=[7.857142857142857, 1020.7613271988794, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.44846246391534805, 0.40077320486307144, 0.405388779938221, 0.40189532190561295]  action=0  chosenParent=50
1773383499813 DECISION phase=349 mote=5 eps=0.098 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.1664828447957, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7613111988794, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.4491170533001423, 0.4011489935219288, 0.40548791363835335, 0.40205660834908485]  action=0  chosenParent=50
1773383506103 DECISION phase=350 mote=5 eps=0.097 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.1664148447959, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7612711988795, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.4523932635784149, 0.40294085443019867, 0.40769241750240326, 0.40349024534225464]  action=0  chosenParent=50
1773383512587 DECISION phase=351 mote=5 eps=0.096 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.166366844796, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7612391988796, 0.0, 254.0] hc=254.00 re=1020.8 qlr=0.123
  qValues=[0.4561828784644604, 0.4053014777600765, 0.4103802852332592, 0.4054774157702923]  action=0  chosenParent=50
1773383518116 DECISION phase=352 mote=5 eps=0.096 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.1663228447961, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7612151988797, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5195568054914474, 0.44615720212459564, 0.4557182341814041, 0.44481219351291656]  action=0  chosenParent=50
1773383522648 DECISION phase=353 mote=5 eps=0.095 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.16627084479626, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7611791988797, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5153558924794197, 0.442197747528553, 0.45266637951135635, 0.44163263589143753]  action=0  chosenParent=50
1773383527256 DECISION phase=354 mote=5 eps=0.095 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.16623084479636, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7611631988798, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.505780179053545, 0.4347393997013569, 0.445517111569643, 0.4351511634886265]  action=0  chosenParent=50
1773383532788 DECISION phase=355 mote=5 eps=0.094 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.1661708447965, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7611151988799, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5038335174322128, 0.43261049687862396, 0.4438813030719757, 0.43363773822784424]  action=0  chosenParent=50
1773383537931 DECISION phase=356 mote=5 eps=0.094 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.16611484479665, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.76108719888, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5011393986642361, 0.429782684892416, 0.4417751543223858, 0.43089377507567406]  action=0  chosenParent=50
1773383542499 DECISION phase=357 mote=5 eps=0.093 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 425.16607084479676, 0.0, 254.0] hc=254.00 re=425.2 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.76106319888, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5020445808768272, 0.4295298829674721, 0.441714845597744, 0.43071679025888443]  action=0  chosenParent=50
1773383549044 DECISION phase=358 mote=5 eps=0.092 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 424.201623301659, 0.0, 2.0] hc=2.00 re=424.2 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7610431988801, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5637657530605793, 0.4711959846317768, 0.4893457181751728, 0.4727465249598026]  action=0  chosenParent=50
1773383556859 DECISION phase=359 mote=5 eps=0.092 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 423.23712775852135, 0.0, 254.0] hc=254.00 re=423.2 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7610191988801, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5038956925272942, 0.4291225001215935, 0.4414747878909111, 0.4295027479529381]  action=0  chosenParent=50
1773383562827 DECISION phase=360 mote=5 eps=0.091 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 423.0993072523589, 0.0, 254.0] hc=254.00 re=423.1 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7609871988802, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5070910900831223, 0.43061821162700653, 0.44284816086292267, 0.430571511387825]  action=0  chosenParent=50
1773383569045 DECISION phase=361 mote=5 eps=0.091 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.9614667461965, 0.0, 254.0] hc=254.00 re=423.0 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7609631988803, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5048138909041882, 0.4284469746053219, 0.44035766646265984, 0.42824096605181694]  action=0  chosenParent=50
1773383574673 DECISION phase=362 mote=5 eps=0.090 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.9613947461967, 0.0, 254.0] hc=254.00 re=423.0 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7609231988804, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.504534337669611, 0.4276902563869953, 0.43942268565297127, 0.42727549746632576]  action=1  chosenParent=89
1773383579849 DECISION phase=363 mote=5 eps=0.089 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.9613267461968, 0.0, 254.0] hc=254.00 re=423.0 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7608991988805, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.505598146468401, 0.4278763122856617, 0.4395178444683552, 0.42725536599755287]  action=0  chosenParent=50
1773383584911 DECISION phase=364 mote=5 eps=0.089 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.9612787461969, 0.0, 254.0] hc=254.00 re=423.0 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7608751988805, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5067962482571602, 0.42827383428812027, 0.4393239989876747, 0.42744074016809464]  action=0  chosenParent=50
1773383588453 DECISION phase=365 mote=5 eps=0.088 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 422.9612107461971, 0.0, 254.0] hc=254.00 re=423.0 qlr=0.171
  cand[1] id=89 features=[7.857142857142857, 1020.7608391988806, 0.0, 0.0] hc=0.00 re=1020.8 qlr=0.123
  qValues=[0.5031184703111649, 0.4255208820104599, 0.43574294447898865, 0.42461010813713074]  action=0  chosenParent=50
