=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo09/seed1/pfi-bdi-qo-hc__0010111/agent.log
AGENT_SEED=12345
1773215609686 INIT Agent: K=4 Factive=4
1773215609693 EPS sched: start=0.3 end=0.01 anneal=500
1773215622529 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  qValues=[0.4431230127811432, 0.4069955497980118, 0.3911413848400116, 0.37627099454402924]  action=0  chosenParent=37
1773220759595 DECISION phase=301 mote=5 eps=0.125 cand=[37] valid=[true, false, false, false]
  cand[0] id=37 features=[0.7666666666666667, 0.9542778500934369, 7.0, 5.0] hc=5.00 re=91.4 qlr=0.471
  qValues=[0.4244810678064823, 0.40132584050297737, 0.3847094364464283, 0.37131964042782784]  action=0  chosenParent=37
1773220859628 DECISION phase=313 mote=5 eps=0.118 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[0.0, 0.828762975744187, 0.0, 0.0] hc=0.00 re=342.5 qlr=0.269
  qValues=[0.7581787817180157, 0.519414734095335, 0.533513318747282, 0.5207966230809689]  action=0  chosenParent=61
1773220866034 DECISION phase=314 mote=5 eps=0.118 cand=[61, 89] valid=[true, true, false, false]
  cand[0] id=61 features=[1.0, 0.9506628787014344, 7.0, 0.0] hc=0.00 re=98.7 qlr=0.269
  cand[1] id=89 features=[1.0, 0.23573650250157185, 0.0, 1.0] hc=1.00 re=1528.5 qlr=0.150
  qValues=[0.4230448268353939, 0.3956260494887829, 0.378406073898077, 0.37635811790823936]  action=0  chosenParent=61
1773220874752 DECISION phase=315 mote=5 eps=0.117 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[1.0, 0.27142983089444606, 5.0, 5.0] hc=5.00 re=1457.1 qlr=0.168
  qValues=[0.4690253511071205, 0.39703454822301865, 0.387417308986187, 0.3863943889737129]  action=0  chosenParent=89
1773220883417 DECISION phase=316 mote=5 eps=0.117 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[0.9324324324324325, 0.41643759194642604, 7.0, 5.0] hc=5.00 re=1167.1 qlr=0.193
  qValues=[0.43961914628744125, 0.38858287781476974, 0.3730667158961296, 0.3753155991435051]  action=0  chosenParent=89
1773220892059 DECISION phase=317 mote=5 eps=0.116 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[0.9514563106796117, 0.4700246544369776, 1.0, 5.0] hc=5.00 re=1060.0 qlr=0.195
  qValues=[0.5055730119347572, 0.41010280698537827, 0.4009968861937523, 0.40114424377679825]  action=0  chosenParent=89
1773221002421 DECISION phase=335 mote=5 eps=0.106 cand=[44] valid=[true, false, false, false]
  cand[0] id=44 features=[1.0, 0.30996977582467444, 0.0, 8.0] hc=8.00 re=1380.1 qlr=0.056
  qValues=[0.5946676097810268, 0.473187442868948, 0.459545012563467, 0.4577004425227642]  action=0  chosenParent=44
1773221008042 DECISION phase=336 mote=5 eps=0.105 cand=[44] valid=[true, false, false, false]
  cand[0] id=44 features=[1.0, 0.3324281474417563, 0.0, 14.0] hc=14.00 re=1335.1 qlr=0.054
  qValues=[0.5312219299376011, 0.45084813609719276, 0.43247324600815773, 0.4324495382606983]  action=0  chosenParent=44
1773221119508 DECISION phase=369 mote=5 eps=0.086 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[0.8461538461538461, 0.7220726850975939, 2.0, 1.0] hc=1.00 re=555.9 qlr=0.329
  qValues=[0.4419507123529911, 0.4104137308895588, 0.38104279711842537, 0.38295556977391243]  action=0  chosenParent=21
1773221126886 DECISION phase=370 mote=5 eps=0.085 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[0.8620689655172413, 0.842341866036746, 8.0, 4.0] hc=4.00 re=315.3 qlr=0.350
  qValues=[0.33618366718292236, 0.37059734761714935, 0.33471252024173737, 0.33388519287109375]  action=0  chosenParent=21
1773221134219 DECISION phase=371 mote=5 eps=0.085 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[0.8666666666666667, 0.9404001035588712, 8.0, 1.0] hc=1.00 re=119.2 qlr=0.376
  qValues=[0.351223174482584, 0.3856983818113804, 0.3473138101398945, 0.34597891941666603]  action=0  chosenParent=21
1773221142315 DECISION phase=372 mote=5 eps=0.084 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[0.8853046594982079, 0.8665831405407276, 7.0, 3.0] hc=3.00 re=266.8 qlr=0.395
  qValues=[0.34323471412062645, 0.37998680397868156, 0.3400564603507519, 0.339099507778883]  action=0  chosenParent=35
1773221150142 DECISION phase=373 mote=5 eps=0.084 cand=[73, 35, 21] valid=[true, true, true, false]
  cand[0] id=73 features=[0.8548387096774194, 0.3603105214661664, 8.0, 1.0] hc=1.00 re=1279.4 qlr=0.462
  cand[1] id=35 features=[0.8869257950530035, 0.8666705434869553, 8.0, 3.0] hc=3.00 re=266.7 qlr=0.397
  cand[2] id=21 features=[0.8666666666666667, 0.991011196593579, 8.0, 1.0] hc=1.00 re=18.0 qlr=0.397
  qValues=[0.3950919322669506, 0.45644303783774376, 0.3954181782901287, 0.3993942551314831]  action=1  chosenParent=35
1773221158885 DECISION phase=374 mote=5 eps=0.083 cand=[73, 35, 21] valid=[true, true, true, false]
  cand[0] id=73 features=[0.8548387096774194, 0.3611312044837639, 8.0, 1.0] hc=1.00 re=1277.7 qlr=0.484
  cand[1] id=35 features=[0.8869257950530035, 0.8993211140928817, 0.0, 2.0] hc=2.00 re=201.4 qlr=0.396
  cand[2] id=21 features=[0.8666666666666667, 0.991011196593579, 8.0, 1.0] hc=1.00 re=18.0 qlr=0.397
  qValues=[0.43852200359106064, 0.4945785775780678, 0.42816007882356644, 0.42961060255765915]  action=0  chosenParent=73
1773221168386 DECISION phase=375 mote=5 eps=0.083 cand=[73, 35, 21] valid=[true, true, true, false]
  cand[0] id=73 features=[0.859375, 0.4758220684018165, 1.0, 4.0] hc=4.00 re=1048.4 qlr=0.506
  cand[1] id=35 features=[0.8869257950530035, 0.9239011343696963, 0.0, 2.0] hc=2.00 re=152.2 qlr=0.395
  cand[2] id=21 features=[0.8666666666666667, 0.991011196593579, 8.0, 1.0] hc=1.00 re=18.0 qlr=0.397
  qValues=[0.5500387735664845, 0.5428639240562916, 0.4856034107506275, 0.48367512598633766]  action=0  chosenParent=73
1773221177439 DECISION phase=376 mote=5 eps=0.082 cand=[35, 73, 21] valid=[true, true, true, false]
  cand[0] id=35 features=[0.8869257950530035, 0.9250841278971264, 0.0, 2.0] hc=2.00 re=149.8 qlr=0.393
  cand[1] id=73 features=[0.8615384615384616, 0.5925361868475806, 7.0, 1.0] hc=1.00 re=814.9 qlr=0.505
  cand[2] id=21 features=[0.8666666666666667, 0.991011196593579, 8.0, 1.0] hc=1.00 re=18.0 qlr=0.397
  qValues=[0.515283577144146, 0.5342813804745674, 0.47207941859960556, 0.4678073897957802]  action=1  chosenParent=73
1773221187203 DECISION phase=377 mote=5 eps=0.081 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[0.8873239436619719, 0.9530912465667186, 0.0, 2.0] hc=2.00 re=93.8 qlr=0.392
  qValues=[0.49897968024015427, 0.47321874648332596, 0.4183250889182091, 0.4255063906311989]  action=0  chosenParent=35
1773221198527 DECISION phase=378 mote=5 eps=0.081 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[0.8881118881118881, 0.993836083942325, 0.0, 2.0] hc=2.00 re=12.3 qlr=0.389
  qValues=[0.4858633875846863, 0.4705334007740021, 0.41283825039863586, 0.42083704471588135]  action=0  chosenParent=35
1773221207114 DECISION phase=379 mote=5 eps=0.080 cand=[73, 35] valid=[true, true, false, false]
  cand[0] id=73 features=[0.8636363636363636, 0.875620036810653, 8.0, 2.0] hc=2.00 re=248.8 qlr=0.528
  cand[1] id=35 features=[0.8858131487889274, 0.993836083942325, 0.0, 2.0] hc=2.00 re=12.3 qlr=0.389
  qValues=[0.3399142920970917, 0.41616295278072357, 0.34417562186717987, 0.35256755352020264]  action=1  chosenParent=35
1773221216919 DECISION phase=380 mote=5 eps=0.080 cand=[73, 35] valid=[true, true, false, false]
  cand[0] id=73 features=[0.8636363636363636, 0.9556060397866815, 3.0, 2.0] hc=2.00 re=88.8 qlr=0.521
  cand[1] id=35 features=[0.8862068965517241, 0.993836083942325, 0.0, 2.0] hc=2.00 re=12.3 qlr=0.389
  qValues=[0.38836249336600304, 0.4417811147868633, 0.3787381015717983, 0.37861111387610435]  action=1  chosenParent=35
1773221226604 DECISION phase=381 mote=5 eps=0.079 cand=[73, 35] valid=[true, true, false, false]
  cand[0] id=73 features=[0.8636363636363636, 0.9992412212713617, 8.0, 2.0] hc=2.00 re=1.5 qlr=0.523
  cand[1] id=35 features=[0.8831615120274914, 0.993836083942325, 0.0, 2.0] hc=2.00 re=12.3 qlr=0.389
  qValues=[0.342320267111063, 0.4230957217514515, 0.34771593287587166, 0.3565085716545582]  action=1  chosenParent=35
1773221235385 DECISION phase=382 mote=5 eps=0.078 cand=[89, 35] valid=[true, true, false, false]
  cand[0] id=89 features=[0.9545454545454546, 0.6416406182913881, 2.0, 6.0] hc=6.00 re=716.7 qlr=0.169
  cand[1] id=35 features=[0.8809523809523809, 0.993836083942325, 0.0, 2.0] hc=2.00 re=12.3 qlr=0.389
  qValues=[0.3962361589074135, 0.4467140659689903, 0.3844432309269905, 0.3833588883280754]  action=1  chosenParent=35
1773221243683 DECISION phase=383 mote=5 eps=0.078 cand=[89, 35] valid=[true, true, false, false]
  cand[0] id=89 features=[0.9545454545454546, 0.6567344714839327, 1.0, 5.0] hc=5.00 re=686.5 qlr=0.167
  cand[1] id=35 features=[0.8809523809523809, 0.993836083942325, 0.0, 2.0] hc=2.00 re=12.3 qlr=0.389
  qValues=[0.4398670382797718, 0.47284217551350594, 0.41036898270249367, 0.41094227507710457]  action=1  chosenParent=35
1773221252404 DECISION phase=384 mote=5 eps=0.077 cand=[58, 89, 50, 35] valid=[true, true, true, true]
  cand[0] id=58 features=[0.8, 0.9920375046672392, 7.0, 5.0] hc=5.00 re=15.9 qlr=0.288
  cand[1] id=89 features=[0.9545454545454546, 0.7350381130620744, 1.0, 6.0] hc=6.00 re=529.9 qlr=0.164
  cand[2] id=50 features=[0.7602040816326531, 0.9034552276238309, 8.0, 4.0] hc=4.00 re=193.1 qlr=0.404
  cand[3] id=35 features=[0.8837209302325582, 0.993836083942325, 0.0, 2.0] hc=2.00 re=12.3 qlr=0.389
  qValues=[0.3030041251331568, 0.4283485133200884, 0.32118633575737476, 0.3457025457173586]  action=1  chosenParent=89
1773221261688 DECISION phase=385 mote=5 eps=0.077 cand=[89, 50, 58, 35] valid=[true, true, true, true]
  cand[0] id=89 features=[0.954954954954955, 0.7445910350694529, 0.0, 5.0] hc=5.00 re=510.8 qlr=0.173
  cand[1] id=50 features=[0.7602040816326531, 0.9060500582143582, 0.0, 6.0] hc=6.00 re=187.9 qlr=0.404
  cand[2] id=58 features=[0.8, 0.9997990689431445, 0.0, 5.0] hc=5.00 re=0.4 qlr=0.287
  cand[3] id=35 features=[0.8837209302325582, 0.993836083942325, 0.0, 2.0] hc=2.00 re=12.3 qlr=0.389
  qValues=[0.46382347121834755, 0.5068523921072483, 0.4372064955532551, 0.43846676126122475]  action=1  chosenParent=50
1773221269023 DECISION phase=386 mote=5 eps=0.076 cand=[89, 50, 58, 35] valid=[true, true, true, true]
  cand[0] id=89 features=[0.954954954954955, 0.7458057756709118, 0.0, 6.0] hc=6.00 re=508.4 qlr=0.171
  cand[1] id=50 features=[0.7626262626262627, 0.9204861286273781, 0.0, 6.0] hc=6.00 re=159.0 qlr=0.403
  cand[2] id=58 features=[0.8, 0.9997990689431445, 0.0, 5.0] hc=5.00 re=0.4 qlr=0.287
  cand[3] id=35 features=[0.8837209302325582, 0.993836083942325, 0.0, 2.0] hc=2.00 re=12.3 qlr=0.389
  qValues=[0.4599643312394619, 0.5030530355870724, 0.434375312179327, 0.4356907121837139]  action=1  chosenParent=50
1773221276107 DECISION phase=387 mote=5 eps=0.076 cand=[58, 89, 35, 50] valid=[true, true, true, true]
  cand[0] id=58 features=[0.8, 0.9997990689431445, 0.0, 5.0] hc=5.00 re=0.4 qlr=0.287
  cand[1] id=89 features=[0.954954954954955, 0.7512375631258462, 0.0, 6.0] hc=6.00 re=497.5 qlr=0.171
  cand[2] id=35 features=[0.8837209302325582, 0.993836083942325, 0.0, 2.0] hc=2.00 re=12.3 qlr=0.389
  cand[3] id=50 features=[0.765, 0.9236184798611303, 0.0, 6.0] hc=6.00 re=152.8 qlr=0.402
  qValues=[0.4708150774240494, 0.5064852088689804, 0.44006332755088806, 0.44184163212776184]  action=1  chosenParent=89
1773221283909 DECISION phase=388 mote=5 eps=0.075 cand=[58, 89, 35, 50] valid=[true, true, true, true]
  cand[0] id=58 features=[0.8, 0.9997990689431445, 0.0, 5.0] hc=5.00 re=0.4 qlr=0.287
  cand[1] id=89 features=[0.954954954954955, 0.7539534888533135, 0.0, 254.0] hc=254.00 re=492.1 qlr=0.171
  cand[2] id=35 features=[0.8837209302325582, 0.993836083942325, 0.0, 2.0] hc=2.00 re=12.3 qlr=0.389
  cand[3] id=50 features=[0.765, 0.9293555755060664, 0.0, 7.0] hc=7.00 re=141.3 qlr=0.402
  qValues=[0.4522908441722393, 0.5099255554378033, 0.43776368722319603, 0.43752286955714226]  action=1  chosenParent=89
