=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo07/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912366051 INIT Agent: K=4 Factive=4
1774912366068 EPS sched: start=0.3 end=0.01 anneal=500
1774912440912 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 1.0, 17.0] hc=17.00 re=23.6 qlr=0.413
  qValues=[0.36828791722655296, 0.41540011391043663, 0.34331172332167625, 0.36895762011408806]  action=1  chosenParent=64
1774918964141 DECISION phase=454 mote=5 eps=0.037 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3568243607878685, 0.4143901690840721, 0.33546628803014755, 0.36240630596876144]  action=1  chosenParent=64
1774918966781 DECISION phase=455 mote=5 eps=0.036 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3624867834150791, 0.4192252494394779, 0.3376166708767414, 0.36488989368081093]  action=1  chosenParent=64
1774918972246 DECISION phase=456 mote=5 eps=0.036 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.364024993032217, 0.42052001878619194, 0.3388175182044506, 0.36601604148745537]  action=1  chosenParent=64
1774918979283 DECISION phase=457 mote=5 eps=0.035 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3705467414110899, 0.42254756204783916, 0.34312804602086544, 0.3694812189787626]  action=1  chosenParent=64
1774918982328 DECISION phase=458 mote=5 eps=0.034 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.37046872079372406, 0.4187575876712799, 0.344785213470459, 0.3699478954076767]  action=1  chosenParent=64
1774918984274 DECISION phase=459 mote=5 eps=0.034 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3568103425204754, 0.40584835037589073, 0.3399025462567806, 0.36373257264494896]  action=1  chosenParent=64
1774918985539 DECISION phase=460 mote=5 eps=0.033 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3407883867621422, 0.3904271796345711, 0.333929218351841, 0.3559720441699028]  action=1  chosenParent=64
1774918986721 DECISION phase=461 mote=5 eps=0.033 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3315040171146393, 0.3812604397535324, 0.32951463758945465, 0.35053542256355286]  action=1  chosenParent=64
1774918987895 DECISION phase=462 mote=5 eps=0.032 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3294634837657213, 0.3774504829198122, 0.32826041616499424, 0.3485995400696993]  action=1  chosenParent=64
1774918989471 DECISION phase=463 mote=5 eps=0.031 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.33277864567935467, 0.37639560364186764, 0.32943606935441494, 0.34908404015004635]  action=1  chosenParent=64
1774918991039 DECISION phase=464 mote=5 eps=0.031 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.33955493569374084, 0.3793487250804901, 0.33266817033290863, 0.3520171791315079]  action=1  chosenParent=64
1774918992701 DECISION phase=465 mote=5 eps=0.030 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3481089808046818, 0.38401708379387856, 0.336956936866045, 0.35612330213189125]  action=1  chosenParent=64
1774918994194 DECISION phase=466 mote=5 eps=0.030 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.35532528534531593, 0.38788408413529396, 0.34047599509358406, 0.3595406152307987]  action=1  chosenParent=64
1774918995771 DECISION phase=467 mote=5 eps=0.029 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3544972725212574, 0.3870846964418888, 0.34023912623524666, 0.35915981605648994]  action=1  chosenParent=64
1774918997036 DECISION phase=468 mote=5 eps=0.029 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3578413873910904, 0.38919420540332794, 0.34210532903671265, 0.3612534701824188]  action=1  chosenParent=64
1774918998534 DECISION phase=469 mote=5 eps=0.028 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3582461476325989, 0.38970543444156647, 0.3425484001636505, 0.3617004305124283]  action=1  chosenParent=64
1774919000231 DECISION phase=470 mote=5 eps=0.027 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.35713737830519676, 0.3896811865270138, 0.3422834686934948, 0.36151527985930443]  action=1  chosenParent=64
1774919001598 DECISION phase=471 mote=5 eps=0.027 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3488831352442503, 0.3856005948036909, 0.33863859437406063, 0.3579488378018141]  action=1  chosenParent=64
1774919003040 DECISION phase=472 mote=5 eps=0.026 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.34855400398373604, 0.3860369436442852, 0.33865008130669594, 0.3580903671681881]  action=1  chosenParent=64
1774919004138 DECISION phase=473 mote=5 eps=0.026 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.35309354588389397, 0.38957903906702995, 0.3410467617213726, 0.3606990836560726]  action=1  chosenParent=64
1774919005695 DECISION phase=474 mote=5 eps=0.025 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.36147599667310715, 0.3953472748398781, 0.3452114537358284, 0.3650807961821556]  action=1  chosenParent=64
1774919007236 DECISION phase=475 mote=5 eps=0.025 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.36751395650207996, 0.39952016063034534, 0.3482791278511286, 0.3683610428124666]  action=1  chosenParent=64
1774919009110 DECISION phase=476 mote=5 eps=0.024 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.37560200318694115, 0.4045104496181011, 0.3519679270684719, 0.372365053743124]  action=1  chosenParent=64
1774919010804 DECISION phase=477 mote=5 eps=0.023 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3770388513803482, 0.4048357307910919, 0.3523400127887726, 0.3730164021253586]  action=1  chosenParent=64
1774919012234 DECISION phase=478 mote=5 eps=0.023 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3753793500363827, 0.4027094952762127, 0.3512369953095913, 0.3719923757016659]  action=1  chosenParent=64
1774919013610 DECISION phase=479 mote=5 eps=0.022 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3778135757893324, 0.402825428172946, 0.35210599564015865, 0.37288215570151806]  action=1  chosenParent=64
1774919015153 DECISION phase=480 mote=5 eps=0.022 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3764628991484642, 0.4008317217230797, 0.35128920525312424, 0.37206193059682846]  action=1  chosenParent=64
1774919016671 DECISION phase=481 mote=5 eps=0.021 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.36431943997740746, 0.39243223890662193, 0.34531721100211143, 0.3659668080508709]  action=1  chosenParent=64
1774919017770 DECISION phase=482 mote=5 eps=0.020 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.35512110218405724, 0.38564662262797356, 0.34076279029250145, 0.361187394708395]  action=1  chosenParent=64
1774919019171 DECISION phase=483 mote=5 eps=0.020 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3467392958700657, 0.3797035403549671, 0.3365539647638798, 0.35690004006028175]  action=1  chosenParent=64
1774919020867 DECISION phase=484 mote=5 eps=0.019 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3452356941998005, 0.3772389329969883, 0.33557580783963203, 0.3557141609489918]  action=1  chosenParent=64
1774919022282 DECISION phase=485 mote=5 eps=0.019 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.35887179896235466, 0.38462428376078606, 0.34168123826384544, 0.36207709833979607]  action=1  chosenParent=64
1774919023687 DECISION phase=486 mote=5 eps=0.018 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3800750635564327, 0.39644838497042656, 0.35117916390299797, 0.3720456175506115]  action=1  chosenParent=64
1774919025220 DECISION phase=487 mote=5 eps=0.018 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.39479418098926544, 0.40400752425193787, 0.3575364798307419, 0.3787515461444855]  action=1  chosenParent=64
1774919026599 DECISION phase=488 mote=5 eps=0.017 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3937268666923046, 0.4028639607131481, 0.3568020425736904, 0.3782041482627392]  action=1  chosenParent=64
1774919028196 DECISION phase=489 mote=5 eps=0.016 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.389603678137064, 0.3992144353687763, 0.35458530858159065, 0.37597309425473213]  action=1  chosenParent=64
1774919029270 DECISION phase=490 mote=5 eps=0.016 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3794995825737715, 0.39248879067599773, 0.3497141059488058, 0.3709496986120939]  action=1  chosenParent=64
1774919030194 DECISION phase=491 mote=5 eps=0.015 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.37483031302690506, 0.389188714325428, 0.3473799005150795, 0.368559367954731]  action=1  chosenParent=64
1774919030983 DECISION phase=492 mote=5 eps=0.015 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.370314609259367, 0.386482622474432, 0.34514668211340904, 0.3664110265672207]  action=1  chosenParent=64
1774919032345 DECISION phase=493 mote=5 eps=0.014 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.36781058460474014, 0.3846907243132591, 0.3435932919383049, 0.36497557908296585]  action=1  chosenParent=64
1774919033610 DECISION phase=494 mote=5 eps=0.013 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.36681050807237625, 0.3842250928282738, 0.3428448364138603, 0.36441753059625626]  action=1  chosenParent=64
1774919034933 DECISION phase=495 mote=5 eps=0.013 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3637463077902794, 0.38255565613508224, 0.34113723784685135, 0.3628610149025917]  action=1  chosenParent=64
1774919036225 DECISION phase=496 mote=5 eps=0.012 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.36092973686754704, 0.38103348948061466, 0.33950558491051197, 0.3613858316093683]  action=1  chosenParent=64
1774919037561 DECISION phase=497 mote=5 eps=0.012 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3616441134363413, 0.3825326655060053, 0.33967906422913074, 0.3619555477052927]  action=1  chosenParent=64
1774919038711 DECISION phase=498 mote=5 eps=0.011 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.37080709263682365, 0.3890504948794842, 0.3440415523946285, 0.36674628779292107]  action=1  chosenParent=64
1774919040123 DECISION phase=499 mote=5 eps=0.011 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.37802068144083023, 0.3941615894436836, 0.347431518137455, 0.3705451264977455]  action=1  chosenParent=64
1774919041339 DECISION phase=500 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.38065962865948677, 0.39673875644803047, 0.34875794127583504, 0.3721584118902683]  action=1  chosenParent=64
1774919041895 DECISION phase=501 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.38575621880590916, 0.4001522157341242, 0.3512332458049059, 0.37480404414236546]  action=1  chosenParent=64
1774919042645 DECISION phase=502 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3851356655359268, 0.40121103823184967, 0.35113056004047394, 0.37495674192905426]  action=1  chosenParent=64
1774919043202 DECISION phase=503 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3827419988811016, 0.40118538960814476, 0.35023755952715874, 0.37417982146143913]  action=1  chosenParent=64
1774919043754 DECISION phase=504 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.38244912400841713, 0.4031047113239765, 0.35042061284184456, 0.37470610812306404]  action=1  chosenParent=64
1774919044266 DECISION phase=505 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3847248200327158, 0.4064208213239908, 0.3518707472831011, 0.3764979336410761]  action=1  chosenParent=64
1774919044864 DECISION phase=506 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.38549741730093956, 0.4099159352481365, 0.352726798504591, 0.3779135160148144]  action=1  chosenParent=64
1774919045278 DECISION phase=507 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3859528414905071, 0.4117589108645916, 0.3532450310885906, 0.37866922840476036]  action=1  chosenParent=64
1774919045847 DECISION phase=508 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3827342316508293, 0.41182906180620193, 0.35205068439245224, 0.37785349041223526]  action=1  chosenParent=64
1774919046401 DECISION phase=509 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3782341480255127, 0.41132952272892, 0.3502311408519745, 0.37649108469486237]  action=1  chosenParent=64
1774919046861 DECISION phase=510 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3721202351152897, 0.41031308844685555, 0.3474990166723728, 0.37430721893906593]  action=1  chosenParent=64
1774919047476 DECISION phase=511 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3711796533316374, 0.4123287033289671, 0.347229590639472, 0.37461001984775066]  action=1  chosenParent=64
1774919048038 DECISION phase=512 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.37302500009536743, 0.4143897145986557, 0.34813541173934937, 0.3757850080728531]  action=1  chosenParent=64
1774919048691 DECISION phase=513 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3764335438609123, 0.41702159494161606, 0.3497949615120888, 0.37766969949007034]  action=1  chosenParent=64
1774919049544 DECISION phase=514 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.38184757344424725, 0.4206424932926893, 0.3524006363004446, 0.38050992600619793]  action=1  chosenParent=64
1774919050142 DECISION phase=515 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
  cand[1] id=64 features=[8.05, 0.7377049180327869, 3.0, 16.0] hc=16.00 re=11.8 qlr=0.412
  qValues=[0.3827435802668333, 0.4215098451822996, 0.35277502797544, 0.38109038583934307]  action=1  chosenParent=64
1774919050782 DECISION phase=516 mote=5 eps=0.010 cand=[41, 64] valid=[true, true, false, false]
  cand[0] id=41 features=[3.09, 1.0, 6.0, 0.0] hc=0.00 re=19.4 qlr=0.293
