=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo07/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211467983 INIT Agent: K=4 Factive=4
1773211467991 EPS sched: start=0.3 end=0.01 anneal=500
1773211534383 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
1773218002214 DECISION phase=476 mote=5 eps=0.024 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57429546487234, 0.0] hc=0.00 re=152.6 qlr=0.103
  qValues=[0.3154474701732397, 0.3304163124412298, 0.27173429541289806, 0.39712767861783504]  action=3  chosenParent=72
1773218004420 DECISION phase=477 mote=5 eps=0.023 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57421946487244, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2952896021306515, 0.32860007509589195, 0.2629191242158413, 0.3982570879161358]  action=3  chosenParent=72
1773218006170 DECISION phase=478 mote=5 eps=0.023 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57409186487268, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.29236628487706184, 0.32882091775536537, 0.2613666243851185, 0.3996232636272907]  action=3  chosenParent=72
1773218007571 DECISION phase=479 mote=5 eps=0.022 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.5740478648728, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.29010200686752796, 0.32927398569881916, 0.26021707989275455, 0.4011152405291796]  action=3  chosenParent=72
1773218009601 DECISION phase=480 mote=5 eps=0.022 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57398386487296, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2879409044981003, 0.3289685696363449, 0.25889743864536285, 0.4010360389947891]  action=3  chosenParent=72
1773218011752 DECISION phase=481 mote=5 eps=0.021 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57393586487308, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2862333208322525, 0.3289549797773361, 0.25777024030685425, 0.4004652500152588]  action=3  chosenParent=72
1773218013502 DECISION phase=482 mote=5 eps=0.020 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57387186487324, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2819433640688658, 0.3274390231817961, 0.25496735237538815, 0.39773462526500225]  action=3  chosenParent=72
1773218015064 DECISION phase=483 mote=5 eps=0.020 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57381586487338, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.28344062343239784, 0.32843199744820595, 0.2554173208773136, 0.39637788012623787]  action=3  chosenParent=72
1773218016618 DECISION phase=484 mote=5 eps=0.019 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.5737318648736, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.285858616232872, 0.3300970643758774, 0.2564755231142044, 0.39577527344226837]  action=3  chosenParent=72
1773218018216 DECISION phase=485 mote=5 eps=0.019 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57366386487377, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2904696576297283, 0.3324875794351101, 0.2589638940989971, 0.39520303532481194]  action=3  chosenParent=72
1773218019785 DECISION phase=486 mote=5 eps=0.018 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57359986487393, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2891954369843006, 0.3299870826303959, 0.2573930062353611, 0.38902050629258156]  action=3  chosenParent=72
1773218021989 DECISION phase=487 mote=5 eps=0.018 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57353986487408, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2891528196632862, 0.3277784027159214, 0.256528053432703, 0.38333362713456154]  action=1  chosenParent=22
1773218024010 DECISION phase=488 mote=5 eps=0.017 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57345986487428, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.28014533407986164, 0.31999454088509083, 0.2500560972839594, 0.37255910225212574]  action=3  chosenParent=72
1773218025847 DECISION phase=489 mote=5 eps=0.016 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.5734118648744, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.27162934094667435, 0.31279825419187546, 0.24398324638605118, 0.3627820238471031]  action=3  chosenParent=72
1773218027984 DECISION phase=490 mote=5 eps=0.016 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57333986487458, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2614707462489605, 0.3055152855813503, 0.23662210628390312, 0.35428861901164055]  action=3  chosenParent=72
1773218029798 DECISION phase=491 mote=5 eps=0.015 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.5732918648747, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2601810544729233, 0.30279839038848877, 0.23399999737739563, 0.34905754029750824]  action=3  chosenParent=72
1773218031801 DECISION phase=492 mote=5 eps=0.015 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57322386487488, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.25815846025943756, 0.2996879518032074, 0.23103822767734528, 0.3434450626373291]  action=3  chosenParent=72
1773218033878 DECISION phase=493 mote=5 eps=0.014 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.5731318648751, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.252536803483963, 0.29573091864585876, 0.22629863023757935, 0.3380959630012512]  action=1  chosenParent=22
1773218035612 DECISION phase=494 mote=5 eps=0.013 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57307186487526, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.25043306685984135, 0.2934612650424242, 0.2236595470458269, 0.3335775602608919]  action=3  chosenParent=72
1773218037575 DECISION phase=495 mote=5 eps=0.013 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.5730118648754, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.25099350325763226, 0.2929211389273405, 0.22278048656880856, 0.3306667935103178]  action=3  chosenParent=72
1773218039521 DECISION phase=496 mote=5 eps=0.012 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57294386487558, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.24961441941559315, 0.2918469328433275, 0.221034849062562, 0.3281098920851946]  action=3  chosenParent=72
1773218041692 DECISION phase=497 mote=5 eps=0.012 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57289186487571, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.25326954014599323, 0.29436551220715046, 0.22258817590773106, 0.3290479499846697]  action=3  chosenParent=72
1773218043558 DECISION phase=498 mote=5 eps=0.011 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57283586487586, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2546572480350733, 0.2958722207695246, 0.22294950671494007, 0.3297416064888239]  action=3  chosenParent=72
1773218045309 DECISION phase=499 mote=5 eps=0.011 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57277186487602, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.25258600525557995, 0.29613526724278927, 0.22151515446603298, 0.33006066642701626]  action=3  chosenParent=72
1773218047234 DECISION phase=500 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57271986487615, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.24740812182426453, 0.294384203851223, 0.21820425987243652, 0.32863230258226395]  action=3  chosenParent=72
1773218047738 DECISION phase=501 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57271986487615, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.24541633762419224, 0.2954785395413637, 0.21711506135761738, 0.3301535565406084]  action=3  chosenParent=72
1773218048238 DECISION phase=502 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57271986487615, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.24476106651127338, 0.29695931263267994, 0.2167781237512827, 0.33168296702206135]  action=3  chosenParent=72
1773218048706 DECISION phase=503 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57271986487615, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2522485479712486, 0.3030908852815628, 0.22187257558107376, 0.336966410279274]  action=3  chosenParent=72
1773218049267 DECISION phase=504 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57271986487615, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2602835912257433, 0.309109004214406, 0.2271477524191141, 0.3416202384978533]  action=3  chosenParent=72
1773218049934 DECISION phase=505 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57271986487615, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.26852852664887905, 0.31589598022401333, 0.23272004537284374, 0.3477412071079016]  action=3  chosenParent=72
1773218050715 DECISION phase=506 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57271986487615, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.26418349146842957, 0.3157237619161606, 0.23085951805114746, 0.3486439436674118]  action=1  chosenParent=22
1773218051239 DECISION phase=507 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57271986487615, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2499663233757019, 0.30945253372192383, 0.22313480079174042, 0.34468139708042145]  action=3  chosenParent=72
1773218051799 DECISION phase=508 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57271986487615, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.23586528189480305, 0.3017453793436289, 0.21535582281649113, 0.3391075525432825]  action=3  chosenParent=72
1773218052364 DECISION phase=509 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57271986487615, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.23196700774133205, 0.3004406075924635, 0.21338863484561443, 0.33854313008487225]  action=3  chosenParent=72
1773218052877 DECISION phase=510 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57271986487615, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.234909201040864, 0.30382190831005573, 0.21563235111534595, 0.34163148887455463]  action=3  chosenParent=72
1773218053465 DECISION phase=511 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57271986487615, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.24315934255719185, 0.31092025712132454, 0.2212359942495823, 0.34808700159192085]  action=3  chosenParent=72
1773218054151 DECISION phase=512 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57271986487615, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2519391179084778, 0.3182726204395294, 0.22675403952598572, 0.3545110821723938]  action=3  chosenParent=72
1773218054717 DECISION phase=513 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57271986487615, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2555140797048807, 0.32251465506851673, 0.2293675858527422, 0.35865542478859425]  action=3  chosenParent=72
1773218055254 DECISION phase=514 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 5.238571136234746, 3.0] hc=3.00 re=5.2 qlr=0.118
  cand[3] id=72 features=[10.52, 0.0, 152.57271986487615, 254.0] hc=254.00 re=152.6 qlr=0.103
  qValues=[0.2555781900882721, 0.3244493007659912, 0.22994206845760345, 0.36062823235988617]  action=3  chosenParent=72
1773218055734 DECISION phase=515 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
