=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo05/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773358060068 INIT Agent: K=4 Factive=4
1773358060077 EPS sched: start=0.3 end=0.01 anneal=500
1773358144072 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  qValues=[0.38536586612463, 0.3412305936217308, 0.28188198059797287, 0.31599708646535873]  action=0  chosenParent=38
1773366950815 DECISION phase=453 mote=5 eps=0.037 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 405.335535997703, 0.0, 2.0] hc=2.00 re=405.3 qlr=0.197
  cand[2] id=11 features=[14.85, 183.54319164346762, 0.0, 3.0] hc=3.00 re=183.5 qlr=0.169
  qValues=[0.3889996260404587, 0.34371836483478546, 0.2841140180826187, 0.31763313710689545]  action=0  chosenParent=38
1773366963289 DECISION phase=454 mote=5 eps=0.037 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 394.5073885271673, 2.0, 4.0] hc=4.00 re=394.5 qlr=0.194
  cand[2] id=11 features=[14.85, 183.45646724894303, 0.0, 3.0] hc=3.00 re=183.5 qlr=0.169
  qValues=[0.3830756600946188, 0.34176152013242245, 0.2807524334639311, 0.31539701484143734]  action=0  chosenParent=38
1773366974742 DECISION phase=455 mote=5 eps=0.036 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 381.2690200618018, 0.0, 5.0] hc=5.00 re=381.3 qlr=0.191
  cand[2] id=11 features=[14.85, 183.45609124894304, 0.0, 4.0] hc=4.00 re=183.5 qlr=0.169
  qValues=[0.3901736531406641, 0.34511336125433445, 0.2853702995926142, 0.3182308543473482]  action=0  chosenParent=38
1773366987687 DECISION phase=456 mote=5 eps=0.036 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 381.00814459058677, 3.0, 5.0] hc=5.00 re=381.0 qlr=0.191
  cand[2] id=11 features=[14.85, 183.30666795100458, 0.0, 4.0] hc=4.00 re=183.3 qlr=0.169
  qValues=[0.3817998878657818, 0.342745628207922, 0.28100239112973213, 0.31588074937462807]  action=0  chosenParent=38
1773367000295 DECISION phase=457 mote=5 eps=0.035 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 381.00581098353706, 1.0, 4.0] hc=4.00 re=381.0 qlr=0.189
  cand[2] id=11 features=[14.85, 120.80383542555262, 0.0, 5.0] hc=5.00 re=120.8 qlr=0.167
  qValues=[0.3859772365540266, 0.34462916664779186, 0.28341743908822536, 0.31718665175139904]  action=0  chosenParent=38
1773367010169 DECISION phase=458 mote=5 eps=0.034 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 376.145200745098, 0.0, 6.0] hc=6.00 re=376.1 qlr=0.189
  cand[2] id=11 features=[14.85, 119.64399103364691, 0.0, 5.0] hc=5.00 re=119.6 qlr=0.167
  qValues=[0.38203098997473717, 0.34451356157660484, 0.2824256978929043, 0.31613875553011894]  action=0  chosenParent=38
1773367022237 DECISION phase=459 mote=5 eps=0.034 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 376.1357841829774, 0.0, 6.0] hc=6.00 re=376.1 qlr=0.184
  cand[2] id=11 features=[14.85, 113.36570195242845, 8.0, 5.0] hc=5.00 re=113.4 qlr=0.163
  qValues=[0.38031138852238655, 0.35583584383130074, 0.28939396515488625, 0.32580946758389473]  action=0  chosenParent=38
1773367031943 DECISION phase=460 mote=5 eps=0.033 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 295.37039362235544, 0.0, 6.0] hc=6.00 re=295.4 qlr=0.183
  cand[2] id=11 features=[14.85, 111.93697396247431, 0.0, 254.0] hc=254.00 re=111.9 qlr=0.162
  qValues=[0.4481500741094351, 0.4012304302304983, 0.3268651496618986, 0.3599932547658682]  action=0  chosenParent=38
1773367037291 DECISION phase=461 mote=5 eps=0.033 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 253.4220181920898, 2.0, 5.0] hc=5.00 re=253.4 qlr=0.182
  cand[2] id=11 features=[14.85, 111.75474432190606, 0.0, 7.0] hc=7.00 re=111.8 qlr=0.162
  qValues=[0.37661743722856045, 0.34556599520146847, 0.2800839003175497, 0.313932565972209]  action=0  chosenParent=38
1773367042610 DECISION phase=462 mote=5 eps=0.032 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.4887106880636, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.67886980500259, 0.0, 7.0] hc=7.00 re=111.7 qlr=0.162
  qValues=[0.4511753339320421, 0.4012506175786257, 0.32685217447578907, 0.3587250802665949]  action=0  chosenParent=38
1773367046350 DECISION phase=463 mote=5 eps=0.031 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48830148806356, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.6029476880991, 0.0, 7.0] hc=7.00 re=111.6 qlr=0.162
  qValues=[0.464217234402895, 0.4091956503689289, 0.3331601433455944, 0.36385152861475945]  action=0  chosenParent=38
1773367049555 DECISION phase=464 mote=5 eps=0.031 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48808668806352, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60287168809906, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.162
  qValues=[0.5636491738259792, 0.47864535078406334, 0.3894306309521198, 0.41789161041378975]  action=0  chosenParent=38
1773367052154 DECISION phase=465 mote=5 eps=0.030 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48801868806348, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60283968809902, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.162
  qValues=[0.5799646824598312, 0.48654402792453766, 0.39721110463142395, 0.4230760633945465]  action=0  chosenParent=38
1773367054360 DECISION phase=466 mote=5 eps=0.030 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48798268806344, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60280368809899, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5771934688091278, 0.4859326630830765, 0.39557965099811554, 0.42148077487945557]  action=0  chosenParent=38
1773367056659 DECISION phase=467 mote=5 eps=0.029 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48793068806339, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60273968809892, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5655696876347065, 0.4811363257467747, 0.3895321227610111, 0.4165671207010746]  action=0  chosenParent=38
1773367058827 DECISION phase=468 mote=5 eps=0.029 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48788668806334, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60269568809888, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.54431988671422, 0.4696406312286854, 0.3790433295071125, 0.40594134107232094]  action=0  chosenParent=38
1773367062410 DECISION phase=469 mote=5 eps=0.028 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.4878110880633, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60264368809882, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5167234260588884, 0.453909145668149, 0.3654073867946863, 0.3921178001910448]  action=0  chosenParent=38
1773367065284 DECISION phase=470 mote=5 eps=0.027 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48777508806326, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60260768809879, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4910485204309225, 0.43946138583123684, 0.352897671982646, 0.37963603995740414]  action=0  chosenParent=38
1773367068569 DECISION phase=471 mote=5 eps=0.027 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.4877190880632, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60253968809872, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4741587024182081, 0.4301107358187437, 0.34464543871581554, 0.37132891081273556]  action=0  chosenParent=38
1773367070822 DECISION phase=472 mote=5 eps=0.026 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48768708806317, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60250768809868, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.46743750385940075, 0.42637243680655956, 0.3410064857453108, 0.36747205816209316]  action=0  chosenParent=38
1773367073486 DECISION phase=473 mote=5 eps=0.026 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48764308806312, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60246368809864, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.47517420165240765, 0.43058751337230206, 0.34404287301003933, 0.36976793222129345]  action=0  chosenParent=38
1773367075702 DECISION phase=474 mote=5 eps=0.025 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48759108806307, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60240768809858, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4961289372295141, 0.44131157360970974, 0.3528792392462492, 0.3769697453826666]  action=0  chosenParent=38
1773367078784 DECISION phase=475 mote=5 eps=0.025 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48755108806303, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60235168809852, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5164430718868971, 0.4513137023895979, 0.3620969634503126, 0.3835554476827383]  action=0  chosenParent=38
1773367081310 DECISION phase=476 mote=5 eps=0.024 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48751108806299, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60231568809849, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5240592807531357, 0.4543531537055969, 0.36549223959445953, 0.3848668932914734]  action=0  chosenParent=38
1773367083769 DECISION phase=477 mote=5 eps=0.023 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48746308806294, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60225568809842, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5122043136507273, 0.4469060841947794, 0.3594119641929865, 0.3789494950324297]  action=0  chosenParent=38
1773367086170 DECISION phase=478 mote=5 eps=0.023 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.4874310880629, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60221968809839, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4920032490044832, 0.43501550145447254, 0.349175738170743, 0.3699051979929209]  action=1  chosenParent=46
1773367088740 DECISION phase=479 mote=5 eps=0.022 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48737508806285, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60216368809833, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4688867777585983, 0.4223056733608246, 0.3383820801973343, 0.3603767454624176]  action=2  chosenParent=11
1773367092057 DECISION phase=480 mote=5 eps=0.022 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.4873310880628, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60211168809828, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4413582216948271, 0.4076714348047972, 0.3258469682186842, 0.34940976463258266]  action=0  chosenParent=38
1773367094166 DECISION phase=481 mote=5 eps=0.021 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48728308806275, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60205968809822, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4214277807623148, 0.3967603091150522, 0.31731470115482807, 0.3411388639360666]  action=0  chosenParent=38
1773367096201 DECISION phase=482 mote=5 eps=0.020 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.4872350880627, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60200768809817, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4138330388814211, 0.3925303239375353, 0.3145070616155863, 0.33788912184536457]  action=0  chosenParent=38
1773367097931 DECISION phase=483 mote=5 eps=0.020 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48719108806266, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60196368809812, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4109572470188141, 0.39092864096164703, 0.3136097341775894, 0.33665114641189575]  action=0  chosenParent=38
1773367099717 DECISION phase=484 mote=5 eps=0.019 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48714308806261, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60190768809807, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.42441880516707897, 0.39849731139838696, 0.3203058075159788, 0.34198992513120174]  action=0  chosenParent=38
1773367101647 DECISION phase=485 mote=5 eps=0.019 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48708308806255, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.601847688098, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4459427334368229, 0.41000911965966225, 0.33053091540932655, 0.3499370999634266]  action=0  chosenParent=38
1773367104253 DECISION phase=486 mote=5 eps=0.018 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48704708806251, 0.0, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60180768809796, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.45293023623526096, 0.41426938213407993, 0.3344497475773096, 0.35288781113922596]  action=0  chosenParent=38
1773367107316 DECISION phase=487 mote=5 eps=0.018 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48700308806247, 0.0, 0.0] hc=0.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60175968809791, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4172171801328659, 0.3853261321783066, 0.31170277297496796, 0.32949499785900116]  action=0  chosenParent=38
1773367110177 DECISION phase=488 mote=5 eps=0.017 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48696308806242, 0.0, 0.0] hc=0.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60171168809786, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.415055388584733, 0.38514737226068974, 0.3112331796437502, 0.3291208241134882]  action=0  chosenParent=38
1773367113331 DECISION phase=489 mote=5 eps=0.016 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 90.48690708806237, 0.0, 0.0] hc=0.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[14.85, 111.6016516880978, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.41121793910861015, 0.3840147517621517, 0.30993106588721275, 0.32805412635207176]  action=0  chosenParent=38
1773367116224 DECISION phase=490 mote=5 eps=0.016 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95845836507391, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60157568809775, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4248410537838936, 0.40552590042352676, 0.32462581247091293, 0.34549611061811447]  action=0  chosenParent=38
1773367118416 DECISION phase=491 mote=5 eps=0.015 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95841836507387, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60153168809771, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4202194772660732, 0.40438466891646385, 0.3234236501157284, 0.3440706543624401]  action=0  chosenParent=38
1773367120919 DECISION phase=492 mote=5 eps=0.015 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95836236507381, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60146768809764, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.41905185021460056, 0.4049484822899103, 0.3237126190215349, 0.34401082433760166]  action=0  chosenParent=38
1773367123230 DECISION phase=493 mote=5 eps=0.014 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95832236507377, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60143568809761, 0.0, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4285389147698879, 0.4113454483449459, 0.3289575092494488, 0.3483599089086056]  action=0  chosenParent=38
1773367126153 DECISION phase=494 mote=5 eps=0.013 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95826236507371, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60137568809755, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3658331483602524, 0.3565390855073929, 0.2867830991744995, 0.3063278794288635]  action=0  chosenParent=38
1773367129163 DECISION phase=495 mote=5 eps=0.013 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95822636507367, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.6013356880975, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3714963812381029, 0.3611169923096895, 0.290096590295434, 0.3092565555125475]  action=0  chosenParent=38
1773367131883 DECISION phase=496 mote=5 eps=0.012 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95819036507363, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60128768809746, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3734019584953785, 0.3639240153133869, 0.29154181852936745, 0.31068818643689156]  action=0  chosenParent=38
1773367134433 DECISION phase=497 mote=5 eps=0.012 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95815036507359, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60124368809741, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.37392301857471466, 0.36593298614025116, 0.2922200858592987, 0.3114987909793854]  action=0  chosenParent=38
1773367136834 DECISION phase=498 mote=5 eps=0.011 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95808636507353, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60118368809735, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3776318430900574, 0.36994196474552155, 0.29446089267730713, 0.3137647360563278]  action=0  chosenParent=38
1773367139320 DECISION phase=499 mote=5 eps=0.011 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.9580543650735, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60114768809731, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3825090806931257, 0.37438164465129375, 0.29722644202411175, 0.3164492007344961]  action=0  chosenParent=38
1773367142005 DECISION phase=500 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.38880432955920696, 0.3792999219149351, 0.30061030201613903, 0.3196039851754904]  action=0  chosenParent=38
1773367142709 DECISION phase=501 mote=5 eps=0.010 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[9.34, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[11.25, 87.95800636507344, 0.0, 254.0] hc=254.00 re=88.0 qlr=0.180
  cand[2] id=11 features=[14.85, 111.60108768809725, 0.0, 0.0] hc=0.00 re=111.6 qlr=0.161
  qValues=[0.3938673473894596, 0.3835516609251499, 0.3033868558704853, 0.3227614499628544]  action=0  chosenParent=38
