=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_001/N100_PPM120/topo05/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1774882307505 INIT Agent: K=4 Factive=4
1774882307514 EPS sched: start=0.3 end=0.01 anneal=500
1774882381542 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  qValues=[0.39009309001266956, 0.3278540689498186, 0.3035107124596834, 0.33652416802942753]  action=0  chosenParent=38
1774890185537 DECISION phase=450 mote=5 eps=0.039 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 437.4520796391658, 0.0, 2.0] hc=2.00 re=437.5 qlr=0.206
  cand[2] id=11 features=[0.0, 162.4964413369256, 0.0, 3.0] hc=3.00 re=162.5 qlr=0.169
  qValues=[0.3974284864962101, 0.33121490851044655, 0.3064137287437916, 0.3392859138548374]  action=0  chosenParent=38
1774890197785 DECISION phase=451 mote=5 eps=0.038 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 435.9648237436821, 0.0, 2.0] hc=2.00 re=436.0 qlr=0.206
  cand[2] id=11 features=[0.0, 158.8672337730491, 0.0, 3.0] hc=3.00 re=158.9 qlr=0.168
  qValues=[0.3963397964835167, 0.33118733018636703, 0.30616018921136856, 0.33910278230905533]  action=0  chosenParent=38
1774890210994 DECISION phase=452 mote=5 eps=0.038 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 432.89537713086156, 0.0, 3.0] hc=3.00 re=432.9 qlr=0.206
  cand[2] id=11 features=[0.0, 155.6201205826289, 0.0, 3.0] hc=3.00 re=155.6 qlr=0.167
  qValues=[0.3966722935438156, 0.3320000618696213, 0.3068080395460129, 0.34010492265224457]  action=0  chosenParent=38
1774890222310 DECISION phase=453 mote=5 eps=0.037 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 432.15160318311985, 0.0, 3.0] hc=3.00 re=432.2 qlr=0.205
  cand[2] id=11 features=[0.0, 143.43680022272673, 1.0, 2.0] hc=2.00 re=143.4 qlr=0.166
  qValues=[0.404330899938941, 0.33665107749402523, 0.3105910401791334, 0.3440069165080786]  action=0  chosenParent=38
1774890233090 DECISION phase=454 mote=5 eps=0.037 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 431.3122984135255, 0.0, 2.0] hc=2.00 re=431.3 qlr=0.205
  cand[2] id=11 features=[0.0, 106.74601838534653, 0.0, 2.0] hc=2.00 re=106.7 qlr=0.165
  qValues=[0.4156081732362509, 0.34019252471625805, 0.3154475297778845, 0.34833008609712124]  action=0  chosenParent=38
1774890243843 DECISION phase=455 mote=5 eps=0.036 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 429.0818129702996, 0.0, 4.0] hc=4.00 re=429.1 qlr=0.205
  cand[2] id=11 features=[0.0, 103.64669283522962, 1.0, 2.0] hc=2.00 re=103.6 qlr=0.164
  qValues=[0.4056763555854559, 0.3387786205857992, 0.3121469747275114, 0.3470151927322149]  action=0  chosenParent=38
1774890253150 DECISION phase=456 mote=5 eps=0.036 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.9821003441795, 0.0, 4.0] hc=4.00 re=425.0 qlr=0.205
  cand[2] id=11 features=[0.0, 78.2648202231296, 0.0, 2.0] hc=2.00 re=78.3 qlr=0.164
  qValues=[0.40981618128716946, 0.3396229278296232, 0.3140509929507971, 0.34885804913938046]  action=0  chosenParent=38
1774890260797 DECISION phase=457 mote=5 eps=0.035 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.77714181709206, 0.0, 3.0] hc=3.00 re=424.8 qlr=0.205
  cand[2] id=11 features=[0.0, 57.21074689751718, 0.0, 3.0] hc=3.00 re=57.2 qlr=0.163
  qValues=[0.412468446418643, 0.3438942711800337, 0.31582853756845, 0.35154138319194317]  action=0  chosenParent=38
1774890270243 DECISION phase=458 mote=5 eps=0.034 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.6349578770597, 0.0, 4.0] hc=4.00 re=424.6 qlr=0.205
  cand[2] id=11 features=[0.0, 21.51126836385003, 0.0, 3.0] hc=3.00 re=21.5 qlr=0.162
  qValues=[0.4110732972621918, 0.3460824340581894, 0.3162022978067398, 0.35267701745033264]  action=0  chosenParent=38
1774890278056 DECISION phase=459 mote=5 eps=0.034 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.41268014800903, 0.0, 4.0] hc=4.00 re=424.4 qlr=0.204
  cand[2] id=11 features=[0.0, 19.083606339466705, 0.0, 3.0] hc=3.00 re=19.1 qlr=0.161
  qValues=[0.41066883131861687, 0.34858263656497, 0.3165803514420986, 0.3537913076579571]  action=0  chosenParent=38
1774890284017 DECISION phase=460 mote=5 eps=0.033 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.41251654800914, 0.0, 254.0] hc=254.00 re=424.4 qlr=0.204
  cand[2] id=11 features=[0.0, 5.942883866045896, 0.0, 2.0] hc=2.00 re=5.9 qlr=0.160
  qValues=[0.4181441217660904, 0.37322118878364563, 0.3322231024503708, 0.3761569559574127]  action=0  chosenParent=38
1774890288239 DECISION phase=461 mote=5 eps=0.033 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.39720344025045, 0.0, 4.0] hc=4.00 re=424.4 qlr=0.204
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4092106018215418, 0.35428417660295963, 0.31648159213364124, 0.35531205870211124]  action=0  chosenParent=38
1774890293605 DECISION phase=462 mote=5 eps=0.032 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.3668116247329, 0.0, 4.0] hc=4.00 re=424.4 qlr=0.204
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.40642970986664295, 0.3562012482434511, 0.31602627970278263, 0.35711887665092945]  action=0  chosenParent=38
1774890299380 DECISION phase=463 mote=5 eps=0.031 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.35158571697417, 0.0, 254.0] hc=254.00 re=424.4 qlr=0.204
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4259639270603657, 0.3868356980383396, 0.3379001207649708, 0.38598715141415596]  action=0  chosenParent=38
1774890303707 DECISION phase=464 mote=5 eps=0.031 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.35155771697424, 0.0, 254.0] hc=254.00 re=424.4 qlr=0.204
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4357244670391083, 0.39452625811100006, 0.3431035578250885, 0.3922550529241562]  action=0  chosenParent=38
1774890306054 DECISION phase=465 mote=5 eps=0.030 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.35151371697435, 0.0, 254.0] hc=254.00 re=424.4 qlr=0.204
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4411170482635498, 0.3997822701931, 0.34659378230571747, 0.39802931249141693]  action=0  chosenParent=38
1774890309244 DECISION phase=466 mote=5 eps=0.030 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.3514657169745, 0.0, 254.0] hc=254.00 re=424.4 qlr=0.204
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4424733370542526, 0.4032554477453232, 0.34831343591213226, 0.40257643163204193]  action=0  chosenParent=38
1774890311898 DECISION phase=467 mote=5 eps=0.029 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.3514457169745, 0.0, 254.0] hc=254.00 re=424.4 qlr=0.204
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.44197285175323486, 0.4056205302476883, 0.3490685671567917, 0.4058271646499634]  action=0  chosenParent=38
1774890315201 DECISION phase=468 mote=5 eps=0.029 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.3513857169747, 0.0, 254.0] hc=254.00 re=424.4 qlr=0.204
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4435781855136156, 0.40930195339024067, 0.3506163302809, 0.4091133940964937]  action=0  chosenParent=38
1774890318434 DECISION phase=469 mote=5 eps=0.028 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.3513417169748, 0.0, 254.0] hc=254.00 re=424.4 qlr=0.204
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.44322869181632996, 0.4115262031555176, 0.3510138839483261, 0.4100562781095505]  action=0  chosenParent=38
1774890321211 DECISION phase=470 mote=5 eps=0.027 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.3512977169749, 0.0, 254.0] hc=254.00 re=424.4 qlr=0.204
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.44300703704357147, 0.4135839343070984, 0.35139845311641693, 0.41089263558387756]  action=0  chosenParent=38
1774890323800 DECISION phase=471 mote=5 eps=0.027 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.351265716975, 0.0, 254.0] hc=254.00 re=424.4 qlr=0.204
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4436747208237648, 0.41596727818250656, 0.35211747139692307, 0.41179976612329483]  action=0  chosenParent=38
1774890326642 DECISION phase=472 mote=5 eps=0.026 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.3512217169751, 0.0, 254.0] hc=254.00 re=424.4 qlr=0.204
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.44367150217294693, 0.41789913922548294, 0.35227901488542557, 0.4123336151242256]  action=0  chosenParent=38
1774890329285 DECISION phase=473 mote=5 eps=0.026 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.3511777169752, 0.0, 254.0] hc=254.00 re=424.4 qlr=0.204
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4411948435008526, 0.41861511394381523, 0.3512856177985668, 0.41176485642790794]  action=0  chosenParent=38
1774890332424 DECISION phase=474 mote=5 eps=0.025 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.3511377169753, 0.0, 254.0] hc=254.00 re=424.4 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4344478249549866, 0.4162016808986664, 0.34795816242694855, 0.4085374027490616]  action=0  chosenParent=38
1774890335120 DECISION phase=475 mote=5 eps=0.025 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.3510897169754, 0.0, 254.0] hc=254.00 re=424.4 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4164160005748272, 0.4091053865849972, 0.33937717601656914, 0.4013607017695904]  action=0  chosenParent=38
1774890337071 DECISION phase=476 mote=5 eps=0.024 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.3510497169755, 0.0, 254.0] hc=254.00 re=424.4 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.40369073674082756, 0.4037969075143337, 0.3328350894153118, 0.39482374116778374]  action=1  chosenParent=46
1774890339502 DECISION phase=477 mote=5 eps=0.023 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 424.35093451697566, 0.0, 5.0] hc=5.00 re=424.4 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.38423736952245235, 0.3743023034185171, 0.31137129478156567, 0.36512783728539944]  action=0  chosenParent=38
1774890341670 DECISION phase=478 mote=5 eps=0.023 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.461353804989, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3944017253816128, 0.39811980351805687, 0.32887178286910057, 0.38394344970583916]  action=1  chosenParent=46
1774890344002 DECISION phase=479 mote=5 eps=0.022 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.4613218049891, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3945928681641817, 0.3968133646994829, 0.3291540089994669, 0.37994413264095783]  action=1  chosenParent=46
1774890345693 DECISION phase=480 mote=5 eps=0.022 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.4612738049892, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3882982339709997, 0.39301364682614803, 0.326598821207881, 0.37426536343991756]  action=1  chosenParent=46
1774890347970 DECISION phase=481 mote=5 eps=0.021 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.46122180498935, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.38346970453858376, 0.3903533108532429, 0.32449792698025703, 0.36894239857792854]  action=1  chosenParent=46
1774890350663 DECISION phase=482 mote=5 eps=0.020 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.46118980498943, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.38325105607509613, 0.3906874656677246, 0.3243620991706848, 0.3668374568223953]  action=1  chosenParent=46
1774890353153 DECISION phase=483 mote=5 eps=0.020 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.46113780498956, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3767617233097553, 0.3871810771524906, 0.32155441120266914, 0.3631352670490742]  action=1  chosenParent=46
1774890355085 DECISION phase=484 mote=5 eps=0.019 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.46109780498966, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.36885983869433403, 0.3839031867682934, 0.316346388310194, 0.3605835698544979]  action=1  chosenParent=46
1774890356900 DECISION phase=485 mote=5 eps=0.019 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.4610498049898, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.36556391790509224, 0.3823534734547138, 0.3133992590010166, 0.3598385639488697]  action=1  chosenParent=46
1774890358462 DECISION phase=486 mote=5 eps=0.018 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.4610018049899, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3686636723577976, 0.38350557163357735, 0.3133521266281605, 0.3617132790386677]  action=1  chosenParent=46
1774890360677 DECISION phase=487 mote=5 eps=0.018 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.46095780499, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.37538838759064674, 0.3866398520767689, 0.3150073178112507, 0.3650699742138386]  action=1  chosenParent=46
1774890363096 DECISION phase=488 mote=5 eps=0.017 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.4609178049901, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.38808637112379074, 0.391703300178051, 0.3190193995833397, 0.37132852524518967]  action=1  chosenParent=46
1774890366188 DECISION phase=489 mote=5 eps=0.016 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.46087380499023, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3979462757706642, 0.39731449633836746, 0.3216167911887169, 0.37670885771512985]  action=0  chosenParent=38
1774890368580 DECISION phase=490 mote=5 eps=0.016 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.46082980499034, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.4072105884552002, 0.40175385773181915, 0.32527297735214233, 0.3819299787282944]  action=0  chosenParent=38
1774890371452 DECISION phase=491 mote=5 eps=0.015 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.46077780499047, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.40362473763525486, 0.3980787191540003, 0.3238119948655367, 0.38137961365282536]  action=0  chosenParent=38
1774890374204 DECISION phase=492 mote=5 eps=0.015 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.4607378049906, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.39135627821087837, 0.38964875414967537, 0.3186594881117344, 0.37713997438549995]  action=0  chosenParent=38
1774890376643 DECISION phase=493 mote=5 eps=0.014 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.4606858049907, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3738039266318083, 0.38172015361487865, 0.3107339795678854, 0.37179077975451946]  action=1  chosenParent=46
1774890379415 DECISION phase=494 mote=5 eps=0.013 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.4606378049908, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3646102137863636, 0.3807346262037754, 0.3062507100403309, 0.3705630488693714]  action=1  chosenParent=46
1774890382479 DECISION phase=495 mote=5 eps=0.013 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.46058580499096, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3741680383682251, 0.38711726665496826, 0.30990977585315704, 0.3760707825422287]  action=1  chosenParent=46
1774890385289 DECISION phase=496 mote=5 eps=0.012 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9471698113207547, 14.550018964582744, 4.0, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[0.9523809523809523, 421.460557804991, 0.0, 254.0] hc=254.00 re=421.5 qlr=0.203
  cand[2] id=11 features=[0.0, 0.9856075796655906, 1.0, 2.0] hc=2.00 re=1.0 qlr=0.160
  qValues=[0.3942379355430603, 0.39676322042942047, 0.3183177709579468, 0.3844887465238571]  action=1  chosenParent=46
1774890387697 DECISION phase=497 mote=5 eps=0.012 cand=[38, 46, 11] valid=[true, true, true, false]
