=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo09/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211686114 INIT Agent: K=4 Factive=4
1773211686124 EPS sched: start=0.3 end=0.01 anneal=500
1773211698614 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.66160068701461, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.4881426151841879, 0.4204473849385977, 0.368436424061656, 0.4176704790443182]  action=0  chosenParent=45
1773217857691 DECISION phase=332 mote=5 eps=0.107 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 368.8582191730212, 2.0] hc=2.00 re=368.9 qlr=0.402
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.661428687014634, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.49682451970875263, 0.42676989920437336, 0.37395807541906834, 0.4227856118232012]  action=0  chosenParent=45
1773217876042 DECISION phase=333 mote=5 eps=0.107 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 334.30383339854853, 2.0] hc=2.00 re=334.3 qlr=0.410
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.66098868701469, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.5142318978905678, 0.43850257247686386, 0.38440368324518204, 0.43240275233983994]  action=0  chosenParent=45
1773217893648 DECISION phase=334 mote=5 eps=0.106 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 301.7437341116624, 1.0] hc=1.00 re=301.7 qlr=0.423
  cand[1] id=51 features=[20.55, 0.25925925925925924, 46.66067268701473, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.5399690605700016, 0.45652149990200996, 0.4006603993475437, 0.4471116401255131]  action=0  chosenParent=45
1773217913766 DECISION phase=335 mote=5 eps=0.106 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 273.5781061322707, 2.0] hc=2.00 re=273.6 qlr=0.440
  cand[1] id=51 features=[20.55, 0.25925925925925924, 44.13767318748701, 1.0] hc=1.00 re=44.1 qlr=0.404
  qValues=[0.5395743772387505, 0.4566420540213585, 0.40212874859571457, 0.4471355006098747]  action=0  chosenParent=45
1773217933543 DECISION phase=336 mote=5 eps=0.105 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 272.9267661462005, 4.0] hc=4.00 re=272.9 qlr=0.449
  cand[1] id=51 features=[20.55, 0.25925925925925924, 43.88242877605418, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.5264811608940363, 0.4486184362322092, 0.39663790352642536, 0.440901855006814]  action=1  chosenParent=51
1773217952266 DECISION phase=337 mote=5 eps=0.105 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 267.85892047886796, 4.0] hc=4.00 re=267.9 qlr=0.461
  cand[1] id=51 features=[20.55, 0.25925925925925924, 43.8822527760542, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.5165189001709223, 0.44293353892862797, 0.3922122586518526, 0.4361842516809702]  action=0  chosenParent=45
1773217973163 DECISION phase=338 mote=5 eps=0.104 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 250.26428037290037, 4.0] hc=4.00 re=250.3 qlr=0.462
  cand[1] id=51 features=[20.55, 0.25925925925925924, 43.88217277605422, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.5138526447117329, 0.44337092712521553, 0.392099816352129, 0.43593311682343483]  action=0  chosenParent=45
1773217990891 DECISION phase=339 mote=5 eps=0.103 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 249.2389502059303, 4.0] hc=4.00 re=249.2 qlr=0.463
  cand[1] id=51 features=[20.55, 0.25925925925925924, 43.87520844139426, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.5128836296498775, 0.44489647075533867, 0.3929108940064907, 0.4373304508626461]  action=0  chosenParent=45
1773218011683 DECISION phase=340 mote=5 eps=0.103 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 247.14873262280602, 5.0] hc=5.00 re=247.1 qlr=0.462
  cand[1] id=51 features=[20.55, 0.25925925925925924, 43.61995202996143, 1.0] hc=1.00 re=43.6 qlr=0.403
  qValues=[0.5127237625420094, 0.44656284525990486, 0.3943907059729099, 0.4392708130180836]  action=0  chosenParent=45
1773218029573 DECISION phase=341 mote=5 eps=0.102 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 242.33048933048323, 5.0] hc=5.00 re=242.3 qlr=0.465
  cand[1] id=51 features=[20.55, 0.25925925925925924, 43.61973202996147, 1.0] hc=1.00 re=43.6 qlr=0.403
  qValues=[0.5155609641224146, 0.45028787292540073, 0.3978861141949892, 0.44253588654100895]  action=0  chosenParent=45
1773218049529 DECISION phase=342 mote=5 eps=0.102 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 239.03775767611586, 5.0] hc=5.00 re=239.0 qlr=0.469
  cand[1] id=51 features=[20.55, 0.25925925925925924, 40.81034106367623, 254.0] hc=254.00 re=40.8 qlr=0.402
  qValues=[0.583529569208622, 0.5126175805926323, 0.4547758623957634, 0.49963174015283585]  action=0  chosenParent=45
1773218067704 DECISION phase=343 mote=5 eps=0.101 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 124.88935551180418, 5.0] hc=5.00 re=124.9 qlr=0.469
  cand[1] id=51 features=[20.55, 0.25925925925925924, 38.984729675701686, 0.0] hc=0.00 re=39.0 qlr=0.402
  qValues=[0.5238187238574028, 0.46022551506757736, 0.40838297456502914, 0.45121823996305466]  action=0  chosenParent=45
1773218086583 DECISION phase=344 mote=5 eps=0.100 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 95.47544102001207, 2.0] hc=2.00 re=95.5 qlr=0.469
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5332621186971664, 0.4679266959428787, 0.4152693599462509, 0.4568639546632767]  action=0  chosenParent=45
1773218100535 DECISION phase=345 mote=5 eps=0.100 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 95.16141422644951, 3.0] hc=3.00 re=95.2 qlr=0.471
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5293291211128235, 0.4662138521671295, 0.415580153465271, 0.45548418164253235]  action=0  chosenParent=45
1773218116403 DECISION phase=346 mote=5 eps=0.099 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 85.35615563013197, 3.0] hc=3.00 re=85.4 qlr=0.473
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5323056317865849, 0.4691445864737034, 0.41912463679909706, 0.4576578624546528]  action=0  chosenParent=45
1773218133865 DECISION phase=347 mote=5 eps=0.099 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 66.13152501921935, 5.0] hc=5.00 re=66.1 qlr=0.471
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5274418815970421, 0.4670701250433922, 0.4198838695883751, 0.4561096951365471]  action=0  chosenParent=45
1773218151785 DECISION phase=348 mote=5 eps=0.098 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 45.474271260457215, 5.0] hc=5.00 re=45.5 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5291979908943176, 0.4691203832626343, 0.42342329025268555, 0.4575968384742737]  action=0  chosenParent=45
1773218171194 DECISION phase=349 mote=5 eps=0.098 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 43.2780884743144, 5.0] hc=5.00 re=43.3 qlr=0.466
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5255171023309231, 0.4668889008462429, 0.42347903177142143, 0.45563286170363426]  action=0  chosenParent=45
1773218188153 DECISION phase=350 mote=5 eps=0.097 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 40.59805824428516, 254.0] hc=254.00 re=40.6 qlr=0.467
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5597801432013512, 0.4977188929915428, 0.4530254378914833, 0.48486868292093277]  action=0  chosenParent=45
1773218203014 DECISION phase=351 mote=5 eps=0.096 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 26.592413375806395, 6.0] hc=6.00 re=26.6 qlr=0.466
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5241860114037991, 0.4672907702624798, 0.42728131636977196, 0.45597630366683006]  action=0  chosenParent=45
1773218218566 DECISION phase=352 mote=5 eps=0.096 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 18.80163345241306, 7.0] hc=7.00 re=18.8 qlr=0.464
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5223657302558422, 0.46710656210780144, 0.42843229696154594, 0.4557855390012264]  action=0  chosenParent=45
1773218235614 DECISION phase=353 mote=5 eps=0.095 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 14.307272484409285, 6.0] hc=6.00 re=14.3 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5250485688447952, 0.46829695999622345, 0.43082788586616516, 0.4554092288017273]  action=0  chosenParent=45
1773218251924 DECISION phase=354 mote=5 eps=0.095 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5244350507855415, 0.4661831483244896, 0.43244656175374985, 0.45268339663743973]  action=0  chosenParent=45
1773218266406 DECISION phase=355 mote=5 eps=0.094 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5205089449882507, 0.46172450482845306, 0.43193984031677246, 0.4478660374879837]  action=0  chosenParent=45
1773218281471 DECISION phase=356 mote=5 eps=0.094 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.516308106482029, 0.4567187651991844, 0.4311940595507622, 0.44175005704164505]  action=0  chosenParent=45
1773218295987 DECISION phase=357 mote=5 eps=0.093 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5192614793777466, 0.45659637451171875, 0.4349750429391861, 0.4396946281194687]  action=0  chosenParent=45
1773218310569 DECISION phase=358 mote=5 eps=0.092 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5187496244907379, 0.45434004068374634, 0.43633154034614563, 0.43595290184020996]  action=0  chosenParent=45
1773218322396 DECISION phase=359 mote=5 eps=0.092 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5247252434492111, 0.4565676897764206, 0.4410193860530853, 0.4361233115196228]  action=0  chosenParent=45
1773218338183 DECISION phase=360 mote=5 eps=0.091 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5310900844633579, 0.45893438532948494, 0.44585661962628365, 0.43661265447735786]  action=0  chosenParent=45
1773218355040 DECISION phase=361 mote=5 eps=0.091 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5366478897631168, 0.4607943631708622, 0.4500683583319187, 0.4365140087902546]  action=0  chosenParent=45
1773218372336 DECISION phase=362 mote=5 eps=0.090 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5425868667662144, 0.46305811777710915, 0.4543515630066395, 0.43686262145638466]  action=0  chosenParent=45
1773218389890 DECISION phase=363 mote=5 eps=0.089 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.548648301512003, 0.4658203013241291, 0.45849940553307533, 0.43763038888573647]  action=0  chosenParent=45
1773218408959 DECISION phase=364 mote=5 eps=0.089 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5411414317786694, 0.45998942479491234, 0.4538932256400585, 0.4315939359366894]  action=0  chosenParent=45
1773218422370 DECISION phase=365 mote=5 eps=0.088 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5442241355776787, 0.4613262787461281, 0.4556727185845375, 0.43190085142850876]  action=0  chosenParent=45
1773218437356 DECISION phase=366 mote=5 eps=0.088 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5549982227385044, 0.46773748472332954, 0.46161947026848793, 0.4365479089319706]  action=0  chosenParent=45
1773218453767 DECISION phase=367 mote=5 eps=0.087 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5718048810958862, 0.47822530567646027, 0.4716275930404663, 0.4443712681531906]  action=0  chosenParent=45
1773218469854 DECISION phase=368 mote=5 eps=0.087 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5863633528351784, 0.48793747276067734, 0.4802532270550728, 0.4514273926615715]  action=0  chosenParent=45
1773218484152 DECISION phase=369 mote=5 eps=0.086 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.592199582606554, 0.49186747148633003, 0.4831290431320667, 0.45334986224770546]  action=0  chosenParent=45
1773218497624 DECISION phase=370 mote=5 eps=0.085 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5964048206806183, 0.49460670351982117, 0.48523029685020447, 0.45454302430152893]  action=0  chosenParent=45
1773218514778 DECISION phase=371 mote=5 eps=0.085 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.580540306866169, 0.4846886172890663, 0.475918211042881, 0.4456237331032753]  action=0  chosenParent=45
1773218531517 DECISION phase=372 mote=5 eps=0.084 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5590455941855907, 0.4712504856288433, 0.4633674882352352, 0.43368182703852654]  action=0  chosenParent=45
1773218545908 DECISION phase=373 mote=5 eps=0.084 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.536241915076971, 0.4569805972278118, 0.4498017095029354, 0.42126744613051414]  action=0  chosenParent=45
1773218560135 DECISION phase=374 mote=5 eps=0.083 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5189562514424324, 0.4463166818022728, 0.4398377612233162, 0.4119922146201134]  action=0  chosenParent=45
1773218575514 DECISION phase=375 mote=5 eps=0.083 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5122670829296112, 0.4423719197511673, 0.43608830869197845, 0.40829727053642273]  action=0  chosenParent=45
1773218592342 DECISION phase=376 mote=5 eps=0.082 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5157784186303616, 0.4448327384889126, 0.4385935626924038, 0.4099729172885418]  action=0  chosenParent=45
1773218606358 DECISION phase=377 mote=5 eps=0.081 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5231294967234135, 0.44956453517079353, 0.44348179176449776, 0.4132723994553089]  action=0  chosenParent=45
1773218623024 DECISION phase=378 mote=5 eps=0.081 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.523528840392828, 0.4499310068786144, 0.4442383758723736, 0.4130721502006054]  action=0  chosenParent=45
1773218637324 DECISION phase=379 mote=5 eps=0.080 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5223567225039005, 0.44926128163933754, 0.44378480687737465, 0.41204865649342537]  action=0  chosenParent=45
1773218649807 DECISION phase=380 mote=5 eps=0.080 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5216333195567131, 0.4488840475678444, 0.4436955377459526, 0.4113544598221779]  action=0  chosenParent=45
1773218662368 DECISION phase=381 mote=5 eps=0.079 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5274519994854927, 0.45240209251642227, 0.4474268779158592, 0.41400664299726486]  action=0  chosenParent=45
1773218674629 DECISION phase=382 mote=5 eps=0.078 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5264063738286495, 0.45086563751101494, 0.446584340184927, 0.4127098582684994]  action=0  chosenParent=45
1773218685271 DECISION phase=383 mote=5 eps=0.078 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5248528197407722, 0.4479506090283394, 0.4454056993126869, 0.4105610325932503]  action=0  chosenParent=45
1773218692548 DECISION phase=384 mote=5 eps=0.077 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5123527683317661, 0.4379294253885746, 0.4376225955784321, 0.40261397138237953]  action=0  chosenParent=45
1773218698848 DECISION phase=385 mote=5 eps=0.077 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49821728095412254, 0.42697472497820854, 0.4284990094602108, 0.3937670849263668]  action=0  chosenParent=45
1773218704913 DECISION phase=386 mote=5 eps=0.076 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48392989858984947, 0.4160537086427212, 0.41909458860754967, 0.38492513820528984]  action=1  chosenParent=51
1773218710965 DECISION phase=387 mote=5 eps=0.076 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4661704283207655, 0.4025245737284422, 0.40741160325706005, 0.3740022089332342]  action=0  chosenParent=45
1773218716494 DECISION phase=388 mote=5 eps=0.075 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4617972895503044, 0.3972478434443474, 0.4041169509291649, 0.3700954243540764]  action=0  chosenParent=45
1773218722085 DECISION phase=389 mote=5 eps=0.074 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46201034262776375, 0.3952147550880909, 0.4034327603876591, 0.36878399923443794]  action=0  chosenParent=45
1773218728160 DECISION phase=390 mote=5 eps=0.074 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46924757584929466, 0.3980351649224758, 0.40766390785574913, 0.3719470910727978]  action=0  chosenParent=45
