=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773359475832 INIT Agent: K=4 Factive=4
1773359475840 EPS sched: start=0.3 end=0.01 anneal=500
1773359492067 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[1] id=51 features=[20.55, 43.8822527760542, 0.0, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.4539407826960087, 0.39611833170056343, 0.3583161421120167, 0.40144236758351326]  action=0  chosenParent=45
1773366670638 DECISION phase=338 mote=5 eps=0.104 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 250.26428037290037, 5.0, 4.0] hc=4.00 re=250.3 qlr=0.462
  cand[1] id=51 features=[20.55, 43.88217277605422, 0.0, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.4355752170085907, 0.38077960908412933, 0.346179261803627, 0.3875327408313751]  action=0  chosenParent=45
1773366696291 DECISION phase=339 mote=5 eps=0.103 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 249.2389502059303, 8.0, 4.0] hc=4.00 re=249.2 qlr=0.463
  cand[1] id=51 features=[20.55, 43.87520844139426, 0.0, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.4383714683353901, 0.38885099068284035, 0.35233261063694954, 0.396173108369112]  action=0  chosenParent=45
1773366720810 DECISION phase=340 mote=5 eps=0.103 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 247.14873262280602, 8.0, 5.0] hc=5.00 re=247.1 qlr=0.462
  cand[1] id=51 features=[20.55, 43.61995202996143, 0.0, 1.0] hc=1.00 re=43.6 qlr=0.403
  qValues=[0.4399370141327381, 0.3906782455742359, 0.35390426591038704, 0.3982389010488987]  action=0  chosenParent=45
1773366743359 DECISION phase=341 mote=5 eps=0.102 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 242.33048933048323, 8.0, 5.0] hc=5.00 re=242.3 qlr=0.465
  cand[1] id=51 features=[20.55, 43.61973202996147, 0.0, 1.0] hc=1.00 re=43.6 qlr=0.403
  qValues=[0.4454435557126999, 0.39493438601493835, 0.3584030717611313, 0.4020007848739624]  action=0  chosenParent=45
1773366766573 DECISION phase=342 mote=5 eps=0.102 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 239.03775767611586, 7.0, 5.0] hc=5.00 re=239.0 qlr=0.469
  cand[1] id=51 features=[20.55, 40.81034106367623, 0.0, 254.0] hc=254.00 re=40.8 qlr=0.402
  qValues=[0.4865856245160103, 0.4282907024025917, 0.39862749725580215, 0.4283626452088356]  action=0  chosenParent=45
1773366788299 DECISION phase=343 mote=5 eps=0.101 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 124.88935551180418, 3.0, 5.0] hc=5.00 re=124.9 qlr=0.469
  cand[1] id=51 features=[20.55, 38.984729675701686, 0.0, 0.0] hc=0.00 re=39.0 qlr=0.402
  qValues=[0.4725372977554798, 0.404255036264658, 0.37056491151452065, 0.4097266234457493]  action=0  chosenParent=45
1773366811172 DECISION phase=344 mote=5 eps=0.100 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 95.47544102001207, 8.0, 2.0] hc=2.00 re=95.5 qlr=0.469
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4756484255194664, 0.42660101503133774, 0.393607459962368, 0.43007176369428635]  action=0  chosenParent=45
1773366828857 DECISION phase=345 mote=5 eps=0.100 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 95.16141422644951, 3.0, 3.0] hc=3.00 re=95.2 qlr=0.471
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4900570437312126, 0.431300587952137, 0.3994489535689354, 0.4328893795609474]  action=0  chosenParent=45
1773366848592 DECISION phase=346 mote=5 eps=0.099 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 85.35615563013197, 8.0, 3.0] hc=3.00 re=85.4 qlr=0.473
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4930710718035698, 0.4370839074254036, 0.40483733266592026, 0.4378138557076454]  action=0  chosenParent=45
1773366868575 DECISION phase=347 mote=5 eps=0.099 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 66.13152501921935, 1.0, 5.0] hc=5.00 re=66.1 qlr=0.471
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5351767055690289, 0.45863040909171104, 0.4240824095904827, 0.4556196443736553]  action=0  chosenParent=45
1773366889529 DECISION phase=348 mote=5 eps=0.098 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 45.474271260457215, 3.0, 5.0] hc=5.00 re=45.5 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5021851994097233, 0.43884507194161415, 0.4095928706228733, 0.436952818185091]  action=0  chosenParent=45
1773366911158 DECISION phase=349 mote=5 eps=0.098 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 43.2780884743144, 7.0, 5.0] hc=5.00 re=43.3 qlr=0.466
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4910939782857895, 0.43456242978572845, 0.4083656072616577, 0.43368878960609436]  action=0  chosenParent=45
1773366929634 DECISION phase=350 mote=5 eps=0.097 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 40.59805824428516, 3.0, 254.0] hc=254.00 re=40.6 qlr=0.467
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5365620665252209, 0.46697236225008965, 0.4347849152982235, 0.4552559666335583]  action=0  chosenParent=45
1773366948797 DECISION phase=351 mote=5 eps=0.096 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 26.592413375806395, 7.0, 6.0] hc=6.00 re=26.6 qlr=0.466
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47797754406929016, 0.42722152173519135, 0.40506207942962646, 0.42649315297603607]  action=0  chosenParent=45
1773366968565 DECISION phase=352 mote=5 eps=0.096 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 18.80163345241306, 7.0, 7.0] hc=7.00 re=18.8 qlr=0.464
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4673928767442703, 0.4225827306509018, 0.401648610830307, 0.42130276560783386]  action=0  chosenParent=45
1773366989351 DECISION phase=353 mote=5 eps=0.095 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 14.307272484409285, 7.0, 6.0] hc=6.00 re=14.3 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45858974009752274, 0.4165874347090721, 0.39834409207105637, 0.4163123741745949]  action=0  chosenParent=45
1773367007850 DECISION phase=354 mote=5 eps=0.095 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4565906897187233, 0.4158170446753502, 0.3999926522374153, 0.4159102365374565]  action=0  chosenParent=45
1773367027648 DECISION phase=355 mote=5 eps=0.094 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45323189720511436, 0.4123617373406887, 0.3992454819381237, 0.41255026683211327]  action=0  chosenParent=45
1773367043918 DECISION phase=356 mote=5 eps=0.094 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44818902388215065, 0.4081747271120548, 0.39789003506302834, 0.4083171673119068]  action=0  chosenParent=45
1773367057497 DECISION phase=357 mote=5 eps=0.093 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4474787749350071, 0.40619559958577156, 0.3985064961016178, 0.4061139263212681]  action=0  chosenParent=45
1773367074301 DECISION phase=358 mote=5 eps=0.092 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44776303693652153, 0.40493523702025414, 0.39941687509417534, 0.4045696072280407]  action=0  chosenParent=45
1773367089689 DECISION phase=359 mote=5 eps=0.092 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4517325535416603, 0.4057950899004936, 0.4020368382334709, 0.4048819914460182]  action=0  chosenParent=45
1773367106860 DECISION phase=360 mote=5 eps=0.091 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4577580876648426, 0.4078833796083927, 0.4059382863342762, 0.4062454588711262]  action=0  chosenParent=45
1773367126338 DECISION phase=361 mote=5 eps=0.091 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4614337421953678, 0.4089229293167591, 0.40865761414170265, 0.40665406361222267]  action=0  chosenParent=45
1773367144496 DECISION phase=362 mote=5 eps=0.090 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46294018253684044, 0.40899307653307915, 0.4103194437921047, 0.40646275505423546]  action=0  chosenParent=45
1773367163821 DECISION phase=363 mote=5 eps=0.089 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45923759788274765, 0.4065292701125145, 0.40921639651060104, 0.4047314152121544]  action=0  chosenParent=45
1773367181697 DECISION phase=364 mote=5 eps=0.089 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4562717564404011, 0.40508027747273445, 0.40747203305363655, 0.40503445640206337]  action=0  chosenParent=45
1773367198942 DECISION phase=365 mote=5 eps=0.088 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4539032317698002, 0.403837863355875, 0.4068204052746296, 0.4052589274942875]  action=0  chosenParent=45
1773367215587 DECISION phase=366 mote=5 eps=0.088 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45943708345294, 0.40674784407019615, 0.4099896661937237, 0.4080825559794903]  action=0  chosenParent=45
1773367232459 DECISION phase=367 mote=5 eps=0.087 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46152263879776, 0.407988578081131, 0.4113602042198181, 0.4097118079662323]  action=0  chosenParent=45
1773367249429 DECISION phase=368 mote=5 eps=0.087 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4678354151546955, 0.411423746496439, 0.4147307761013508, 0.41292210295796394]  action=0  chosenParent=45
1773367265380 DECISION phase=369 mote=5 eps=0.086 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4692852087318897, 0.4124724753201008, 0.4155304618179798, 0.41431907191872597]  action=0  chosenParent=45
1773367281532 DECISION phase=370 mote=5 eps=0.085 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.468379482626915, 0.4123745560646057, 0.4150996059179306, 0.4148726165294647]  action=0  chosenParent=45
1773367296472 DECISION phase=371 mote=5 eps=0.085 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46568699926137924, 0.41138676553964615, 0.4138093963265419, 0.41472556442022324]  action=0  chosenParent=45
1773367313181 DECISION phase=372 mote=5 eps=0.084 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46071982011199, 0.4090902619063854, 0.411462914198637, 0.41352344676852226]  action=0  chosenParent=45
1773367326732 DECISION phase=373 mote=5 eps=0.084 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4596257843077183, 0.4087000675499439, 0.4108022637665272, 0.4137215204536915]  action=0  chosenParent=45
1773367339001 DECISION phase=374 mote=5 eps=0.083 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4583968110382557, 0.40835731104016304, 0.4107528515160084, 0.41384587064385414]  action=1  chosenParent=51
1773367350412 DECISION phase=375 mote=5 eps=0.083 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45981013402342796, 0.40918905660510063, 0.41274518892169, 0.415019016712904]  action=0  chosenParent=45
1773367361168 DECISION phase=376 mote=5 eps=0.082 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45657967031002045, 0.40751414000988007, 0.412288174033165, 0.4140511602163315]  action=0  chosenParent=45
1773367369125 DECISION phase=377 mote=5 eps=0.081 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4567600227892399, 0.4077268876135349, 0.41340235248208046, 0.41460012272000313]  action=0  chosenParent=45
1773367378967 DECISION phase=378 mote=5 eps=0.081 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45780250802636147, 0.4083460457623005, 0.4146002419292927, 0.41550569608807564]  action=0  chosenParent=45
1773367386436 DECISION phase=379 mote=5 eps=0.080 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4632381834089756, 0.4113095588982105, 0.4179522581398487, 0.41841163113713264]  action=0  chosenParent=45
1773367394979 DECISION phase=380 mote=5 eps=0.080 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46770286187529564, 0.4137224666774273, 0.42067429050803185, 0.42071982845664024]  action=0  chosenParent=45
1773367401425 DECISION phase=381 mote=5 eps=0.079 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47005365788936615, 0.41517801582813263, 0.42217420041561127, 0.42196257412433624]  action=0  chosenParent=45
1773367406619 DECISION phase=382 mote=5 eps=0.078 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47212180867791176, 0.41646942868828773, 0.42347346618771553, 0.4230220951139927]  action=0  chosenParent=45
1773367411739 DECISION phase=383 mote=5 eps=0.078 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4713870733976364, 0.4160769134759903, 0.4231346398591995, 0.42263756692409515]  action=0  chosenParent=45
1773367417941 DECISION phase=384 mote=5 eps=0.077 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4652534984052181, 0.4147952161729336, 0.4201984517276287, 0.4203273318707943]  action=0  chosenParent=45
1773367423675 DECISION phase=385 mote=5 eps=0.077 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4569946825504303, 0.41205088794231415, 0.41603630781173706, 0.4168994277715683]  action=0  chosenParent=45
1773367428558 DECISION phase=386 mote=5 eps=0.076 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45085563138127327, 0.41008152440190315, 0.4128790833055973, 0.4142097122967243]  action=0  chosenParent=45
1773367434767 DECISION phase=387 mote=5 eps=0.076 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44327832385897636, 0.40702415630221367, 0.40885859355330467, 0.41064516827464104]  action=0  chosenParent=45
1773367439989 DECISION phase=388 mote=5 eps=0.075 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44136157631874084, 0.40765702724456787, 0.40769627690315247, 0.4095274806022644]  action=0  chosenParent=45
1773367445181 DECISION phase=389 mote=5 eps=0.074 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4350927695631981, 0.40538688749074936, 0.40425922721624374, 0.406201533973217]  action=0  chosenParent=45
1773367449987 DECISION phase=390 mote=5 eps=0.074 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4325778856873512, 0.40508363395929337, 0.40296731144189835, 0.40461743623018265]  action=0  chosenParent=45
1773367455077 DECISION phase=391 mote=5 eps=0.073 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4308774955570698, 0.40490635111927986, 0.40181002393364906, 0.403262872248888]  action=0  chosenParent=45
1773367460332 DECISION phase=392 mote=5 eps=0.073 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4256415031850338, 0.40312833711504936, 0.3991560749709606, 0.4005027823150158]  action=0  chosenParent=45
1773367465766 DECISION phase=393 mote=5 eps=0.072 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.417493250221014, 0.3996482901275158, 0.39518215879797935, 0.3964352272450924]  action=0  chosenParent=45
1773367471388 DECISION phase=394 mote=5 eps=0.071 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4108944796025753, 0.3967883698642254, 0.3917911909520626, 0.3929944597184658]  action=0  chosenParent=45
1773367476561 DECISION phase=395 mote=5 eps=0.071 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3951469585299492, 0.38790903240442276, 0.38330643624067307, 0.3848966136574745]  action=0  chosenParent=45
1773367481356 DECISION phase=396 mote=5 eps=0.070 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3777135759592056, 0.3772910386323929, 0.3729856461286545, 0.3756140321493149]  action=0  chosenParent=45
1773367486669 DECISION phase=397 mote=5 eps=0.070 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.36837088316679, 0.3716856762766838, 0.3670355752110481, 0.37052906304597855]  action=1  chosenParent=51
1773367491593 DECISION phase=398 mote=5 eps=0.069 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.35970645025372505, 0.3665095753967762, 0.36136170104146004, 0.36587950959801674]  action=1  chosenParent=51
1773367496960 DECISION phase=399 mote=5 eps=0.069 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
