=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo10/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912337299 INIT Agent: K=4 Factive=4
1774912337303 EPS sched: start=0.3 end=0.01 anneal=500
1774912351627 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=795.0 qlr=0.224
  qValues=[0.8158614747226238, 0.6206672750413418, 0.5878280512988567, 0.5938148908317089]  action=0  chosenParent=1
1774918769860 DECISION phase=425 mote=5 eps=0.054 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=575.9 qlr=0.329
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1704.0 qlr=0.133
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=795.0 qlr=0.224
  qValues=[0.8002640269696712, 0.6119898520410061, 0.5824153237044811, 0.5837652646005154]  action=0  chosenParent=1
1774918772804 DECISION phase=426 mote=5 eps=0.053 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=572.6 qlr=0.329
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1703.8 qlr=0.133
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=795.0 qlr=0.223
  qValues=[0.8012151941657066, 0.6115171834826469, 0.5836083516478539, 0.5828879103064537]  action=0  chosenParent=1
1774918774886 DECISION phase=427 mote=5 eps=0.052 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=569.8 qlr=0.328
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1703.5 qlr=0.133
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=795.0 qlr=0.223
  qValues=[0.8163705803453922, 0.6176809258759022, 0.5924135334789753, 0.5889007039368153]  action=0  chosenParent=1
1774918776585 DECISION phase=428 mote=5 eps=0.052 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=567.2 qlr=0.328
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1703.3 qlr=0.133
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=795.0 qlr=0.223
  qValues=[0.8071983233094215, 0.6107015088200569, 0.5889199748635292, 0.5825051441788673]  action=0  chosenParent=1
1774918778491 DECISION phase=429 mote=5 eps=0.051 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=564.3 qlr=0.328
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1703.0 qlr=0.132
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=795.0 qlr=0.223
  qValues=[0.7894917987287045, 0.5990770868957043, 0.5803856812417507, 0.5716972313821316]  action=0  chosenParent=1
1774918781517 DECISION phase=430 mote=5 eps=0.051 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=562.0 qlr=0.327
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1702.8 qlr=0.132
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=795.0 qlr=0.222
  qValues=[0.7838240936398506, 0.5939423218369484, 0.578178770840168, 0.5672186091542244]  action=0  chosenParent=1
1774918790254 DECISION phase=431 mote=5 eps=0.050 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=558.9 qlr=0.327
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1702.5 qlr=0.132
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=795.0 qlr=0.222
  qValues=[0.7967352345585823, 0.599823348224163, 0.5863608494400978, 0.572702668607235]  action=0  chosenParent=1
1774918800574 DECISION phase=432 mote=5 eps=0.049 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=555.9 qlr=0.326
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1702.2 qlr=0.131
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=795.0 qlr=0.222
  qValues=[0.8101978562772274, 0.6063616834580898, 0.5956480167806149, 0.5784468166530132]  action=0  chosenParent=1
1774918810787 DECISION phase=433 mote=5 eps=0.049 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=553.5 qlr=0.326
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1701.9 qlr=0.131
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=795.0 qlr=0.222
  qValues=[0.8549704812467098, 0.6296220384538174, 0.6198401413857937, 0.6002144031226635]  action=0  chosenParent=1
1774918819936 DECISION phase=434 mote=5 eps=0.048 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=551.1 qlr=0.326
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1701.7 qlr=0.131
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=795.0 qlr=0.222
  qValues=[0.8639144077897072, 0.633992500603199, 0.6257095411419868, 0.6038367822766304]  action=0  chosenParent=1
1774918829525 DECISION phase=435 mote=5 eps=0.048 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=548.8 qlr=0.325
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1701.3 qlr=0.131
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=795.0 qlr=0.221
  qValues=[0.8928308971226215, 0.6494692303240299, 0.6429307349026203, 0.6179102547466755]  action=0  chosenParent=1
1774918836463 DECISION phase=436 mote=5 eps=0.047 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=546.5 qlr=0.325
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1700.6 qlr=0.130
  cand[3] id=34 features=[2.47, 0.6687211093990755, 1.0, 0.0] hc=0.00 re=795.0 qlr=0.221
  qValues=[0.8831815756857395, 0.6420598365366459, 0.6395479775965214, 0.6115868575870991]  action=0  chosenParent=1
1774918845544 DECISION phase=437 mote=5 eps=0.047 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=545.0 qlr=0.325
  cand[2] id=93 features=[2.25, 0.6395348837209303, 2.0, 0.0] hc=0.00 re=1699.2 qlr=0.129
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=795.0 qlr=0.221
  qValues=[0.8686663992702961, 0.6349412389099598, 0.6341860331594944, 0.603920329362154]  action=0  chosenParent=1
1774918855751 DECISION phase=438 mote=5 eps=0.046 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=543.5 qlr=0.325
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1698.1 qlr=0.129
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=795.0 qlr=0.221
  qValues=[0.8693455718457699, 0.6324632279574871, 0.6336572133004665, 0.6020620726048946]  action=0  chosenParent=1
1774918866361 DECISION phase=439 mote=5 eps=0.045 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=542.1 qlr=0.324
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1697.8 qlr=0.129
  cand[3] id=34 features=[2.47, 0.6687211093990755, 1.0, 0.0] hc=0.00 re=794.9 qlr=0.220
  qValues=[0.8657886125147343, 0.6290805973112583, 0.6338119395077229, 0.5994513370096684]  action=0  chosenParent=1
1774918878468 DECISION phase=440 mote=5 eps=0.045 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=540.7 qlr=0.324
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1697.6 qlr=0.129
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=794.9 qlr=0.220
  qValues=[0.8601993508636951, 0.6258819587528706, 0.6327950395643711, 0.5959616787731647]  action=0  chosenParent=1
1774918889944 DECISION phase=441 mote=5 eps=0.044 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=539.7 qlr=0.324
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1697.3 qlr=0.128
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=794.9 qlr=0.219
  qValues=[0.8615359961986542, 0.6261049807071686, 0.6362645924091339, 0.5962422788143158]  action=0  chosenParent=1
1774918901689 DECISION phase=442 mote=5 eps=0.044 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=538.5 qlr=0.324
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1697.1 qlr=0.128
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=794.9 qlr=0.219
  qValues=[0.8545480109751225, 0.6220641024410725, 0.6350482739508152, 0.5925966240465641]  action=0  chosenParent=1
1774918912416 DECISION phase=443 mote=5 eps=0.043 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=535.2 qlr=0.323
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1696.1 qlr=0.128
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=794.9 qlr=0.218
  qValues=[0.8378181383013725, 0.6129134818911552, 0.6289192959666252, 0.5841941460967064]  action=0  chosenParent=1
1774918923181 DECISION phase=444 mote=5 eps=0.042 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=533.8 qlr=0.323
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1695.7 qlr=0.128
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=794.9 qlr=0.217
  qValues=[0.8091475404798985, 0.5983236916363239, 0.6175364591181278, 0.5702846385538578]  action=0  chosenParent=1
1774918933766 DECISION phase=445 mote=5 eps=0.042 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=532.8 qlr=0.323
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1695.4 qlr=0.127
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=794.9 qlr=0.217
  qValues=[0.8016430102288723, 0.5937166474759579, 0.6146705411374569, 0.5662670843303204]  action=0  chosenParent=1
1774918943885 DECISION phase=446 mote=5 eps=0.041 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 2.0, 0.0] hc=0.00 re=525.1 qlr=0.322
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1695.0 qlr=0.127
  cand[3] id=34 features=[2.47, 0.6687211093990755, 1.0, 0.0] hc=0.00 re=789.2 qlr=0.216
  qValues=[0.7775088772177696, 0.5812294259667397, 0.6046483442187309, 0.5540295913815498]  action=0  chosenParent=1
1774918950691 DECISION phase=447 mote=5 eps=0.041 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=523.4 qlr=0.322
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1694.7 qlr=0.127
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.1 qlr=0.215
  qValues=[0.7961168028414249, 0.5900755859911442, 0.6133509762585163, 0.5630870498716831]  action=0  chosenParent=1
1774918959699 DECISION phase=448 mote=5 eps=0.040 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=522.3 qlr=0.321
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1694.4 qlr=0.126
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.1 qlr=0.215
  qValues=[0.8091568052768707, 0.5965634286403656, 0.6206289529800415, 0.5693749189376831]  action=0  chosenParent=1
1774918963656 DECISION phase=449 mote=5 eps=0.040 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=519.3 qlr=0.321
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1694.2 qlr=0.126
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.1 qlr=0.215
  qValues=[0.8224414773285389, 0.6034890152513981, 0.6277265138924122, 0.5755761153995991]  action=0  chosenParent=1
1774918966575 DECISION phase=450 mote=5 eps=0.039 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=517.4 qlr=0.321
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1693.9 qlr=0.126
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.1 qlr=0.215
  qValues=[0.8576466403901577, 0.6224217228591442, 0.6466711275279522, 0.5934598557651043]  action=0  chosenParent=1
1774918970029 DECISION phase=451 mote=5 eps=0.038 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=515.9 qlr=0.320
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1693.5 qlr=0.126
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.1 qlr=0.214
  qValues=[0.8867859989404678, 0.6368301063776016, 0.6590569764375687, 0.6071657091379166]  action=0  chosenParent=1
1774918974384 DECISION phase=452 mote=5 eps=0.038 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=513.3 qlr=0.320
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1693.2 qlr=0.125
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.1 qlr=0.214
  qValues=[0.8898504748940468, 0.6381393000483513, 0.6565975621342659, 0.6080848202109337]  action=0  chosenParent=1
1774918977418 DECISION phase=453 mote=5 eps=0.037 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=511.7 qlr=0.320
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1693.0 qlr=0.125
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.1 qlr=0.214
  qValues=[0.8862635754048824, 0.635996799916029, 0.6499968431890011, 0.6056565903127193]  action=0  chosenParent=1
1774918980367 DECISION phase=454 mote=5 eps=0.037 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=509.4 qlr=0.319
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1692.8 qlr=0.125
  cand[3] id=34 features=[2.47, 0.6687211093990755, 1.0, 0.0] hc=0.00 re=789.1 qlr=0.214
  qValues=[0.8650705777108669, 0.6239894293248653, 0.6354056559503078, 0.5943735055625439]  action=0  chosenParent=1
1774918983538 DECISION phase=455 mote=5 eps=0.036 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=502.3 qlr=0.318
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1692.4 qlr=0.125
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.1 qlr=0.214
  qValues=[0.8627411462366581, 0.6221946366131306, 0.6290327645838261, 0.5924666561186314]  action=0  chosenParent=1
1774918985796 DECISION phase=456 mote=5 eps=0.036 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=499.9 qlr=0.318
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1692.1 qlr=0.124
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.1 qlr=0.213
  qValues=[0.8463782034814358, 0.6125555299222469, 0.616613145917654, 0.5835727266967297]  action=0  chosenParent=1
1774918988231 DECISION phase=457 mote=5 eps=0.035 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=496.8 qlr=0.318
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1691.8 qlr=0.124
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.1 qlr=0.213
  qValues=[0.824603982269764, 0.6000326350331306, 0.6010725274682045, 0.5718927457928658]  action=0  chosenParent=1
1774918990331 DECISION phase=458 mote=5 eps=0.034 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=495.1 qlr=0.317
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1691.6 qlr=0.124
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.1 qlr=0.213
  qValues=[0.7909671366214752, 0.5818491876125336, 0.5807150602340698, 0.5544818639755249]  action=0  chosenParent=1
1774918992519 DECISION phase=459 mote=5 eps=0.034 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=493.8 qlr=0.317
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1691.3 qlr=0.124
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.1 qlr=0.213
  qValues=[0.7946021892130375, 0.582448486238718, 0.5796930380165577, 0.5556080378592014]  action=0  chosenParent=1
1774918994852 DECISION phase=460 mote=5 eps=0.033 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=492.3 qlr=0.317
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1691.1 qlr=0.123
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.1 qlr=0.213
  qValues=[0.7880720123648643, 0.5783197358250618, 0.5747826620936394, 0.5519312396645546]  action=0  chosenParent=1
1774918996964 DECISION phase=461 mote=5 eps=0.033 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=491.0 qlr=0.317
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1690.9 qlr=0.123
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.1 qlr=0.212
  qValues=[0.7846364118158817, 0.5761974938213825, 0.5731362588703632, 0.5501814372837543]  action=0  chosenParent=1
1774918999444 DECISION phase=462 mote=5 eps=0.032 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=489.8 qlr=0.317
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1690.6 qlr=0.123
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.1 qlr=0.212
  qValues=[0.7996441423892975, 0.5838469564914703, 0.5813759565353394, 0.5577278733253479]  action=0  chosenParent=1
1774919001610 DECISION phase=463 mote=5 eps=0.031 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=488.3 qlr=0.316
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1690.3 qlr=0.123
  cand[3] id=34 features=[2.47, 0.6687211093990755, 1.0, 0.0] hc=0.00 re=789.1 qlr=0.212
  qValues=[0.8311116807162762, 0.5995592288672924, 0.5978366099298, 0.5733904354274273]  action=0  chosenParent=1
1774919003775 DECISION phase=464 mote=5 eps=0.031 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
