=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/rssi-pfi-re-hc__0111001/agent.log
AGENT_SEED=12345
1774920005899 INIT Agent: K=4 Factive=4
1774920005905 EPS sched: start=0.3 end=0.01 anneal=500
1774920082436 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.93941473464935, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.25365285930783, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5277407336980104, 0.3955650646239519, 0.36684183962643147, 0.3736350778490305]  action=0  chosenParent=38
1774927836894 DECISION phase=446 mote=5 eps=0.041 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.93937073464946, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.25360085930797, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.5090264622122049, 0.38612555153667927, 0.35797333158552647, 0.3662609700113535]  action=0  chosenParent=38
1774927839267 DECISION phase=447 mote=5 eps=0.041 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.9393147346496, 254.0] hc=254.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.2535488593081, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.49975777976214886, 0.38137090764939785, 0.3536519091576338, 0.36244566552340984]  action=0  chosenParent=38
1774927844694 DECISION phase=448 mote=5 eps=0.040 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.9392787346497, 0.0] hc=0.00 re=438.9 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.25350085930822, 254.0] hc=254.00 re=184.3 qlr=0.170
  qValues=[0.47479485161602497, 0.36105539090931416, 0.3344338033348322, 0.34196542389690876]  action=0  chosenParent=38
1774927855496 DECISION phase=449 mote=5 eps=0.040 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 438.75764747267345, 2.0] hc=2.00 re=438.8 qlr=0.206
  cand[2] id=11 features=[8.571428571428571, 0.0, 184.13773752481384, 2.0] hc=2.00 re=184.1 qlr=0.170
  qValues=[0.5033947043120861, 0.3707779236137867, 0.3423031456768513, 0.3480319492518902]  action=0  chosenParent=38
1774927868261 DECISION phase=450 mote=5 eps=0.039 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 432.51199728177124, 2.0] hc=2.00 re=432.5 qlr=0.204
  cand[2] id=11 features=[8.571428571428571, 0.0, 183.93253703330473, 2.0] hc=2.00 re=183.9 qlr=0.169
  qValues=[0.5206813309341669, 0.38172424770891666, 0.3517024237662554, 0.3556699249893427]  action=0  chosenParent=38
1774927881172 DECISION phase=451 mote=5 eps=0.038 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 423.6461367100379, 2.0] hc=2.00 re=423.6 qlr=0.202
  cand[2] id=11 features=[8.571428571428571, 0.0, 183.72740054179562, 2.0] hc=2.00 re=183.7 qlr=0.169
  qValues=[0.5334900319576263, 0.39045578241348267, 0.3590502291917801, 0.3617173582315445]  action=0  chosenParent=38
1774927894082 DECISION phase=452 mote=5 eps=0.038 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 414.11116373844845, 2.0] hc=2.00 re=414.1 qlr=0.199
  cand[2] id=11 features=[8.571428571428571, 0.0, 183.62450229604107, 2.0] hc=2.00 re=183.6 qlr=0.169
  qValues=[0.5377556663006544, 0.3945143949240446, 0.36195154301822186, 0.364078676328063]  action=0  chosenParent=38
1774927905523 DECISION phase=453 mote=5 eps=0.037 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 405.335535997703, 2.0] hc=2.00 re=405.3 qlr=0.197
  cand[2] id=11 features=[8.571428571428571, 0.0, 183.54319164346762, 3.0] hc=3.00 re=183.5 qlr=0.169
  qValues=[0.5151654966175556, 0.3843276835978031, 0.3514210842549801, 0.3555232994258404]  action=0  chosenParent=38
1774927917766 DECISION phase=454 mote=5 eps=0.037 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 394.5073885271673, 4.0] hc=4.00 re=394.5 qlr=0.194
  cand[2] id=11 features=[8.571428571428571, 0.0, 183.45646724894303, 3.0] hc=3.00 re=183.5 qlr=0.169
  qValues=[0.49949388206005096, 0.3777287006378174, 0.3445936292409897, 0.3493792712688446]  action=0  chosenParent=38
1774927927238 DECISION phase=455 mote=5 eps=0.036 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 381.2690200618018, 5.0] hc=5.00 re=381.3 qlr=0.191
  cand[2] id=11 features=[8.571428571428571, 0.0, 183.45609124894304, 4.0] hc=4.00 re=183.5 qlr=0.169
  qValues=[0.4839987941086292, 0.37133974209427834, 0.3380063958466053, 0.3429829068481922]  action=0  chosenParent=38
1774927937226 DECISION phase=456 mote=5 eps=0.036 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 381.00814459058677, 5.0] hc=5.00 re=381.0 qlr=0.191
  cand[2] id=11 features=[8.571428571428571, 0.0, 183.30666795100458, 4.0] hc=4.00 re=183.3 qlr=0.169
  qValues=[0.4869382716715336, 0.37420249357819557, 0.3403470925986767, 0.3447788171470165]  action=0  chosenParent=38
1774927946444 DECISION phase=457 mote=5 eps=0.035 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 381.00581098353706, 4.0] hc=4.00 re=381.0 qlr=0.189
  cand[2] id=11 features=[8.571428571428571, 0.0, 120.80383542555262, 5.0] hc=5.00 re=120.8 qlr=0.167
  qValues=[0.4920863714069128, 0.3800759073346853, 0.3439147602766752, 0.3480064179748297]  action=0  chosenParent=38
1774927955295 DECISION phase=458 mote=5 eps=0.034 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 376.145200745098, 6.0] hc=6.00 re=376.1 qlr=0.189
  cand[2] id=11 features=[8.571428571428571, 0.0, 119.64399103364691, 5.0] hc=5.00 re=119.6 qlr=0.167
  qValues=[0.4874243848025799, 0.3814716599881649, 0.3439108692109585, 0.3474560044705868]  action=0  chosenParent=38
1774927966436 DECISION phase=459 mote=5 eps=0.034 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 376.1357841829774, 6.0] hc=6.00 re=376.1 qlr=0.184
  cand[2] id=11 features=[8.571428571428571, 0.0, 113.36570195242845, 5.0] hc=5.00 re=113.4 qlr=0.163
  qValues=[0.4847773015499115, 0.38257985562086105, 0.3431894853711128, 0.34685084223747253]  action=0  chosenParent=38
1774927975368 DECISION phase=460 mote=5 eps=0.033 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 295.37039362235544, 6.0] hc=6.00 re=295.4 qlr=0.183
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.93697396247431, 254.0] hc=254.00 re=111.9 qlr=0.162
  qValues=[0.508205384016037, 0.40708477795124054, 0.3634154796600342, 0.3663918524980545]  action=0  chosenParent=38
1774927980704 DECISION phase=461 mote=5 eps=0.033 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 253.4220181920898, 5.0] hc=5.00 re=253.4 qlr=0.182
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.75474432190606, 7.0] hc=7.00 re=111.8 qlr=0.162
  qValues=[0.48531896248459816, 0.3886358328163624, 0.3455852158367634, 0.34872161224484444]  action=0  chosenParent=38
1774927985024 DECISION phase=462 mote=5 eps=0.032 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.4887106880636, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.67886980500259, 7.0] hc=7.00 re=111.7 qlr=0.162
  qValues=[0.5618895404040813, 0.4421766363084316, 0.3957941196858883, 0.39094003662467003]  action=0  chosenParent=38
1774927987587 DECISION phase=463 mote=5 eps=0.031 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48830148806356, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.6029476880991, 7.0] hc=7.00 re=111.6 qlr=0.162
  qValues=[0.57343465462327, 0.4517475254833698, 0.4005475975573063, 0.3949269987642765]  action=0  chosenParent=38
1774927990339 DECISION phase=464 mote=5 eps=0.031 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48808668806352, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60287168809906, 254.0] hc=254.00 re=111.6 qlr=0.162
  qValues=[0.5976745188236237, 0.4754050076007843, 0.4159954786300659, 0.41113609075546265]  action=0  chosenParent=38
1774927993076 DECISION phase=465 mote=5 eps=0.030 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48801868806348, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60283968809902, 254.0] hc=254.00 re=111.6 qlr=0.162
  qValues=[0.6105655040591955, 0.48442343436181545, 0.4230876546353102, 0.4168792422860861]  action=0  chosenParent=38
1774927995868 DECISION phase=466 mote=5 eps=0.030 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48798268806344, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60280368809899, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.6091484148055315, 0.48378324694931507, 0.42410307563841343, 0.41722133941948414]  action=0  chosenParent=38
1774927997958 DECISION phase=467 mote=5 eps=0.029 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48793068806339, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60273968809892, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5997121743857861, 0.47796620056033134, 0.42177291586995125, 0.41438137367367744]  action=0  chosenParent=38
1774927999287 DECISION phase=468 mote=5 eps=0.029 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48788668806334, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60269568809888, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5876844301819801, 0.4702940061688423, 0.4176556393504143, 0.40918292850255966]  action=0  chosenParent=38
1774928002753 DECISION phase=469 mote=5 eps=0.028 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.4878110880633, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60264368809882, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5698854383081198, 0.45992869697511196, 0.4078268017619848, 0.39973470382392406]  action=0  chosenParent=38
1774928005322 DECISION phase=470 mote=5 eps=0.027 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48777508806326, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60260768809879, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5468978397548199, 0.4462612085044384, 0.3948230855166912, 0.3879579268395901]  action=0  chosenParent=38
1774928008214 DECISION phase=471 mote=5 eps=0.027 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.4877190880632, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60253968809872, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5467943865805864, 0.4463456142693758, 0.39485576190054417, 0.38688607700169086]  action=0  chosenParent=38
1774928010618 DECISION phase=472 mote=5 eps=0.026 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48768708806317, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60250768809868, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5557719059288502, 0.4513736702501774, 0.39979906007647514, 0.3899935446679592]  action=0  chosenParent=38
1774928013482 DECISION phase=473 mote=5 eps=0.026 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48764308806312, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60246368809864, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5600480996072292, 0.4535628817975521, 0.4020056985318661, 0.39104850217700005]  action=0  chosenParent=38
1774928015698 DECISION phase=474 mote=5 eps=0.025 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48759108806307, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60240768809858, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.559354716911912, 0.45271813310682774, 0.4013675767928362, 0.3898151312023401]  action=0  chosenParent=38
1774928018006 DECISION phase=475 mote=5 eps=0.025 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48755108806303, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60235168809852, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5584997832775116, 0.45068904757499695, 0.40002645552158356, 0.38774995505809784]  action=0  chosenParent=38
1774928020265 DECISION phase=476 mote=5 eps=0.024 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48751108806299, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60231568809849, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5648037735372782, 0.45341857708990574, 0.40276103653013706, 0.38894407637417316]  action=0  chosenParent=38
1774928022671 DECISION phase=477 mote=5 eps=0.023 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48746308806294, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60225568809842, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5589372683316469, 0.448822321370244, 0.3990079630166292, 0.3851268831640482]  action=0  chosenParent=38
1774928025004 DECISION phase=478 mote=5 eps=0.023 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.4874310880629, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60221968809839, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5583238154649734, 0.4459184855222702, 0.3980149179697037, 0.3835209459066391]  action=1  chosenParent=46
1774928027186 DECISION phase=479 mote=5 eps=0.022 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48737508806285, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60216368809833, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5508746486157179, 0.4392895828932524, 0.39386471174657345, 0.379200903698802]  action=2  chosenParent=11
1774928030457 DECISION phase=480 mote=5 eps=0.022 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.4873310880628, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60211168809828, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5306609086692333, 0.42535413429141045, 0.38286031410098076, 0.3696429096162319]  action=0  chosenParent=38
1774928032538 DECISION phase=481 mote=5 eps=0.021 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48728308806275, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60205968809822, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5016153994947672, 0.40663197077810764, 0.3667122144252062, 0.3569204602390528]  action=0  chosenParent=38
1774928034481 DECISION phase=482 mote=5 eps=0.020 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.4872350880627, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60200768809817, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.48311275988817215, 0.3928273096680641, 0.3559301570057869, 0.34819550067186356]  action=0  chosenParent=38
1774928036662 DECISION phase=483 mote=5 eps=0.020 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48719108806266, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60196368809812, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4681321457028389, 0.3813835233449936, 0.3467607870697975, 0.34068772196769714]  action=0  chosenParent=38
1774928038926 DECISION phase=484 mote=5 eps=0.019 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48714308806261, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60190768809807, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.4687582738697529, 0.37937402352690697, 0.34653374180197716, 0.3402523882687092]  action=0  chosenParent=38
1774928041242 DECISION phase=485 mote=5 eps=0.019 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48708308806255, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.601847688098, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.481401439756155, 0.384107057005167, 0.3529129885137081, 0.34565744176506996]  action=0  chosenParent=38
1774928043535 DECISION phase=486 mote=5 eps=0.018 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48704708806251, 254.0] hc=254.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60180768809796, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5011915992945433, 0.39293245784938335, 0.3627688493579626, 0.3534958492964506]  action=0  chosenParent=38
1774928046318 DECISION phase=487 mote=5 eps=0.018 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48700308806247, 0.0] hc=0.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60175968809791, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5299287810921669, 0.4024083837866783, 0.37119314074516296, 0.3588081896305084]  action=0  chosenParent=38
1774928048713 DECISION phase=488 mote=5 eps=0.017 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48696308806242, 0.0] hc=0.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.60171168809786, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5273029934614897, 0.39949467591941357, 0.369497736915946, 0.3577516060322523]  action=0  chosenParent=38
1774928050420 DECISION phase=489 mote=5 eps=0.016 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 90.48690708806237, 0.0] hc=0.00 re=90.5 qlr=0.180
  cand[2] id=11 features=[8.571428571428571, 0.0, 111.6016516880978, 254.0] hc=254.00 re=111.6 qlr=0.161
  qValues=[0.5134224966168404, 0.3905266001820564, 0.36204901337623596, 0.3521268516778946]  action=0  chosenParent=38
1774928053240 DECISION phase=490 mote=5 eps=0.016 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[1.7142857142857142, 0.9471698113207547, 14.550018964582744, 4.0] hc=4.00 re=14.6 qlr=0.115
  cand[1] id=46 features=[4.571428571428571, 0.9523809523809523, 87.95845836507391, 254.0] hc=254.00 re=88.0 qlr=0.180
