=== Agent started === logPath=/workspace/testbed/results/data/fullgrid/_work/N60_PPM80/topo10/seed1/etx-re-bdi-qo__1001110/agent.log
AGENT_SEED=12345
1774493688365 INIT Agent: K=4 Factive=4
1774493688375 EPS sched: start=0.3 end=0.01 anneal=500
1774493694134 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9968831464648247, 0.6727873906493187, 0.6574653014540672, 0.6573946103453636]  action=0  chosenParent=1
1774495666292 DECISION phase=474 mote=5 eps=0.025 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.6339023953833, 0.3566830488023084, 0.0] hc=0.00 re=1286.6 qlr=0.340
  cand[2] id=43 features=[2.0, 1261.3126917989805, 0.36934365410050973, 0.0] hc=0.00 re=1261.3 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9857128709554672, 0.6678108721971512, 0.6520879417657852, 0.6527671068906784]  action=0  chosenParent=1
1774495666895 DECISION phase=475 mote=5 eps=0.025 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.002052769109, 0.3569989736154455, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1260.9694527142078, 0.36951527364289605, 0.0] hc=0.00 re=1261.0 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9820028841495514, 0.6660400331020355, 0.6503484547138214, 0.6513380706310272]  action=0  chosenParent=1
1774495667801 DECISION phase=476 mote=5 eps=0.024 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.0017527691098, 0.35699912361544517, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1260.2512258552174, 0.3698743870723913, 0.0] hc=0.00 re=1260.3 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9831662587821484, 0.6663350574672222, 0.6509892903268337, 0.6519551388919353]  action=0  chosenParent=1
1774495668470 DECISION phase=477 mote=5 eps=0.023 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.0013807691107, 0.3569993096154447, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1259.8766458117016, 0.37006167709414917, 0.0] hc=0.00 re=1259.9 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9785012379288673, 0.663280077278614, 0.6487488523125648, 0.6498623266816139]  action=1  chosenParent=13
1774495669264 DECISION phase=478 mote=5 eps=0.023 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.0010447691116, 0.35699947761544426, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1259.1889401807534, 0.3704055299096233, 0.0] hc=0.00 re=1259.2 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9777741208672523, 0.6618377044796944, 0.6483801677823067, 0.6494095399975777]  action=0  chosenParent=1
1774495669878 DECISION phase=479 mote=5 eps=0.022 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.0008167691121, 0.3569995916154439, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1258.7197375303067, 0.3706401312348466, 0.0] hc=0.00 re=1258.7 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9836023561656475, 0.6631612293422222, 0.6511424295604229, 0.6517118476331234]  action=0  chosenParent=1
1774495670584 DECISION phase=480 mote=5 eps=0.022 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.000472769113, 0.3569997636154435, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1258.501710280507, 0.3707491448597465, 0.0] hc=0.00 re=1258.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9954866096377373, 0.6671737805008888, 0.6568214520812035, 0.6565470770001411]  action=0  chosenParent=1
1774495671268 DECISION phase=481 mote=5 eps=0.021 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.0001367691139, 0.3569999316154431, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1258.095773278248, 0.37095211336087597, 0.0] hc=0.00 re=1258.1 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9984614476561546, 0.6676899716258049, 0.6584857329726219, 0.6576621755957603]  action=0  chosenParent=1
1774495671767 DECISION phase=482 mote=5 eps=0.020 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1285.9998087691147, 0.35700009561544266, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1257.564652441016, 0.371217673779492, 0.0] hc=0.00 re=1257.6 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9967640936374664, 0.6663689166307449, 0.6578584909439087, 0.6568150669336319]  action=0  chosenParent=1
1774495672692 DECISION phase=483 mote=5 eps=0.020 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1285.194831664668, 0.357402584167666, 0.0] hc=0.00 re=1285.2 qlr=0.340
  cand[2] id=43 features=[2.0, 1257.0659069585788, 0.3714670465207106, 0.0] hc=0.00 re=1257.1 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9830216243863106, 0.6600722447037697, 0.6513944789767265, 0.6507523879408836]  action=0  chosenParent=1
1774495673408 DECISION phase=484 mote=5 eps=0.019 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1285.194491664669, 0.35740275416766554, 0.0] hc=0.00 re=1285.2 qlr=0.340
  cand[2] id=43 features=[2.0, 1256.56609908009, 0.371716950459955, 0.0] hc=0.00 re=1256.6 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9749100022017956, 0.6562061123549938, 0.6475949548184872, 0.6471076123416424]  action=0  chosenParent=1
1774495673876 DECISION phase=485 mote=5 eps=0.019 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1285.1942156646696, 0.3574028921676652, 0.0] hc=0.00 re=1285.2 qlr=0.340
  cand[2] id=43 features=[2.0, 1256.0037372841145, 0.3719981313579427, 0.0] hc=0.00 re=1256.0 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9702618271112442, 0.6534809619188309, 0.6455681174993515, 0.6436922997236252]  action=0  chosenParent=1
1774495674339 DECISION phase=486 mote=5 eps=0.018 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1285.1939516646703, 0.3574030241676649, 0.0] hc=0.00 re=1285.2 qlr=0.340
  cand[2] id=43 features=[2.0, 1255.5665393231122, 0.37221673033844394, 0.0] hc=0.00 re=1255.6 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9731011092662811, 0.6540303230285645, 0.6471152305603027, 0.6435995399951935]  action=0  chosenParent=1
1774495674887 DECISION phase=487 mote=5 eps=0.018 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1285.1935632646712, 0.3574032183676644, 0.0] hc=254.00 re=1285.2 qlr=0.339
  cand[2] id=43 features=[2.0, 1253.634496652306, 0.37318275167384696, 0.0] hc=0.00 re=1253.6 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9872760511934757, 0.6593760885298252, 0.6541288681328297, 0.6483933962881565]  action=0  chosenParent=1
1774495675342 DECISION phase=488 mote=5 eps=0.017 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1282.1477863250545, 0.3589261068374727, 0.0] hc=0.00 re=1282.1 qlr=0.338
  cand[2] id=43 features=[2.0, 1253.2049119983144, 0.3733975440008428, 0.0] hc=0.00 re=1253.2 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0048464052379131, 0.6661466769874096, 0.6628056727349758, 0.6546911112964153]  action=0  chosenParent=1
1774495675771 DECISION phase=489 mote=5 eps=0.016 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1282.1474583250554, 0.3589262708374723, 0.0] hc=0.00 re=1282.1 qlr=0.338
  cand[2] id=43 features=[2.0, 1252.892973872285, 0.37355351306385753, 1.0] hc=0.00 re=1252.9 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0057248026132584, 0.6671922951936722, 0.6641734689474106, 0.6545473784208298]  action=0  chosenParent=1
1774495676642 DECISION phase=490 mote=5 eps=0.016 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1282.1471303250562, 0.3589264348374719, 0.0] hc=0.00 re=1282.1 qlr=0.338
  cand[2] id=43 features=[2.0, 1252.269043754875, 0.37386547812256254, 0.0] hc=0.00 re=1252.3 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0082269050180912, 0.6670840121805668, 0.6647470630705357, 0.6543632633984089]  action=0  chosenParent=1
1774495677403 DECISION phase=491 mote=5 eps=0.015 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1282.146814325057, 0.3589265928374715, 0.0] hc=0.00 re=1282.1 qlr=0.338
  cand[2] id=43 features=[2.0, 1251.8632027526157, 0.3740683986236921, 0.0] hc=0.00 re=1251.9 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9981542490422726, 0.6628516726195812, 0.6599703691899776, 0.6494218967854977]  action=0  chosenParent=1
1774495678103 DECISION phase=492 mote=5 eps=0.015 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1282.1465863250576, 0.3589267068374712, 0.0] hc=0.00 re=1282.1 qlr=0.338
  cand[2] id=43 features=[2.0, 1251.519255937142, 0.374240372031429, 0.0] hc=0.00 re=1251.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9821642115712166, 0.656293697655201, 0.6523258462548256, 0.642117865383625]  action=0  chosenParent=1
1774495678919 DECISION phase=493 mote=5 eps=0.014 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1282.1462463250584, 0.3589268768374708, 0.0] hc=0.00 re=1282.1 qlr=0.338
  cand[2] id=43 features=[2.0, 1251.2072898111126, 0.3743963550944437, 0.0] hc=0.00 re=1251.2 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9712959006428719, 0.6518217101693153, 0.6471249833703041, 0.6370099559426308]  action=0  chosenParent=1
1774495679660 DECISION phase=494 mote=5 eps=0.013 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3412692206118, 0.35932936538969407, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1250.6448400151373, 0.37467757999243134, 0.0] hc=0.00 re=1250.6 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9730027467012405, 0.6526329964399338, 0.6480962336063385, 0.6375689208507538]  action=0  chosenParent=1
1774495680218 DECISION phase=495 mote=5 eps=0.013 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3409292206127, 0.3593295353896937, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1250.0197247016756, 0.3749901376491622, 0.0] hc=0.00 re=1250.0 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9876350685954094, 0.6587459072470665, 0.655321441590786, 0.643541656434536]  action=0  chosenParent=1
1774495680892 DECISION phase=496 mote=5 eps=0.012 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3406016206134, 0.35932969918969326, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1249.4585285017517, 0.3752707357491242, 0.0] hc=0.00 re=1249.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0042200274765491, 0.6656541414558887, 0.6634407676756382, 0.6503622122108936]  action=0  chosenParent=1
1774495681343 DECISION phase=497 mote=5 eps=0.012 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.340337620614, 0.35932983118969297, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1248.9900055820062, 0.3755049972089969, 0.0] hc=0.00 re=1249.0 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0155236385762691, 0.6703857444226742, 0.6688066087663174, 0.6549683324992657]  action=0  chosenParent=1
1774495681894 DECISION phase=498 mote=5 eps=0.011 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3400696206147, 0.3593299651896926, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1248.6460427665324, 0.37567697861673377, 0.0] hc=0.00 re=1248.6 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0090300776064396, 0.66788724437356, 0.6655655689537525, 0.6521913148462772]  action=0  chosenParent=1
1774495682390 DECISION phase=499 mote=5 eps=0.011 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3397296206156, 0.35933013518969226, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1248.0835849705572, 0.3759582075147214, 0.0] hc=0.00 re=1248.1 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.99369041249156, 0.6617884449660778, 0.6580316536128521, 0.64573660120368]  action=0  chosenParent=1
1774495683005 DECISION phase=500 mote=5 eps=0.010 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3393896206164, 0.3593303051896918, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1247.4585412570955, 0.37627072937145223, 0.0] hc=0.00 re=1247.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9805218204855919, 0.6582507416605949, 0.6517830118536949, 0.6405951008200645]  action=0  chosenParent=1
1774495683377 DECISION phase=501 mote=5 eps=0.010 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3393896206164, 0.3593303051896918, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1247.4585412570955, 0.37627072937145223, 0.0] hc=0.00 re=1247.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9733949042856693, 0.6570860333740711, 0.6484325565397739, 0.637950424104929]  action=0  chosenParent=1
1774495683665 DECISION phase=502 mote=5 eps=0.010 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3393896206164, 0.3593303051896918, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1247.4585412570955, 0.37627072937145223, 0.0] hc=0.00 re=1247.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9760299064218998, 0.6596644707024097, 0.6497286297380924, 0.6393022872507572]  action=0  chosenParent=1
1774495684034 DECISION phase=503 mote=5 eps=0.010 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3393896206164, 0.3593303051896918, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1247.4585412570955, 0.37627072937145223, 0.0] hc=0.00 re=1247.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.988877322524786, 0.6662547253072262, 0.6559957079589367, 0.6448899768292904]  action=0  chosenParent=1
1774495684512 DECISION phase=504 mote=5 eps=0.010 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3393896206164, 0.3593303051896918, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1247.4585412570955, 0.37627072937145223, 0.0] hc=0.00 re=1247.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0049008056521416, 0.6740026697516441, 0.6638101115822792, 0.6517713144421577]  action=0  chosenParent=1
1774495685075 DECISION phase=505 mote=5 eps=0.010 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3393896206164, 0.3593303051896918, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1247.4585412570955, 0.37627072937145223, 0.0] hc=0.00 re=1247.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0146848075091839, 0.6790903769433498, 0.668627243489027, 0.6560258977115154]  action=0  chosenParent=1
1774495685675 DECISION phase=506 mote=5 eps=0.010 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3393896206164, 0.3593303051896918, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1247.4585412570955, 0.37627072937145223, 0.0] hc=0.00 re=1247.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.010234758257866, 0.6783010959625244, 0.6666516214609146, 0.6543835997581482]  action=0  chosenParent=1
1774495686191 DECISION phase=507 mote=5 eps=0.010 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3393896206164, 0.3593303051896918, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1247.4585412570955, 0.37627072937145223, 0.0] hc=0.00 re=1247.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.996176291257143, 0.6735484786331654, 0.6600889004766941, 0.6487613208591938]  action=0  chosenParent=1
1774495686572 DECISION phase=508 mote=5 eps=0.010 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3393896206164, 0.3593303051896918, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1247.4585412570955, 0.37627072937145223, 0.0] hc=0.00 re=1247.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9817364849150181, 0.668536338955164, 0.6533316858112812, 0.6429699398577213]  action=0  chosenParent=1
1774495686970 DECISION phase=509 mote=5 eps=0.010 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3393896206164, 0.3593303051896918, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1247.4585412570955, 0.37627072937145223, 0.0] hc=0.00 re=1247.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9788138680160046, 0.6680749766528606, 0.6520944498479366, 0.6419749669730663]  action=0  chosenParent=1
1774495687344 DECISION phase=510 mote=5 eps=0.010 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3393896206164, 0.3593303051896918, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1247.4585412570955, 0.37627072937145223, 0.0] hc=0.00 re=1247.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.991094034165144, 0.6736375950276852, 0.6580610983073711, 0.6471283845603466]  action=0  chosenParent=1
1774495687911 DECISION phase=511 mote=5 eps=0.010 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1281.3393896206164, 0.3593303051896918, 0.0] hc=0.00 re=1281.3 qlr=0.338
  cand[2] id=43 features=[2.0, 1247.4585412570955, 0.37627072937145223, 0.0] hc=0.00 re=1247.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.9998871358803736, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.9973335787653923, 0.6766780540347099, 0.6611816808581352, 0.6498180255293846]  action=0  chosenParent=1
1774495688393 DECISION phase=512 mote=5 eps=0.010 cand=[1, 13, 43, 28] valid=[true, true, true, true]
