=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo09/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773383868902 INIT Agent: K=4 Factive=4
1773383868912 EPS sched: start=0.3 end=0.01 anneal=500
1773383885164 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[1] id=51 features=[1.1428571428571428, 46.66160068701461, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.5122591275721788, 0.42095193453133106, 0.37359809316694736, 0.4046535808593035]  action=0  chosenParent=45
1773387925793 DECISION phase=332 mote=5 eps=0.107 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 368.8582191730212, 7.0, 2.0] hc=2.00 re=368.9 qlr=0.402
  cand[1] id=51 features=[1.1428571428571428, 46.661428687014634, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.5011266022920609, 0.41075271368026733, 0.3667750507593155, 0.39645370841026306]  action=0  chosenParent=45
1773387932311 DECISION phase=333 mote=5 eps=0.107 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 334.30383339854853, 7.0, 2.0] hc=2.00 re=334.3 qlr=0.410
  cand[1] id=51 features=[1.1428571428571428, 46.66098868701469, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.5037635117769241, 0.41212989389896393, 0.36914198100566864, 0.39825819432735443]  action=0  chosenParent=45
1773387938766 DECISION phase=334 mote=5 eps=0.106 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 301.7437341116624, 8.0, 1.0] hc=1.00 re=301.7 qlr=0.423
  cand[1] id=51 features=[1.1428571428571428, 46.66067268701473, 0.0, 1.0] hc=1.00 re=46.7 qlr=0.404
  qValues=[0.523699089884758, 0.42720240354537964, 0.3830261826515198, 0.41194935142993927]  action=0  chosenParent=45
1773387945853 DECISION phase=335 mote=5 eps=0.106 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 273.5781061322707, 8.0, 2.0] hc=2.00 re=273.6 qlr=0.440
  cand[1] id=51 features=[1.1428571428571428, 44.13767318748701, 0.0, 1.0] hc=1.00 re=44.1 qlr=0.404
  qValues=[0.512340234592557, 0.41879734583199024, 0.3761825058609247, 0.4047930557280779]  action=0  chosenParent=45
1773387953797 DECISION phase=336 mote=5 eps=0.105 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 272.9267661462005, 7.0, 4.0] hc=4.00 re=272.9 qlr=0.449
  cand[1] id=51 features=[1.1428571428571428, 43.88242877605418, 0.0, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.48571334034204483, 0.39811643213033676, 0.35898254066705704, 0.38705333322286606]  action=1  chosenParent=51
1773387961038 DECISION phase=337 mote=5 eps=0.105 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 267.85892047886796, 8.0, 4.0] hc=4.00 re=267.9 qlr=0.461
  cand[1] id=51 features=[1.1428571428571428, 43.8822527760542, 0.0, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.4897448644042015, 0.40225135535001755, 0.36260276287794113, 0.39087914675474167]  action=0  chosenParent=45
1773387968372 DECISION phase=338 mote=5 eps=0.104 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 250.26428037290037, 5.0, 4.0] hc=4.00 re=250.3 qlr=0.462
  cand[1] id=51 features=[1.1428571428571428, 43.88217277605422, 0.0, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.4491781536489725, 0.36993385292589664, 0.3356670904904604, 0.362229922786355]  action=0  chosenParent=45
1773387975274 DECISION phase=339 mote=5 eps=0.103 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 249.2389502059303, 8.0, 4.0] hc=4.00 re=249.2 qlr=0.463
  cand[1] id=51 features=[1.1428571428571428, 43.87520844139426, 0.0, 1.0] hc=1.00 re=43.9 qlr=0.403
  qValues=[0.4985931031405926, 0.40971728786826134, 0.369439210742712, 0.3969237171113491]  action=0  chosenParent=45
1773387982157 DECISION phase=340 mote=5 eps=0.103 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 247.14873262280602, 8.0, 5.0] hc=5.00 re=247.1 qlr=0.462
  cand[1] id=51 features=[1.1428571428571428, 43.61995202996143, 0.0, 1.0] hc=1.00 re=43.6 qlr=0.403
  qValues=[0.5086380243301392, 0.41717830300331116, 0.3767441362142563, 0.403878316283226]  action=0  chosenParent=45
1773387988409 DECISION phase=341 mote=5 eps=0.102 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 242.33048933048323, 8.0, 5.0] hc=5.00 re=242.3 qlr=0.465
  cand[1] id=51 features=[1.1428571428571428, 43.61973202996147, 0.0, 1.0] hc=1.00 re=43.6 qlr=0.403
  qValues=[0.5191246494650841, 0.4245179519057274, 0.3856736198067665, 0.4106074944138527]  action=0  chosenParent=45
1773387994996 DECISION phase=342 mote=5 eps=0.102 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 239.03775767611586, 7.0, 5.0] hc=5.00 re=239.0 qlr=0.469
  cand[1] id=51 features=[1.1428571428571428, 40.81034106367623, 0.0, 254.0] hc=254.00 re=40.8 qlr=0.402
  qValues=[0.4936452768743038, 0.41114262863993645, 0.375412505120039, 0.39764101430773735]  action=0  chosenParent=45
1773388001331 DECISION phase=343 mote=5 eps=0.101 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 124.88935551180418, 3.0, 5.0] hc=5.00 re=124.9 qlr=0.469
  cand[1] id=51 features=[1.1428571428571428, 38.984729675701686, 0.0, 0.0] hc=0.00 re=39.0 qlr=0.402
  qValues=[0.48354164883494377, 0.3926611505448818, 0.3654508404433727, 0.3847037963569164]  action=0  chosenParent=45
1773388007438 DECISION phase=344 mote=5 eps=0.100 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 95.47544102001207, 8.0, 2.0] hc=2.00 re=95.5 qlr=0.469
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5617566406726837, 0.46274231374263763, 0.42595215141773224, 0.4459872543811798]  action=0  chosenParent=45
1773388012155 DECISION phase=345 mote=5 eps=0.100 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 95.16141422644951, 3.0, 3.0] hc=3.00 re=95.2 qlr=0.471
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5376699231564999, 0.44386373087763786, 0.4121168218553066, 0.43038588389754295]  action=0  chosenParent=45
1773388017638 DECISION phase=346 mote=5 eps=0.099 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 85.35615563013197, 8.0, 3.0] hc=3.00 re=85.4 qlr=0.473
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5599521584808826, 0.4627261646091938, 0.42952433601021767, 0.44627465680241585]  action=0  chosenParent=45
1773388023401 DECISION phase=347 mote=5 eps=0.099 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 66.13152501921935, 1.0, 5.0] hc=5.00 re=66.1 qlr=0.471
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.54741245880723, 0.45119457319378853, 0.42437631264328957, 0.43742436543107033]  action=0  chosenParent=45
1773388029559 DECISION phase=348 mote=5 eps=0.098 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 45.474271260457215, 3.0, 5.0] hc=5.00 re=45.5 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5339210815727711, 0.4430095888674259, 0.41821982339024544, 0.4296261556446552]  action=0  chosenParent=45
1773388035837 DECISION phase=349 mote=5 eps=0.098 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 43.2780884743144, 7.0, 5.0] hc=5.00 re=43.3 qlr=0.466
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5484454780817032, 0.45559410750865936, 0.430645227432251, 0.44035929441452026]  action=0  chosenParent=45
1773388041206 DECISION phase=350 mote=5 eps=0.097 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 40.59805824428516, 3.0, 254.0] hc=254.00 re=40.6 qlr=0.467
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5325036272406578, 0.4463670626282692, 0.4228973165154457, 0.4313909634947777]  action=0  chosenParent=45
1773388046365 DECISION phase=351 mote=5 eps=0.096 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 26.592413375806395, 7.0, 6.0] hc=6.00 re=26.6 qlr=0.466
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5444070845842361, 0.4539190083742142, 0.4325990825891495, 0.4389365464448929]  action=0  chosenParent=45
1773388051660 DECISION phase=352 mote=5 eps=0.096 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 18.80163345241306, 7.0, 7.0] hc=7.00 re=18.8 qlr=0.464
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5396550893783569, 0.4514835625886917, 0.4313627630472183, 0.436888724565506]  action=0  chosenParent=45
1773388057642 DECISION phase=353 mote=5 eps=0.095 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 14.307272484409285, 7.0, 6.0] hc=6.00 re=14.3 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5380220264196396, 0.4506254196166992, 0.43204985558986664, 0.4354349672794342]  action=0  chosenParent=45
1773388063028 DECISION phase=354 mote=5 eps=0.095 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5521408431231976, 0.4613291583955288, 0.4442455731332302, 0.444868978112936]  action=0  chosenParent=45
1773388068408 DECISION phase=355 mote=5 eps=0.094 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5541236586868763, 0.46236977353692055, 0.4474385716021061, 0.4458407498896122]  action=0  chosenParent=45
1773388073228 DECISION phase=356 mote=5 eps=0.094 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5538175776600838, 0.46166909486055374, 0.44894514232873917, 0.4454251006245613]  action=0  chosenParent=45
1773388077605 DECISION phase=357 mote=5 eps=0.093 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5629572831094265, 0.467256885021925, 0.45694300159811974, 0.45051174983382225]  action=0  chosenParent=45
1773388082186 DECISION phase=358 mote=5 eps=0.092 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5651913546025753, 0.46822771057486534, 0.4597711078822613, 0.45161449536681175]  action=0  chosenParent=45
1773388086369 DECISION phase=359 mote=5 eps=0.092 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5747854150831699, 0.4743218310177326, 0.4674971140921116, 0.4571763910353184]  action=0  chosenParent=45
1773388091360 DECISION phase=360 mote=5 eps=0.091 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5890054814517498, 0.4835073910653591, 0.47855284437537193, 0.465134110301733]  action=0  chosenParent=45
1773388096824 DECISION phase=361 mote=5 eps=0.091 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6072713993489742, 0.4954659007489681, 0.49272194132208824, 0.47597358748316765]  action=0  chosenParent=45
1773388102127 DECISION phase=362 mote=5 eps=0.090 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6143958233296871, 0.49989014491438866, 0.49899696931242943, 0.48016713187098503]  action=0  chosenParent=45
1773388107642 DECISION phase=363 mote=5 eps=0.089 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6170115545392036, 0.5017953887581825, 0.5019571706652641, 0.48176898807287216]  action=0  chosenParent=45
1773388112923 DECISION phase=364 mote=5 eps=0.089 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.615232203155756, 0.5007745511829853, 0.5017697252333164, 0.4811672307550907]  action=0  chosenParent=45
1773388118110 DECISION phase=365 mote=5 eps=0.088 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6113424710929394, 0.4980390779674053, 0.5004288218915462, 0.4792744927108288]  action=0  chosenParent=45
1773388122983 DECISION phase=366 mote=5 eps=0.088 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6113945692777634, 0.4980601966381073, 0.5017093122005463, 0.47969581186771393]  action=0  chosenParent=45
1773388127731 DECISION phase=367 mote=5 eps=0.087 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6112847402691841, 0.49794650822877884, 0.5027955546975136, 0.48001111298799515]  action=0  chosenParent=45
1773388132366 DECISION phase=368 mote=5 eps=0.087 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6080079972743988, 0.49626684188842773, 0.5012564361095428, 0.4785405993461609]  action=0  chosenParent=45
1773388136997 DECISION phase=369 mote=5 eps=0.086 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.594365555793047, 0.48762184754014015, 0.4925676919519901, 0.47118550911545753]  action=0  chosenParent=45
1773388141243 DECISION phase=370 mote=5 eps=0.085 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5805195793509483, 0.4788338616490364, 0.4836757853627205, 0.46366723626852036]  action=0  chosenParent=45
1773388145132 DECISION phase=371 mote=5 eps=0.085 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5733031295239925, 0.47471946105360985, 0.47887085005640984, 0.46001630648970604]  action=0  chosenParent=45
1773388149264 DECISION phase=372 mote=5 eps=0.084 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5640785023570061, 0.4691429063677788, 0.47267474979162216, 0.4551333710551262]  action=0  chosenParent=45
1773388152694 DECISION phase=373 mote=5 eps=0.084 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5590143874287605, 0.46630025655031204, 0.4692794010043144, 0.4526131674647331]  action=0  chosenParent=45
1773388155803 DECISION phase=374 mote=5 eps=0.083 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5558130517601967, 0.46473733335733414, 0.4676116481423378, 0.45114732533693314]  action=1  chosenParent=51
1773388158525 DECISION phase=375 mote=5 eps=0.083 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5562573000788689, 0.465585820376873, 0.4688097611069679, 0.4518130198121071]  action=0  chosenParent=45
1773388161176 DECISION phase=376 mote=5 eps=0.082 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5506660267710686, 0.4623085483908653, 0.46581660956144333, 0.44897299259901047]  action=0  chosenParent=45
1773388163471 DECISION phase=377 mote=5 eps=0.081 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5431687459349632, 0.45770252496004105, 0.46143241971731186, 0.44499189406633377]  action=0  chosenParent=45
1773388165815 DECISION phase=378 mote=5 eps=0.081 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5377487055957317, 0.45452436432242393, 0.45812107250094414, 0.44221056625247]  action=0  chosenParent=45
1773388167586 DECISION phase=379 mote=5 eps=0.080 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5453574694693089, 0.46052761748433113, 0.4636399783194065, 0.4471398927271366]  action=0  chosenParent=45
1773388169725 DECISION phase=380 mote=5 eps=0.080 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5535402707755566, 0.46684684976935387, 0.4695110283792019, 0.4523382745683193]  action=0  chosenParent=45
1773388171280 DECISION phase=381 mote=5 eps=0.079 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5657907873392105, 0.4762698709964752, 0.4781152009963989, 0.45997436344623566]  action=0  chosenParent=45
1773388172753 DECISION phase=382 mote=5 eps=0.078 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5756808184087276, 0.48403896018862724, 0.4850872717797756, 0.46620311960577965]  action=0  chosenParent=45
1773388174199 DECISION phase=383 mote=5 eps=0.078 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5829934440553188, 0.4898924343287945, 0.49026310071349144, 0.47085165604949]  action=0  chosenParent=45
1773388175647 DECISION phase=384 mote=5 eps=0.077 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5810194052755833, 0.4902769364416599, 0.4889187105000019, 0.47005123272538185]  action=0  chosenParent=45
1773388177214 DECISION phase=385 mote=5 eps=0.077 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5658573918044567, 0.48138028010725975, 0.478474747389555, 0.46117646619677544]  action=0  chosenParent=45
1773388178572 DECISION phase=386 mote=5 eps=0.076 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5518940947949886, 0.47343049570918083, 0.4686248265206814, 0.45307182893157005]  action=0  chosenParent=45
1773388180106 DECISION phase=387 mote=5 eps=0.076 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5400759167969227, 0.46672672405838966, 0.4602888859808445, 0.4462297298014164]  action=0  chosenParent=45
1773388181432 DECISION phase=388 mote=5 eps=0.075 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5378754884004593, 0.4662133753299713, 0.45861564576625824, 0.44476667046546936]  action=0  chosenParent=45
1773388182764 DECISION phase=389 mote=5 eps=0.074 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5397485047578812, 0.4684420973062515, 0.45976388454437256, 0.4458034336566925]  action=0  chosenParent=45
1773388184098 DECISION phase=390 mote=5 eps=0.074 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5506042987108231, 0.4765499383211136, 0.4671541899442673, 0.4521825760602951]  action=0  chosenParent=45
1773388185345 DECISION phase=391 mote=5 eps=0.073 cand=[45, 51] valid=[true, true, false, false]
