=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo05/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897672692 INIT Agent: K=4 Factive=4
1774897672695 EPS sched: start=0.3 end=0.01 anneal=500
1774897702933 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.99501059723737, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3559785857796669, 0.3857874944806099, 0.41337739676237106, 0.4038931354880333]  action=2  chosenParent=15
1774904938281 DECISION phase=398 mote=5 eps=0.069 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9950106432373699, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3642449211329222, 0.3906851764768362, 0.41798279248178005, 0.4076301511377096]  action=2  chosenParent=15
1774904943735 DECISION phase=399 mote=5 eps=0.069 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9950106652373699, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.37630284018814564, 0.39791801013052464, 0.42473273910582066, 0.41364447213709354]  action=2  chosenParent=15
1774904949055 DECISION phase=400 mote=5 eps=0.068 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9950106932373699, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3821398429572582, 0.4012388847768307, 0.4270915798842907, 0.4160422198474407]  action=2  chosenParent=15
1774904954811 DECISION phase=401 mote=5 eps=0.067 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9950107252373699, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3758531492203474, 0.3973847534507513, 0.4217378105968237, 0.4126811232417822]  action=2  chosenParent=15
1774904958895 DECISION phase=402 mote=5 eps=0.067 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9950107512373699, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3594645783305168, 0.3873716816306114, 0.41059204190969467, 0.40431126207113266]  action=2  chosenParent=15
1774904963595 DECISION phase=403 mote=5 eps=0.066 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9950107712373699, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3400765582919121, 0.375428669154644, 0.39768294245004654, 0.39397499710321426]  action=2  chosenParent=15
1774904968984 DECISION phase=404 mote=5 eps=0.066 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.99501081323737, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3206685446202755, 0.36297106370329857, 0.38401999697089195, 0.38339103385806084]  action=2  chosenParent=15
1774904975191 DECISION phase=405 mote=5 eps=0.065 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9950108412373699, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.30721319280564785, 0.35420562140643597, 0.3741051685065031, 0.37545433454215527]  action=3  chosenParent=38
1774904980500 DECISION phase=406 mote=5 eps=0.065 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.99501087923737, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.29968520998954773, 0.34906765818595886, 0.3675195425748825, 0.37017787992954254]  action=3  chosenParent=38
1774904986039 DECISION phase=407 mote=5 eps=0.064 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9950109052373699, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2995672319084406, 0.3487370479851961, 0.36570763029158115, 0.36867530085146427]  action=3  chosenParent=38
1774904991535 DECISION phase=408 mote=5 eps=0.063 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.99501093323737, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3044448308646679, 0.35161618515849113, 0.3673834092915058, 0.36975108459591866]  action=3  chosenParent=38
1774904997560 DECISION phase=409 mote=5 eps=0.063 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9950109712373699, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3095505814999342, 0.35465878807008266, 0.3690245132893324, 0.3709912281483412]  action=3  chosenParent=38
1774905003456 DECISION phase=410 mote=5 eps=0.062 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.99501099323737, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.31133665330708027, 0.35592965222895145, 0.36829408444464207, 0.3708163294941187]  action=3  chosenParent=38
1774905009331 DECISION phase=411 mote=5 eps=0.062 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.99501101523737, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3094143904745579, 0.35681628063321114, 0.36545630171895027, 0.3700665719807148]  action=3  chosenParent=38
1774905015736 DECISION phase=412 mote=5 eps=0.061 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.99501108103737, 0.0, 254.0] hc=254.00 re=10.0 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.29636144265532494, 0.3508149944245815, 0.3563528172671795, 0.36425906047225]  action=3  chosenParent=38
1774905025938 DECISION phase=413 mote=5 eps=0.060 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9956428811936565, 0.0, 1.0] hc=1.00 re=8.7 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.29526261799037457, 0.34425741992890835, 0.34688720665872097, 0.35459653101861477]  action=3  chosenParent=38
1774905038924 DECISION phase=414 mote=5 eps=0.060 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9969063783062297, 0.0, 1.0] hc=1.00 re=6.2 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2868386544287205, 0.3406237103044987, 0.3407858647406101, 0.35090460255742073]  action=3  chosenParent=38
1774905053643 DECISION phase=415 mote=5 eps=0.059 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9975381786625164, 0.0, 254.0] hc=254.00 re=4.9 qlr=0.151
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.27447015792131424, 0.3437337651848793, 0.3395254984498024, 0.3554662838578224]  action=3  chosenParent=38
1774905067348 DECISION phase=416 mote=5 eps=0.059 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241385699435, 0.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.297804893925786, 0.3526941630989313, 0.34868074394762516, 0.3593203220516443]  action=3  chosenParent=38
1774905080975 DECISION phase=417 mote=5 eps=0.058 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.31413320638239384, 0.3657119143754244, 0.3617642689496279, 0.3695142436772585]  action=3  chosenParent=38
1774905096493 DECISION phase=418 mote=5 eps=0.058 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3373492881655693, 0.3851291164755821, 0.3787003383040428, 0.3841213211417198]  action=1  chosenParent=88
1774905114355 DECISION phase=419 mote=5 eps=0.057 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35723440535366535, 0.4018868450075388, 0.3925086949020624, 0.3967470917850733]  action=1  chosenParent=88
1774905131248 DECISION phase=420 mote=5 eps=0.056 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.36506369337439537, 0.41081414744257927, 0.3990352265536785, 0.40354762598872185]  action=1  chosenParent=88
1774905146918 DECISION phase=421 mote=5 eps=0.056 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3626527488231659, 0.4136047214269638, 0.3987444341182709, 0.4054034501314163]  action=1  chosenParent=88
1774905163414 DECISION phase=422 mote=5 eps=0.055 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3552542347460985, 0.4137724433094263, 0.39525277353823185, 0.40534604527056217]  action=1  chosenParent=88
1774905176537 DECISION phase=423 mote=5 eps=0.055 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3488878756761551, 0.41568267345428467, 0.39188630878925323, 0.4056940972805023]  action=1  chosenParent=88
1774905190479 DECISION phase=424 mote=5 eps=0.054 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.34908321127295494, 0.42152930423617363, 0.392060037702322, 0.4087305925786495]  action=1  chosenParent=88
1774905203908 DECISION phase=425 mote=5 eps=0.054 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35401177033782005, 0.430336307734251, 0.395067747682333, 0.4139115773141384]  action=1  chosenParent=88
1774905215547 DECISION phase=426 mote=5 eps=0.053 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3612968251109123, 0.4399995878338814, 0.3994973674416542, 0.41992589086294174]  action=1  chosenParent=88
1774905226035 DECISION phase=427 mote=5 eps=0.052 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.37174407951533794, 0.45094158314168453, 0.40579270385205746, 0.4268444236367941]  action=1  chosenParent=88
1774905238164 DECISION phase=428 mote=5 eps=0.052 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.38232456147670746, 0.4621056467294693, 0.41206590831279755, 0.4336969405412674]  action=1  chosenParent=88
1774905249805 DECISION phase=429 mote=5 eps=0.051 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.385506859049201, 0.4662570636719465, 0.41365635208785534, 0.435905022546649]  action=1  chosenParent=88
1774905264110 DECISION phase=430 mote=5 eps=0.051 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3834809325635433, 0.46611494943499565, 0.41220011934638023, 0.43522798642516136]  action=1  chosenParent=88
1774905276230 DECISION phase=431 mote=5 eps=0.050 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3762796614319086, 0.4616179037839174, 0.4075664449483156, 0.4316730070859194]  action=1  chosenParent=88
1774905288572 DECISION phase=432 mote=5 eps=0.049 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.36747827008366585, 0.45520875230431557, 0.40165119245648384, 0.42674680426716805]  action=1  chosenParent=88
1774905301620 DECISION phase=433 mote=5 eps=0.049 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.35761379450559616, 0.4472477212548256, 0.3947155401110649, 0.42039410024881363]  action=1  chosenParent=88
1774905314808 DECISION phase=434 mote=5 eps=0.048 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.34779907763004303, 0.43856844305992126, 0.3877228796482086, 0.41410253942012787]  action=1  chosenParent=88
1774905325976 DECISION phase=435 mote=5 eps=0.048 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.342839278280735, 0.43436024338006973, 0.3841676637530327, 0.41076134890317917]  action=1  chosenParent=88
1774905337879 DECISION phase=436 mote=5 eps=0.047 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3405835032463074, 0.43299564719200134, 0.3824203312397003, 0.40888088941574097]  action=1  chosenParent=88
1774905350439 DECISION phase=437 mote=5 eps=0.047 cand=[68, 88, 15, 38] valid=[true, true, true, true]
