=== Agent started === logPath=/workspace/testbed/_work/ga_gen_005/N100_PPM120/topo07/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1773256367526 INIT Agent: K=4 Factive=4
1773256367534 EPS sched: start=0.3 end=0.01 anneal=500
1773256413357 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1712818108466, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.096
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4030659757554531, 0.4163466803729534, 0.32017922028899193, 0.3338485322892666]  action=1  chosenParent=22
1773260518978 DECISION phase=449 mote=5 eps=0.040 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1712178108468, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.096
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.39210416190326214, 0.41278628818690777, 0.31514634750783443, 0.32905678264796734]  action=1  chosenParent=22
1773260519973 DECISION phase=450 mote=5 eps=0.039 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.171145810847, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.096
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3791697025299072, 0.40644294023513794, 0.3084598034620285, 0.32257844507694244]  action=1  chosenParent=22
1773260520921 DECISION phase=451 mote=5 eps=0.038 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1711018108471, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.096
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.36764887534081936, 0.3998777028173208, 0.30104768835008144, 0.3165867757052183]  action=1  chosenParent=22
1773260521759 DECISION phase=452 mote=5 eps=0.038 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1710458108472, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.096
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3676897771656513, 0.3997766710817814, 0.30064326897263527, 0.3168577291071415]  action=1  chosenParent=22
1773260522492 DECISION phase=453 mote=5 eps=0.037 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1709818108474, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.096
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3777026738971472, 0.4058623816817999, 0.30574960820376873, 0.32258585654199123]  action=1  chosenParent=22
1773260523383 DECISION phase=454 mote=5 eps=0.037 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1709298108475, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.096
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.39017091132700443, 0.41325328685343266, 0.31205338425934315, 0.3295711074024439]  action=1  chosenParent=22
1773260524421 DECISION phase=455 mote=5 eps=0.036 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1708182108475, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.096
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4014000613242388, 0.41803658194839954, 0.31710715033113956, 0.33521278388798237]  action=1  chosenParent=22
1773260526465 DECISION phase=456 mote=5 eps=0.036 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 696.9649130966164, 0.0, 1.0] hc=1.00 re=697.0 qlr=0.096
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4421264324337244, 0.4163427446037531, 0.31989904679358006, 0.34628997929394245]  action=0  chosenParent=40
1773260528931 DECISION phase=457 mote=5 eps=0.035 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 683.0513431652746, 4.0, 3.0] hc=3.00 re=683.1 qlr=0.095
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.40286411345005035, 0.40827953815460205, 0.3041612505912781, 0.3317028731107712]  action=1  chosenParent=22
1773260531474 DECISION phase=458 mote=5 eps=0.034 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 668.4553694452298, 2.0, 3.0] hc=3.00 re=668.5 qlr=0.095
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.40439487993717194, 0.4013548642396927, 0.3024675101041794, 0.32890115678310394]  action=0  chosenParent=40
1773260534800 DECISION phase=459 mote=5 eps=0.034 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 626.1250994004374, 1.0, 5.0] hc=5.00 re=626.1 qlr=0.094
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3943209555000067, 0.3952098246663809, 0.2986359130591154, 0.32366099022328854]  action=1  chosenParent=22
1773260536950 DECISION phase=460 mote=5 eps=0.033 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 492.6963034673827, 0.0, 6.0] hc=6.00 re=492.7 qlr=0.091
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.38582176715135574, 0.38892724364995956, 0.29593708366155624, 0.3187742307782173]  action=1  chosenParent=22
1773260539408 DECISION phase=461 mote=5 eps=0.033 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 480.54520864618473, 0.0, 6.0] hc=6.00 re=480.5 qlr=0.087
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.38326091691851616, 0.3876144401729107, 0.29514456912875175, 0.31699296459555626]  action=1  chosenParent=22
1773260540739 DECISION phase=462 mote=5 eps=0.032 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 476.91236505862366, 0.0, 10.0] hc=10.00 re=476.9 qlr=0.086
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3774365410208702, 0.3886471167206764, 0.2985823079943657, 0.31454653292894363]  action=1  chosenParent=22
1773260542086 DECISION phase=463 mote=5 eps=0.031 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 455.64601651855406, 0.0, 12.0] hc=12.00 re=455.6 qlr=0.086
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3794066272675991, 0.39181509241461754, 0.30366821214556694, 0.3155871294438839]  action=1  chosenParent=22
1773260543343 DECISION phase=464 mote=5 eps=0.031 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 454.56583542778804, 0.0, 15.0] hc=15.00 re=454.6 qlr=0.086
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.38993128202855587, 0.4019722696393728, 0.314412048086524, 0.32205010764300823]  action=1  chosenParent=22
1773260544697 DECISION phase=465 mote=5 eps=0.030 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 453.17514813416085, 0.0, 254.0] hc=254.00 re=453.2 qlr=0.085
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4040052779018879, 0.4128068722784519, 0.32423389330506325, 0.3298276700079441]  action=1  chosenParent=22
1773260545884 DECISION phase=466 mote=5 eps=0.030 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 434.9983901170688, 0.0, 254.0] hc=254.00 re=435.0 qlr=0.085
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4098878912627697, 0.41847842559218407, 0.32830696180462837, 0.3330351449549198]  action=1  chosenParent=22
1773260547338 DECISION phase=467 mote=5 eps=0.029 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 401.2417399138979, 0.0, 27.0] hc=27.00 re=401.2 qlr=0.084
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.40813423320651054, 0.41957422718405724, 0.3292611576616764, 0.3322397954761982]  action=1  chosenParent=22
1773260548409 DECISION phase=468 mote=5 eps=0.029 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 381.4216114569242, 0.0, 30.0] hc=30.00 re=381.4 qlr=0.084
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3994201682507992, 0.4157050810754299, 0.32659564539790154, 0.32747673615813255]  action=1  chosenParent=22
1773260549674 DECISION phase=469 mote=5 eps=0.028 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 355.0933740260188, 0.0, 36.0] hc=36.00 re=355.1 qlr=0.083
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.39124695956707, 0.41212359070777893, 0.3240133747458458, 0.3230164274573326]  action=1  chosenParent=22
1773260550851 DECISION phase=470 mote=5 eps=0.027 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 350.1958554991714, 0.0, 36.0] hc=36.00 re=350.2 qlr=0.083
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3898044750094414, 0.4121733233332634, 0.3247700184583664, 0.32206931710243225]  action=1  chosenParent=22
1773260551930 DECISION phase=471 mote=5 eps=0.027 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 340.1049665102975, 0.0, 254.0] hc=254.00 re=340.1 qlr=0.083
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.39126176200807095, 0.4125158842653036, 0.3269766326993704, 0.3222504388540983]  action=1  chosenParent=22
1773260552986 DECISION phase=472 mote=5 eps=0.026 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 331.5589227829126, 0.0, 254.0] hc=254.00 re=331.6 qlr=0.083
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.392520722001791, 0.41133685037493706, 0.32909051701426506, 0.32186610624194145]  action=1  chosenParent=22
1773260553896 DECISION phase=473 mote=5 eps=0.026 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 331.3944972189245, 0.0, 254.0] hc=254.00 re=331.4 qlr=0.083
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3978878743946552, 0.41096802428364754, 0.3330395705997944, 0.32314616814255714]  action=1  chosenParent=22
1773260554789 DECISION phase=474 mote=5 eps=0.025 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 331.3944292189247, 0.0, 254.0] hc=254.00 re=331.4 qlr=0.083
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4019620008766651, 0.4084942825138569, 0.3369484432041645, 0.3232329525053501]  action=1  chosenParent=22
1773260555672 DECISION phase=475 mote=5 eps=0.025 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 331.39437721892483, 0.0, 254.0] hc=254.00 re=331.4 qlr=0.083
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4005842935293913, 0.4026066195219755, 0.33802041225135326, 0.32039386592805386]  action=1  chosenParent=22
1773260556439 DECISION phase=476 mote=5 eps=0.024 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 331.394317218925, 0.0, 254.0] hc=254.00 re=331.4 qlr=0.082
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3960679695010185, 0.39570435136556625, 0.33737368136644363, 0.3161848559975624]  action=0  chosenParent=40
1773260557248 DECISION phase=477 mote=5 eps=0.023 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 331.3942336189251, 0.0, 254.0] hc=254.00 re=331.4 qlr=0.082
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3851427026093006, 0.38597287610173225, 0.33204716816544533, 0.30892767384648323]  action=1  chosenParent=22
1773260558258 DECISION phase=478 mote=5 eps=0.023 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 331.3941896189252, 0.0, 254.0] hc=254.00 re=331.4 qlr=0.082
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3757278770208359, 0.37737201154232025, 0.3274613618850708, 0.302563339471817]  action=1  chosenParent=22
1773260559109 DECISION phase=479 mote=5 eps=0.022 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 331.39410561892544, 0.0, 254.0] hc=254.00 re=331.4 qlr=0.082
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3717117812484503, 0.37346077524125576, 0.3257058020681143, 0.2996044438332319]  action=1  chosenParent=22
1773260559973 DECISION phase=480 mote=5 eps=0.022 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 331.39404161892554, 0.0, 254.0] hc=254.00 re=331.4 qlr=0.082
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3722670450806618, 0.3730309084057808, 0.3263230100274086, 0.2994259372353554]  action=1  chosenParent=22
1773260560895 DECISION phase=481 mote=5 eps=0.021 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 331.3939856189257, 0.0, 254.0] hc=254.00 re=331.4 qlr=0.082
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3803684674203396, 0.37710512802004814, 0.3309726230800152, 0.30329303070902824]  action=0  chosenParent=40
1773260561798 DECISION phase=482 mote=5 eps=0.020 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 331.39391761892585, 0.0, 254.0] hc=254.00 re=331.4 qlr=0.082
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3960790168493986, 0.3859326969832182, 0.3396474402397871, 0.3112840708345175]  action=0  chosenParent=40
1773260562587 DECISION phase=483 mote=5 eps=0.020 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 331.393853618926, 0.0, 254.0] hc=254.00 re=331.4 qlr=0.082
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4067227803170681, 0.3924068622291088, 0.3450990431010723, 0.31676222011446953]  action=0  chosenParent=40
1773260563405 DECISION phase=484 mote=5 eps=0.019 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 331.3938096189261, 0.0, 254.0] hc=254.00 re=331.4 qlr=0.082
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4138023108243942, 0.39721569418907166, 0.348693311214447, 0.32052378356456757]  action=0  chosenParent=40
1773260564386 DECISION phase=485 mote=5 eps=0.019 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 331.3937416189263, 0.0, 254.0] hc=254.00 re=331.4 qlr=0.082
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4099726416170597, 0.39594099298119545, 0.3472324199974537, 0.3186907507479191]  action=0  chosenParent=40
1773260565286 DECISION phase=486 mote=5 eps=0.018 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 331.39368161892645, 0.0, 254.0] hc=254.00 re=331.4 qlr=0.082
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.39922081492841244, 0.3906769063323736, 0.34333168528974056, 0.3120735567063093]  action=0  chosenParent=40
1773260566164 DECISION phase=487 mote=5 eps=0.018 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
