=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773384062523 INIT Agent: K=4 Factive=4
1773384062530 EPS sched: start=0.3 end=0.01 anneal=500
1773384081850 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
1773388087707 DECISION phase=457 mote=5 eps=0.035 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1017.9266901038343, 1.0, 0.0] hc=0.00 re=1017.9 qlr=0.275
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 595.3554752386054, 0.0, 0.0] hc=0.00 re=595.4 qlr=0.338
  qValues=[0.8824767246842384, 0.7062675729393959, 0.6907061412930489, 0.5988161340355873]  action=0  chosenParent=1
1773388088620 DECISION phase=458 mote=5 eps=0.034 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1017.8416815067799, 0.0, 0.0] hc=0.00 re=1017.8 qlr=0.275
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 593.9520068529768, 0.0, 0.0] hc=0.00 re=594.0 qlr=0.338
  qValues=[0.9372774921357632, 0.7408824227750301, 0.723389532417059, 0.6270986907184124]  action=0  chosenParent=1
1773388089495 DECISION phase=459 mote=5 eps=0.034 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1017.7784954527679, 0.0, 0.0] hc=0.00 re=1017.8 qlr=0.275
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 591.9346190486356, 0.0, 0.0] hc=0.00 re=591.9 qlr=0.337
  qValues=[0.9412956312298775, 0.7469508126378059, 0.7254658415913582, 0.6305694356560707]  action=0  chosenParent=1
1773388090360 DECISION phase=460 mote=5 eps=0.033 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1017.709873060101, 0.0, 0.0] hc=0.00 re=1017.7 qlr=0.274
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 590.1802759665997, 0.0, 0.0] hc=0.00 re=590.2 qlr=0.337
  qValues=[0.9537840895354748, 0.7567550055682659, 0.732292678207159, 0.6349470429122448]  action=0  chosenParent=1
1773388091207 DECISION phase=461 mote=5 eps=0.033 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1017.6129880342627, 0.0, 0.0] hc=0.00 re=1017.6 qlr=0.274
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 588.5136832586657, 0.0, 0.0] hc=0.00 re=588.5 qlr=0.337
  qValues=[0.9569136537611485, 0.7612807787954807, 0.7339281477034092, 0.6356207020580769]  action=0  chosenParent=1
1773388092089 DECISION phase=462 mote=5 eps=0.032 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1017.533680027094, 0.0, 0.0] hc=0.00 re=1017.5 qlr=0.274
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 587.2011342852156, 0.0, 0.0] hc=0.00 re=587.2 qlr=0.337
  qValues=[0.951460637152195, 0.7591864243149757, 0.7306414321064949, 0.6323561444878578]  action=0  chosenParent=1
1773388092940 DECISION phase=463 mote=5 eps=0.031 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1017.4597790864141, 0.0, 0.0] hc=0.00 re=1017.5 qlr=0.273
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 585.0083409326709, 0.0, 0.0] hc=0.00 re=585.0 qlr=0.336
  qValues=[0.9504041559994221, 0.7593862898647785, 0.7298139967024326, 0.6309839077293873]  action=0  chosenParent=1
1773388093859 DECISION phase=464 mote=5 eps=0.031 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1017.3191754163621, 0.0, 0.0] hc=0.00 re=1017.3 qlr=0.273
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 581.7754696432117, 0.0, 0.0] hc=0.00 re=581.8 qlr=0.336
  qValues=[0.941918920725584, 0.7539130263030529, 0.724703099578619, 0.6257410459220409]  action=0  chosenParent=1
1773388094699 DECISION phase=465 mote=5 eps=0.030 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1017.2573164928893, 0.0, 0.0] hc=0.00 re=1017.3 qlr=0.273
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 580.0018263327145, 0.0, 0.0] hc=0.00 re=580.0 qlr=0.335
  qValues=[0.9356986284255981, 0.7506880760192871, 0.7210420817136765, 0.6219367533922195]  action=0  chosenParent=1
1773388095621 DECISION phase=466 mote=5 eps=0.030 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1017.1702275928864, 1.0, 0.0] hc=0.00 re=1017.2 qlr=0.272
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 578.1598720765769, 0.0, 0.0] hc=0.00 re=578.2 qlr=0.335
  qValues=[0.8895816393196583, 0.7224087007343769, 0.6928504146635532, 0.5977063663303852]  action=0  chosenParent=1
1773388096560 DECISION phase=467 mote=5 eps=0.029 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1017.0720314365088, 0.0, 0.0] hc=0.00 re=1017.1 qlr=0.272
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 576.2302070463376, 0.0, 0.0] hc=0.00 re=576.2 qlr=0.335
  qValues=[0.9323129057884216, 0.7431146502494812, 0.7182057350873947, 0.6164444237947464]  action=0  chosenParent=1
1773388097301 DECISION phase=468 mote=5 eps=0.029 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1017.0079163775739, 0.0, 0.0] hc=0.00 re=1017.0 qlr=0.271
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 574.5668149764804, 0.0, 0.0] hc=0.00 re=574.6 qlr=0.335
  qValues=[0.9337706007063389, 0.7405579425394535, 0.718524131923914, 0.6148146279156208]  action=0  chosenParent=1
1773388098251 DECISION phase=469 mote=5 eps=0.028 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1016.9174360440833, 0.0, 0.0] hc=0.00 re=1016.9 qlr=0.271
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 573.2511173649535, 0.0, 0.0] hc=0.00 re=573.3 qlr=0.334
  qValues=[0.9306899309158325, 0.7365740537643433, 0.7163811922073364, 0.6118079423904419]  action=0  chosenParent=1
1773388099171 DECISION phase=470 mote=5 eps=0.027 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1016.8240420517327, 0.0, 0.0] hc=0.00 re=1016.8 qlr=0.271
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 571.409123108816, 0.0, 0.0] hc=0.00 re=571.4 qlr=0.334
  qValues=[0.9318135268986225, 0.7329432554543018, 0.7162738926708698, 0.6082738675177097]  action=0  chosenParent=1
1773388100005 DECISION phase=471 mote=5 eps=0.027 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1016.745790965744, 0.0, 0.0] hc=0.00 re=1016.7 qlr=0.270
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 569.4793380785765, 0.0, 0.0] hc=0.00 re=569.5 qlr=0.334
  qValues=[0.9425756931304932, 0.7329836189746857, 0.7213865965604782, 0.6082654446363449]  action=0  chosenParent=1
1773388100852 DECISION phase=472 mote=5 eps=0.026 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1016.6757220447566, 0.0, 0.0] hc=0.00 re=1016.7 qlr=0.270
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 568.0758860929478, 0.0, 0.0] hc=0.00 re=568.1 qlr=0.334
  qValues=[0.9623875916004181, 0.7375259399414062, 0.731561467051506, 0.6119369715452194]  action=0  chosenParent=1
1773388101772 DECISION phase=473 mote=5 eps=0.026 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1016.5966232260112, 0.0, 0.0] hc=0.00 re=1016.6 qlr=0.270
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 566.1461930627084, 0.0, 0.0] hc=0.00 re=566.1 qlr=0.333
  qValues=[0.9956444390118122, 0.7485503144562244, 0.7492148466408253, 0.6208756305277348]  action=0  chosenParent=1
1773388102812 DECISION phase=474 mote=5 eps=0.025 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1016.515754027714, 0.0, 0.0] hc=0.00 re=1016.5 qlr=0.269
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 559.4111872313557, 0.0, 0.0] hc=0.00 re=559.4 qlr=0.332
  qValues=[1.024501722306013, 0.7594584934413433, 0.7646907977759838, 0.6288649700582027]  action=0  chosenParent=1
1773388103871 DECISION phase=475 mote=5 eps=0.025 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1016.4154309037526, 0.0, 0.0] hc=0.00 re=1016.4 qlr=0.269
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 558.1830803939306, 0.0, 0.0] hc=0.00 re=558.2 qlr=0.332
  qValues=[1.0379200223833323, 0.7632017973810434, 0.7717097643762827, 0.6300766933709383]  action=0  chosenParent=1
1773388104622 DECISION phase=476 mote=5 eps=0.024 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1016.3467768353815, 0.0, 0.0] hc=0.00 re=1016.3 qlr=0.269
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 555.7272427190806, 0.0, 0.0] hc=0.00 re=555.7 qlr=0.332
  qValues=[1.0243530049920082, 0.7544881477952003, 0.7638268247246742, 0.6214195564389229]  action=0  chosenParent=1
1773388105391 DECISION phase=477 mote=5 eps=0.023 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1016.2419186307461, 0.0, 0.0] hc=0.00 re=1016.2 qlr=0.268
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 554.0606304111465, 0.0, 0.0] hc=0.00 re=554.1 qlr=0.331
  qValues=[0.9858155734837055, 0.7304919548332691, 0.7416846789419651, 0.6028360016644001]  action=0  chosenParent=1
1773388106436 DECISION phase=478 mote=5 eps=0.023 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1016.1177187419271, 0.0, 0.0] hc=0.00 re=1016.1 qlr=0.268
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 552.134158018984, 0.0, 0.0] hc=0.00 re=552.1 qlr=0.331
  qValues=[0.9565730430185795, 0.7112069018185139, 0.7247213609516621, 0.5880437381565571]  action=0  chosenParent=1
1773388107336 DECISION phase=479 mote=5 eps=0.022 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1016.0366039552068, 0.0, 0.0] hc=0.00 re=1016.0 qlr=0.267
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 550.9060435815588, 0.0, 0.0] hc=0.00 re=550.9 qlr=0.331
  qValues=[0.9396851882338524, 0.6977006569504738, 0.714578740298748, 0.5781496837735176]  action=0  chosenParent=1
1773388108116 DECISION phase=480 mote=5 eps=0.022 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1015.9797949935424, 0.0, 0.0] hc=0.00 re=1016.0 qlr=0.267
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 548.6255954549123, 0.0, 0.0] hc=0.00 re=548.6 qlr=0.330
  qValues=[0.9384626559913158, 0.6918542347848415, 0.713168453425169, 0.5741968266665936]  action=0  chosenParent=1
1773388109034 DECISION phase=481 mote=5 eps=0.021 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1015.9128340245176, 0.0, 0.0] hc=0.00 re=1015.9 qlr=0.267
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 545.9065334577568, 0.0, 0.0] hc=0.00 re=545.9 qlr=0.330
  qValues=[0.9381664991378784, 0.6872398853302002, 0.7100237309932709, 0.5710420906543732]  action=0  chosenParent=1
1773388109875 DECISION phase=482 mote=5 eps=0.020 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1015.831486049374, 3.0, 0.0] hc=0.00 re=1015.8 qlr=0.266
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 544.3276395239245, 0.0, 0.0] hc=0.00 re=544.3 qlr=0.330
  qValues=[0.8708076663315296, 0.6503229923546314, 0.67050776258111, 0.5400054939091206]  action=0  chosenParent=1
1773388110775 DECISION phase=483 mote=5 eps=0.020 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1015.7461088661149, 0.0, 0.0] hc=0.00 re=1015.7 qlr=0.266
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 542.5733520418887, 0.0, 0.0] hc=0.00 re=542.6 qlr=0.329
  qValues=[0.9841889217495918, 0.70528993755579, 0.7309035137295723, 0.5839585140347481]  action=0  chosenParent=1
1773388111650 DECISION phase=484 mote=5 eps=0.019 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1015.6811830953591, 0.0, 0.0] hc=0.00 re=1015.7 qlr=0.266
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 539.8543340447333, 0.0, 0.0] hc=0.00 re=539.9 qlr=0.329
  qValues=[1.0152196660637856, 0.7208180800080299, 0.7466871365904808, 0.5952751860022545]  action=0  chosenParent=1
1773388112448 DECISION phase=485 mote=5 eps=0.019 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1015.5992253455877, 1.0, 0.0] hc=0.00 re=1015.6 qlr=0.265
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 537.5738419180867, 0.0, 0.0] hc=0.00 re=537.6 qlr=0.329
  qValues=[0.9897765778005123, 0.7091491632163525, 0.7304004095494747, 0.5837518237531185]  action=0  chosenParent=1
1773388113369 DECISION phase=486 mote=5 eps=0.018 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1015.5128292830203, 0.0, 0.0] hc=0.00 re=1015.5 qlr=0.265
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 535.9949719842544, 0.0, 0.0] hc=0.00 re=536.0 qlr=0.328
  qValues=[1.0338870771229267, 0.7360309697687626, 0.7543624676764011, 0.6026797629892826]  action=0  chosenParent=1
1773388114169 DECISION phase=487 mote=5 eps=0.018 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1015.406567612872, 0.0, 0.0] hc=0.00 re=1015.4 qlr=0.265
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 535.7304888249989, 0.0, 0.0] hc=0.00 re=535.7 qlr=0.328
  qValues=[1.0074239745736122, 0.7287096753716469, 0.7384896948933601, 0.593295194208622]  action=0  chosenParent=1
1773388115061 DECISION phase=488 mote=5 eps=0.017 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1015.322017392664, 0.0, 0.0] hc=0.00 re=1015.3 qlr=0.264
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 533.7922592006933, 0.0, 0.0] hc=0.00 re=533.8 qlr=0.328
  qValues=[0.9797350242733955, 0.7227559462189674, 0.7225316092371941, 0.5845546945929527]  action=0  chosenParent=1
1773388115860 DECISION phase=489 mote=5 eps=0.016 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1015.2452307931242, 1.0, 0.0] hc=0.00 re=1015.2 qlr=0.264
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 532.213349266861, 0.0, 0.0] hc=0.00 re=532.2 qlr=0.328
  qValues=[0.9047359600663185, 0.6906978115439415, 0.6797468289732933, 0.5556218400597572]  action=0  chosenParent=1
1773388116654 DECISION phase=490 mote=5 eps=0.016 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1015.1648915716735, 0.0, 0.0] hc=0.00 re=1015.2 qlr=0.264
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 530.2837482366216, 0.0, 0.0] hc=0.00 re=530.3 qlr=0.327
  qValues=[0.9452790357172489, 0.7178244180977345, 0.7027413137257099, 0.5751845426857471]  action=0  chosenParent=1
1773388117345 DECISION phase=491 mote=5 eps=0.015 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1015.1002509893409, 0.0, 0.0] hc=0.00 re=1015.1 qlr=0.263
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 529.1434321732984, 0.0, 0.0] hc=0.00 re=529.1 qlr=0.327
  qValues=[0.9549949318170547, 0.72921322286129, 0.7078560888767242, 0.5807298123836517]  action=0  chosenParent=1
1773388118117 DECISION phase=492 mote=5 eps=0.015 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1015.0301300683534, 0.0, 0.0] hc=0.00 re=1015.0 qlr=0.263
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 527.7399237876697, 0.0, 0.0] hc=0.00 re=527.7 qlr=0.327
  qValues=[0.9834987781941891, 0.7496414743363857, 0.7232357822358608, 0.593120139092207]  action=0  chosenParent=1
1773388118945 DECISION phase=493 mote=5 eps=0.014 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.9486439675944, 0.0, 0.0] hc=0.00 re=1014.9 qlr=0.263
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 525.9856523056338, 0.0, 0.0] hc=0.00 re=526.0 qlr=0.327
  qValues=[1.0085805840790272, 0.7687188275158405, 0.736832994967699, 0.6044083572924137]  action=0  chosenParent=1
1773388119782 DECISION phase=494 mote=5 eps=0.013 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.8869902325448, 0.0, 0.0] hc=0.00 re=1014.9 qlr=0.263
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 524.1436340494962, 1.0, 0.0] hc=0.00 re=524.1 qlr=0.326
  qValues=[0.9877103865146637, 0.7665329873561859, 0.7250548154115677, 0.6004547327756882]  action=0  chosenParent=1
1773388120765 DECISION phase=495 mote=5 eps=0.013 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.7931298633479, 0.0, 0.0] hc=0.00 re=1014.8 qlr=0.262
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
