=== Agent started === logPath=/workspace/testbed/_work/N60_PPM80/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773339884811 INIT Agent: K=4 Factive=4
1773339884821 EPS sched: start=0.3 end=0.01 anneal=500
1773339891889 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[2] id=43 features=[2.0, 1304.8640755467602, 0.0, 0.0] hc=0.00 re=1304.9 qlr=0.023
  cand[3] id=13 features=[2.14, 1319.9909846810258, 0.0, 0.0] hc=0.00 re=1320.0 qlr=0.348
  qValues=[0.9182275049388409, 0.6737549118697643, 0.6855543814599514, 0.6133573763072491]  action=0  chosenParent=1
1773342027549 DECISION phase=409 mote=5 eps=0.063 cand=[1, 43, 13, 45] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1304.17330565836, 0.0, 0.0] hc=0.00 re=1304.2 qlr=0.023
  cand[2] id=13 features=[2.14, 1319.9905766810268, 0.0, 0.0] hc=0.00 re=1320.0 qlr=0.348
  cand[3] id=45 features=[2.27, 602.1643025371726, 0.0, 0.0] hc=0.00 re=602.2 qlr=0.036
  qValues=[0.9671341069042683, 0.7029903866350651, 0.7119034118950367, 0.6339792795479298]  action=0  chosenParent=1
1773342028210 DECISION phase=410 mote=5 eps=0.062 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 452.8067704738612, 0.0, 0.0] hc=0.00 re=452.8 qlr=0.060
  cand[2] id=43 features=[2.0, 1303.8926724910739, 0.0, 0.0] hc=0.00 re=1303.9 qlr=0.023
  cand[3] id=13 features=[2.14, 1319.9902166810277, 0.0, 0.0] hc=0.00 re=1320.0 qlr=0.348
  qValues=[0.914732102304697, 0.6708502359688282, 0.6798734255135059, 0.6091861315071583]  action=0  chosenParent=1
1773342029067 DECISION phase=411 mote=5 eps=0.062 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 452.0253801800879, 0.0, 0.0] hc=0.00 re=452.0 qlr=0.060
  cand[2] id=43 features=[2.0, 1303.2988417363556, 0.0, 0.0] hc=0.00 re=1303.3 qlr=0.023
  cand[3] id=13 features=[2.14, 1319.9898086810288, 0.0, 0.0] hc=0.00 re=1320.0 qlr=0.348
  qValues=[0.919368427246809, 0.6702515743672848, 0.6806355379521847, 0.6095819734036922]  action=0  chosenParent=1
1773342029958 DECISION phase=412 mote=5 eps=0.061 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 450.72135799987007, 0.0, 0.0] hc=0.00 re=450.7 qlr=0.060
  cand[2] id=43 features=[2.0, 1302.7368218057309, 0.0, 0.0] hc=0.00 re=1302.7 qlr=0.023
  cand[3] id=13 features=[2.14, 1319.9895090810294, 0.0, 0.0] hc=0.00 re=1320.0 qlr=0.348
  qValues=[0.9348684102296829, 0.6755250841379166, 0.6877367198467255, 0.614554226398468]  action=0  chosenParent=1
1773342030710 DECISION phase=413 mote=5 eps=0.060 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 449.6771639949279, 0.0, 0.0] hc=0.00 re=449.7 qlr=0.060
  cand[2] id=43 features=[2.0, 1302.0491201747827, 0.0, 0.0] hc=0.00 re=1302.0 qlr=0.023
  cand[3] id=13 features=[2.14, 1319.1845279765828, 0.0, 0.0] hc=0.00 re=1319.2 qlr=0.348
  qValues=[0.9580890834331512, 0.6848013997077942, 0.6990766376256943, 0.6226899474859238]  action=0  chosenParent=1
1773342031862 DECISION phase=414 mote=5 eps=0.060 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 448.43846630051564, 0.0, 0.0] hc=0.00 re=448.4 qlr=0.060
  cand[2] id=43 features=[2.0, 1301.6432031725237, 0.0, 0.0] hc=0.00 re=1301.6 qlr=0.023
  cand[3] id=13 features=[2.14, 1319.1841919765836, 0.0, 0.0] hc=0.00 re=1319.2 qlr=0.348
  qValues=[0.9784202128648758, 0.6931559890508652, 0.7085853815078735, 0.631443440914154]  action=0  chosenParent=1
1773342032758 DECISION phase=415 mote=5 eps=0.059 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 447.0690716344923, 0.0, 0.0] hc=0.00 re=447.1 qlr=0.060
  cand[2] id=43 features=[2.0, 1301.142583563334, 0.0, 0.0] hc=0.00 re=1301.1 qlr=0.023
  cand[3] id=13 features=[2.14, 1319.1838679765845, 0.0, 0.0] hc=0.00 re=1319.2 qlr=0.348
  qValues=[0.9846816919744015, 0.6944074295461178, 0.7108986787497997, 0.6343356631696224]  action=0  chosenParent=1
1773342033638 DECISION phase=416 mote=5 eps=0.059 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 446.02724028146986, 0.0, 0.0] hc=0.00 re=446.0 qlr=0.060
  cand[2] id=43 features=[2.0, 1300.5802377673585, 0.0, 0.0] hc=0.00 re=1300.6 qlr=0.023
  cand[3] id=13 features=[2.14, 1319.1836039765851, 0.0, 0.0] hc=0.00 re=1319.2 qlr=0.348
  qValues=[0.9744210802018642, 0.6870766244828701, 0.7033351622521877, 0.6297547928988934]  action=0  chosenParent=1
1773342034462 DECISION phase=417 mote=5 eps=0.058 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 444.65777361544656, 0.0, 0.0] hc=0.00 re=444.7 qlr=0.060
  cand[2] id=43 features=[2.0, 1299.955082053897, 0.0, 0.0] hc=0.00 re=1300.0 qlr=0.023
  cand[3] id=13 features=[2.14, 1319.1831639765862, 0.0, 0.0] hc=0.00 re=1319.2 qlr=0.348
  qValues=[0.954374011605978, 0.6749078147113323, 0.6908783428370953, 0.621090155094862]  action=0  chosenParent=1
1773342035251 DECISION phase=418 mote=5 eps=0.058 cand=[1, 38, 13, 45] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 442.64392949904635, 1.0, 0.0] hc=0.00 re=442.6 qlr=0.060
  cand[2] id=13 features=[2.14, 1319.1827959765872, 0.0, 0.0] hc=0.00 re=1319.2 qlr=0.348
  cand[3] id=45 features=[2.27, 600.7699725910701, 0.0, 0.0] hc=0.00 re=600.8 qlr=0.036
  qValues=[0.9854452200233936, 0.6859740205109119, 0.703924585133791, 0.6322035528719425]  action=0  chosenParent=1
1773342036061 DECISION phase=419 mote=5 eps=0.057 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 441.79580095152085, 0.0, 0.0] hc=0.00 re=441.8 qlr=0.059
  cand[2] id=43 features=[2.0, 1294.508016870181, 0.0, 0.0] hc=0.00 re=1294.5 qlr=0.023
  cand[3] id=13 features=[2.14, 1318.3778788721404, 0.0, 0.0] hc=0.00 re=1318.4 qlr=0.348
  qValues=[0.9252652358263731, 0.6573278438299894, 0.6728089433163404, 0.6095212157815695]  action=0  chosenParent=1
1773342036872 DECISION phase=420 mote=5 eps=0.056 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 440.68772422871973, 0.0, 0.0] hc=0.00 re=440.7 qlr=0.059
  cand[2] id=43 features=[2.0, 1293.9455950742058, 0.0, 0.0] hc=0.00 re=1293.9 qlr=0.023
  cand[3] id=13 features=[2.14, 1318.3774512721413, 0.0, 0.0] hc=0.00 re=1318.4 qlr=0.348
  qValues=[0.920249730348587, 0.6537452340126038, 0.6691082715988159, 0.6075537502765656]  action=0  chosenParent=1
1773342038124 DECISION phase=421 mote=5 eps=0.056 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 439.6474826436438, 0.0, 0.0] hc=0.00 re=439.6 qlr=0.059
  cand[2] id=43 features=[2.0, 1293.3525960501884, 0.0, 0.0] hc=0.00 re=1293.4 qlr=0.023
  cand[3] id=13 features=[2.14, 1318.377147272142, 0.0, 0.0] hc=0.00 re=1318.4 qlr=0.348
  qValues=[0.9277498386800289, 0.6566158048808575, 0.6720553599298, 0.6106143854558468]  action=0  chosenParent=1
1773342038934 DECISION phase=422 mote=5 eps=0.055 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 438.92984706772955, 0.0, 0.0] hc=0.00 re=438.9 qlr=0.059
  cand[2] id=43 features=[2.0, 1292.9779160066728, 0.0, 0.0] hc=0.00 re=1293.0 qlr=0.022
  cand[3] id=13 features=[2.14, 1318.3767432721431, 0.0, 0.0] hc=0.00 re=1318.4 qlr=0.348
  qValues=[0.9469778090715408, 0.6655593514442444, 0.6814845502376556, 0.618582621216774]  action=0  chosenParent=1
1773342039798 DECISION phase=423 mote=5 eps=0.055 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 438.4767649709305, 0.0, 0.0] hc=0.00 re=438.5 qlr=0.059
  cand[2] id=43 features=[2.0, 1292.3851988480062, 0.0, 0.0] hc=0.00 re=1292.4 qlr=0.022
  cand[3] id=13 features=[2.14, 1318.3763512721441, 0.0, 0.0] hc=0.00 re=1318.4 qlr=0.348
  qValues=[0.9648298006504774, 0.6742035131901503, 0.6910739969462156, 0.6265377011150122]  action=0  chosenParent=1
1773342040551 DECISION phase=424 mote=5 eps=0.054 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 437.497783451794, 0.0, 0.0] hc=0.00 re=437.5 qlr=0.059
  cand[2] id=43 features=[2.0, 1292.0105868044905, 0.0, 0.0] hc=0.00 re=1292.0 qlr=0.022
  cand[3] id=13 features=[2.14, 1318.3759112721452, 0.0, 0.0] hc=0.00 re=1318.4 qlr=0.348
  qValues=[0.9837098680436611, 0.6836630664765835, 0.7019711695611477, 0.6363841407001019]  action=0  chosenParent=1
1773342041299 DECISION phase=425 mote=5 eps=0.054 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 436.8471181296318, 0.0, 0.0] hc=0.00 re=436.8 qlr=0.059
  cand[2] id=43 features=[2.0, 1291.4480410085155, 0.0, 0.0] hc=0.00 re=1291.4 qlr=0.022
  cand[3] id=13 features=[2.14, 1317.5708701676988, 0.0, 0.0] hc=0.00 re=1317.6 qlr=0.348
  qValues=[0.9869937859475613, 0.6854923777282238, 0.7039624415338039, 0.6383903287351131]  action=0  chosenParent=1
1773342042054 DECISION phase=426 mote=5 eps=0.053 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 436.19644880746955, 0.0, 0.0] hc=0.00 re=436.2 qlr=0.059
  cand[2] id=43 features=[2.0, 1291.1673958412293, 0.0, 0.0] hc=0.00 re=1291.2 qlr=0.022
  cand[3] id=13 features=[2.14, 1317.5705021676997, 0.0, 0.0] hc=0.00 re=1317.6 qlr=0.348
  qValues=[0.9729305505752563, 0.6783255189657211, 0.6958138644695282, 0.6327045410871506]  action=0  chosenParent=1
1773342042950 DECISION phase=427 mote=5 eps=0.052 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 435.21906505627953, 0.0, 0.0] hc=0.00 re=435.2 qlr=0.059
  cand[2] id=43 features=[2.0, 1290.6674759627408, 0.0, 0.0] hc=0.00 re=1290.7 qlr=0.022
  cand[3] id=13 features=[2.14, 1314.5246484280833, 0.0, 0.0] hc=0.00 re=1314.5 qlr=0.347
  qValues=[0.9631498418748379, 0.6733868382871151, 0.6909271739423275, 0.6291890256106853]  action=0  chosenParent=1
1773342043960 DECISION phase=428 mote=5 eps=0.052 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 434.1788554712036, 0.0, 0.0] hc=0.00 re=434.2 qlr=0.059
  cand[2] id=43 features=[2.0, 1290.1355993948077, 0.0, 0.0] hc=0.00 re=1290.1 qlr=0.022
  cand[3] id=13 features=[2.14, 1314.524368428084, 0.0, 0.0] hc=0.00 re=1314.5 qlr=0.347
  qValues=[0.9530312437564135, 0.6682640630751848, 0.6859069336205721, 0.6254981551319361]  action=0  chosenParent=1
1773342044886 DECISION phase=429 mote=5 eps=0.051 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 433.13610723420805, 0.0, 0.0] hc=0.00 re=433.1 qlr=0.059
  cand[2] id=43 features=[2.0, 1289.604346557576, 1.0, 0.0] hc=0.00 re=1289.6 qlr=0.022
  cand[3] id=13 features=[2.14, 1314.5239324280851, 0.0, 0.0] hc=0.00 re=1314.5 qlr=0.347
  qValues=[0.9323702938854694, 0.6562156863510609, 0.6733545549213886, 0.6151067651808262]  action=0  chosenParent=1
1773342045719 DECISION phase=430 mote=5 eps=0.051 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 432.3531951724882, 0.0, 0.0] hc=0.00 re=432.4 qlr=0.059
  cand[2] id=43 features=[2.0, 1289.073206120344, 1.0, 0.0] hc=0.00 re=1289.1 qlr=0.022
  cand[3] id=13 features=[2.14, 1314.523604428086, 0.0, 0.0] hc=0.00 re=1314.5 qlr=0.347
  qValues=[0.9430913534015417, 0.6616227831691504, 0.6796073224395514, 0.6199124734848738]  action=0  chosenParent=1
1773342046659 DECISION phase=431 mote=5 eps=0.050 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 430.39749558613437, 0.0, 0.0] hc=0.00 re=430.4 qlr=0.059
  cand[2] id=43 features=[2.0, 1288.4805329616772, 0.0, 0.0] hc=0.00 re=1288.5 qlr=0.022
  cand[3] id=13 features=[2.14, 1314.523208428087, 0.0, 0.0] hc=0.00 re=1314.5 qlr=0.347
  qValues=[0.982307031750679, 0.6831529885530472, 0.7040863782167435, 0.6388614326715469]  action=0  chosenParent=1
1773342047466 DECISION phase=432 mote=5 eps=0.049 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 429.4854483207499, 0.0, 0.0] hc=0.00 re=429.5 qlr=0.058
  cand[2] id=43 features=[2.0, 1287.9806690831886, 0.0, 0.0] hc=0.00 re=1288.0 qlr=0.022
  cand[3] id=13 features=[2.14, 1314.522808428088, 0.0, 0.0] hc=0.00 re=1314.5 qlr=0.347
  qValues=[0.9896709825843573, 0.6866073962301016, 0.7081900592893362, 0.6422964315861464]  action=3  chosenParent=13
1773342048470 DECISION phase=433 mote=5 eps=0.049 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1300.4456005907948, 0.0, 0.0] hc=0.00 re=1300.4 qlr=0.343
  cand[2] id=38 features=[2.0, 428.5119649894262, 1.0, 0.0] hc=0.00 re=428.5 qlr=0.058
  cand[3] id=43 features=[2.0, 1287.2622346241985, 0.0, 0.0] hc=0.00 re=1287.3 qlr=0.022
  qValues=[0.9899470582604408, 0.6836182251572609, 0.705309309065342, 0.6388163045048714]  action=0  chosenParent=1
1773342049419 DECISION phase=434 mote=5 eps=0.048 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1298.591457236246, 0.0, 0.0] hc=0.00 re=1298.6 qlr=0.342
  cand[2] id=38 features=[2.0, 427.3385997808195, 0.0, 0.0] hc=0.00 re=427.3 qlr=0.058
  cand[3] id=43 features=[2.0, 1286.918147808725, 0.0, 0.0] hc=0.00 re=1286.9 qlr=0.022
  qValues=[0.997304692864418, 0.6878773272037506, 0.7105992883443832, 0.6440245807170868]  action=0  chosenParent=1
1773342050533 DECISION phase=435 mote=5 eps=0.048 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1297.7863841317997, 0.0, 0.0] hc=0.00 re=1297.8 qlr=0.342
  cand[2] id=38 features=[2.0, 426.2304670580184, 0.0, 0.0] hc=0.00 re=426.2 qlr=0.058
  cand[3] id=43 features=[2.0, 1286.084762544579, 0.0, 0.0] hc=0.00 re=1286.1 qlr=0.022
  qValues=[0.9897928386926651, 0.6838560253381729, 0.7062509506940842, 0.641033336520195]  action=0  chosenParent=1
1773342051325 DECISION phase=436 mote=5 eps=0.047 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1297.7861401318003, 0.0, 0.0] hc=0.00 re=1297.8 qlr=0.342
  cand[2] id=38 features=[2.0, 425.2516695388818, 0.0, 0.0] hc=0.00 re=425.3 qlr=0.058
  cand[3] id=43 features=[2.0, 1285.3321958040412, 1.0, 0.0] hc=0.00 re=1285.3 qlr=0.022
  qValues=[0.9722092822194099, 0.6741613820195198, 0.6952284947037697, 0.6323178485035896]  action=0  chosenParent=1
1773342052169 DECISION phase=437 mote=5 eps=0.047 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1297.7857361318013, 0.0, 0.0] hc=0.00 re=1297.8 qlr=0.342
  cand[2] id=38 features=[2.0, 424.4049387593029, 0.0, 0.0] hc=0.00 re=424.4 qlr=0.058
  cand[3] id=43 features=[2.0, 1284.8949218430391, 0.0, 0.0] hc=0.00 re=1284.9 qlr=0.022
  qValues=[0.9775993078947067, 0.6776012033224106, 0.6991411000490189, 0.6362105756998062]  action=0  chosenParent=1
1773342053089 DECISION phase=438 mote=5 eps=0.046 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1297.7853125318022, 0.0, 0.0] hc=0.00 re=1297.8 qlr=0.342
  cand[2] id=38 features=[2.0, 423.55822397972406, 0.0, 0.0] hc=0.00 re=423.6 qlr=0.058
  cand[3] id=43 features=[2.0, 1283.9328795557656, 0.0, 0.0] hc=0.00 re=1283.9 qlr=0.022
  qValues=[0.9792349711060524, 0.6784084513783455, 0.7001558616757393, 0.6368148401379585]  action=0  chosenParent=1
1773342054091 DECISION phase=439 mote=5 eps=0.045 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1297.7849245318032, 0.0, 0.0] hc=0.00 re=1297.8 qlr=0.342
  cand[2] id=38 features=[2.0, 422.64622071433956, 0.0, 0.0] hc=0.00 re=422.6 qlr=0.058
  cand[3] id=43 features=[2.0, 1283.1476702604334, 0.0, 0.0] hc=0.00 re=1283.1 qlr=0.022
  qValues=[0.9865467548370361, 0.6820683926343918, 0.7045328617095947, 0.6398877650499344]  action=0  chosenParent=1
1773342054890 DECISION phase=440 mote=5 eps=0.045 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1297.7845045318043, 0.0, 0.0] hc=0.00 re=1297.8 qlr=0.342
  cand[2] id=38 features=[2.0, 422.0608998779829, 0.0, 0.0] hc=0.00 re=422.1 qlr=0.058
  cand[3] id=43 features=[2.0, 1282.7730542169177, 0.0, 0.0] hc=0.00 re=1282.8 qlr=0.022
  qValues=[0.9940518327057362, 0.6858223713934422, 0.7089619524776936, 0.643033254891634]  action=0  chosenParent=1
1773342055989 DECISION phase=441 mote=5 eps=0.044 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.9796318273573, 0.0, 0.0] hc=0.00 re=1297.0 qlr=0.342
  cand[2] id=38 features=[2.0, 421.21438509840385, 0.0, 0.0] hc=0.00 re=421.2 qlr=0.058
  cand[3] id=43 features=[2.0, 1282.022026937782, 0.0, 0.0] hc=0.00 re=1282.0 qlr=0.022
  qValues=[0.9968956112861633, 0.6872221976518631, 0.7105489820241928, 0.6441301107406616]  action=0  chosenParent=1
1773342056808 DECISION phase=442 mote=5 eps=0.044 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.9791678273584, 0.0, 0.0] hc=0.00 re=1297.0 qlr=0.342
  cand[2] id=38 features=[2.0, 419.97394563604524, 0.0, 0.0] hc=0.00 re=420.0 qlr=0.058
  cand[3] id=43 features=[2.0, 1281.5228511899943, 0.0, 0.0] hc=0.00 re=1281.5 qlr=0.022
  qValues=[0.9892647787928581, 0.6835264936089516, 0.705947645008564, 0.6409484967589378]  action=0  chosenParent=1
1773342057474 DECISION phase=443 mote=5 eps=0.043 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.9787638273594, 0.0, 0.0] hc=0.00 re=1297.0 qlr=0.342
  cand[2] id=38 features=[2.0, 419.06430502258047, 0.0, 0.0] hc=0.00 re=419.1 qlr=0.058
  cand[3] id=43 features=[2.0, 1281.3040162094937, 0.0, 0.0] hc=0.00 re=1281.3 qlr=0.022
  qValues=[0.9840953834354877, 0.6811422891914845, 0.7028795070946217, 0.6389423944056034]  action=0  chosenParent=1
1773342058178 DECISION phase=444 mote=5 eps=0.042 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.97852382736, 0.0, 0.0] hc=0.00 re=1297.0 qlr=0.342
  cand[2] id=38 features=[2.0, 417.8894460460272, 0.0, 0.0] hc=0.00 re=417.9 qlr=0.057
  cand[3] id=43 features=[2.0, 1281.117417918437, 0.0, 0.0] hc=0.00 re=1281.1 qlr=0.022
  qValues=[0.9768239296972752, 0.6778126545250416, 0.6986057795584202, 0.6360900737345219]  action=0  chosenParent=1
1773342058908 DECISION phase=445 mote=5 eps=0.042 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.978127827361, 0.0, 0.0] hc=0.00 re=1297.0 qlr=0.342
  cand[2] id=38 features=[2.0, 417.17342823805944, 0.0, 0.0] hc=0.00 re=417.2 qlr=0.057
  cand[3] id=43 features=[2.0, 1280.6812935534865, 0.0, 0.0] hc=0.00 re=1280.7 qlr=0.022
  qValues=[0.9731434285640717, 0.6761606186628342, 0.696015939116478, 0.6347267627716064]  action=0  chosenParent=1
1773342059673 DECISION phase=446 mote=5 eps=0.041 cand=[1, 13, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.977767827362, 0.0, 0.0] hc=0.00 re=1297.0 qlr=0.342
  cand[2] id=38 features=[2.0, 416.58811140170275, 0.0, 0.0] hc=0.00 re=416.6 qlr=0.057
  cand[3] id=43 features=[2.0, 1280.2746168205265, 0.0, 0.0] hc=0.00 re=1280.3 qlr=0.022
  qValues=[0.9788037985563278, 0.6791634410619736, 0.6984749436378479, 0.6371569931507111]  action=0  chosenParent=1
1773342060345 DECISION phase=447 mote=5 eps=0.041 cand=[1, 13, 43, 45] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.977395827363, 0.0, 0.0] hc=0.00 re=1297.0 qlr=0.342
  cand[2] id=43 features=[2.0, 1279.774716942038, 0.0, 0.0] hc=0.00 re=1279.8 qlr=0.022
  cand[3] id=45 features=[2.27, 597.0780321731296, 0.0, 0.0] hc=0.00 re=597.1 qlr=0.035
  qValues=[1.0228753499686718, 0.7070796452462673, 0.7274289838969707, 0.6606212966144085]  action=0  chosenParent=1
1773342061189 DECISION phase=448 mote=5 eps=0.040 cand=[1, 13, 43, 45] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.976995827364, 0.0, 0.0] hc=0.00 re=1297.0 qlr=0.342
  cand[2] id=43 features=[2.0, 1279.3374509810358, 0.0, 0.0] hc=0.00 re=1279.3 qlr=0.022
  cand[3] id=45 features=[2.27, 596.9209383458755, 0.0, 0.0] hc=0.00 re=596.9 qlr=0.035
