=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo07/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222790441 INIT Agent: K=4 Factive=4
1773222790452 EPS sched: start=0.3 end=0.01 anneal=500
1773222864470 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.31933641247451305, 0.3935836832970381, 0.2881294246762991, 0.3964706640690565]  action=3  chosenParent=72
1773229447430 DECISION phase=474 mote=5 eps=0.025 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3289363719522953, 0.3978186435997486, 0.2930110730230808, 0.3978765048086643]  action=3  chosenParent=72
1773229449282 DECISION phase=475 mote=5 eps=0.025 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3426268883049488, 0.4050424285233021, 0.2996966876089573, 0.4028715081512928]  action=1  chosenParent=22
1773229451336 DECISION phase=476 mote=5 eps=0.024 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.34564676880836487, 0.40872378647327423, 0.30133572220802307, 0.40522800385951996]  action=1  chosenParent=22
1773229452706 DECISION phase=477 mote=5 eps=0.023 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.34570441395044327, 0.4105498120188713, 0.3016319051384926, 0.4058692380785942]  action=1  chosenParent=22
1773229454402 DECISION phase=478 mote=5 eps=0.023 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.34295083209872246, 0.411399956792593, 0.3006112538278103, 0.40663814172148705]  action=1  chosenParent=22
1773229456373 DECISION phase=479 mote=5 eps=0.022 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.33155347034335136, 0.4091215245425701, 0.2955161891877651, 0.40539948269724846]  action=1  chosenParent=22
1773229458290 DECISION phase=480 mote=5 eps=0.022 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3215875644236803, 0.40765111334621906, 0.2910617534071207, 0.4048257637768984]  action=1  chosenParent=22
1773229460289 DECISION phase=481 mote=5 eps=0.021 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3156289141625166, 0.4083907511085272, 0.28866451047360897, 0.40537779591977596]  action=1  chosenParent=22
1773229462175 DECISION phase=482 mote=5 eps=0.020 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3108755387365818, 0.4090483672916889, 0.286941472440958, 0.405910138040781]  action=1  chosenParent=22
1773229464257 DECISION phase=483 mote=5 eps=0.020 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3095430489629507, 0.412109924480319, 0.28679208271205425, 0.4082684200257063]  action=1  chosenParent=22
1773229466204 DECISION phase=484 mote=5 eps=0.019 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.31279981695115566, 0.4170409645885229, 0.2887855004519224, 0.4120884444564581]  action=1  chosenParent=22
1773229468305 DECISION phase=485 mote=5 eps=0.019 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.32478925585746765, 0.4254496097564697, 0.29480117559432983, 0.4185551106929779]  action=1  chosenParent=22
1773229470520 DECISION phase=486 mote=5 eps=0.018 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3321024514734745, 0.4297177977859974, 0.29872218146920204, 0.4217415191233158]  action=1  chosenParent=22
1773229472567 DECISION phase=487 mote=5 eps=0.018 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.33458573184907436, 0.4324985798448324, 0.30038231424987316, 0.4236082937568426]  action=1  chosenParent=22
1773229474585 DECISION phase=488 mote=5 eps=0.017 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.32988903671503067, 0.42888347059488297, 0.2985958978533745, 0.4209430143237114]  action=1  chosenParent=22
1773229476497 DECISION phase=489 mote=5 eps=0.016 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3250125180929899, 0.4282758515328169, 0.29693647287786007, 0.42005771212279797]  action=1  chosenParent=22
1773229478555 DECISION phase=490 mote=5 eps=0.016 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3189097177237272, 0.42586528323590755, 0.2943823393434286, 0.4178482796996832]  action=1  chosenParent=22
1773229480545 DECISION phase=491 mote=5 eps=0.015 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.31910840049386024, 0.4256758876144886, 0.2949054576456547, 0.4175659753382206]  action=1  chosenParent=22
1773229482521 DECISION phase=492 mote=5 eps=0.015 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3213277105242014, 0.4251318071037531, 0.29619655199348927, 0.4172819796949625]  action=1  chosenParent=22
1773229484288 DECISION phase=493 mote=5 eps=0.014 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3216814249753952, 0.4229845106601715, 0.29656217992305756, 0.4159631133079529]  action=1  chosenParent=22
1773229486339 DECISION phase=494 mote=5 eps=0.013 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3156855423003435, 0.4179155398160219, 0.2940006945282221, 0.4123241323977709]  action=1  chosenParent=22
1773229488083 DECISION phase=495 mote=5 eps=0.013 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.31712532602250576, 0.41859392635524273, 0.2947234492748976, 0.4128586184233427]  action=1  chosenParent=22
1773229489924 DECISION phase=496 mote=5 eps=0.012 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.32641991414129734, 0.4237670097500086, 0.2988912779837847, 0.4166493657976389]  action=1  chosenParent=22
1773229491563 DECISION phase=497 mote=5 eps=0.012 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.333058912307024, 0.42754796519875526, 0.30189498141407967, 0.4195837266743183]  action=1  chosenParent=22
1773229493876 DECISION phase=498 mote=5 eps=0.011 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.335414607077837, 0.42760955169796944, 0.3029347397387028, 0.4197022505104542]  action=1  chosenParent=22
1773229495696 DECISION phase=499 mote=5 eps=0.011 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3359311427921057, 0.4273288007825613, 0.3031406085938215, 0.4194911476224661]  action=1  chosenParent=22
1773229497888 DECISION phase=500 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.33104897662997246, 0.42251593992114067, 0.3010093979537487, 0.4160537086427212]  action=1  chosenParent=22
1773229498513 DECISION phase=501 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3180447146296501, 0.4135269299149513, 0.29528503865003586, 0.4096047654747963]  action=1  chosenParent=22
1773229499076 DECISION phase=502 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3092307262122631, 0.4086397849023342, 0.2915169559419155, 0.40624990686774254]  action=1  chosenParent=22
1773229499896 DECISION phase=503 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3052500747144222, 0.40848567709326744, 0.29001690074801445, 0.40665286406874657]  action=1  chosenParent=22
1773229500292 DECISION phase=504 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3055523969233036, 0.40987153723835945, 0.29036616161465645, 0.40831269696354866]  action=1  chosenParent=22
1773229500679 DECISION phase=505 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.30745580047369003, 0.4118831232190132, 0.29151735454797745, 0.4108315631747246]  action=1  chosenParent=22
1773229501259 DECISION phase=506 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3160198200494051, 0.4182657990604639, 0.2956567797809839, 0.4166045133024454]  action=1  chosenParent=22
1773229501842 DECISION phase=507 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3303928580135107, 0.4273208137601614, 0.30224662832915783, 0.4241508897393942]  action=1  chosenParent=22
1773229502697 DECISION phase=508 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.34134157188236713, 0.43225409276783466, 0.30714155174791813, 0.42826260812580585]  action=1  chosenParent=22
1773229503740 DECISION phase=509 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.34592126682400703, 0.4340648092329502, 0.30937405303120613, 0.4299437887966633]  action=1  chosenParent=22
1773229504526 DECISION phase=510 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.33560070395469666, 0.4274272620677948, 0.30512353777885437, 0.42531952261924744]  action=1  chosenParent=22
1773229505328 DECISION phase=511 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.31406093016266823, 0.4142628200352192, 0.295865673571825, 0.4159231670200825]  action=3  chosenParent=72
1773229505862 DECISION phase=512 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
