=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo05/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195302673 INIT Agent: K=4 Factive=4
1773195302680 EPS sched: start=0.3 end=0.01 anneal=500
1773195376444 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=11 features=[8.571428571428571, 0.9371802997140548, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321222968565296, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2978698768738841, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486114167936818, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.34315280988812447, 0.3529517836868763, 0.42343388870358467, 0.3270271457731724]  action=2  chosenParent=6
1773202733700 DECISION phase=420 mote=5 eps=0.056 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371803277140548, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321223168565296, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2978698968738841, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486114507936818, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.323741864413023, 0.34298453852534294, 0.41241203621029854, 0.31804998591542244]  action=2  chosenParent=6
1773202736948 DECISION phase=421 mote=5 eps=0.056 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371803477140548, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321223388565295, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2978699268738839, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486114747936816, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.3076920825988054, 0.3344068694859743, 0.4038465339690447, 0.31003383733332157]  action=2  chosenParent=6
1773202739555 DECISION phase=422 mote=5 eps=0.055 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371803597140549, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212234885652945, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.29786994887388396, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486114967936816, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.3050696514546871, 0.334238950163126, 0.40275921300053596, 0.30926651880145073]  action=2  chosenParent=6
1773202742220 DECISION phase=423 mote=5 eps=0.055 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371803917140549, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321223748565294, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.29786998487388383, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486115327936814, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.3134057801216841, 0.3404987286776304, 0.40709048323333263, 0.31436883471906185]  action=2  chosenParent=6
1773202744938 DECISION phase=424 mote=5 eps=0.054 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371804137140549, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321223928565293, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.29787001487388376, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486115607936814, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.3262717816978693, 0.34920976497232914, 0.41390478052198887, 0.3215321470052004]  action=2  chosenParent=6
1773202747580 DECISION phase=425 mote=5 eps=0.054 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371804417140549, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212241485652936, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.29787005087388363, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486115907936814, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.3408911731094122, 0.35898937098681927, 0.4196664299815893, 0.3295332547277212]  action=3  chosenParent=15
1773202750055 DECISION phase=426 mote=5 eps=0.053 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.937180459714055, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321224328565293, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2978700748738836, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486116207936812, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.3522257301956415, 0.36739677377045155, 0.42319576628506184, 0.33613127656280994]  action=2  chosenParent=6
1773202752062 DECISION phase=427 mote=5 eps=0.052 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.937180481714055, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321224508565292, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.29787010087388355, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486116427936812, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.35106632113456726, 0.36949725449085236, 0.4192122370004654, 0.337091863155365]  action=2  chosenParent=6
1773202754921 DECISION phase=428 mote=5 eps=0.052 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.937180511714055, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212248085652916, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.29787014287388347, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486116847936811, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.3499124925583601, 0.37130860053002834, 0.41631566546857357, 0.33789396844804287]  action=2  chosenParent=6
1773202757596 DECISION phase=429 mote=5 eps=0.051 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.937180529714055, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212249285652915, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2978701608738834, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.648611704793681, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.3412883058190346, 0.3687708377838135, 0.4086858332157135, 0.33495282381772995]  action=2  chosenParent=6
1773202760887 DECISION phase=430 mote=5 eps=0.051 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371805537140551, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.432122516856529, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2978701928738833, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.648611728793681, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.3275565691292286, 0.36235419288277626, 0.39771025255322456, 0.3288971967995167]  action=2  chosenParent=6
1773202763610 DECISION phase=431 mote=5 eps=0.050 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371805797140551, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.432122540856529, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2978702268738832, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486117607936809, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.316803727298975, 0.35759827122092247, 0.3874802403151989, 0.3239871449768543]  action=2  chosenParent=6
1773202766126 DECISION phase=432 mote=5 eps=0.049 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.937180601714055, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212255885652895, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.29787025287388313, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486117887936809, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.31755960546433926, 0.3600901495665312, 0.3836241792887449, 0.3253298979252577]  action=2  chosenParent=6
1773202768933 DECISION phase=433 mote=5 eps=0.049 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371806317140551, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321225828565288, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.297870288873883, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486118227936808, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.32850342243909836, 0.368186317384243, 0.38757435232400894, 0.33187980204820633]  action=1  chosenParent=86
1773202772056 DECISION phase=434 mote=5 eps=0.048 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371806537140551, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321226028565288, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.297870312873883, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486118487936807, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.33929009549319744, 0.3758143465965986, 0.39156281761825085, 0.3379910197108984]  action=2  chosenParent=6
1773202775121 DECISION phase=435 mote=5 eps=0.048 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371806777140551, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321226228565288, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.29787034487388286, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486118767936806, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.265
  qValues=[0.36044288612902164, 0.3894284386187792, 0.40039038844406605, 0.34868316538631916]  action=2  chosenParent=6
1773202778224 DECISION phase=436 mote=5 eps=0.047 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371807017140552, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321226468565287, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2978703748738828, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486119107936805, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.3717060461640358, 0.3966894969344139, 0.4019980654120445, 0.353395439684391]  action=2  chosenParent=6
1773202781353 DECISION phase=437 mote=5 eps=0.047 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371807277140553, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212266685652867, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2978704048738827, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486119427936805, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.3754060734063387, 0.3995708990842104, 0.40167643316090107, 0.3546185288578272]  action=2  chosenParent=6
1773202783358 DECISION phase=438 mote=5 eps=0.046 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371807537140553, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321226888565286, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.29787043887388265, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486119707936804, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.3631123825907707, 0.39317960292100906, 0.3939347341656685, 0.34798502177000046]  action=2  chosenParent=6
1773202786215 DECISION phase=439 mote=5 eps=0.045 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371807717140552, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212270685652854, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.29787046287388264, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486119947936804, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.3451700806617737, 0.3829423487186432, 0.38199761509895325, 0.3385286331176758]  action=1  chosenParent=86
1773202788754 DECISION phase=440 mote=5 eps=0.045 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371807977140553, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321227268565285, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.29787049287388256, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.220
  cand[3] id=15 features=[8.428571428571429, 0.6486120247936802, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.32957773096859455, 0.37377809919416904, 0.370817506685853, 0.3299755994230509]  action=1  chosenParent=86
1773202791701 DECISION phase=441 mote=5 eps=0.044 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371808237140553, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321227508565284, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.29787052487388244, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.6486120547936802, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.3151072431355715, 0.36480226553976536, 0.361000994220376, 0.3213337454944849]  action=1  chosenParent=86
1773202795037 DECISION phase=442 mote=5 eps=0.044 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371808477140553, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321227708565284, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2978705528738824, 0.0, 254.0] hc=254.00 re=1404.3 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.6486120887936802, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.31557342037558556, 0.3658749870955944, 0.3595547042787075, 0.32122695073485374]  action=1  chosenParent=86
1773202798806 DECISION phase=443 mote=5 eps=0.043 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371808697140553, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212278885652833, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.2992641649729244, 0.0, 254.0] hc=254.00 re=1401.5 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.64861211079368, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.3279688060283661, 0.3743366599082947, 0.3670903742313385, 0.32768863439559937]  action=1  chosenParent=86
1773202801831 DECISION phase=444 mote=5 eps=0.042 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371808897140553, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212280685652826, 0.0, 254.0] hc=254.00 re=1135.8 qlr=0.173
  cand[2] id=6 features=[3.5714285714285716, 0.29926420697292433, 0.0, 254.0] hc=254.00 re=1401.5 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.64861213079368, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.34121732600033283, 0.3825660217553377, 0.3752511013299227, 0.3342135939747095]  action=1  chosenParent=86
1773202804472 DECISION phase=445 mote=5 eps=0.042 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371809277140554, 0.0, 254.0] hc=254.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321228368565282, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.29926426097292413, 0.0, 254.0] hc=254.00 re=1401.5 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.6486121707936798, 0.0, 0.0] hc=0.00 re=702.8 qlr=0.264
  qValues=[0.39799872785806656, 0.4014144316315651, 0.38896656781435013, 0.35231927782297134]  action=1  chosenParent=86
1773202806525 DECISION phase=446 mote=5 eps=0.041 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371809477140555, 0.0, 0.0] hc=0.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212285885652824, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.29926429097292406, 0.0, 254.0] hc=254.00 re=1401.5 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.6486122027936798, 0.0, 0.0] hc=0.00 re=702.8 qlr=0.264
  qValues=[0.48532278649508953, 0.4279762040823698, 0.40424842946231365, 0.3762455191463232]  action=0  chosenParent=11
1773202807945 DECISION phase=447 mote=5 eps=0.041 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371809697140554, 0.0, 0.0] hc=0.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212287685652817, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.299264320972924, 0.0, 254.0] hc=254.00 re=1401.5 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.6486122307936797, 0.0, 0.0] hc=0.00 re=702.8 qlr=0.264
  qValues=[0.47843433544039726, 0.4247848652303219, 0.4024757258594036, 0.37333692237734795]  action=0  chosenParent=11
1773202809426 DECISION phase=448 mote=5 eps=0.040 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371810017140555, 0.0, 0.0] hc=0.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212290485652805, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.29926437297292385, 0.0, 254.0] hc=254.00 re=1401.5 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.6486122707936797, 0.0, 0.0] hc=0.00 re=702.8 qlr=0.264
  qValues=[0.4691163208335638, 0.4204340633004904, 0.39952574484050274, 0.36938866041600704]  action=0  chosenParent=11
1773202811159 DECISION phase=449 mote=5 eps=0.040 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371810217140555, 0.0, 0.0] hc=0.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.432122922856528, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.29926440097292384, 0.0, 254.0] hc=254.00 re=1401.5 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.6486122987936795, 0.0, 0.0] hc=0.00 re=702.8 qlr=0.264
  qValues=[0.45835347659885883, 0.415076257660985, 0.39625017531216145, 0.36471580900251865]  action=0  chosenParent=11
1773202812869 DECISION phase=450 mote=5 eps=0.039 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371810577140556, 0.0, 0.0] hc=0.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212295085652797, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.29926443897292365, 0.0, 254.0] hc=254.00 re=1401.5 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.6486123585936794, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.4537571929395199, 0.4188721589744091, 0.40137120708823204, 0.3670627735555172]  action=0  chosenParent=11
1773202814376 DECISION phase=451 mote=5 eps=0.038 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371810797140556, 0.0, 0.0] hc=0.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321229688565279, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.29926447497292363, 0.0, 254.0] hc=254.00 re=1401.5 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.6486123865936794, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.4489588662981987, 0.4176597371697426, 0.4003681614995003, 0.36557241529226303]  action=0  chosenParent=11
1773202815707 DECISION phase=452 mote=5 eps=0.038 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371811097140557, 0.0, 0.0] hc=0.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212299485652783, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.29926450497292356, 0.0, 254.0] hc=254.00 re=1401.5 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.6486124165936793, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.45161252096295357, 0.4197925962507725, 0.4029163308441639, 0.3670921213924885]  action=0  chosenParent=11
1773202817434 DECISION phase=453 mote=5 eps=0.037 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371811257140557, 0.0, 0.0] hc=0.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212300885652777, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.29926452897292344, 0.0, 254.0] hc=254.00 re=1401.5 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.6486124405936793, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.4606620520353317, 0.42515844106674194, 0.40793851017951965, 0.37130068242549896]  action=0  chosenParent=11
1773202819305 DECISION phase=454 mote=5 eps=0.037 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371811517140556, 0.0, 0.0] hc=0.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321230388565277, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.2992645849729233, 0.0, 254.0] hc=254.00 re=1401.5 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.6486124745936792, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.47409301437437534, 0.4312166962772608, 0.41410248912870884, 0.3764998037368059]  action=0  chosenParent=11
1773202821210 DECISION phase=455 mote=5 eps=0.036 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371811777140556, 0.0, 0.0] hc=0.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.4321230548565277, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.2992646049729233, 0.0, 254.0] hc=254.00 re=1401.5 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.6486125005936791, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.4809405654668808, 0.43486274778842926, 0.41782763600349426, 0.3794362246990204]  action=0  chosenParent=11
1773202823773 DECISION phase=456 mote=5 eps=0.036 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9371812057140557, 0.0, 0.0] hc=0.00 re=125.6 qlr=0.163
  cand[1] id=86 features=[7.857142857142857, 0.43212308285652756, 0.0, 0.0] hc=0.00 re=1135.8 qlr=0.172
  cand[2] id=6 features=[3.5714285714285716, 0.2992646965729232, 0.0, 254.0] hc=254.00 re=1401.5 qlr=0.219
  cand[3] id=15 features=[8.428571428571429, 0.6486125763936791, 0.0, 254.0] hc=254.00 re=702.8 qlr=0.264
  qValues=[0.4866623729467392, 0.4372456669807434, 0.42102858424186707, 0.38147078454494476]  action=0  chosenParent=11
1773202827274 DECISION phase=457 mote=5 eps=0.035 cand=[11, 86, 6, 15] valid=[true, true, true, true]
