=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo09/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1774919172963 INIT Agent: K=4 Factive=4
1774919172979 EPS sched: start=0.3 end=0.01 anneal=500
1774919186824 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[1] id=58 features=[1058.6469318076377, 0.47067653409618115, 8.0, 5.0] hc=5.00 re=1058.6 qlr=0.283
  qValues=[0.4923712871968746, 0.47916707023978233, 0.4156552664935589, 0.43746035918593407]  action=1  chosenParent=58
1774926358528 DECISION phase=445 mote=5 eps=0.042 cand=[83, 58] valid=[true, true, false, false]
  cand[0] id=83 features=[820.4354245762212, 0.5897822877118895, 3.0, 5.0] hc=5.00 re=820.4 qlr=0.222
  cand[1] id=58 features=[955.8350239117221, 0.5220824880441389, 1.0, 5.0] hc=5.00 re=955.8 qlr=0.285
  qValues=[0.4271625392138958, 0.4161817841231823, 0.36624477431178093, 0.37733354791998863]  action=0  chosenParent=83
1774926375783 DECISION phase=446 mote=5 eps=0.041 cand=[83, 58] valid=[true, true, false, false]
  cand[0] id=83 features=[801.9040255865768, 0.5990479872067116, 0.0, 6.0] hc=6.00 re=801.9 qlr=0.220
  cand[1] id=58 features=[916.9579506896443, 0.5415210246551778, 8.0, 5.0] hc=5.00 re=917.0 qlr=0.283
  qValues=[0.5626237988471985, 0.5200320482254028, 0.46449506282806396, 0.4782509207725525]  action=0  chosenParent=83
1774926393489 DECISION phase=447 mote=5 eps=0.041 cand=[83, 58] valid=[true, true, false, false]
  cand[0] id=83 features=[800.8784602319621, 0.599560769884019, 0.0, 5.0] hc=5.00 re=800.9 qlr=0.217
  cand[1] id=58 features=[880.2815389204425, 0.5598592305397787, 7.0, 5.0] hc=5.00 re=880.3 qlr=0.283
  qValues=[0.5801777206361294, 0.5284840427339077, 0.47561806067824364, 0.4851338379085064]  action=0  chosenParent=83
1774926406915 DECISION phase=448 mote=5 eps=0.040 cand=[83, 58] valid=[true, true, false, false]
  cand[0] id=83 features=[798.5833080185658, 0.6007083459907171, 4.0, 4.0] hc=4.00 re=798.6 qlr=0.215
  cand[1] id=58 features=[742.3418336640663, 0.6288290831679668, 6.0, 5.0] hc=5.00 re=742.3 qlr=0.279
  qValues=[0.47873178124427795, 0.462282657623291, 0.4029589295387268, 0.42244210839271545]  action=0  chosenParent=83
1774926421677 DECISION phase=449 mote=5 eps=0.040 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[687.0274803443061, 0.6564862598278469, 0.0, 4.0] hc=4.00 re=687.0 qlr=0.274
  qValues=[0.5049246661365032, 0.4438454918563366, 0.41842883452773094, 0.40117282792925835]  action=0  chosenParent=58
1774926436857 DECISION phase=450 mote=5 eps=0.039 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[553.7971318665877, 0.7231014340667061, 2.0, 5.0] hc=5.00 re=553.8 qlr=0.269
  qValues=[0.4666155278682709, 0.42552541196346283, 0.39378562569618225, 0.384099617600441]  action=0  chosenParent=58
1774926453894 DECISION phase=451 mote=5 eps=0.038 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[482.6619065851021, 0.758669046707449, 0.0, 5.0] hc=5.00 re=482.7 qlr=0.267
  qValues=[0.47248371317982674, 0.4283449240028858, 0.40068330243229866, 0.38708287850022316]  action=0  chosenParent=58
1774926467232 DECISION phase=452 mote=5 eps=0.038 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[423.6687078291508, 0.7881656460854246, 0.0, 6.0] hc=6.00 re=423.7 qlr=0.264
  qValues=[0.4432312771677971, 0.41068295389413834, 0.381584994494915, 0.3712766543030739]  action=0  chosenParent=58
